"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 98SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Naviraiense / MS X Paysandu / PAData:08/05/2013Horário:22:00Estádio:Antônio Augusto dos Santos / NaviraíArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gislan Antonio Garcia da Silva (CBF-2 / )Quarto Arbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Assessor:Antônio Flavio Alves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:52Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:51Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e atendimento de atletas lesionados.Relação de JogadoresNaviraiense / MSPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerRoger Porto RafaineTP1868001Ze CarlosJose Carlos dos Anjo...TP1630642RobinhoEderson Baptista de  ...TP1746662GleisonGleison Wiblendonsou...TP3383733ViniciusVinicius Luiz FernandesTP1659913Raul MichelRaul Michel Melo da ...TP1885114RobenvalRobenval Benvindo do ...TP1555174DiegoDiego Andrade Silva ...TP2916475FelipeFelipe Renato Sorbar ...TP2940095EsdrasEsdras Silva e SilvaTP1782206Adriano Ch ...Adriano Aparecido de ...TP1899836RodrigoRodrigo Oliveira da ...TP1481287FabioFabio do Carmo PratesTP1865347MoiaBenedito Moia VarelaTP3648268LeoLeonardo Alves NevesTP1640048RicardoRicardo da Silva GuerraTP1785699CristianoCristiano LopesTP1728179Rafael Nas ...Rafael Oliveira Nasc...TP18208810BuiuCelino Cesario da SilvaTP15234810Eduardo Ra ...Eduardo Ramos MartinsTP17350411PequiEverson Jose VazTP29591311Joao NetoJoao Rodrigues Filho...TP16547412MagnoMagno Willian Rodrig ...RP29218512RafaelPaulo Rafael e SilvaRP30561513RobsonRobson Ferreira de C ...RP13564513ThiagoThiago Das Neves CostaRP34729014WilliansWillians Fuzer de Ol ...RP29145414BilyBlenyson Kleyton Agu...RP30207315JoelJoel Andre do NascimentoRP16228015WandersonCarlos Wanderson Agu...RP13869616CampanaroWanderson da SilvaRP18160016Alex GaibuAlex Jose Arcanjo do...RP13327417BahiaLuis Claudio Lima Co ...RP17399317IarleyPedro Iarley Lima DantasRP12202218PauloPaulo Sergio de Souz ...RP41385218HelitonHeliton Pinheiro CostaRP176977T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Naviraiense / MS X Paysandu / PA,,,,
Data:,08/05/2013,Horário:,22:00,Estádio:,Antônio Augusto dos Santos / Naviraí
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 98SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Naviraiense / MS X Paysandu / PAData:08/05/2013Horário:22:00Estádio:Antônio Augusto dos Santos / NaviraíArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gislan Antonio Garcia da Silva (CBF-2 / )Quarto Arbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Assessor:Antônio Flavio Alves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:52Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:51Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e atendimento de atletas lesionados.Relação de JogadoresNaviraiense / MSPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerRoger Porto RafaineTP1868001Ze CarlosJose Carlos dos Anjo...TP1630642RobinhoEderson Baptista de  ...TP1746662GleisonGleison Wiblendonsou...TP3383733ViniciusVinicius Luiz FernandesTP1659913Raul MichelRaul Michel Melo da ...TP1885114RobenvalRobenval Benvindo do ...TP1555174DiegoDiego Andrade Silva ...TP2916475FelipeFelipe Renato Sorbar ...TP2940095EsdrasEsdras Silva e SilvaTP1782206Adriano Ch ...Adriano Aparecido de ...TP1899836RodrigoRodrigo Oliveira da ...TP1481287FabioFabio do Carmo PratesTP1865347MoiaBenedito Moia VarelaTP3648268LeoLeonardo Alves NevesTP1640048RicardoRicardo da Silva GuerraTP1785699CristianoCristiano LopesTP1728179Rafael Nas ...Rafael Oliveira Nasc...TP18208810BuiuCelino Cesario da SilvaTP15234810Eduardo Ra ...Eduardo Ramos MartinsTP17350411PequiEverson Jose VazTP29591311Joao NetoJoao Rodrigues Filho...TP16547412MagnoMagno Willian Rodrig ...RP29218512RafaelPaulo Rafael e SilvaRP30561513RobsonRobson Ferreira de C ...RP13564513ThiagoThiago Das Neves CostaRP34729014WilliansWillians Fuzer de Ol ...RP29145414BilyBlenyson Kleyton Agu...RP30207315JoelJoel Andre do NascimentoRP16228015WandersonCarlos Wanderson Agu...RP13869616CampanaroWanderson da SilvaRP18160016Alex GaibuAlex Jose Arcanjo do...RP13327417BahiaLuis Claudio Lima Co ...RP17399317IarleyPedro Iarley Lima DantasRP12202218PauloPaulo Sergio de Souz ...RP41385218HelitonHeliton Pinheiro CostaRP176977T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Alinor Silva da Paixao (CBF-1 / MT)
Arbitro Assistente 1:,Lincoln Ribeiro Taques (CBF-1 / MT)
Arbitro Assistente 2:,Gislan Antonio Garcia da Silva (CBF-2 / )
Quarto Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS)
Assessor:,Antônio Flavio Alves (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 98SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Naviraiense / MS X Paysandu / PAData:08/05/2013Horário:22:00Estádio:Antônio Augusto dos Santos / NaviraíArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gislan Antonio Garcia da Silva (CBF-2 / )Quarto Arbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Assessor:Antônio Flavio Alves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:52Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:51Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e atendimento de atletas lesionados.Relação de JogadoresNaviraiense / MSPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerRoger Porto RafaineTP1868001Ze CarlosJose Carlos dos Anjo...TP1630642RobinhoEderson Baptista de  ...TP1746662GleisonGleison Wiblendonsou...TP3383733ViniciusVinicius Luiz FernandesTP1659913Raul MichelRaul Michel Melo da ...TP1885114RobenvalRobenval Benvindo do ...TP1555174DiegoDiego Andrade Silva ...TP2916475FelipeFelipe Renato Sorbar ...TP2940095EsdrasEsdras Silva e SilvaTP1782206Adriano Ch ...Adriano Aparecido de ...TP1899836RodrigoRodrigo Oliveira da ...TP1481287FabioFabio do Carmo PratesTP1865347MoiaBenedito Moia VarelaTP3648268LeoLeonardo Alves NevesTP1640048RicardoRicardo da Silva GuerraTP1785699CristianoCristiano LopesTP1728179Rafael Nas ...Rafael Oliveira Nasc...TP18208810BuiuCelino Cesario da SilvaTP15234810Eduardo Ra ...Eduardo Ramos MartinsTP17350411PequiEverson Jose VazTP29591311Joao NetoJoao Rodrigues Filho...TP16547412MagnoMagno Willian Rodrig ...RP29218512RafaelPaulo Rafael e SilvaRP30561513RobsonRobson Ferreira de C ...RP13564513ThiagoThiago Das Neves CostaRP34729014WilliansWillians Fuzer de Ol ...RP29145414BilyBlenyson Kleyton Agu...RP30207315JoelJoel Andre do NascimentoRP16228015WandersonCarlos Wanderson Agu...RP13869616CampanaroWanderson da SilvaRP18160016Alex GaibuAlex Jose Arcanjo do...RP13327417BahiaLuis Claudio Lima Co ...RP17399317IarleyPedro Iarley Lima DantasRP12202218PauloPaulo Sergio de Souz ...RP41385218HelitonHeliton Pinheiro CostaRP176977T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:52,Atraso:,Não Houve,Entrada do mandante:,23:00,Atraso:,Não Houve
Entrada do visitante:,21:51,Atraso:,Não Houve,Entrada do visitante:,23:00,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:01,Atraso:,Não Houve
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 98SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Naviraiense / MS X Paysandu / PAData:08/05/2013Horário:22:00Estádio:Antônio Augusto dos Santos / NaviraíArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gislan Antonio Garcia da Silva (CBF-2 / )Quarto Arbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Assessor:Antônio Flavio Alves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:52Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:51Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e atendimento de atletas lesionados.Relação de JogadoresNaviraiense / MSPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerRoger Porto RafaineTP1868001Ze CarlosJose Carlos dos Anjo...TP1630642RobinhoEderson Baptista de  ...TP1746662GleisonGleison Wiblendonsou...TP3383733ViniciusVinicius Luiz FernandesTP1659913Raul MichelRaul Michel Melo da ...TP1885114RobenvalRobenval Benvindo do ...TP1555174DiegoDiego Andrade Silva ...TP2916475FelipeFelipe Renato Sorbar ...TP2940095EsdrasEsdras Silva e SilvaTP1782206Adriano Ch ...Adriano Aparecido de ...TP1899836RodrigoRodrigo Oliveira da ...TP1481287FabioFabio do Carmo PratesTP1865347MoiaBenedito Moia VarelaTP3648268LeoLeonardo Alves NevesTP1640048RicardoRicardo da Silva GuerraTP1785699CristianoCristiano LopesTP1728179Rafael Nas ...Rafael Oliveira Nasc...TP18208810BuiuCelino Cesario da SilvaTP15234810Eduardo Ra ...Eduardo Ramos MartinsTP17350411PequiEverson Jose VazTP29591311Joao NetoJoao Rodrigues Filho...TP16547412MagnoMagno Willian Rodrig ...RP29218512RafaelPaulo Rafael e SilvaRP30561513RobsonRobson Ferreira de C ...RP13564513ThiagoThiago Das Neves CostaRP34729014WilliansWillians Fuzer de Ol ...RP29145414BilyBlenyson Kleyton Agu...RP30207315JoelJoel Andre do NascimentoRP16228015WandersonCarlos Wanderson Agu...RP13869616CampanaroWanderson da SilvaRP18160016Alex GaibuAlex Jose Arcanjo do...RP13327417BahiaLuis Claudio Lima Co ...RP17399317IarleyPedro Iarley Lima DantasRP12202218PauloPaulo Sergio de Souz ...RP41385218HelitonHeliton Pinheiro CostaRP176977T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Naviraiense / MS X Paysandu / PA,,,,,,,,,,
Data:,08/05/2013,Horário:,22:00,Estádio:,Antônio Augusto dos Santos / Naviraí,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),,,,,,,,,,
Arbitro Assistente 1:,Lincoln Ribeiro Taques (CBF-1 / MT),,,,,,,,,,
Arbitro Assistente 2:,Gislan Antonio Garcia da Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS),,,,,,,,,,
Assessor:,Antônio Flavio Alves (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:52,Atraso:,Não Houve,Entrada do mandante:,23:00,Atraso:,Não Houve,,,,
Entrada do visitante:,21:51,Atraso:,Não Houve,Entrada do visitante:,23:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
substituições e atendimento de atletas lesionados.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Naviraiense / MS,,Paysandu / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Roger,Roger Porto Rafaine,T,P,186800,1,Ze Carlos,Jose Carlos dos Anjo...,T,P,163064
2,Robinho,Ederson Baptista de  ...,T,P,174666,2,Gleison,Gleison Wiblendonsou...,T,P,338373
3,Vinicius,Vinicius Luiz Fernandes,T,P,165991,3,Raul Michel,Raul Michel Melo da ...,T,P,188511
4,Robenval,Robenval Benvindo do ...,T,P,155517,4,Diego,Diego Andrade Silva ...,T,P,291647
5,Felipe,Felipe Renato Sorbar ...,T,P,294009,5,Esdras,Esdras Silva e Silva,T,P,178220
6,Adriano Ch ...,Adriano Aparecido de ...,T,P,189983,6,Rodrigo,Rodrigo Oliveira da ...,T,P,148128
7,Fabio,Fabio do Carmo Prates,T,P,186534,7,Moia,Benedito Moia Varela,T,P,364826
8,Leo,Leonardo Alves Neves,T,P,164004,8,Ricardo,Ricardo da Silva Guerra,T,P,178569
9,Cristiano,Cristiano Lopes,T,P,172817,9,Rafael Nas ...,Rafael Oliveira Nasc...,T,P,182088
10,Buiu,Celino Cesario da Silva,T,P,152348,10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504
11,Pequi,Everson Jose Vaz,T,P,295913,11,Joao Neto,Joao Rodrigues Filho...,T,P,165474
12,Magno,Magno Willian Rodrig ...,R,P,292185,12,Rafael,Paulo Rafael e Silva,R,P,305615
13,Robson,Robson Ferreira de C ...,R,P,135645,13,Thiago,Thiago Das Neves Costa,R,P,347290
14,Willians,Willians Fuzer de Ol ...,R,P,291454,14,Bily,Blenyson Kleyton Agu...,R,P,302073
15,Joel,Joel Andre do Nascimento,R,P,162280,15,Wanderson,Carlos Wanderson Agu...,R,P,138696
16,Campanaro,Wanderson da Silva,R,P,181600,16,Alex Gaibu,Alex Jose Arcanjo do...,R,P,133274
17,Bahia,Luis Claudio Lima Co ...,R,P,173993,17,Iarley,Pedro Iarley Lima Dantas,R,P,122022
18,Paulo,Paulo Sergio de Souz ...,R,P,413852,18,Heliton,Heliton Pinheiro Costa,R,P,176977
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 98SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Naviraiense / MS X Paysandu / PAData:08/05/2013Horário:22:00Estádio:Antônio Augusto dos Santos / NaviraíArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gislan Antonio Garcia da Silva (CBF-2 / )Quarto Arbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Assessor:Antônio Flavio Alves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:52Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:51Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e atendimento de atletas lesionados.Relação de JogadoresNaviraiense / MSPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerRoger Porto RafaineTP1868001Ze CarlosJose Carlos dos Anjo...TP1630642RobinhoEderson Baptista de  ...TP1746662GleisonGleison Wiblendonsou...TP3383733ViniciusVinicius Luiz FernandesTP1659913Raul MichelRaul Michel Melo da ...TP1885114RobenvalRobenval Benvindo do ...TP1555174DiegoDiego Andrade Silva ...TP2916475FelipeFelipe Renato Sorbar ...TP2940095EsdrasEsdras Silva e SilvaTP1782206Adriano Ch ...Adriano Aparecido de ...TP1899836RodrigoRodrigo Oliveira da ...TP1481287FabioFabio do Carmo PratesTP1865347MoiaBenedito Moia VarelaTP3648268LeoLeonardo Alves NevesTP1640048RicardoRicardo da Silva GuerraTP1785699CristianoCristiano LopesTP1728179Rafael Nas ...Rafael Oliveira Nasc...TP18208810BuiuCelino Cesario da SilvaTP15234810Eduardo Ra ...Eduardo Ramos MartinsTP17350411PequiEverson Jose VazTP29591311Joao NetoJoao Rodrigues Filho...TP16547412MagnoMagno Willian Rodrig ...RP29218512RafaelPaulo Rafael e SilvaRP30561513RobsonRobson Ferreira de C ...RP13564513ThiagoThiago Das Neves CostaRP34729014WilliansWillians Fuzer de Ol ...RP29145414BilyBlenyson Kleyton Agu...RP30207315JoelJoel Andre do NascimentoRP16228015WandersonCarlos Wanderson Agu...RP13869616CampanaroWanderson da SilvaRP18160016Alex GaibuAlex Jose Arcanjo do...RP13327417BahiaLuis Claudio Lima Co ...RP17399317IarleyPedro Iarley Lima DantasRP12202218PauloPaulo Sergio de Souz ...RP41385218HelitonHeliton Pinheiro CostaRP176977T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
substituições e atendimento de atletas lesionados.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 98SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Naviraiense / MS X Paysandu / PAData:08/05/2013Horário:22:00Estádio:Antônio Augusto dos Santos / NaviraíArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gislan Antonio Garcia da Silva (CBF-2 / )Quarto Arbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Assessor:Antônio Flavio Alves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:52Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:51Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e atendimento de atletas lesionados.Relação de JogadoresNaviraiense / MSPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RogerRoger Porto RafaineTP1868001Ze CarlosJose Carlos dos Anjo...TP1630642RobinhoEderson Baptista de  ...TP1746662GleisonGleison Wiblendonsou...TP3383733ViniciusVinicius Luiz FernandesTP1659913Raul MichelRaul Michel Melo da ...TP1885114RobenvalRobenval Benvindo do ...TP1555174DiegoDiego Andrade Silva ...TP2916475FelipeFelipe Renato Sorbar ...TP2940095EsdrasEsdras Silva e SilvaTP1782206Adriano Ch ...Adriano Aparecido de ...TP1899836RodrigoRodrigo Oliveira da ...TP1481287FabioFabio do Carmo PratesTP1865347MoiaBenedito Moia VarelaTP3648268LeoLeonardo Alves NevesTP1640048RicardoRicardo da Silva GuerraTP1785699CristianoCristiano LopesTP1728179Rafael Nas ...Rafael Oliveira Nasc...TP18208810BuiuCelino Cesario da SilvaTP15234810Eduardo Ra ...Eduardo Ramos MartinsTP17350411PequiEverson Jose VazTP29591311Joao NetoJoao Rodrigues Filho...TP16547412MagnoMagno Willian Rodrig ...RP29218512RafaelPaulo Rafael e SilvaRP30561513RobsonRobson Ferreira de C ...RP13564513ThiagoThiago Das Neves CostaRP34729014WilliansWillians Fuzer de Ol ...RP29145414BilyBlenyson Kleyton Agu...RP30207315JoelJoel Andre do NascimentoRP16228015WandersonCarlos Wanderson Agu...RP13869616CampanaroWanderson da SilvaRP18160016Alex GaibuAlex Jose Arcanjo do...RP13327417BahiaLuis Claudio Lima Co ...RP17399317IarleyPedro Iarley Lima DantasRP12202218PauloPaulo Sergio de Souz ...RP41385218HelitonHeliton Pinheiro CostaRP176977T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Naviraiense / MS,,Paysandu / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Roger,Roger Porto Rafaine,T,P,186800,1,Ze Carlos,Jose Carlos dos Anjo...,T,P,163064
2,Robinho,Ederson Baptista de  ...,T,P,174666,2,Gleison,Gleison Wiblendonsou...,T,P,338373
3,Vinicius,Vinicius Luiz Fernandes,T,P,165991,3,Raul Michel,Raul Michel Melo da ...,T,P,188511
4,Robenval,Robenval Benvindo do ...,T,P,155517,4,Diego,Diego Andrade Silva ...,T,P,291647
5,Felipe,Felipe Renato Sorbar ...,T,P,294009,5,Esdras,Esdras Silva e Silva,T,P,178220
6,Adriano Ch ...,Adriano Aparecido de ...,T,P,189983,6,Rodrigo,Rodrigo Oliveira da ...,T,P,148128
7,Fabio,Fabio do Carmo Prates,T,P,186534,7,Moia,Benedito Moia Varela,T,P,364826
8,Leo,Leonardo Alves Neves,T,P,164004,8,Ricardo,Ricardo da Silva Guerra,T,P,178569
9,Cristiano,Cristiano Lopes,T,P,172817,9,Rafael Nas ...,Rafael Oliveira Nasc...,T,P,182088
10,Buiu,Celino Cesario da Silva,T,P,152348,10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504
11,Pequi,Everson Jose Vaz,T,P,295913,11,Joao Neto,Joao Rodrigues Filho...,T,P,165474
12,Magno,Magno Willian Rodrig ...,R,P,292185,12,Rafael,Paulo Rafael e Silva,R,P,305615
13,Robson,Robson Ferreira de C ...,R,P,135645,13,Thiago,Thiago Das Neves Costa,R,P,347290
14,Willians,Willians Fuzer de Ol ...,R,P,291454,14,Bily,Blenyson Kleyton Agu...,R,P,302073
15,Joel,Joel Andre do Nascimento,R,P,162280,15,Wanderson,Carlos Wanderson Agu...,R,P,138696
16,Campanaro,Wanderson da Silva,R,P,181600,16,Alex Gaibu,Alex Jose Arcanjo do...,R,P,133274
17,Bahia,Luis Claudio Lima Co ...,R,P,173993,17,Iarley,Pedro Iarley Lima Dantas,R,P,122022
18,Paulo,Paulo Sergio de Souz ...,R,P,413852,18,Heliton,Heliton Pinheiro Costa,R,P,176977
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Naviraiense / MS,,Paysandu / PA
Tecnico:,Paulo Resende - 1807723-4,Tecnico:,Ricardo Mendes Nascimento - 25265947-4
Auxiliar Tecnico:,A - 0,Auxiliar Tecnico:,Willis Gomes Dias - 363366-4
Medico:,Antonio Gomes - 6047,Medico:,Flavio Tavares Freire Da Silva - 6944
Preparador Fisico:,Everton Lopes De Araujo - 002454,Preparador Fisico:,Welington Jose Vero - 000768
Massagista:,Willian F. R. Cortes - 13607 crefito,Massagista:,Washington Vilhena Brasão - 11619905
