"",,Arbitragem
Arbitro:,Roger Goulart (CBF / RS),
Arbitro Assistente 1:,Jose Javel Silveira (CBF / RS),
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF / RS),
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF / SP),
Assessor:,Carlos Donizeti Pianosqui (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:29,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:29,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:31,Atraso:,,Não Houve
Término do 1o Tempo:,22:16 Acréscimo:,,1 min Término do 2o Tempo: 23:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:29,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Daniel,Daniel Luiz Flumignan,T(g) P,128723,1,Luis,Luis Carlos Dallastella,T(g) P,168281
"",,Comissão Técnica,
"",Sao Bernardo / SP,,Paraná / PR
Tecnico:,Wagner Augusto Lopes - 18334952-0,Tecnico:,Antonio Jorge Cecilio Sobrinho - 12149575-9
Auxiliar Tecnico:,Jose Fernando Francisco - 007460-G,Auxiliar Tecnico:,Renato Angelo Secco - 015470-G
Medico:,Dr. Rui De Oliveira - 52559,Medico:,Dr. Jonathan Zaze - 9570
Preparador Fisico:,Deivid Tadeu Marques - 009095,Preparador Fisico:,Emerson Luiz Buck Silva - 008057-G
Massagista:,Jose R. V. Cobra - 11835860-1,Massagista:,Gilmar Ribeiro Da Silva - 5263073-8
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,9,NR,Bruno Goncalves da Silva,,Sao Bernardo/SP
42:00,2T,17,FT,Rubenval Rodrigo da Rocha,,Paraná/PR
"Ocorrências / ObservaçõesInformo que as taxas foram recebidas através de cheques, conforme descritos abaixo:roger goulart - cheque 000113 - banco caixa - valor r$ 1.894,14jose javel silveira - cheque 000114 - banco caixa - valor r$ 1.316, 49lucio b. flor - cheque 000112 0- banco caixa - valor r$ 1.387,14flávio rodrigues de souza - cheque 000115 - banco caixa - valor r$ 592,00Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarObservações EventuaisNADA HOUVE DE ANORMAL.Relatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTParaná/PR18 - Luis Gustavo Melere da Si ...9 - Juan Jose Morales18:002TParaná/PR17 - Rubenval Rodrigo da Rocha ...7 - Julio Cesar Czarnerski21:002TSao Bernardo/SP13 - Samuel Firmino de Jesus9 - Bruno Goncalves da Silva26:002TSao Bernardo/SP17 - Luciano de Souza Gomes10 - Michael Jefferson Nascime ...31:002TSao Bernardo/SP23 - Raul Ferreira dos Anjos11 - Jean Carlos Vicente37:002TParaná/PR15 - Waltair Freitas de Lima J ...11 - Carlos Antonio de Souza J ..."
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesInformo que as taxas foram recebidas através de cheques, conforme descritos abaixo:roger goulart - cheque 000113 - banco caixa - valor r$ 1.894,14jose javel silveira - cheque 000114 - banco caixa - valor r$ 1.316, 49lucio b. flor - cheque 000112 0- banco caixa - valor r$ 1.387,14flávio rodrigues de souza - cheque 000115 - banco caixa - valor r$ 592,00Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarObservações EventuaisNADA HOUVE DE ANORMAL.Relatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTParaná/PR18 - Luis Gustavo Melere da Si ...9 - Juan Jose Morales18:002TParaná/PR17 - Rubenval Rodrigo da Rocha ...7 - Julio Cesar Czarnerski21:002TSao Bernardo/SP13 - Samuel Firmino de Jesus9 - Bruno Goncalves da Silva26:002TSao Bernardo/SP17 - Luciano de Souza Gomes10 - Michael Jefferson Nascime ...31:002TSao Bernardo/SP23 - Raul Ferreira dos Anjos11 - Jean Carlos Vicente37:002TParaná/PR15 - Waltair Freitas de Lima J ...11 - Carlos Antonio de Souza J ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Paraná/PR,18 - Luis Gustavo Melere da Si ...,9 - Juan Jose Morales
18:00,2T,Paraná/PR,17 - Rubenval Rodrigo da Rocha ...,7 - Julio Cesar Czarnerski
21:00,2T,Sao Bernardo/SP,13 - Samuel Firmino de Jesus,9 - Bruno Goncalves da Silva
26:00,2T,Sao Bernardo/SP,17 - Luciano de Souza Gomes,10 - Michael Jefferson Nascime ...
31:00,2T,Sao Bernardo/SP,23 - Raul Ferreira dos Anjos,11 - Jean Carlos Vicente
37:00,2T,Paraná/PR,15 - Waltair Freitas de Lima J ...,11 - Carlos Antonio de Souza J ...
"Ocorrências / ObservaçõesInformo que as taxas foram recebidas através de cheques, conforme descritos abaixo:roger goulart - cheque 000113 - banco caixa - valor r$ 1.894,14jose javel silveira - cheque 000114 - banco caixa - valor r$ 1.316, 49lucio b. flor - cheque 000112 0- banco caixa - valor r$ 1.387,14flávio rodrigues de souza - cheque 000115 - banco caixa - valor r$ 592,00Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarObservações EventuaisNADA HOUVE DE ANORMAL.Relatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTParaná/PR18 - Luis Gustavo Melere da Si ...9 - Juan Jose Morales18:002TParaná/PR17 - Rubenval Rodrigo da Rocha ...7 - Julio Cesar Czarnerski21:002TSao Bernardo/SP13 - Samuel Firmino de Jesus9 - Bruno Goncalves da Silva26:002TSao Bernardo/SP17 - Luciano de Souza Gomes10 - Michael Jefferson Nascime ...31:002TSao Bernardo/SP23 - Raul Ferreira dos Anjos11 - Jean Carlos Vicente37:002TParaná/PR15 - Waltair Freitas de Lima J ...11 - Carlos Antonio de Souza J ...",,,,
Ocorrências / Observações,,,,
"Informo que as taxas foram recebidas através de cheques, conforme descritos abaixo:",,,,
"",,,,
"roger goulart - cheque 000113 - banco caixa - valor r$ 1.894,14",,,,
"jose javel silveira - cheque 000114 - banco caixa - valor r$ 1.316, 49",,,,
"lucio b. flor - cheque 000112 0- banco caixa - valor r$ 1.387,14",,,,
"flávio rodrigues de souza - cheque 000115 - banco caixa - valor r$ 592,00",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
nada a relatar,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Paraná/PR,18 - Luis Gustavo Melere da Si ...,9 - Juan Jose Morales
18:00,2T,Paraná/PR,17 - Rubenval Rodrigo da Rocha ...,7 - Julio Cesar Czarnerski
21:00,2T,Sao Bernardo/SP,13 - Samuel Firmino de Jesus,9 - Bruno Goncalves da Silva
26:00,2T,Sao Bernardo/SP,17 - Luciano de Souza Gomes,10 - Michael Jefferson Nascime ...
31:00,2T,Sao Bernardo/SP,23 - Raul Ferreira dos Anjos,11 - Jean Carlos Vicente
37:00,2T,Paraná/PR,15 - Waltair Freitas de Lima J ...,11 - Carlos Antonio de Souza J ...
"Ocorrências / ObservaçõesInformo que as taxas foram recebidas através de cheques, conforme descritos abaixo:roger goulart - cheque 000113 - banco caixa - valor r$ 1.894,14jose javel silveira - cheque 000114 - banco caixa - valor r$ 1.316, 49lucio b. flor - cheque 000112 0- banco caixa - valor r$ 1.387,14flávio rodrigues de souza - cheque 000115 - banco caixa - valor r$ 592,00Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarObservações EventuaisNADA HOUVE DE ANORMAL.Relatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTParaná/PR18 - Luis Gustavo Melere da Si ...9 - Juan Jose Morales18:002TParaná/PR17 - Rubenval Rodrigo da Rocha ...7 - Julio Cesar Czarnerski21:002TSao Bernardo/SP13 - Samuel Firmino de Jesus9 - Bruno Goncalves da Silva26:002TSao Bernardo/SP17 - Luciano de Souza Gomes10 - Michael Jefferson Nascime ...31:002TSao Bernardo/SP23 - Raul Ferreira dos Anjos11 - Jean Carlos Vicente37:002TParaná/PR15 - Waltair Freitas de Lima J ...11 - Carlos Antonio de Souza J ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
nada a relatar
