"",,Arbitragem
Arbitro:,Anderson Daronco (FIFA / RS),
Arbitro Assistente 1:,Marcelo Bertanha Barison (CBF / RS),
Arbitro Assistente 2:,Alexandre A Pruinelli Kleiniche (CBF / RS),
Quarto Arbitro:,Fabio Filipus (CD / PR),
Assessor:,Anderson Carlos Gonçalves (CBF / PR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:22Atraso:,,Não Houve Entrada do mandante: 20:29,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:28,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 2 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:22,Atraso:,Não Houve Entrada do mandante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luis,Luis Carlos Dallastella,T(g) P,168281,1,Wilson,Wilson Raimundo Junior,T(g) P,127151
"",,Comissão Técnica,
"",Paraná / PR,,Sao Bernardo / SP
Tecnico:,Antonio Jorge Cecílio Sobrinho - 121495759,Tecnico:,Wagner Augusto Lopes - 183349520
Auxiliar Tecnico:,Renato Augusto Secco - 015470-G/PR,Auxiliar Tecnico:,José Fernando Francisco - 7460-G/SP
Medico:,Jonathan Zaze - 9570/PR,Medico:,Gustavo Johnen - 121931
Preparador Fisico:,Emerson Luiz Buck Silva - 8057/G/PR,Preparador Fisico:,Deivid Tadeu Marques - 9095-G/SP
Massagista:,Oilson Leopoldino Sutil - COREN 522844,Massagista:,José R. V. Cobra - 118358601
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
25:00,1T,11,NR,Carlos Antonio de Souza Junior,,Paraná/PR
32:00,1T,7,NR,Kleber do Amaral Ribeiro,,Sao Bernardo/SP
34:00,1T,9,NR,Joao Fernando Nelo,,Sao Bernardo/SP
18:00,2T,16,NR,Rubenval Rodrigo da Rocha,,Paraná/PR
28:00,2T,10,NR,Renato Escobar Baruffi,,Sao Bernardo/SP
"Ocorrências / Observações- relato que, aos 10 minutos do 2o tempo, solicitei ao chefe do policiamento presente no estádio que reforçasse a segurança atrás do árbitroassistente no 2, sr. alexandre kleiniche, em virtude da torcida do paraná clube estar cuspindo no mesmo. informo também, que após o reforçodo policiamento tal ocorrência não se repetiu.Motivo de atraso no início e/ou reinício, e de acréscimos:NADA A RELATARObservações Eventuais- CAMPO: BOM; INSTALAÇÕES: BOAS; VESTIÁRIO DOS ÁRBITROS: BOM- CONDUTA DOS ATLETAS: VIDE RELATÓRIO DE EXPULSÃO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSao Bernardo/SP18 - Judson Augusto do Bonfim  ...8 - Andre Luiz da Silva42:001TParaná/PR17 - Julio Cesar Czarnerski7 - Waltair Freitas de Lima J ...10:002TParaná/PR16 - Rubenval Rodrigo da Rocha ...11 - Carlos Antonio de Souza J ...15:002TParaná/PR14 - Evaldo Nascimento Lamaur  ...5 - Jose Luis Santos da Visit ...15:002TSao Bernardo/SP16 - Eduardo dos Santos Lima5 - Daniel Pereira da Silva34:002TSao Bernardo/SP17 - Carlos Eduardo Passos Far ...7 - Kleber do Amaral Ribeiro"
Ocorrências / Observações
"- relato que, aos 10 minutos do 2o tempo, solicitei ao chefe do policiamento presente no estádio que reforçasse a segurança atrás do árbitro"
"assistente no 2, sr. alexandre kleiniche, em virtude da torcida do paraná clube estar cuspindo no mesmo. informo também, que após o reforço"
do policiamento tal ocorrência não se repetiu.
"Ocorrências / Observações- relato que, aos 10 minutos do 2o tempo, solicitei ao chefe do policiamento presente no estádio que reforçasse a segurança atrás do árbitroassistente no 2, sr. alexandre kleiniche, em virtude da torcida do paraná clube estar cuspindo no mesmo. informo também, que após o reforçodo policiamento tal ocorrência não se repetiu.Motivo de atraso no início e/ou reinício, e de acréscimos:NADA A RELATARObservações Eventuais- CAMPO: BOM; INSTALAÇÕES: BOAS; VESTIÁRIO DOS ÁRBITROS: BOM- CONDUTA DOS ATLETAS: VIDE RELATÓRIO DE EXPULSÃO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSao Bernardo/SP18 - Judson Augusto do Bonfim  ...8 - Andre Luiz da Silva42:001TParaná/PR17 - Julio Cesar Czarnerski7 - Waltair Freitas de Lima J ...10:002TParaná/PR16 - Rubenval Rodrigo da Rocha ...11 - Carlos Antonio de Souza J ...15:002TParaná/PR14 - Evaldo Nascimento Lamaur  ...5 - Jose Luis Santos da Visit ...15:002TSao Bernardo/SP16 - Eduardo dos Santos Lima5 - Daniel Pereira da Silva34:002TSao Bernardo/SP17 - Carlos Eduardo Passos Far ...7 - Kleber do Amaral Ribeiro",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sao Bernardo/SP,18 - Judson Augusto do Bonfim  ...,8 - Andre Luiz da Silva
42:00,1T,Paraná/PR,17 - Julio Cesar Czarnerski,7 - Waltair Freitas de Lima J ...
10:00,2T,Paraná/PR,16 - Rubenval Rodrigo da Rocha ...,11 - Carlos Antonio de Souza J ...
15:00,2T,Paraná/PR,14 - Evaldo Nascimento Lamaur  ...,5 - Jose Luis Santos da Visit ...
15:00,2T,Sao Bernardo/SP,16 - Eduardo dos Santos Lima,5 - Daniel Pereira da Silva
34:00,2T,Sao Bernardo/SP,17 - Carlos Eduardo Passos Far ...,7 - Kleber do Amaral Ribeiro
"Ocorrências / Observações- relato que, aos 10 minutos do 2o tempo, solicitei ao chefe do policiamento presente no estádio que reforçasse a segurança atrás do árbitroassistente no 2, sr. alexandre kleiniche, em virtude da torcida do paraná clube estar cuspindo no mesmo. informo também, que após o reforçodo policiamento tal ocorrência não se repetiu.Motivo de atraso no início e/ou reinício, e de acréscimos:NADA A RELATARObservações Eventuais- CAMPO: BOM; INSTALAÇÕES: BOAS; VESTIÁRIO DOS ÁRBITROS: BOM- CONDUTA DOS ATLETAS: VIDE RELATÓRIO DE EXPULSÃO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSao Bernardo/SP18 - Judson Augusto do Bonfim  ...8 - Andre Luiz da Silva42:001TParaná/PR17 - Julio Cesar Czarnerski7 - Waltair Freitas de Lima J ...10:002TParaná/PR16 - Rubenval Rodrigo da Rocha ...11 - Carlos Antonio de Souza J ...15:002TParaná/PR14 - Evaldo Nascimento Lamaur  ...5 - Jose Luis Santos da Visit ...15:002TSao Bernardo/SP16 - Eduardo dos Santos Lima5 - Daniel Pereira da Silva34:002TSao Bernardo/SP17 - Carlos Eduardo Passos Far ...7 - Kleber do Amaral Ribeiro"
Observações Eventuais
""
- CAMPO: BOM; INSTALAÇÕES: BOAS; VESTIÁRIO DOS ÁRBITROS: BOM
- CONDUTA DOS ATLETAS: VIDE RELATÓRIO DE EXPULSÃO.
"Ocorrências / Observações- relato que, aos 10 minutos do 2o tempo, solicitei ao chefe do policiamento presente no estádio que reforçasse a segurança atrás do árbitroassistente no 2, sr. alexandre kleiniche, em virtude da torcida do paraná clube estar cuspindo no mesmo. informo também, que após o reforçodo policiamento tal ocorrência não se repetiu.Motivo de atraso no início e/ou reinício, e de acréscimos:NADA A RELATARObservações Eventuais- CAMPO: BOM; INSTALAÇÕES: BOAS; VESTIÁRIO DOS ÁRBITROS: BOM- CONDUTA DOS ATLETAS: VIDE RELATÓRIO DE EXPULSÃO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSao Bernardo/SP18 - Judson Augusto do Bonfim  ...8 - Andre Luiz da Silva42:001TParaná/PR17 - Julio Cesar Czarnerski7 - Waltair Freitas de Lima J ...10:002TParaná/PR16 - Rubenval Rodrigo da Rocha ...11 - Carlos Antonio de Souza J ...15:002TParaná/PR14 - Evaldo Nascimento Lamaur  ...5 - Jose Luis Santos da Visit ...15:002TSao Bernardo/SP16 - Eduardo dos Santos Lima5 - Daniel Pereira da Silva34:002TSao Bernardo/SP17 - Carlos Eduardo Passos Far ...7 - Kleber do Amaral Ribeiro"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA A RELATAR
"Ocorrências / Observações- relato que, aos 10 minutos do 2o tempo, solicitei ao chefe do policiamento presente no estádio que reforçasse a segurança atrás do árbitroassistente no 2, sr. alexandre kleiniche, em virtude da torcida do paraná clube estar cuspindo no mesmo. informo também, que após o reforçodo policiamento tal ocorrência não se repetiu.Motivo de atraso no início e/ou reinício, e de acréscimos:NADA A RELATARObservações Eventuais- CAMPO: BOM; INSTALAÇÕES: BOAS; VESTIÁRIO DOS ÁRBITROS: BOM- CONDUTA DOS ATLETAS: VIDE RELATÓRIO DE EXPULSÃO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSao Bernardo/SP18 - Judson Augusto do Bonfim  ...8 - Andre Luiz da Silva42:001TParaná/PR17 - Julio Cesar Czarnerski7 - Waltair Freitas de Lima J ...10:002TParaná/PR16 - Rubenval Rodrigo da Rocha ...11 - Carlos Antonio de Souza J ...15:002TParaná/PR14 - Evaldo Nascimento Lamaur  ...5 - Jose Luis Santos da Visit ...15:002TSao Bernardo/SP16 - Eduardo dos Santos Lima5 - Daniel Pereira da Silva34:002TSao Bernardo/SP17 - Carlos Eduardo Passos Far ...7 - Kleber do Amaral Ribeiro",,,,
Ocorrências / Observações,,,,
"- relato que, aos 10 minutos do 2o tempo, solicitei ao chefe do policiamento presente no estádio que reforçasse a segurança atrás do árbitro",,,,
"assistente no 2, sr. alexandre kleiniche, em virtude da torcida do paraná clube estar cuspindo no mesmo. informo também, que após o reforço",,,,
do policiamento tal ocorrência não se repetiu.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NADA A RELATAR,,,,
Observações Eventuais,,,,
"",,,,
- CAMPO: BOM; INSTALAÇÕES: BOAS; VESTIÁRIO DOS ÁRBITROS: BOM,,,,
- CONDUTA DOS ATLETAS: VIDE RELATÓRIO DE EXPULSÃO.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sao Bernardo/SP,18 - Judson Augusto do Bonfim  ...,8 - Andre Luiz da Silva
42:00,1T,Paraná/PR,17 - Julio Cesar Czarnerski,7 - Waltair Freitas de Lima J ...
10:00,2T,Paraná/PR,16 - Rubenval Rodrigo da Rocha ...,11 - Carlos Antonio de Souza J ...
15:00,2T,Paraná/PR,14 - Evaldo Nascimento Lamaur  ...,5 - Jose Luis Santos da Visit ...
15:00,2T,Sao Bernardo/SP,16 - Eduardo dos Santos Lima,5 - Daniel Pereira da Silva
34:00,2T,Sao Bernardo/SP,17 - Carlos Eduardo Passos Far ...,7 - Kleber do Amaral Ribeiro
