"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Arapongas / PR X Figueirense / SCData:08/05/2013Horário:19:30Estádio:José Chiappin / ArapongasArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a atendimento médico e substituições.Relação de JogadoresArapongas / PRFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Mardden Alves  ...TP2965731RicardoRicardo Ernesto AhlfTP1743382CristovamCristovam Roberto Ri ...TP1884722AndreAndre Guerreiro RochaTP1610893BrenoBreno Thiago Gadelha ...TP1643253WilliamWilliam Thiego de JesusTP1699024GilsonGilson Lins Santos d ...TP1837154DouglasDouglas da SilvaTP1564455JeanJean Henrique dos SantosTP3516055WillianWillian Henrique AntunesTP1676916VitorVitor Gava AnselmoTP3185706GersonGerson Alencar de Li...TP1474957Luis MarioLuis Mario da SilvaTP1732887TingaLuiz Otavio Santos d...TP1757548JoedsonJoedson Santos AlmeidaTP1770858MaylsonMaylson Barbosa TeixeiraTP1768549AndersonAnderson Pelegrini S ...TP1585139RafaelRafael Costa dos SantosTP18028410Edu AmparoCarlos Eduardo PereiraTP17182310RicardinhoRicardo Alves PereiraTP17003611BahianoNivaldo Jose da CostaTP15484711Marcelo Mi ...Marcelo Aparecido To...TP16974712CarlosCarlos Filipe PereiraRP29517912Tiago VolpiTiago Luis VolpiRP29158413TelesAntonio Teles da Sil ...RP16620613WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727614GutieriGutieri TomelinRP18929915RickFernando Henrique Bo ...RP18013715NemRogisvaldo Joao dos ...RP18088416LucasLucas Goncalves da SilvaRP18754116JacksonJackson Fernando de ...RP29379717LucasLucas Osorio FuschiloRP29172417DaniloDanilo CacadorRP18132918EderEder Ferreira PinheiroRP15962118EliomarEliomar dos Santos SilvaRP173835T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Arapongas / PR X Figueirense / SC,,,,
Data:,08/05/2013,Horário:,19:30,Estádio:,José Chiappin / Arapongas
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Arapongas / PR X Figueirense / SCData:08/05/2013Horário:19:30Estádio:José Chiappin / ArapongasArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a atendimento médico e substituições.Relação de JogadoresArapongas / PRFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Mardden Alves  ...TP2965731RicardoRicardo Ernesto AhlfTP1743382CristovamCristovam Roberto Ri ...TP1884722AndreAndre Guerreiro RochaTP1610893BrenoBreno Thiago Gadelha ...TP1643253WilliamWilliam Thiego de JesusTP1699024GilsonGilson Lins Santos d ...TP1837154DouglasDouglas da SilvaTP1564455JeanJean Henrique dos SantosTP3516055WillianWillian Henrique AntunesTP1676916VitorVitor Gava AnselmoTP3185706GersonGerson Alencar de Li...TP1474957Luis MarioLuis Mario da SilvaTP1732887TingaLuiz Otavio Santos d...TP1757548JoedsonJoedson Santos AlmeidaTP1770858MaylsonMaylson Barbosa TeixeiraTP1768549AndersonAnderson Pelegrini S ...TP1585139RafaelRafael Costa dos SantosTP18028410Edu AmparoCarlos Eduardo PereiraTP17182310RicardinhoRicardo Alves PereiraTP17003611BahianoNivaldo Jose da CostaTP15484711Marcelo Mi ...Marcelo Aparecido To...TP16974712CarlosCarlos Filipe PereiraRP29517912Tiago VolpiTiago Luis VolpiRP29158413TelesAntonio Teles da Sil ...RP16620613WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727614GutieriGutieri TomelinRP18929915RickFernando Henrique Bo ...RP18013715NemRogisvaldo Joao dos ...RP18088416LucasLucas Goncalves da SilvaRP18754116JacksonJackson Fernando de ...RP29379717LucasLucas Osorio FuschiloRP29172417DaniloDanilo CacadorRP18132918EderEder Ferreira PinheiroRP15962118EliomarEliomar dos Santos SilvaRP173835T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Arbitro Assistente 1:,Daniel Paulo Ziolli (CBF-1 / SP)
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (CBF-2 / SP)
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / )
Assessor:,Faustino Vicente Lopes (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Arapongas / PR X Figueirense / SCData:08/05/2013Horário:19:30Estádio:José Chiappin / ArapongasArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a atendimento médico e substituições.Relação de JogadoresArapongas / PRFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Mardden Alves  ...TP2965731RicardoRicardo Ernesto AhlfTP1743382CristovamCristovam Roberto Ri ...TP1884722AndreAndre Guerreiro RochaTP1610893BrenoBreno Thiago Gadelha ...TP1643253WilliamWilliam Thiego de JesusTP1699024GilsonGilson Lins Santos d ...TP1837154DouglasDouglas da SilvaTP1564455JeanJean Henrique dos SantosTP3516055WillianWillian Henrique AntunesTP1676916VitorVitor Gava AnselmoTP3185706GersonGerson Alencar de Li...TP1474957Luis MarioLuis Mario da SilvaTP1732887TingaLuiz Otavio Santos d...TP1757548JoedsonJoedson Santos AlmeidaTP1770858MaylsonMaylson Barbosa TeixeiraTP1768549AndersonAnderson Pelegrini S ...TP1585139RafaelRafael Costa dos SantosTP18028410Edu AmparoCarlos Eduardo PereiraTP17182310RicardinhoRicardo Alves PereiraTP17003611BahianoNivaldo Jose da CostaTP15484711Marcelo Mi ...Marcelo Aparecido To...TP16974712CarlosCarlos Filipe PereiraRP29517912Tiago VolpiTiago Luis VolpiRP29158413TelesAntonio Teles da Sil ...RP16620613WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727614GutieriGutieri TomelinRP18929915RickFernando Henrique Bo ...RP18013715NemRogisvaldo Joao dos ...RP18088416LucasLucas Goncalves da SilvaRP18754116JacksonJackson Fernando de ...RP29379717LucasLucas Osorio FuschiloRP29172417DaniloDanilo CacadorRP18132918EderEder Ferreira PinheiroRP15962118EliomarEliomar dos Santos SilvaRP173835T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:19,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Arapongas / PR X Figueirense / SCData:08/05/2013Horário:19:30Estádio:José Chiappin / ArapongasArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a atendimento médico e substituições.Relação de JogadoresArapongas / PRFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Mardden Alves  ...TP2965731RicardoRicardo Ernesto AhlfTP1743382CristovamCristovam Roberto Ri ...TP1884722AndreAndre Guerreiro RochaTP1610893BrenoBreno Thiago Gadelha ...TP1643253WilliamWilliam Thiego de JesusTP1699024GilsonGilson Lins Santos d ...TP1837154DouglasDouglas da SilvaTP1564455JeanJean Henrique dos SantosTP3516055WillianWillian Henrique AntunesTP1676916VitorVitor Gava AnselmoTP3185706GersonGerson Alencar de Li...TP1474957Luis MarioLuis Mario da SilvaTP1732887TingaLuiz Otavio Santos d...TP1757548JoedsonJoedson Santos AlmeidaTP1770858MaylsonMaylson Barbosa TeixeiraTP1768549AndersonAnderson Pelegrini S ...TP1585139RafaelRafael Costa dos SantosTP18028410Edu AmparoCarlos Eduardo PereiraTP17182310RicardinhoRicardo Alves PereiraTP17003611BahianoNivaldo Jose da CostaTP15484711Marcelo Mi ...Marcelo Aparecido To...TP16974712CarlosCarlos Filipe PereiraRP29517912Tiago VolpiTiago Luis VolpiRP29158413TelesAntonio Teles da Sil ...RP16620613WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727614GutieriGutieri TomelinRP18929915RickFernando Henrique Bo ...RP18013715NemRogisvaldo Joao dos ...RP18088416LucasLucas Goncalves da SilvaRP18754116JacksonJackson Fernando de ...RP29379717LucasLucas Osorio FuschiloRP29172417DaniloDanilo CacadorRP18132918EderEder Ferreira PinheiroRP15962118EliomarEliomar dos Santos SilvaRP173835T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Arapongas / PR X Figueirense / SC,,,,,,,,,,
Data:,08/05/2013,Horário:,19:30,Estádio:,José Chiappin / Arapongas,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Daniel Paulo Ziolli (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (CBF-2 / SP),,,,,,,,,,
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / ),,,,,,,,,,
Assessor:,Faustino Vicente Lopes (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:19,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
acrescimos devido a atendimento médico e substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Arapongas / PR,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Edson,Edson Mardden Alves  ...,T,P,296573,1,Ricardo,Ricardo Ernesto Ahlf,T,P,174338
2,Cristovam,Cristovam Roberto Ri ...,T,P,188472,2,Andre,Andre Guerreiro Rocha,T,P,161089
3,Breno,Breno Thiago Gadelha ...,T,P,164325,3,William,William Thiego de Jesus,T,P,169902
4,Gilson,Gilson Lins Santos d ...,T,P,183715,4,Douglas,Douglas da Silva,T,P,156445
5,Jean,Jean Henrique dos Santos,T,P,351605,5,Willian,Willian Henrique Antunes,T,P,167691
6,Vitor,Vitor Gava Anselmo,T,P,318570,6,Gerson,Gerson Alencar de Li...,T,P,147495
7,Luis Mario,Luis Mario da Silva,T,P,173288,7,Tinga,Luiz Otavio Santos d...,T,P,175754
8,Joedson,Joedson Santos Almeida,T,P,177085,8,Maylson,Maylson Barbosa Teixeira,T,P,176854
9,Anderson,Anderson Pelegrini S ...,T,P,158513,9,Rafael,Rafael Costa dos Santos,T,P,180284
10,Edu Amparo,Carlos Eduardo Pereira,T,P,171823,10,Ricardinho,Ricardo Alves Pereira,T,P,170036
11,Bahiano,Nivaldo Jose da Costa,T,P,154847,11,Marcelo Mi ...,Marcelo Aparecido To...,T,P,169747
12,Carlos,Carlos Filipe Pereira,R,P,295179,12,Tiago Volpi,Tiago Luis Volpi,R,P,291584
13,Teles,Antonio Teles da Sil ...,R,P,166206,13,William,William Cordeiro Melo,R,P,350365
14,Danilo Lopes,Danilo Lopes Santos,R,P,177276,14,Gutieri,Gutieri Tomelin,R,P,189299
15,Rick,Fernando Henrique Bo ...,R,P,180137,15,Nem,Rogisvaldo Joao dos ...,R,P,180884
16,Lucas,Lucas Goncalves da Silva,R,P,187541,16,Jackson,Jackson Fernando de ...,R,P,293797
17,Lucas,Lucas Osorio Fuschilo,R,P,291724,17,Danilo,Danilo Cacador,R,P,181329
18,Eder,Eder Ferreira Pinheiro,R,P,159621,18,Eliomar,Eliomar dos Santos Silva,R,P,173835
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Arapongas / PR X Figueirense / SCData:08/05/2013Horário:19:30Estádio:José Chiappin / ArapongasArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a atendimento médico e substituições.Relação de JogadoresArapongas / PRFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Mardden Alves  ...TP2965731RicardoRicardo Ernesto AhlfTP1743382CristovamCristovam Roberto Ri ...TP1884722AndreAndre Guerreiro RochaTP1610893BrenoBreno Thiago Gadelha ...TP1643253WilliamWilliam Thiego de JesusTP1699024GilsonGilson Lins Santos d ...TP1837154DouglasDouglas da SilvaTP1564455JeanJean Henrique dos SantosTP3516055WillianWillian Henrique AntunesTP1676916VitorVitor Gava AnselmoTP3185706GersonGerson Alencar de Li...TP1474957Luis MarioLuis Mario da SilvaTP1732887TingaLuiz Otavio Santos d...TP1757548JoedsonJoedson Santos AlmeidaTP1770858MaylsonMaylson Barbosa TeixeiraTP1768549AndersonAnderson Pelegrini S ...TP1585139RafaelRafael Costa dos SantosTP18028410Edu AmparoCarlos Eduardo PereiraTP17182310RicardinhoRicardo Alves PereiraTP17003611BahianoNivaldo Jose da CostaTP15484711Marcelo Mi ...Marcelo Aparecido To...TP16974712CarlosCarlos Filipe PereiraRP29517912Tiago VolpiTiago Luis VolpiRP29158413TelesAntonio Teles da Sil ...RP16620613WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727614GutieriGutieri TomelinRP18929915RickFernando Henrique Bo ...RP18013715NemRogisvaldo Joao dos ...RP18088416LucasLucas Goncalves da SilvaRP18754116JacksonJackson Fernando de ...RP29379717LucasLucas Osorio FuschiloRP29172417DaniloDanilo CacadorRP18132918EderEder Ferreira PinheiroRP15962118EliomarEliomar dos Santos SilvaRP173835T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
acrescimos devido a atendimento médico e substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Arapongas / PR X Figueirense / SCData:08/05/2013Horário:19:30Estádio:José Chiappin / ArapongasArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a atendimento médico e substituições.Relação de JogadoresArapongas / PRFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Mardden Alves  ...TP2965731RicardoRicardo Ernesto AhlfTP1743382CristovamCristovam Roberto Ri ...TP1884722AndreAndre Guerreiro RochaTP1610893BrenoBreno Thiago Gadelha ...TP1643253WilliamWilliam Thiego de JesusTP1699024GilsonGilson Lins Santos d ...TP1837154DouglasDouglas da SilvaTP1564455JeanJean Henrique dos SantosTP3516055WillianWillian Henrique AntunesTP1676916VitorVitor Gava AnselmoTP3185706GersonGerson Alencar de Li...TP1474957Luis MarioLuis Mario da SilvaTP1732887TingaLuiz Otavio Santos d...TP1757548JoedsonJoedson Santos AlmeidaTP1770858MaylsonMaylson Barbosa TeixeiraTP1768549AndersonAnderson Pelegrini S ...TP1585139RafaelRafael Costa dos SantosTP18028410Edu AmparoCarlos Eduardo PereiraTP17182310RicardinhoRicardo Alves PereiraTP17003611BahianoNivaldo Jose da CostaTP15484711Marcelo Mi ...Marcelo Aparecido To...TP16974712CarlosCarlos Filipe PereiraRP29517912Tiago VolpiTiago Luis VolpiRP29158413TelesAntonio Teles da Sil ...RP16620613WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727614GutieriGutieri TomelinRP18929915RickFernando Henrique Bo ...RP18013715NemRogisvaldo Joao dos ...RP18088416LucasLucas Goncalves da SilvaRP18754116JacksonJackson Fernando de ...RP29379717LucasLucas Osorio FuschiloRP29172417DaniloDanilo CacadorRP18132918EderEder Ferreira PinheiroRP15962118EliomarEliomar dos Santos SilvaRP173835T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Arapongas / PR,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Edson,Edson Mardden Alves  ...,T,P,296573,1,Ricardo,Ricardo Ernesto Ahlf,T,P,174338
2,Cristovam,Cristovam Roberto Ri ...,T,P,188472,2,Andre,Andre Guerreiro Rocha,T,P,161089
3,Breno,Breno Thiago Gadelha ...,T,P,164325,3,William,William Thiego de Jesus,T,P,169902
4,Gilson,Gilson Lins Santos d ...,T,P,183715,4,Douglas,Douglas da Silva,T,P,156445
5,Jean,Jean Henrique dos Santos,T,P,351605,5,Willian,Willian Henrique Antunes,T,P,167691
6,Vitor,Vitor Gava Anselmo,T,P,318570,6,Gerson,Gerson Alencar de Li...,T,P,147495
7,Luis Mario,Luis Mario da Silva,T,P,173288,7,Tinga,Luiz Otavio Santos d...,T,P,175754
8,Joedson,Joedson Santos Almeida,T,P,177085,8,Maylson,Maylson Barbosa Teixeira,T,P,176854
9,Anderson,Anderson Pelegrini S ...,T,P,158513,9,Rafael,Rafael Costa dos Santos,T,P,180284
10,Edu Amparo,Carlos Eduardo Pereira,T,P,171823,10,Ricardinho,Ricardo Alves Pereira,T,P,170036
11,Bahiano,Nivaldo Jose da Costa,T,P,154847,11,Marcelo Mi ...,Marcelo Aparecido To...,T,P,169747
12,Carlos,Carlos Filipe Pereira,R,P,295179,12,Tiago Volpi,Tiago Luis Volpi,R,P,291584
13,Teles,Antonio Teles da Sil ...,R,P,166206,13,William,William Cordeiro Melo,R,P,350365
14,Danilo Lopes,Danilo Lopes Santos,R,P,177276,14,Gutieri,Gutieri Tomelin,R,P,189299
15,Rick,Fernando Henrique Bo ...,R,P,180137,15,Nem,Rogisvaldo Joao dos ...,R,P,180884
16,Lucas,Lucas Goncalves da Silva,R,P,187541,16,Jackson,Jackson Fernando de ...,R,P,293797
17,Lucas,Lucas Osorio Fuschilo,R,P,291724,17,Danilo,Danilo Cacador,R,P,181329
18,Eder,Eder Ferreira Pinheiro,R,P,159621,18,Eliomar,Eliomar dos Santos Silva,R,P,173835
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Arapongas / PR,,Figueirense / SC
Tecnico:,Maurilio Geraldo Evaristo - 37423601,Tecnico:,Adilson Dias Batista - 083855-P
Auxiliar Tecnico:,Jose Roberto De Oliveira - 12530175,Auxiliar Tecnico:,Marco Aurélio Tedeschi Dos Santos - 4553888-5
Medico:,Edgar Vidotti  - 20986PR,Medico:,Sérgio Eduardo Parucker - 3083SC
Preparador Fisico:,Alexandre Lemos - 056235gsp,Preparador Fisico:,Fabio Lopes Maraston - 008649-GPR
