"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X C.r.b. / ALData:22/05/2013Horário:22:00Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresBotafogo / RJC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411TiagoTiago de Nobrega Rod...TP1848202LucasLucas Rios MarquesTP1788272Paulo SergioPaulo Sergio RochaTP1367813AntonioAntonio Carlos dos S ...TP1619403ViniciusMarcus Vinicius de M...TP1607384BolivarFabian GuedesTP1389084AudálioJose Audalio Silva S...TP1722035Marcelo Ma ...Marcelo de Mattos TerraTP1547665GladstoneGladstone Pereira De...TP15842110ClarenceClarence Clyde SeedorfTP4197056Joao VictorJoao Victor SeverinoTP15936111Fellype Ga ...Fellype Gabriel de M ...TP1611947Carlos Hen ...Carlos Henrique de M...TP29855014MarceloMarcelo Nicolas Lode ...TP4201618JohnnattanJohnnattan Wendell d...TP18377415GabrielGabriel Girotto FrancoTP3208399CleberCleber Schwenck TieneTP13280316LimaLucas Pedro Alves de ...TP18754010Walter Min ...Walter Junio da Silv...TP14318720Rafael Mar ...Rafael Marques MarianoTP15861511JairoFrancisco Jairo Silv...TP1753538RenatoRenato Dirnei FlorencioRP12382312CrismerioCrismerio Teixeira d...RP30636017AndrezinhoAndre Luiz TavaresRP14436013JonathasJonathas de Souza Pe...RP18259519Andre BahiaAndre Luiz Bahia San ...RP15064214TinhoDjavan da Silva FerreiraRP35609222RenanRenan dos SantosRP18842415Diego AragaoDiego Aragao dos SantosRP18450625LucasLucas Lacerda Lima G ...RP29160916Marco Anto ...Marcos Antonio Nasci...RP17218131VictorVictor Vinicius Coel ...RP30724517ThiagoThiago Jefferson da ...RP17788738Bruno MendesBruno Pereira MendesRP37437518DenilsonDenilson Martins Nas...RP364619T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Botafogo / RJ X C.r.b. / AL,,,,
Data:,22/05/2013,Horário:,22:00,Estádio:,Estádio General Raulino de Oliveira / Volta Redonda
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X C.r.b. / ALData:22/05/2013Horário:22:00Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresBotafogo / RJC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411TiagoTiago de Nobrega Rod...TP1848202LucasLucas Rios MarquesTP1788272Paulo SergioPaulo Sergio RochaTP1367813AntonioAntonio Carlos dos S ...TP1619403ViniciusMarcus Vinicius de M...TP1607384BolivarFabian GuedesTP1389084AudálioJose Audalio Silva S...TP1722035Marcelo Ma ...Marcelo de Mattos TerraTP1547665GladstoneGladstone Pereira De...TP15842110ClarenceClarence Clyde SeedorfTP4197056Joao VictorJoao Victor SeverinoTP15936111Fellype Ga ...Fellype Gabriel de M ...TP1611947Carlos Hen ...Carlos Henrique de M...TP29855014MarceloMarcelo Nicolas Lode ...TP4201618JohnnattanJohnnattan Wendell d...TP18377415GabrielGabriel Girotto FrancoTP3208399CleberCleber Schwenck TieneTP13280316LimaLucas Pedro Alves de ...TP18754010Walter Min ...Walter Junio da Silv...TP14318720Rafael Mar ...Rafael Marques MarianoTP15861511JairoFrancisco Jairo Silv...TP1753538RenatoRenato Dirnei FlorencioRP12382312CrismerioCrismerio Teixeira d...RP30636017AndrezinhoAndre Luiz TavaresRP14436013JonathasJonathas de Souza Pe...RP18259519Andre BahiaAndre Luiz Bahia San ...RP15064214TinhoDjavan da Silva FerreiraRP35609222RenanRenan dos SantosRP18842415Diego AragaoDiego Aragao dos SantosRP18450625LucasLucas Lacerda Lima G ...RP29160916Marco Anto ...Marcos Antonio Nasci...RP17218131VictorVictor Vinicius Coel ...RP30724517ThiagoThiago Jefferson da ...RP17788738Bruno MendesBruno Pereira MendesRP37437518DenilsonDenilson Martins Nas...RP364619T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Vinicius Furlan (CBF-1 / SP)
Arbitro Assistente 1:,Celso Barbosa de Oliveira (CBF-1 / SP)
Arbitro Assistente 2:,Ricardo Pavanelli Lanutto (CBF-2 / SP)
Quarto Arbitro:,Joao Batista de Arruda (CBF-2 / RJ)
Assessor:,Sergio Cristiano Nascimento (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X C.r.b. / ALData:22/05/2013Horário:22:00Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresBotafogo / RJC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411TiagoTiago de Nobrega Rod...TP1848202LucasLucas Rios MarquesTP1788272Paulo SergioPaulo Sergio RochaTP1367813AntonioAntonio Carlos dos S ...TP1619403ViniciusMarcus Vinicius de M...TP1607384BolivarFabian GuedesTP1389084AudálioJose Audalio Silva S...TP1722035Marcelo Ma ...Marcelo de Mattos TerraTP1547665GladstoneGladstone Pereira De...TP15842110ClarenceClarence Clyde SeedorfTP4197056Joao VictorJoao Victor SeverinoTP15936111Fellype Ga ...Fellype Gabriel de M ...TP1611947Carlos Hen ...Carlos Henrique de M...TP29855014MarceloMarcelo Nicolas Lode ...TP4201618JohnnattanJohnnattan Wendell d...TP18377415GabrielGabriel Girotto FrancoTP3208399CleberCleber Schwenck TieneTP13280316LimaLucas Pedro Alves de ...TP18754010Walter Min ...Walter Junio da Silv...TP14318720Rafael Mar ...Rafael Marques MarianoTP15861511JairoFrancisco Jairo Silv...TP1753538RenatoRenato Dirnei FlorencioRP12382312CrismerioCrismerio Teixeira d...RP30636017AndrezinhoAndre Luiz TavaresRP14436013JonathasJonathas de Souza Pe...RP18259519Andre BahiaAndre Luiz Bahia San ...RP15064214TinhoDjavan da Silva FerreiraRP35609222RenanRenan dos SantosRP18842415Diego AragaoDiego Aragao dos SantosRP18450625LucasLucas Lacerda Lima G ...RP29160916Marco Anto ...Marcos Antonio Nasci...RP17218131VictorVictor Vinicius Coel ...RP30724517ThiagoThiago Jefferson da ...RP17788738Bruno MendesBruno Pereira MendesRP37437518DenilsonDenilson Martins Nas...RP364619T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:55,Atraso:,Não Houve,Entrada do mandante:,23:00,Atraso:,Não Houve
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,23:00,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:01,Atraso:,Não Houve
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:48,Acréscimo:,2 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X C.r.b. / ALData:22/05/2013Horário:22:00Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresBotafogo / RJC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411TiagoTiago de Nobrega Rod...TP1848202LucasLucas Rios MarquesTP1788272Paulo SergioPaulo Sergio RochaTP1367813AntonioAntonio Carlos dos S ...TP1619403ViniciusMarcus Vinicius de M...TP1607384BolivarFabian GuedesTP1389084AudálioJose Audalio Silva S...TP1722035Marcelo Ma ...Marcelo de Mattos TerraTP1547665GladstoneGladstone Pereira De...TP15842110ClarenceClarence Clyde SeedorfTP4197056Joao VictorJoao Victor SeverinoTP15936111Fellype Ga ...Fellype Gabriel de M ...TP1611947Carlos Hen ...Carlos Henrique de M...TP29855014MarceloMarcelo Nicolas Lode ...TP4201618JohnnattanJohnnattan Wendell d...TP18377415GabrielGabriel Girotto FrancoTP3208399CleberCleber Schwenck TieneTP13280316LimaLucas Pedro Alves de ...TP18754010Walter Min ...Walter Junio da Silv...TP14318720Rafael Mar ...Rafael Marques MarianoTP15861511JairoFrancisco Jairo Silv...TP1753538RenatoRenato Dirnei FlorencioRP12382312CrismerioCrismerio Teixeira d...RP30636017AndrezinhoAndre Luiz TavaresRP14436013JonathasJonathas de Souza Pe...RP18259519Andre BahiaAndre Luiz Bahia San ...RP15064214TinhoDjavan da Silva FerreiraRP35609222RenanRenan dos SantosRP18842415Diego AragaoDiego Aragao dos SantosRP18450625LucasLucas Lacerda Lima G ...RP29160916Marco Anto ...Marcos Antonio Nasci...RP17218131VictorVictor Vinicius Coel ...RP30724517ThiagoThiago Jefferson da ...RP17788738Bruno MendesBruno Pereira MendesRP37437518DenilsonDenilson Martins Nas...RP364619T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Botafogo / RJ X C.r.b. / AL,,,,,,,,,,
Data:,22/05/2013,Horário:,22:00,Estádio:,Estádio General Raulino de Oliveira / Volta Redonda,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Vinicius Furlan (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Celso Barbosa de Oliveira (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Ricardo Pavanelli Lanutto (CBF-2 / SP),,,,,,,,,,
Quarto Arbitro:,Joao Batista de Arruda (CBF-2 / RJ),,,,,,,,,,
Assessor:,Sergio Cristiano Nascimento (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:55,Atraso:,Não Houve,Entrada do mandante:,23:00,Atraso:,Não Houve,,,,
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,23:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:48,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASO.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,C.r.b. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson de Oliveir ...,T,P,140841,1,Tiago,Tiago de Nobrega Rod...,T,P,184820
2,Lucas,Lucas Rios Marques,T,P,178827,2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781
3,Antonio,Antonio Carlos dos S ...,T,P,161940,3,Vinicius,Marcus Vinicius de M...,T,P,160738
4,Bolivar,Fabian Guedes,T,P,138908,4,Audálio,Jose Audalio Silva S...,T,P,172203
5,Marcelo Ma ...,Marcelo de Mattos Terra,T,P,154766,5,Gladstone,Gladstone Pereira De...,T,P,158421
10,Clarence,Clarence Clyde Seedorf,T,P,419705,6,Joao Victor,Joao Victor Severino,T,P,159361
11,Fellype Ga ...,Fellype Gabriel de M ...,T,P,161194,7,Carlos Hen ...,Carlos Henrique de M...,T,P,298550
14,Marcelo,Marcelo Nicolas Lode ...,T,P,420161,8,Johnnattan,Johnnattan Wendell d...,T,P,183774
15,Gabriel,Gabriel Girotto Franco,T,P,320839,9,Cleber,Cleber Schwenck Tiene,T,P,132803
16,Lima,Lucas Pedro Alves de ...,T,P,187540,10,Walter Min ...,Walter Junio da Silv...,T,P,143187
20,Rafael Mar ...,Rafael Marques Mariano,T,P,158615,11,Jairo,Francisco Jairo Silv...,T,P,175353
8,Renato,Renato Dirnei Florencio,R,P,123823,12,Crismerio,Crismerio Teixeira d...,R,P,306360
17,Andrezinho,Andre Luiz Tavares,R,P,144360,13,Jonathas,Jonathas de Souza Pe...,R,P,182595
19,Andre Bahia,Andre Luiz Bahia San ...,R,P,150642,14,Tinho,Djavan da Silva Ferreira,R,P,356092
22,Renan,Renan dos Santos,R,P,188424,15,Diego Aragao,Diego Aragao dos Santos,R,P,184506
25,Lucas,Lucas Lacerda Lima G ...,R,P,291609,16,Marco Anto ...,Marcos Antonio Nasci...,R,P,172181
31,Victor,Victor Vinicius Coel ...,R,P,307245,17,Thiago,Thiago Jefferson da ...,R,P,177887
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,18,Denilson,Denilson Martins Nas...,R,P,364619
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X C.r.b. / ALData:22/05/2013Horário:22:00Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresBotafogo / RJC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411TiagoTiago de Nobrega Rod...TP1848202LucasLucas Rios MarquesTP1788272Paulo SergioPaulo Sergio RochaTP1367813AntonioAntonio Carlos dos S ...TP1619403ViniciusMarcus Vinicius de M...TP1607384BolivarFabian GuedesTP1389084AudálioJose Audalio Silva S...TP1722035Marcelo Ma ...Marcelo de Mattos TerraTP1547665GladstoneGladstone Pereira De...TP15842110ClarenceClarence Clyde SeedorfTP4197056Joao VictorJoao Victor SeverinoTP15936111Fellype Ga ...Fellype Gabriel de M ...TP1611947Carlos Hen ...Carlos Henrique de M...TP29855014MarceloMarcelo Nicolas Lode ...TP4201618JohnnattanJohnnattan Wendell d...TP18377415GabrielGabriel Girotto FrancoTP3208399CleberCleber Schwenck TieneTP13280316LimaLucas Pedro Alves de ...TP18754010Walter Min ...Walter Junio da Silv...TP14318720Rafael Mar ...Rafael Marques MarianoTP15861511JairoFrancisco Jairo Silv...TP1753538RenatoRenato Dirnei FlorencioRP12382312CrismerioCrismerio Teixeira d...RP30636017AndrezinhoAndre Luiz TavaresRP14436013JonathasJonathas de Souza Pe...RP18259519Andre BahiaAndre Luiz Bahia San ...RP15064214TinhoDjavan da Silva FerreiraRP35609222RenanRenan dos SantosRP18842415Diego AragaoDiego Aragao dos SantosRP18450625LucasLucas Lacerda Lima G ...RP29160916Marco Anto ...Marcos Antonio Nasci...RP17218131VictorVictor Vinicius Coel ...RP30724517ThiagoThiago Jefferson da ...RP17788738Bruno MendesBruno Pereira MendesRP37437518DenilsonDenilson Martins Nas...RP364619T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X C.r.b. / ALData:22/05/2013Horário:22:00Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Vinicius Furlan (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresBotafogo / RJC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411TiagoTiago de Nobrega Rod...TP1848202LucasLucas Rios MarquesTP1788272Paulo SergioPaulo Sergio RochaTP1367813AntonioAntonio Carlos dos S ...TP1619403ViniciusMarcus Vinicius de M...TP1607384BolivarFabian GuedesTP1389084AudálioJose Audalio Silva S...TP1722035Marcelo Ma ...Marcelo de Mattos TerraTP1547665GladstoneGladstone Pereira De...TP15842110ClarenceClarence Clyde SeedorfTP4197056Joao VictorJoao Victor SeverinoTP15936111Fellype Ga ...Fellype Gabriel de M ...TP1611947Carlos Hen ...Carlos Henrique de M...TP29855014MarceloMarcelo Nicolas Lode ...TP4201618JohnnattanJohnnattan Wendell d...TP18377415GabrielGabriel Girotto FrancoTP3208399CleberCleber Schwenck TieneTP13280316LimaLucas Pedro Alves de ...TP18754010Walter Min ...Walter Junio da Silv...TP14318720Rafael Mar ...Rafael Marques MarianoTP15861511JairoFrancisco Jairo Silv...TP1753538RenatoRenato Dirnei FlorencioRP12382312CrismerioCrismerio Teixeira d...RP30636017AndrezinhoAndre Luiz TavaresRP14436013JonathasJonathas de Souza Pe...RP18259519Andre BahiaAndre Luiz Bahia San ...RP15064214TinhoDjavan da Silva FerreiraRP35609222RenanRenan dos SantosRP18842415Diego AragaoDiego Aragao dos SantosRP18450625LucasLucas Lacerda Lima G ...RP29160916Marco Anto ...Marcos Antonio Nasci...RP17218131VictorVictor Vinicius Coel ...RP30724517ThiagoThiago Jefferson da ...RP17788738Bruno MendesBruno Pereira MendesRP37437518DenilsonDenilson Martins Nas...RP364619T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,C.r.b. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson de Oliveir ...,T,P,140841,1,Tiago,Tiago de Nobrega Rod...,T,P,184820
2,Lucas,Lucas Rios Marques,T,P,178827,2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781
3,Antonio,Antonio Carlos dos S ...,T,P,161940,3,Vinicius,Marcus Vinicius de M...,T,P,160738
4,Bolivar,Fabian Guedes,T,P,138908,4,Audálio,Jose Audalio Silva S...,T,P,172203
5,Marcelo Ma ...,Marcelo de Mattos Terra,T,P,154766,5,Gladstone,Gladstone Pereira De...,T,P,158421
10,Clarence,Clarence Clyde Seedorf,T,P,419705,6,Joao Victor,Joao Victor Severino,T,P,159361
11,Fellype Ga ...,Fellype Gabriel de M ...,T,P,161194,7,Carlos Hen ...,Carlos Henrique de M...,T,P,298550
14,Marcelo,Marcelo Nicolas Lode ...,T,P,420161,8,Johnnattan,Johnnattan Wendell d...,T,P,183774
15,Gabriel,Gabriel Girotto Franco,T,P,320839,9,Cleber,Cleber Schwenck Tiene,T,P,132803
16,Lima,Lucas Pedro Alves de ...,T,P,187540,10,Walter Min ...,Walter Junio da Silv...,T,P,143187
20,Rafael Mar ...,Rafael Marques Mariano,T,P,158615,11,Jairo,Francisco Jairo Silv...,T,P,175353
8,Renato,Renato Dirnei Florencio,R,P,123823,12,Crismerio,Crismerio Teixeira d...,R,P,306360
17,Andrezinho,Andre Luiz Tavares,R,P,144360,13,Jonathas,Jonathas de Souza Pe...,R,P,182595
19,Andre Bahia,Andre Luiz Bahia San ...,R,P,150642,14,Tinho,Djavan da Silva Ferreira,R,P,356092
22,Renan,Renan dos Santos,R,P,188424,15,Diego Aragao,Diego Aragao dos Santos,R,P,184506
25,Lucas,Lucas Lacerda Lima G ...,R,P,291609,16,Marco Anto ...,Marcos Antonio Nasci...,R,P,172181
31,Victor,Victor Vinicius Coel ...,R,P,307245,17,Thiago,Thiago Jefferson da ...,R,P,177887
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,18,Denilson,Denilson Martins Nas...,R,P,364619
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Botafogo / RJ,,C.r.b. / AL
Tecnico:,Oswaldo De Oliveira Filho - 0002751822,Tecnico:,Ademir Fonseca - 006189-P
Auxiliar Tecnico:,Luiz Alberto Da Silva - 2937926,Auxiliar Tecnico:,Ademir Willander Cardao Fonseca - 026897-GRJ
Medico:,Rodrigo Castelo Branco - 5280750-8,Medico:,Orlando Baia De Barros Filho - 2461/SL
Preparador Fisico:,Ricardo Henriques Pitno - 06889683-6,Preparador Fisico:,Francisco Eduardo Ortiz Batista - 010387-G
