"",,Arbitragem
Arbitro:,Márcio Chagas da Silva (CBF / RS),
Arbitro Assistente 1:,Jose Antônio Chaves Franco Filho (CBF / RS),
Arbitro Assistente 2:,Jose Eduardo Calza (AB / RS),
Quarto Arbitro:,Ronan Marques da Rosa (CBF / SC),
Assessor:,Marco Antônio Martins (CBF / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:21Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:21Atraso:,,Não Houve Entrada do visitante: 21:30,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:31,Atraso:,,Não Houve
Término do 1o Tempo:,21:16 Acréscimo:,,1 min Término do 2o Tempo: 22:18,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:21,Atraso:,Não Houve Entrada do mandante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Bruno,Bruno Brigido de Oli ...,T(g) P,305735,1,Yuri,Yuri Adriano Santos,T(g) P,156363
"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,1T,5,Carlos Rafael do Amaral,Criciúma/SC
Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.,,,,
"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Criciúma / SC,Noroeste / SP,,
Tecnico:,Oswaldo Fumerio Alvarez - 8046872-x SP,Tecnico:,Luciano Hikiu Sato - 25117333-1
Auxiliar Tecnico:,Vagner Dos Santos - 18812618-1 SP,Auxiliar Tecnico:,Rafael Magalhaes Padilha - 27631532-7
Medico:,Breno Clasen - 018441 SC,Medico:,Thiago Bissacot Simioni - 120472
Preparador Fisico:,Luis Fernado Goulart - 2001192-4 SP,Preparador Fisico:,Cristian Jiacomin Redondo Mendes - 094294 SP
Massagista:,Cesare Daniel Oliver - 1931439-6 SC,Massagista:,Antonio Cesar Prando Filho - 3918478-8
"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,1T,10,NR,Olivio da Rosa,Criciúma/SC
01:00,2T,7,NR,Lins Lima de Brito,Criciúma/SC
24:00,2T,7,NR,Lins Lima de Brito,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Criciúma / SC,Noroeste / SP,,,,
Tecnico:,Oswaldo Fumerio Alvarez - 8046872-x SP,Tecnico:,Luciano Hikiu Sato - 25117333-1,,
Auxiliar Tecnico:,Vagner Dos Santos - 18812618-1 SP,Auxiliar Tecnico:,Rafael Magalhaes Padilha - 27631532-7,,
Medico:,Breno Clasen - 018441 SC,Medico:,Thiago Bissacot Simioni - 120472,,
Preparador Fisico:,Luis Fernado Goulart - 2001192-4 SP,Preparador Fisico:,Cristian Jiacomin Redondo Mendes - 094294 SP,,
Massagista:,Cesare Daniel Oliver - 1931439-6 SC,Massagista:,Antonio Cesar Prando Filho - 3918478-8,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,1T,10,NR,Olivio da Rosa,Criciúma/SC
01:00,2T,7,NR,Lins Lima de Brito,Criciúma/SC
24:00,2T,7,NR,Lins Lima de Brito,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
12:00,2T,3,Matheus Ferraz Pereira,Criciúma/SC,
"",,,Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.,,
23:00,1T,5,Carlos Rafael do Amaral,Criciúma/SC,
"",,,Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.,,
31:00,1T,10,Olivio da Rosa,Criciúma/SC,
"",,,Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.,,
09:00,1T,3,Mauricio Lima da Silva,Noroeste/SP,
"",,,Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.,,
14:00,2T,8,Ruan Carlos Almeida Santos,Noroeste/SP,
"",,,Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.,,
16:00,1T,11,Bruno Cunha Cantanhede,Noroeste/SP,
"",,,Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.,,
27:00,1T,4,Gustavo Calil Cazao,Noroeste/SP,
Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,4,Gustavo Calil Cazao,Noroeste/SP
Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.,,,,
