"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X Joinville / SCData:22/05/2013Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Jackson L Massarra dos Santos (CBF-1 / RJ)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:58Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:22:58Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaTP2922531GilsivanGilsivan Soares da SilvaTP1692262Edu DracenaEduardo Luis Abonizi ...TP1367522Carlos Alb ...Carlos Alberto de Ol...TP1504253LeoLeonardo Lourenco BastosTP1251013SandroSandro Silva de SouzaTP1720364BrunoBruno da Silva PeresTP3039814RafaelRafael Diego de SouzaTP1671675MarcosMarcos Arouca da SilvaTP1619415Augusto Re ...Augusto Oliveira da ...TP1469696DurvalSeverino dos Ramos D ...TP1415166RafinhaRafael Chagas MachadoTP1776067ReneRene dos Santos JuniorTP1853397Marcus Vin ...Marcus Vinicius Silv...TP1600618CiceroCicero SantosTP1558408ArthurArthur Brasiliano MaiaTP3055559HenriqueJose Henrique da Sil ...TP1897089LimaJoao Maria Lima do N...TP15159610FelipeFelipe Anderson Pere ...TP31102010MarceloMarcelo Pereira da CostaTP13728311NeymarNeymar da Silva Sant ...TP29279111Martin Lig ...Martin Ricardo Ligue...TP40224312VladimirVladimir Orlando Car ...RP18062212OliveiraEderaldo Antonio de ...RP15010513EmersonEmerson Palmieri dos ...RP31102713TarcisioTarcisio Silva Moura...RP32054514NetoHelio Hermito Zampie ...RP17006114JussaniDiego JussaniRP18075115AlanAlan Santos da SilvaRP18614215JacksonJackson Daniel Rosa ...RP18025816Marcos Ass ...Marcos dos Santos As ...RP12431616JailtonJailton da Silva SantosRP30676017RodriguezPatricio Julian Rodr ...RP42029917Matheus Ca ...Matheus Thiago de Ca...RP29365518MirallesEzequiel Nicolas Mir ...RP38397418RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Santos / SP X Joinville / SC,,,,
Data:,22/05/2013,Horário:,22:00,Estádio:,Urbano Caldeira / Santos
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X Joinville / SCData:22/05/2013Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Jackson L Massarra dos Santos (CBF-1 / RJ)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:58Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:22:58Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaTP2922531GilsivanGilsivan Soares da SilvaTP1692262Edu DracenaEduardo Luis Abonizi ...TP1367522Carlos Alb ...Carlos Alberto de Ol...TP1504253LeoLeonardo Lourenco BastosTP1251013SandroSandro Silva de SouzaTP1720364BrunoBruno da Silva PeresTP3039814RafaelRafael Diego de SouzaTP1671675MarcosMarcos Arouca da SilvaTP1619415Augusto Re ...Augusto Oliveira da ...TP1469696DurvalSeverino dos Ramos D ...TP1415166RafinhaRafael Chagas MachadoTP1776067ReneRene dos Santos JuniorTP1853397Marcus Vin ...Marcus Vinicius Silv...TP1600618CiceroCicero SantosTP1558408ArthurArthur Brasiliano MaiaTP3055559HenriqueJose Henrique da Sil ...TP1897089LimaJoao Maria Lima do N...TP15159610FelipeFelipe Anderson Pere ...TP31102010MarceloMarcelo Pereira da CostaTP13728311NeymarNeymar da Silva Sant ...TP29279111Martin Lig ...Martin Ricardo Ligue...TP40224312VladimirVladimir Orlando Car ...RP18062212OliveiraEderaldo Antonio de ...RP15010513EmersonEmerson Palmieri dos ...RP31102713TarcisioTarcisio Silva Moura...RP32054514NetoHelio Hermito Zampie ...RP17006114JussaniDiego JussaniRP18075115AlanAlan Santos da SilvaRP18614215JacksonJackson Daniel Rosa ...RP18025816Marcos Ass ...Marcos dos Santos As ...RP12431616JailtonJailton da Silva SantosRP30676017RodriguezPatricio Julian Rodr ...RP42029917Matheus Ca ...Matheus Thiago de Ca...RP29365518MirallesEzequiel Nicolas Mir ...RP38397418RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA)
Arbitro Assistente 1:,Dibert Pedrosa Moises (ESP / RJ)
Arbitro Assistente 2:,Jackson L Massarra dos Santos (CBF-1 / RJ)
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / RN)
Delegado:,Nilson de Souza Monção (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X Joinville / SCData:22/05/2013Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Jackson L Massarra dos Santos (CBF-1 / RJ)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:58Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:22:58Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaTP2922531GilsivanGilsivan Soares da SilvaTP1692262Edu DracenaEduardo Luis Abonizi ...TP1367522Carlos Alb ...Carlos Alberto de Ol...TP1504253LeoLeonardo Lourenco BastosTP1251013SandroSandro Silva de SouzaTP1720364BrunoBruno da Silva PeresTP3039814RafaelRafael Diego de SouzaTP1671675MarcosMarcos Arouca da SilvaTP1619415Augusto Re ...Augusto Oliveira da ...TP1469696DurvalSeverino dos Ramos D ...TP1415166RafinhaRafael Chagas MachadoTP1776067ReneRene dos Santos JuniorTP1853397Marcus Vin ...Marcus Vinicius Silv...TP1600618CiceroCicero SantosTP1558408ArthurArthur Brasiliano MaiaTP3055559HenriqueJose Henrique da Sil ...TP1897089LimaJoao Maria Lima do N...TP15159610FelipeFelipe Anderson Pere ...TP31102010MarceloMarcelo Pereira da CostaTP13728311NeymarNeymar da Silva Sant ...TP29279111Martin Lig ...Martin Ricardo Ligue...TP40224312VladimirVladimir Orlando Car ...RP18062212OliveiraEderaldo Antonio de ...RP15010513EmersonEmerson Palmieri dos ...RP31102713TarcisioTarcisio Silva Moura...RP32054514NetoHelio Hermito Zampie ...RP17006114JussaniDiego JussaniRP18075115AlanAlan Santos da SilvaRP18614215JacksonJackson Daniel Rosa ...RP18025816Marcos Ass ...Marcos dos Santos As ...RP12431616JailtonJailton da Silva SantosRP30676017RodriguezPatricio Julian Rodr ...RP42029917Matheus Ca ...Matheus Thiago de Ca...RP29365518MirallesEzequiel Nicolas Mir ...RP38397418RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:49,Atraso:,Não Houve,Entrada do mandante:,22:58,Atraso:,Não Houve
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,22:58,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:01,Atraso:,Não Houve
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X Joinville / SCData:22/05/2013Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Jackson L Massarra dos Santos (CBF-1 / RJ)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:58Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:22:58Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaTP2922531GilsivanGilsivan Soares da SilvaTP1692262Edu DracenaEduardo Luis Abonizi ...TP1367522Carlos Alb ...Carlos Alberto de Ol...TP1504253LeoLeonardo Lourenco BastosTP1251013SandroSandro Silva de SouzaTP1720364BrunoBruno da Silva PeresTP3039814RafaelRafael Diego de SouzaTP1671675MarcosMarcos Arouca da SilvaTP1619415Augusto Re ...Augusto Oliveira da ...TP1469696DurvalSeverino dos Ramos D ...TP1415166RafinhaRafael Chagas MachadoTP1776067ReneRene dos Santos JuniorTP1853397Marcus Vin ...Marcus Vinicius Silv...TP1600618CiceroCicero SantosTP1558408ArthurArthur Brasiliano MaiaTP3055559HenriqueJose Henrique da Sil ...TP1897089LimaJoao Maria Lima do N...TP15159610FelipeFelipe Anderson Pere ...TP31102010MarceloMarcelo Pereira da CostaTP13728311NeymarNeymar da Silva Sant ...TP29279111Martin Lig ...Martin Ricardo Ligue...TP40224312VladimirVladimir Orlando Car ...RP18062212OliveiraEderaldo Antonio de ...RP15010513EmersonEmerson Palmieri dos ...RP31102713TarcisioTarcisio Silva Moura...RP32054514NetoHelio Hermito Zampie ...RP17006114JussaniDiego JussaniRP18075115AlanAlan Santos da SilvaRP18614215JacksonJackson Daniel Rosa ...RP18025816Marcos Ass ...Marcos dos Santos As ...RP12431616JailtonJailton da Silva SantosRP30676017RodriguezPatricio Julian Rodr ...RP42029917Matheus Ca ...Matheus Thiago de Ca...RP29365518MirallesEzequiel Nicolas Mir ...RP38397418RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Santos / SP X Joinville / SC,,,,,,,,,,
Data:,22/05/2013,Horário:,22:00,Estádio:,Urbano Caldeira / Santos,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA),,,,,,,,,,
Arbitro Assistente 1:,Dibert Pedrosa Moises (ESP / RJ),,,,,,,,,,
Arbitro Assistente 2:,Jackson L Massarra dos Santos (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / RN),,,,,,,,,,
Delegado:,Nilson de Souza Monção (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:49,Atraso:,Não Houve,Entrada do mandante:,22:58,Atraso:,Não Houve,,,,
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,22:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMO DEVIDO RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Joinville / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael Cabral Barbosa,T,P,292253,1,Gilsivan,Gilsivan Soares da Silva,T,P,169226
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,2,Carlos Alb ...,Carlos Alberto de Ol...,T,P,150425
3,Leo,Leonardo Lourenco Bastos,T,P,125101,3,Sandro,Sandro Silva de Souza,T,P,172036
4,Bruno,Bruno da Silva Peres,T,P,303981,4,Rafael,Rafael Diego de Souza,T,P,167167
5,Marcos,Marcos Arouca da Silva,T,P,161941,5,Augusto Re ...,Augusto Oliveira da ...,T,P,146969
6,Durval,Severino dos Ramos D ...,T,P,141516,6,Rafinha,Rafael Chagas Machado,T,P,177606
7,Rene,Rene dos Santos Junior,T,P,185339,7,Marcus Vin ...,Marcus Vinicius Silv...,T,P,160061
8,Cicero,Cicero Santos,T,P,155840,8,Arthur,Arthur Brasiliano Maia,T,P,305555
9,Henrique,Jose Henrique da Sil ...,T,P,189708,9,Lima,Joao Maria Lima do N...,T,P,151596
10,Felipe,Felipe Anderson Pere ...,T,P,311020,10,Marcelo,Marcelo Pereira da Costa,T,P,137283
11,Neymar,Neymar da Silva Sant ...,T,P,292791,11,Martin Lig ...,Martin Ricardo Ligue...,T,P,402243
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,12,Oliveira,Ederaldo Antonio de ...,R,P,150105
13,Emerson,Emerson Palmieri dos ...,R,P,311027,13,Tarcisio,Tarcisio Silva Moura...,R,P,320545
14,Neto,Helio Hermito Zampie ...,R,P,170061,14,Jussani,Diego Jussani,R,P,180751
15,Alan,Alan Santos da Silva,R,P,186142,15,Jackson,Jackson Daniel Rosa ...,R,P,180258
16,Marcos Ass ...,Marcos dos Santos As ...,R,P,124316,16,Jailton,Jailton da Silva Santos,R,P,306760
17,Rodriguez,Patricio Julian Rodr ...,R,P,420299,17,Matheus Ca ...,Matheus Thiago de Ca...,R,P,293655
18,Miralles,Ezequiel Nicolas Mir ...,R,P,383974,18,Ronaldo,Ronaldo Henrique Silva,R,P,298282
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X Joinville / SCData:22/05/2013Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Jackson L Massarra dos Santos (CBF-1 / RJ)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:58Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:22:58Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaTP2922531GilsivanGilsivan Soares da SilvaTP1692262Edu DracenaEduardo Luis Abonizi ...TP1367522Carlos Alb ...Carlos Alberto de Ol...TP1504253LeoLeonardo Lourenco BastosTP1251013SandroSandro Silva de SouzaTP1720364BrunoBruno da Silva PeresTP3039814RafaelRafael Diego de SouzaTP1671675MarcosMarcos Arouca da SilvaTP1619415Augusto Re ...Augusto Oliveira da ...TP1469696DurvalSeverino dos Ramos D ...TP1415166RafinhaRafael Chagas MachadoTP1776067ReneRene dos Santos JuniorTP1853397Marcus Vin ...Marcus Vinicius Silv...TP1600618CiceroCicero SantosTP1558408ArthurArthur Brasiliano MaiaTP3055559HenriqueJose Henrique da Sil ...TP1897089LimaJoao Maria Lima do N...TP15159610FelipeFelipe Anderson Pere ...TP31102010MarceloMarcelo Pereira da CostaTP13728311NeymarNeymar da Silva Sant ...TP29279111Martin Lig ...Martin Ricardo Ligue...TP40224312VladimirVladimir Orlando Car ...RP18062212OliveiraEderaldo Antonio de ...RP15010513EmersonEmerson Palmieri dos ...RP31102713TarcisioTarcisio Silva Moura...RP32054514NetoHelio Hermito Zampie ...RP17006114JussaniDiego JussaniRP18075115AlanAlan Santos da SilvaRP18614215JacksonJackson Daniel Rosa ...RP18025816Marcos Ass ...Marcos dos Santos As ...RP12431616JailtonJailton da Silva SantosRP30676017RodriguezPatricio Julian Rodr ...RP42029917Matheus Ca ...Matheus Thiago de Ca...RP29365518MirallesEzequiel Nicolas Mir ...RP38397418RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMO DEVIDO RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X Joinville / SCData:22/05/2013Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Dibert Pedrosa Moises (ESP / RJ)Arbitro Assistente 2:Jackson L Massarra dos Santos (CBF-1 / RJ)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:58Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:22:58Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael Cabral BarbosaTP2922531GilsivanGilsivan Soares da SilvaTP1692262Edu DracenaEduardo Luis Abonizi ...TP1367522Carlos Alb ...Carlos Alberto de Ol...TP1504253LeoLeonardo Lourenco BastosTP1251013SandroSandro Silva de SouzaTP1720364BrunoBruno da Silva PeresTP3039814RafaelRafael Diego de SouzaTP1671675MarcosMarcos Arouca da SilvaTP1619415Augusto Re ...Augusto Oliveira da ...TP1469696DurvalSeverino dos Ramos D ...TP1415166RafinhaRafael Chagas MachadoTP1776067ReneRene dos Santos JuniorTP1853397Marcus Vin ...Marcus Vinicius Silv...TP1600618CiceroCicero SantosTP1558408ArthurArthur Brasiliano MaiaTP3055559HenriqueJose Henrique da Sil ...TP1897089LimaJoao Maria Lima do N...TP15159610FelipeFelipe Anderson Pere ...TP31102010MarceloMarcelo Pereira da CostaTP13728311NeymarNeymar da Silva Sant ...TP29279111Martin Lig ...Martin Ricardo Ligue...TP40224312VladimirVladimir Orlando Car ...RP18062212OliveiraEderaldo Antonio de ...RP15010513EmersonEmerson Palmieri dos ...RP31102713TarcisioTarcisio Silva Moura...RP32054514NetoHelio Hermito Zampie ...RP17006114JussaniDiego JussaniRP18075115AlanAlan Santos da SilvaRP18614215JacksonJackson Daniel Rosa ...RP18025816Marcos Ass ...Marcos dos Santos As ...RP12431616JailtonJailton da Silva SantosRP30676017RodriguezPatricio Julian Rodr ...RP42029917Matheus Ca ...Matheus Thiago de Ca...RP29365518MirallesEzequiel Nicolas Mir ...RP38397418RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Joinville / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael Cabral Barbosa,T,P,292253,1,Gilsivan,Gilsivan Soares da Silva,T,P,169226
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,2,Carlos Alb ...,Carlos Alberto de Ol...,T,P,150425
3,Leo,Leonardo Lourenco Bastos,T,P,125101,3,Sandro,Sandro Silva de Souza,T,P,172036
4,Bruno,Bruno da Silva Peres,T,P,303981,4,Rafael,Rafael Diego de Souza,T,P,167167
5,Marcos,Marcos Arouca da Silva,T,P,161941,5,Augusto Re ...,Augusto Oliveira da ...,T,P,146969
6,Durval,Severino dos Ramos D ...,T,P,141516,6,Rafinha,Rafael Chagas Machado,T,P,177606
7,Rene,Rene dos Santos Junior,T,P,185339,7,Marcus Vin ...,Marcus Vinicius Silv...,T,P,160061
8,Cicero,Cicero Santos,T,P,155840,8,Arthur,Arthur Brasiliano Maia,T,P,305555
9,Henrique,Jose Henrique da Sil ...,T,P,189708,9,Lima,Joao Maria Lima do N...,T,P,151596
10,Felipe,Felipe Anderson Pere ...,T,P,311020,10,Marcelo,Marcelo Pereira da Costa,T,P,137283
11,Neymar,Neymar da Silva Sant ...,T,P,292791,11,Martin Lig ...,Martin Ricardo Ligue...,T,P,402243
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,12,Oliveira,Ederaldo Antonio de ...,R,P,150105
13,Emerson,Emerson Palmieri dos ...,R,P,311027,13,Tarcisio,Tarcisio Silva Moura...,R,P,320545
14,Neto,Helio Hermito Zampie ...,R,P,170061,14,Jussani,Diego Jussani,R,P,180751
15,Alan,Alan Santos da Silva,R,P,186142,15,Jackson,Jackson Daniel Rosa ...,R,P,180258
16,Marcos Ass ...,Marcos dos Santos As ...,R,P,124316,16,Jailton,Jailton da Silva Santos,R,P,306760
17,Rodriguez,Patricio Julian Rodr ...,R,P,420299,17,Matheus Ca ...,Matheus Thiago de Ca...,R,P,293655
18,Miralles,Ezequiel Nicolas Mir ...,R,P,383974,18,Ronaldo,Ronaldo Henrique Silva,R,P,298282
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santos / SP,,Joinville / SC
Tecnico:,Muricy Ramalho - 44.226.88,Tecnico:,Artur Dos Santos Lima - 3904732-9
Auxiliar Tecnico:,Mario Felipe Perez - 5.654.371-2,Auxiliar Tecnico:,Antonio Jose De Oliveira - 2993 G/RJ
Medico:,Rodrigo Kallas Zogaibe - 94.754,Medico:,Dr. Andre Barros Vilela De Farias - 8815
Preparador Fisico:,Ricardo Pereira Rosa - 4304 G/SP,Preparador Fisico:,Paulo Cesar Santos - 5828 G/SP
