"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Avaí / SC X América / MGData:16/05/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes ao tempo perdido com substituições e retirada de atletas de campo na maca.Relação de JogadoresAvaí / SCAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581NenecaAnderson Soares da SilvaTP1410922ArlanArlan Monteiro LeocadioTP1752312LeandroLeandro da SilvaTP1787233PabloPablo Nascimento CastroTP2925263JailtonJailton de Campos do...TP1672144LeandroLeandro Bernardi SilvaTP1497494Vitor HugoVitor Hugo Franchesc...TP3001405AleAlexandre Luiz FernandesTP1592235ClaudineiClaudinei Junio de SouzaTP3068226JulinhoJulio Cesar Godinho  ...TP1774696DaniloDanilo Carvalho BarcelosTP3137557HigorHigor Rodrigues Barb ...TP2965667FabioFabio Junior PereiraTP1289788Eduardo Co ...Eduardo Nascimento Costa TP1377988LeandroLeandro Ferreira Car...TP1577109DeivdyDeivdy Reis Marques  ...TP1821569TiagoTiago Alves SalesTP31071110MarcosMarcos Vicente dos S ...TP15607910RodriguinhoRodrigo Eduardo Cost...TP17788511RobersonRoberson de Arruda AlvesTP17988011JuniorPaulo Roberto Valour...TP17939513AlefAlef Vieira SantosRP33450512MatheusMatheus Lima MagalhaesRP32364314ViniciusVinicius Bueno BoviRP14512213CesarCesar Ricardo de LucenaRP13990315RodrigoRodrigo ThiesenRP17567614DorivalDorival Das Neves Fe...RP17791116DiegoDiego Jardel KoesterRP29686315Junior LemosJose Eustaquio Alves...RP32450317Marcio DiogoMarcio Diogo Lobato  ...RP16159716WilliansWillians dos Santos ...RP17673818BetoAlberto Antonio de PaulaRP16834317LaercioLaercio Gomes CostaRP18880422VitorVitor Prada MacaneiroRP33408718NicãoMaycon Vinicius Ferr...RP306616T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Avaí / SC X América / MG,,,,
Data:,16/05/2013,Horário:,19:30,Estádio:,Aderbal Ramos da Silva / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Avaí / SC X América / MGData:16/05/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes ao tempo perdido com substituições e retirada de atletas de campo na maca.Relação de JogadoresAvaí / SCAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581NenecaAnderson Soares da SilvaTP1410922ArlanArlan Monteiro LeocadioTP1752312LeandroLeandro da SilvaTP1787233PabloPablo Nascimento CastroTP2925263JailtonJailton de Campos do...TP1672144LeandroLeandro Bernardi SilvaTP1497494Vitor HugoVitor Hugo Franchesc...TP3001405AleAlexandre Luiz FernandesTP1592235ClaudineiClaudinei Junio de SouzaTP3068226JulinhoJulio Cesar Godinho  ...TP1774696DaniloDanilo Carvalho BarcelosTP3137557HigorHigor Rodrigues Barb ...TP2965667FabioFabio Junior PereiraTP1289788Eduardo Co ...Eduardo Nascimento Costa TP1377988LeandroLeandro Ferreira Car...TP1577109DeivdyDeivdy Reis Marques  ...TP1821569TiagoTiago Alves SalesTP31071110MarcosMarcos Vicente dos S ...TP15607910RodriguinhoRodrigo Eduardo Cost...TP17788511RobersonRoberson de Arruda AlvesTP17988011JuniorPaulo Roberto Valour...TP17939513AlefAlef Vieira SantosRP33450512MatheusMatheus Lima MagalhaesRP32364314ViniciusVinicius Bueno BoviRP14512213CesarCesar Ricardo de LucenaRP13990315RodrigoRodrigo ThiesenRP17567614DorivalDorival Das Neves Fe...RP17791116DiegoDiego Jardel KoesterRP29686315Junior LemosJose Eustaquio Alves...RP32450317Marcio DiogoMarcio Diogo Lobato  ...RP16159716WilliansWillians dos Santos ...RP17673818BetoAlberto Antonio de PaulaRP16834317LaercioLaercio Gomes CostaRP18880422VitorVitor Prada MacaneiroRP33408718NicãoMaycon Vinicius Ferr...RP306616T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wagner dos Santos Rosa (CBF-1 / RJ)
Arbitro Assistente 1:,Wagner de Almeida Santos (CBF-1 / RJ)
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ)
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC)
Assessor:,Marco Antonio Martins (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Avaí / SC X América / MGData:16/05/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes ao tempo perdido com substituições e retirada de atletas de campo na maca.Relação de JogadoresAvaí / SCAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581NenecaAnderson Soares da SilvaTP1410922ArlanArlan Monteiro LeocadioTP1752312LeandroLeandro da SilvaTP1787233PabloPablo Nascimento CastroTP2925263JailtonJailton de Campos do...TP1672144LeandroLeandro Bernardi SilvaTP1497494Vitor HugoVitor Hugo Franchesc...TP3001405AleAlexandre Luiz FernandesTP1592235ClaudineiClaudinei Junio de SouzaTP3068226JulinhoJulio Cesar Godinho  ...TP1774696DaniloDanilo Carvalho BarcelosTP3137557HigorHigor Rodrigues Barb ...TP2965667FabioFabio Junior PereiraTP1289788Eduardo Co ...Eduardo Nascimento Costa TP1377988LeandroLeandro Ferreira Car...TP1577109DeivdyDeivdy Reis Marques  ...TP1821569TiagoTiago Alves SalesTP31071110MarcosMarcos Vicente dos S ...TP15607910RodriguinhoRodrigo Eduardo Cost...TP17788511RobersonRoberson de Arruda AlvesTP17988011JuniorPaulo Roberto Valour...TP17939513AlefAlef Vieira SantosRP33450512MatheusMatheus Lima MagalhaesRP32364314ViniciusVinicius Bueno BoviRP14512213CesarCesar Ricardo de LucenaRP13990315RodrigoRodrigo ThiesenRP17567614DorivalDorival Das Neves Fe...RP17791116DiegoDiego Jardel KoesterRP29686315Junior LemosJose Eustaquio Alves...RP32450317Marcio DiogoMarcio Diogo Lobato  ...RP16159716WilliansWillians dos Santos ...RP17673818BetoAlberto Antonio de PaulaRP16834317LaercioLaercio Gomes CostaRP18880422VitorVitor Prada MacaneiroRP33408718NicãoMaycon Vinicius Ferr...RP306616T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:19,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Avaí / SC X América / MGData:16/05/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes ao tempo perdido com substituições e retirada de atletas de campo na maca.Relação de JogadoresAvaí / SCAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581NenecaAnderson Soares da SilvaTP1410922ArlanArlan Monteiro LeocadioTP1752312LeandroLeandro da SilvaTP1787233PabloPablo Nascimento CastroTP2925263JailtonJailton de Campos do...TP1672144LeandroLeandro Bernardi SilvaTP1497494Vitor HugoVitor Hugo Franchesc...TP3001405AleAlexandre Luiz FernandesTP1592235ClaudineiClaudinei Junio de SouzaTP3068226JulinhoJulio Cesar Godinho  ...TP1774696DaniloDanilo Carvalho BarcelosTP3137557HigorHigor Rodrigues Barb ...TP2965667FabioFabio Junior PereiraTP1289788Eduardo Co ...Eduardo Nascimento Costa TP1377988LeandroLeandro Ferreira Car...TP1577109DeivdyDeivdy Reis Marques  ...TP1821569TiagoTiago Alves SalesTP31071110MarcosMarcos Vicente dos S ...TP15607910RodriguinhoRodrigo Eduardo Cost...TP17788511RobersonRoberson de Arruda AlvesTP17988011JuniorPaulo Roberto Valour...TP17939513AlefAlef Vieira SantosRP33450512MatheusMatheus Lima MagalhaesRP32364314ViniciusVinicius Bueno BoviRP14512213CesarCesar Ricardo de LucenaRP13990315RodrigoRodrigo ThiesenRP17567614DorivalDorival Das Neves Fe...RP17791116DiegoDiego Jardel KoesterRP29686315Junior LemosJose Eustaquio Alves...RP32450317Marcio DiogoMarcio Diogo Lobato  ...RP16159716WilliansWillians dos Santos ...RP17673818BetoAlberto Antonio de PaulaRP16834317LaercioLaercio Gomes CostaRP18880422VitorVitor Prada MacaneiroRP33408718NicãoMaycon Vinicius Ferr...RP306616T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Avaí / SC X América / MG,,,,,,,,,,
Data:,16/05/2013,Horário:,19:30,Estádio:,Aderbal Ramos da Silva / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wagner dos Santos Rosa (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Wagner de Almeida Santos (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC),,,,,,,,,,
Assessor:,Marco Antonio Martins (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:19,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos decorrentes ao tempo perdido com substituições e retirada de atletas de campo na maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Neneca,Anderson Soares da Silva,T,P,141092
2,Arlan,Arlan Monteiro Leocadio,T,P,175231,2,Leandro,Leandro da Silva,T,P,178723
3,Pablo,Pablo Nascimento Castro,T,P,292526,3,Jailton,Jailton de Campos do...,T,P,167214
4,Leandro,Leandro Bernardi Silva,T,P,149749,4,Vitor Hugo,Vitor Hugo Franchesc...,T,P,300140
5,Ale,Alexandre Luiz Fernandes,T,P,159223,5,Claudinei,Claudinei Junio de Souza,T,P,306822
6,Julinho,Julio Cesar Godinho  ...,T,P,177469,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Higor,Higor Rodrigues Barb ...,T,P,296566,7,Fabio,Fabio Junior Pereira,T,P,128978
8,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Deivdy,Deivdy Reis Marques  ...,T,P,182156,9,Tiago,Tiago Alves Sales,T,P,310711
10,Marcos,Marcos Vicente dos S ...,T,P,156079,10,Rodriguinho,Rodrigo Eduardo Cost...,T,P,177885
11,Roberson,Roberson de Arruda Alves,T,P,179880,11,Junior,Paulo Roberto Valour...,T,P,179395
13,Alef,Alef Vieira Santos,R,P,334505,12,Matheus,Matheus Lima Magalhaes,R,P,323643
14,Vinicius,Vinicius Bueno Bovi,R,P,145122,13,Cesar,Cesar Ricardo de Lucena,R,P,139903
15,Rodrigo,Rodrigo Thiesen,R,P,175676,14,Dorival,Dorival Das Neves Fe...,R,P,177911
16,Diego,Diego Jardel Koester,R,P,296863,15,Junior Lemos,Jose Eustaquio Alves...,R,P,324503
17,Marcio Diogo,Marcio Diogo Lobato  ...,R,P,161597,16,Willians,Willians dos Santos ...,R,P,176738
18,Beto,Alberto Antonio de Paula,R,P,168343,17,Laercio,Laercio Gomes Costa,R,P,188804
22,Vitor,Vitor Prada Macaneiro,R,P,334087,18,Nicão,Maycon Vinicius Ferr...,R,P,306616
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Avaí / SC X América / MGData:16/05/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes ao tempo perdido com substituições e retirada de atletas de campo na maca.Relação de JogadoresAvaí / SCAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581NenecaAnderson Soares da SilvaTP1410922ArlanArlan Monteiro LeocadioTP1752312LeandroLeandro da SilvaTP1787233PabloPablo Nascimento CastroTP2925263JailtonJailton de Campos do...TP1672144LeandroLeandro Bernardi SilvaTP1497494Vitor HugoVitor Hugo Franchesc...TP3001405AleAlexandre Luiz FernandesTP1592235ClaudineiClaudinei Junio de SouzaTP3068226JulinhoJulio Cesar Godinho  ...TP1774696DaniloDanilo Carvalho BarcelosTP3137557HigorHigor Rodrigues Barb ...TP2965667FabioFabio Junior PereiraTP1289788Eduardo Co ...Eduardo Nascimento Costa TP1377988LeandroLeandro Ferreira Car...TP1577109DeivdyDeivdy Reis Marques  ...TP1821569TiagoTiago Alves SalesTP31071110MarcosMarcos Vicente dos S ...TP15607910RodriguinhoRodrigo Eduardo Cost...TP17788511RobersonRoberson de Arruda AlvesTP17988011JuniorPaulo Roberto Valour...TP17939513AlefAlef Vieira SantosRP33450512MatheusMatheus Lima MagalhaesRP32364314ViniciusVinicius Bueno BoviRP14512213CesarCesar Ricardo de LucenaRP13990315RodrigoRodrigo ThiesenRP17567614DorivalDorival Das Neves Fe...RP17791116DiegoDiego Jardel KoesterRP29686315Junior LemosJose Eustaquio Alves...RP32450317Marcio DiogoMarcio Diogo Lobato  ...RP16159716WilliansWillians dos Santos ...RP17673818BetoAlberto Antonio de PaulaRP16834317LaercioLaercio Gomes CostaRP18880422VitorVitor Prada MacaneiroRP33408718NicãoMaycon Vinicius Ferr...RP306616T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos decorrentes ao tempo perdido com substituições e retirada de atletas de campo na maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Avaí / SC X América / MGData:16/05/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes ao tempo perdido com substituições e retirada de atletas de campo na maca.Relação de JogadoresAvaí / SCAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581NenecaAnderson Soares da SilvaTP1410922ArlanArlan Monteiro LeocadioTP1752312LeandroLeandro da SilvaTP1787233PabloPablo Nascimento CastroTP2925263JailtonJailton de Campos do...TP1672144LeandroLeandro Bernardi SilvaTP1497494Vitor HugoVitor Hugo Franchesc...TP3001405AleAlexandre Luiz FernandesTP1592235ClaudineiClaudinei Junio de SouzaTP3068226JulinhoJulio Cesar Godinho  ...TP1774696DaniloDanilo Carvalho BarcelosTP3137557HigorHigor Rodrigues Barb ...TP2965667FabioFabio Junior PereiraTP1289788Eduardo Co ...Eduardo Nascimento Costa TP1377988LeandroLeandro Ferreira Car...TP1577109DeivdyDeivdy Reis Marques  ...TP1821569TiagoTiago Alves SalesTP31071110MarcosMarcos Vicente dos S ...TP15607910RodriguinhoRodrigo Eduardo Cost...TP17788511RobersonRoberson de Arruda AlvesTP17988011JuniorPaulo Roberto Valour...TP17939513AlefAlef Vieira SantosRP33450512MatheusMatheus Lima MagalhaesRP32364314ViniciusVinicius Bueno BoviRP14512213CesarCesar Ricardo de LucenaRP13990315RodrigoRodrigo ThiesenRP17567614DorivalDorival Das Neves Fe...RP17791116DiegoDiego Jardel KoesterRP29686315Junior LemosJose Eustaquio Alves...RP32450317Marcio DiogoMarcio Diogo Lobato  ...RP16159716WilliansWillians dos Santos ...RP17673818BetoAlberto Antonio de PaulaRP16834317LaercioLaercio Gomes CostaRP18880422VitorVitor Prada MacaneiroRP33408718NicãoMaycon Vinicius Ferr...RP306616T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Neneca,Anderson Soares da Silva,T,P,141092
2,Arlan,Arlan Monteiro Leocadio,T,P,175231,2,Leandro,Leandro da Silva,T,P,178723
3,Pablo,Pablo Nascimento Castro,T,P,292526,3,Jailton,Jailton de Campos do...,T,P,167214
4,Leandro,Leandro Bernardi Silva,T,P,149749,4,Vitor Hugo,Vitor Hugo Franchesc...,T,P,300140
5,Ale,Alexandre Luiz Fernandes,T,P,159223,5,Claudinei,Claudinei Junio de Souza,T,P,306822
6,Julinho,Julio Cesar Godinho  ...,T,P,177469,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Higor,Higor Rodrigues Barb ...,T,P,296566,7,Fabio,Fabio Junior Pereira,T,P,128978
8,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Deivdy,Deivdy Reis Marques  ...,T,P,182156,9,Tiago,Tiago Alves Sales,T,P,310711
10,Marcos,Marcos Vicente dos S ...,T,P,156079,10,Rodriguinho,Rodrigo Eduardo Cost...,T,P,177885
11,Roberson,Roberson de Arruda Alves,T,P,179880,11,Junior,Paulo Roberto Valour...,T,P,179395
13,Alef,Alef Vieira Santos,R,P,334505,12,Matheus,Matheus Lima Magalhaes,R,P,323643
14,Vinicius,Vinicius Bueno Bovi,R,P,145122,13,Cesar,Cesar Ricardo de Lucena,R,P,139903
15,Rodrigo,Rodrigo Thiesen,R,P,175676,14,Dorival,Dorival Das Neves Fe...,R,P,177911
16,Diego,Diego Jardel Koester,R,P,296863,15,Junior Lemos,Jose Eustaquio Alves...,R,P,324503
17,Marcio Diogo,Marcio Diogo Lobato  ...,R,P,161597,16,Willians,Willians dos Santos ...,R,P,176738
18,Beto,Alberto Antonio de Paula,R,P,168343,17,Laercio,Laercio Gomes Costa,R,P,188804
22,Vitor,Vitor Prada Macaneiro,R,P,334087,18,Nicão,Maycon Vinicius Ferr...,R,P,306616
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Avaí / SC,,América / MG
Tecnico:,Ricardo Luis Pozzi Rodrigues - 3994697-1 SESP/,Tecnico:,Paulo Sérgio Comelli - 92829247
Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589,Auxiliar Tecnico:,Bruno Zano Comelli - 9118971-0
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Afonso Rangel De Souza - 9618
Preparador Fisico:,George Gilberto De Castilhos - 007789-G/PR,Preparador Fisico:,Márcio Dos Santos Faria Correa - 1020741037
