"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 114SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Figueirense / SC X Arapongas / PRData:22/05/2013Horário:20:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Marcelo Bertanha Barison (CBF-1 / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:24Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.Relação de JogadoresFigueirense / SCArapongas / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381EdsonEdson Mardden Alves ...TP2965732AndreAndre Guerreiro RochaTP1610892CristovamCristovam Roberto Ri...TP1884723WilliamWilliam Thiego de JesusTP1699023BrenoBreno Thiago Gadelha...TP1643254DouglasDouglas da SilvaTP1564454GilsonGilson Lins Santos d...TP1837155WillianWillian Henrique AntunesTP1676915JeanJean Henrique dos SantosTP3516056GersonGerson Alencar de Li ...TP1474956VitorVitor Gava AnselmoTP3185707TingaLuiz Otavio Santos d ...TP1757547Luis MarioLuis Mario da SilvaTP1732888MaylsonMaylson Barbosa TeixeiraTP1768548JoedsonJoedson Santos AlmeidaTP1770859RafaelRafael Costa dos SantosTP1802849EderEder Ferreira PinheiroTP15962110RicardinhoRicardo Alves PereiraTP17003610Edu AmparoCarlos Eduardo PereiraTP17182311Marcelo Mi ...Marcelo Aparecido To ...TP16974711LucasLucas Osorio FuschiloTP29172412Tiago VolpiTiago Luis VolpiRP29158412CarlosCarlos Filipe PereiraRP29517913GutieriGutieri TomelinRP18929913MarcelinhoMarcelo da Silva AlmeidaRP16093714WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727615RonaldoRonaldo TresRP17474315LucasLucas Goncalves da SilvaRP18754116AleixoWellington Aleixo do ...RP17285316AndersonAnderson Pelegrini S...RP15851317RennanRennan Gonçalves de  ...RP31564517RickFernando Henrique Bo...RP18013718PabloPablo Felipe TeixeiraRP30731718Paulo Robe ...Paulo Roberto Chamon...RP135864T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Figueirense / SC X Arapongas / PR,,,,
Data:,22/05/2013,Horário:,20:30,Estádio:,Estádio Orlando Scarpelli / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 114SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Figueirense / SC X Arapongas / PRData:22/05/2013Horário:20:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Marcelo Bertanha Barison (CBF-1 / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:24Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.Relação de JogadoresFigueirense / SCArapongas / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381EdsonEdson Mardden Alves ...TP2965732AndreAndre Guerreiro RochaTP1610892CristovamCristovam Roberto Ri...TP1884723WilliamWilliam Thiego de JesusTP1699023BrenoBreno Thiago Gadelha...TP1643254DouglasDouglas da SilvaTP1564454GilsonGilson Lins Santos d...TP1837155WillianWillian Henrique AntunesTP1676915JeanJean Henrique dos SantosTP3516056GersonGerson Alencar de Li ...TP1474956VitorVitor Gava AnselmoTP3185707TingaLuiz Otavio Santos d ...TP1757547Luis MarioLuis Mario da SilvaTP1732888MaylsonMaylson Barbosa TeixeiraTP1768548JoedsonJoedson Santos AlmeidaTP1770859RafaelRafael Costa dos SantosTP1802849EderEder Ferreira PinheiroTP15962110RicardinhoRicardo Alves PereiraTP17003610Edu AmparoCarlos Eduardo PereiraTP17182311Marcelo Mi ...Marcelo Aparecido To ...TP16974711LucasLucas Osorio FuschiloTP29172412Tiago VolpiTiago Luis VolpiRP29158412CarlosCarlos Filipe PereiraRP29517913GutieriGutieri TomelinRP18929913MarcelinhoMarcelo da Silva AlmeidaRP16093714WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727615RonaldoRonaldo TresRP17474315LucasLucas Goncalves da SilvaRP18754116AleixoWellington Aleixo do ...RP17285316AndersonAnderson Pelegrini S...RP15851317RennanRennan Gonçalves de  ...RP31564517RickFernando Henrique Bo...RP18013718PabloPablo Felipe TeixeiraRP30731718Paulo Robe ...Paulo Roberto Chamon...RP135864T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Diego Almeida Real (CBF-2 / )
Arbitro Assistente 1:,Marcelo Bertanha Barison (CBF-1 / RS)
Arbitro Assistente 2:,Jose Javel Silveira (CBF-1 / RS)
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / )
Assessor:,Nivia Marcia Velho (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 114SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Figueirense / SC X Arapongas / PRData:22/05/2013Horário:20:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Marcelo Bertanha Barison (CBF-1 / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:24Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.Relação de JogadoresFigueirense / SCArapongas / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381EdsonEdson Mardden Alves ...TP2965732AndreAndre Guerreiro RochaTP1610892CristovamCristovam Roberto Ri...TP1884723WilliamWilliam Thiego de JesusTP1699023BrenoBreno Thiago Gadelha...TP1643254DouglasDouglas da SilvaTP1564454GilsonGilson Lins Santos d...TP1837155WillianWillian Henrique AntunesTP1676915JeanJean Henrique dos SantosTP3516056GersonGerson Alencar de Li ...TP1474956VitorVitor Gava AnselmoTP3185707TingaLuiz Otavio Santos d ...TP1757547Luis MarioLuis Mario da SilvaTP1732888MaylsonMaylson Barbosa TeixeiraTP1768548JoedsonJoedson Santos AlmeidaTP1770859RafaelRafael Costa dos SantosTP1802849EderEder Ferreira PinheiroTP15962110RicardinhoRicardo Alves PereiraTP17003610Edu AmparoCarlos Eduardo PereiraTP17182311Marcelo Mi ...Marcelo Aparecido To ...TP16974711LucasLucas Osorio FuschiloTP29172412Tiago VolpiTiago Luis VolpiRP29158412CarlosCarlos Filipe PereiraRP29517913GutieriGutieri TomelinRP18929913MarcelinhoMarcelo da Silva AlmeidaRP16093714WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727615RonaldoRonaldo TresRP17474315LucasLucas Goncalves da SilvaRP18754116AleixoWellington Aleixo do ...RP17285316AndersonAnderson Pelegrini S...RP15851317RennanRennan Gonçalves de  ...RP31564517RickFernando Henrique Bo...RP18013718PabloPablo Felipe TeixeiraRP30731718Paulo Robe ...Paulo Roberto Chamon...RP135864T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:24,Atraso:,Não Houve,Entrada do mandante:,21:29,Atraso:,Não Houve
Entrada do visitante:,20:23,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve
Término do 1o Tempo:,21:17,Acréscimo:,2 min,Término do 2o Tempo:,22:20,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 114SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Figueirense / SC X Arapongas / PRData:22/05/2013Horário:20:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Marcelo Bertanha Barison (CBF-1 / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:24Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.Relação de JogadoresFigueirense / SCArapongas / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381EdsonEdson Mardden Alves ...TP2965732AndreAndre Guerreiro RochaTP1610892CristovamCristovam Roberto Ri...TP1884723WilliamWilliam Thiego de JesusTP1699023BrenoBreno Thiago Gadelha...TP1643254DouglasDouglas da SilvaTP1564454GilsonGilson Lins Santos d...TP1837155WillianWillian Henrique AntunesTP1676915JeanJean Henrique dos SantosTP3516056GersonGerson Alencar de Li ...TP1474956VitorVitor Gava AnselmoTP3185707TingaLuiz Otavio Santos d ...TP1757547Luis MarioLuis Mario da SilvaTP1732888MaylsonMaylson Barbosa TeixeiraTP1768548JoedsonJoedson Santos AlmeidaTP1770859RafaelRafael Costa dos SantosTP1802849EderEder Ferreira PinheiroTP15962110RicardinhoRicardo Alves PereiraTP17003610Edu AmparoCarlos Eduardo PereiraTP17182311Marcelo Mi ...Marcelo Aparecido To ...TP16974711LucasLucas Osorio FuschiloTP29172412Tiago VolpiTiago Luis VolpiRP29158412CarlosCarlos Filipe PereiraRP29517913GutieriGutieri TomelinRP18929913MarcelinhoMarcelo da Silva AlmeidaRP16093714WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727615RonaldoRonaldo TresRP17474315LucasLucas Goncalves da SilvaRP18754116AleixoWellington Aleixo do ...RP17285316AndersonAnderson Pelegrini S...RP15851317RennanRennan Gonçalves de  ...RP31564517RickFernando Henrique Bo...RP18013718PabloPablo Felipe TeixeiraRP30731718Paulo Robe ...Paulo Roberto Chamon...RP135864T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Figueirense / SC X Arapongas / PR,,,,,,,,,,
Data:,22/05/2013,Horário:,20:30,Estádio:,Estádio Orlando Scarpelli / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Diego Almeida Real (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Marcelo Bertanha Barison (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 2:,Jose Javel Silveira (CBF-1 / RS),,,,,,,,,,
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / ),,,,,,,,,,
Assessor:,Nivia Marcia Velho (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:24,Atraso:,Não Houve,Entrada do mandante:,21:29,Atraso:,Não Houve,,,,
Entrada do visitante:,20:23,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:17,Acréscimo:,2 min,Término do 2o Tempo:,22:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Figueirense / SC,,Arapongas / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ernesto Ahlf,T,P,174338,1,Edson,Edson Mardden Alves ...,T,P,296573
2,Andre,Andre Guerreiro Rocha,T,P,161089,2,Cristovam,Cristovam Roberto Ri...,T,P,188472
3,William,William Thiego de Jesus,T,P,169902,3,Breno,Breno Thiago Gadelha...,T,P,164325
4,Douglas,Douglas da Silva,T,P,156445,4,Gilson,Gilson Lins Santos d...,T,P,183715
5,Willian,Willian Henrique Antunes,T,P,167691,5,Jean,Jean Henrique dos Santos,T,P,351605
6,Gerson,Gerson Alencar de Li ...,T,P,147495,6,Vitor,Vitor Gava Anselmo,T,P,318570
7,Tinga,Luiz Otavio Santos d ...,T,P,175754,7,Luis Mario,Luis Mario da Silva,T,P,173288
8,Maylson,Maylson Barbosa Teixeira,T,P,176854,8,Joedson,Joedson Santos Almeida,T,P,177085
9,Rafael,Rafael Costa dos Santos,T,P,180284,9,Eder,Eder Ferreira Pinheiro,T,P,159621
10,Ricardinho,Ricardo Alves Pereira,T,P,170036,10,Edu Amparo,Carlos Eduardo Pereira,T,P,171823
11,Marcelo Mi ...,Marcelo Aparecido To ...,T,P,169747,11,Lucas,Lucas Osorio Fuschilo,T,P,291724
12,Tiago Volpi,Tiago Luis Volpi,R,P,291584,12,Carlos,Carlos Filipe Pereira,R,P,295179
13,Gutieri,Gutieri Tomelin,R,P,189299,13,Marcelinho,Marcelo da Silva Almeida,R,P,160937
14,William,William Cordeiro Melo,R,P,350365,14,Danilo Lopes,Danilo Lopes Santos,R,P,177276
15,Ronaldo,Ronaldo Tres,R,P,174743,15,Lucas,Lucas Goncalves da Silva,R,P,187541
16,Aleixo,Wellington Aleixo do ...,R,P,172853,16,Anderson,Anderson Pelegrini S...,R,P,158513
17,Rennan,Rennan Gonçalves de  ...,R,P,315645,17,Rick,Fernando Henrique Bo...,R,P,180137
18,Pablo,Pablo Felipe Teixeira,R,P,307317,18,Paulo Robe ...,Paulo Roberto Chamon...,R,P,135864
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 114SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Figueirense / SC X Arapongas / PRData:22/05/2013Horário:20:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Marcelo Bertanha Barison (CBF-1 / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:24Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.Relação de JogadoresFigueirense / SCArapongas / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381EdsonEdson Mardden Alves ...TP2965732AndreAndre Guerreiro RochaTP1610892CristovamCristovam Roberto Ri...TP1884723WilliamWilliam Thiego de JesusTP1699023BrenoBreno Thiago Gadelha...TP1643254DouglasDouglas da SilvaTP1564454GilsonGilson Lins Santos d...TP1837155WillianWillian Henrique AntunesTP1676915JeanJean Henrique dos SantosTP3516056GersonGerson Alencar de Li ...TP1474956VitorVitor Gava AnselmoTP3185707TingaLuiz Otavio Santos d ...TP1757547Luis MarioLuis Mario da SilvaTP1732888MaylsonMaylson Barbosa TeixeiraTP1768548JoedsonJoedson Santos AlmeidaTP1770859RafaelRafael Costa dos SantosTP1802849EderEder Ferreira PinheiroTP15962110RicardinhoRicardo Alves PereiraTP17003610Edu AmparoCarlos Eduardo PereiraTP17182311Marcelo Mi ...Marcelo Aparecido To ...TP16974711LucasLucas Osorio FuschiloTP29172412Tiago VolpiTiago Luis VolpiRP29158412CarlosCarlos Filipe PereiraRP29517913GutieriGutieri TomelinRP18929913MarcelinhoMarcelo da Silva AlmeidaRP16093714WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727615RonaldoRonaldo TresRP17474315LucasLucas Goncalves da SilvaRP18754116AleixoWellington Aleixo do ...RP17285316AndersonAnderson Pelegrini S...RP15851317RennanRennan Gonçalves de  ...RP31564517RickFernando Henrique Bo...RP18013718PabloPablo Felipe TeixeiraRP30731718Paulo Robe ...Paulo Roberto Chamon...RP135864T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 114SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Figueirense / SC X Arapongas / PRData:22/05/2013Horário:20:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Marcelo Bertanha Barison (CBF-1 / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:24Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.Relação de JogadoresFigueirense / SCArapongas / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381EdsonEdson Mardden Alves ...TP2965732AndreAndre Guerreiro RochaTP1610892CristovamCristovam Roberto Ri...TP1884723WilliamWilliam Thiego de JesusTP1699023BrenoBreno Thiago Gadelha...TP1643254DouglasDouglas da SilvaTP1564454GilsonGilson Lins Santos d...TP1837155WillianWillian Henrique AntunesTP1676915JeanJean Henrique dos SantosTP3516056GersonGerson Alencar de Li ...TP1474956VitorVitor Gava AnselmoTP3185707TingaLuiz Otavio Santos d ...TP1757547Luis MarioLuis Mario da SilvaTP1732888MaylsonMaylson Barbosa TeixeiraTP1768548JoedsonJoedson Santos AlmeidaTP1770859RafaelRafael Costa dos SantosTP1802849EderEder Ferreira PinheiroTP15962110RicardinhoRicardo Alves PereiraTP17003610Edu AmparoCarlos Eduardo PereiraTP17182311Marcelo Mi ...Marcelo Aparecido To ...TP16974711LucasLucas Osorio FuschiloTP29172412Tiago VolpiTiago Luis VolpiRP29158412CarlosCarlos Filipe PereiraRP29517913GutieriGutieri TomelinRP18929913MarcelinhoMarcelo da Silva AlmeidaRP16093714WilliamWilliam Cordeiro MeloRP35036514Danilo LopesDanilo Lopes SantosRP17727615RonaldoRonaldo TresRP17474315LucasLucas Goncalves da SilvaRP18754116AleixoWellington Aleixo do ...RP17285316AndersonAnderson Pelegrini S...RP15851317RennanRennan Gonçalves de  ...RP31564517RickFernando Henrique Bo...RP18013718PabloPablo Felipe TeixeiraRP30731718Paulo Robe ...Paulo Roberto Chamon...RP135864T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Figueirense / SC,,Arapongas / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ernesto Ahlf,T,P,174338,1,Edson,Edson Mardden Alves ...,T,P,296573
2,Andre,Andre Guerreiro Rocha,T,P,161089,2,Cristovam,Cristovam Roberto Ri...,T,P,188472
3,William,William Thiego de Jesus,T,P,169902,3,Breno,Breno Thiago Gadelha...,T,P,164325
4,Douglas,Douglas da Silva,T,P,156445,4,Gilson,Gilson Lins Santos d...,T,P,183715
5,Willian,Willian Henrique Antunes,T,P,167691,5,Jean,Jean Henrique dos Santos,T,P,351605
6,Gerson,Gerson Alencar de Li ...,T,P,147495,6,Vitor,Vitor Gava Anselmo,T,P,318570
7,Tinga,Luiz Otavio Santos d ...,T,P,175754,7,Luis Mario,Luis Mario da Silva,T,P,173288
8,Maylson,Maylson Barbosa Teixeira,T,P,176854,8,Joedson,Joedson Santos Almeida,T,P,177085
9,Rafael,Rafael Costa dos Santos,T,P,180284,9,Eder,Eder Ferreira Pinheiro,T,P,159621
10,Ricardinho,Ricardo Alves Pereira,T,P,170036,10,Edu Amparo,Carlos Eduardo Pereira,T,P,171823
11,Marcelo Mi ...,Marcelo Aparecido To ...,T,P,169747,11,Lucas,Lucas Osorio Fuschilo,T,P,291724
12,Tiago Volpi,Tiago Luis Volpi,R,P,291584,12,Carlos,Carlos Filipe Pereira,R,P,295179
13,Gutieri,Gutieri Tomelin,R,P,189299,13,Marcelinho,Marcelo da Silva Almeida,R,P,160937
14,William,William Cordeiro Melo,R,P,350365,14,Danilo Lopes,Danilo Lopes Santos,R,P,177276
15,Ronaldo,Ronaldo Tres,R,P,174743,15,Lucas,Lucas Goncalves da Silva,R,P,187541
16,Aleixo,Wellington Aleixo do ...,R,P,172853,16,Anderson,Anderson Pelegrini S...,R,P,158513
17,Rennan,Rennan Gonçalves de  ...,R,P,315645,17,Rick,Fernando Henrique Bo...,R,P,180137
18,Pablo,Pablo Felipe Teixeira,R,P,307317,18,Paulo Robe ...,Paulo Roberto Chamon...,R,P,135864
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Figueirense / SC,,Arapongas / PR
Tecnico:,Adilson Dias Batista - 083855-P SP,Tecnico:,Maurilio Geraldo Evaristo - 37423601 PR
Auxiliar Tecnico:,Bento Do Amaral Sabino Junior - 3860902 PR,Auxiliar Tecnico:,Jose Roberto De Oliveira - 12530175 SP
Medico:,Sergio Eduardo Parucker - 3083 SC,Medico:,NÃo Apresentou - 000000
