22:00,2T,Atlético,19 - Marcos Assis de Santana,77 - Ederson Alves Ribeiro Sil ...
23:00,2T,Atlético,6 - Pedro Roberto Silva Botel ...,2 - Jonas Jessue da Silva Jun ...
26:00,2T,Paysandu,20 - Joao Rodrigues Filho Neto ...,11 - Pedro Iarley Lima Dantas
31:00,2T,Paysandu,18 - Diego Henrique Barboza do ...,8 - Benedito Moia Varela
37:00,2T,Atlético,10 - Elias Ribeiro de Oliveira ...,11 - Felipe de Oliveira Silva
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TAtlético19 - Marcos Assis de Santana77 - Ederson Alves Ribeiro Sil ...23:002TAtlético6 - Pedro Roberto Silva Botel ...2 - Jonas Jessue da Silva Jun ...26:002TPaysandu20 - Joao Rodrigues Filho Neto ...11 - Pedro Iarley Lima Dantas31:002TPaysandu18 - Diego Henrique Barboza do ...8 - Benedito Moia Varela37:002TAtlético10 - Elias Ribeiro de Oliveira ...11 - Felipe de Oliveira Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TAtlético19 - Marcos Assis de Santana77 - Ederson Alves Ribeiro Sil ...23:002TAtlético6 - Pedro Roberto Silva Botel ...2 - Jonas Jessue da Silva Jun ...26:002TPaysandu20 - Joao Rodrigues Filho Neto ...11 - Pedro Iarley Lima Dantas31:002TPaysandu18 - Diego Henrique Barboza do ...8 - Benedito Moia Varela37:002TAtlético10 - Elias Ribeiro de Oliveira ...11 - Felipe de Oliveira Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,2T,Atlético,19 - Marcos Assis de Santana,77 - Ederson Alves Ribeiro Sil ...
23:00,2T,Atlético,6 - Pedro Roberto Silva Botel ...,2 - Jonas Jessue da Silva Jun ...
26:00,2T,Paysandu,20 - Joao Rodrigues Filho Neto ...,11 - Pedro Iarley Lima Dantas
31:00,2T,Paysandu,18 - Diego Henrique Barboza do ...,8 - Benedito Moia Varela
37:00,2T,Atlético,10 - Elias Ribeiro de Oliveira ...,11 - Felipe de Oliveira Silva
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TAtlético19 - Marcos Assis de Santana77 - Ederson Alves Ribeiro Sil ...23:002TAtlético6 - Pedro Roberto Silva Botel ...2 - Jonas Jessue da Silva Jun ...26:002TPaysandu20 - Joao Rodrigues Filho Neto ...11 - Pedro Iarley Lima Dantas31:002TPaysandu18 - Diego Henrique Barboza do ...8 - Benedito Moia Varela37:002TAtlético10 - Elias Ribeiro de Oliveira ...11 - Felipe de Oliveira Silva"
Ocorrências / Observações
Nada houve de anormal
