"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Fortaleza / CE X Confiança / SEData:23/05/2013Horário:19:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Arbitro Assistente 1:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:25Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:15Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nada houveRelação de JogadoresFortaleza / CEConfiança / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JerfessonJerfesson Rodrigues ...TP3280872EdsonEdson de Oliveira SouzaTP1902712RichardsonRichardson Fernandes...TP3283123FabricioFabricio ManiniTP1426613ReneRene Cassiano da CruzTP1779144CassioCassio Alessandro de ...TP1643964ValdsonValdson Mendes BezerraTP1181285JailtonJailton da Cruz AlvesTP1508585Andre RioAndre Ricardo Ferrei...TP1731576MarioMario Donizete Olive ...TP1385186LuanLuan da Silva HenriqueTP1883817JacksonFrancisco Jackson Me ...TP2999257Renato FrotaRenato de Sousa FrotaTP1600318EsleyEsley Leite do Nasci ...TP1393598RenanRenan Vieira CarvalhoTP1741199JailsonJailson Alexandre Al ...TP1560299BrazinhaJose Rodrigues Tavar...TP30082410GuaruRodrigo Neves de FreitasTP13009410WallaceWallace Philipe Frei...TP37200611AssisFrancisco de Assis M ...TP16864111da SilvaErisvaldo Oliveira d...TP15590712FlavioFlavio Roberto KretzerRP12497512RicardoRicardo Alves de Oli...RP14748113JeffersonJefferson Costa de O ...RP32190313AndrevaldoAndrevaldo de Jesus ...RP32699014LeonardoLeonardo RodriguesRP30302114LismarLismar da Silva SantosRP29449515JacksonJackson Mauricio Sil ...RP15205915AlissonAlisson de Almeida LimaRP16088716EriveltonErivelton Freire Cav ...RP34102516PauloPaulo Cesar Borges d...RP17772817AcrizioAcrizio Militao de C ...RP29309017Jean AlissonJean Alisson do Nasc...RP13894518RuanRuan Carlos Gomes Co ...RP33226118JalesJales Perpetuo do PradoRP156180T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Fortaleza / CE X Confiança / SE,,,,
Data:,23/05/2013,Horário:,19:30,Estádio:,Presidente Vargas / Fortaleza
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Fortaleza / CE X Confiança / SEData:23/05/2013Horário:19:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Arbitro Assistente 1:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:25Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:15Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nada houveRelação de JogadoresFortaleza / CEConfiança / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JerfessonJerfesson Rodrigues ...TP3280872EdsonEdson de Oliveira SouzaTP1902712RichardsonRichardson Fernandes...TP3283123FabricioFabricio ManiniTP1426613ReneRene Cassiano da CruzTP1779144CassioCassio Alessandro de ...TP1643964ValdsonValdson Mendes BezerraTP1181285JailtonJailton da Cruz AlvesTP1508585Andre RioAndre Ricardo Ferrei...TP1731576MarioMario Donizete Olive ...TP1385186LuanLuan da Silva HenriqueTP1883817JacksonFrancisco Jackson Me ...TP2999257Renato FrotaRenato de Sousa FrotaTP1600318EsleyEsley Leite do Nasci ...TP1393598RenanRenan Vieira CarvalhoTP1741199JailsonJailson Alexandre Al ...TP1560299BrazinhaJose Rodrigues Tavar...TP30082410GuaruRodrigo Neves de FreitasTP13009410WallaceWallace Philipe Frei...TP37200611AssisFrancisco de Assis M ...TP16864111da SilvaErisvaldo Oliveira d...TP15590712FlavioFlavio Roberto KretzerRP12497512RicardoRicardo Alves de Oli...RP14748113JeffersonJefferson Costa de O ...RP32190313AndrevaldoAndrevaldo de Jesus ...RP32699014LeonardoLeonardo RodriguesRP30302114LismarLismar da Silva SantosRP29449515JacksonJackson Mauricio Sil ...RP15205915AlissonAlisson de Almeida LimaRP16088716EriveltonErivelton Freire Cav ...RP34102516PauloPaulo Cesar Borges d...RP17772817AcrizioAcrizio Militao de C ...RP29309017Jean AlissonJean Alisson do Nasc...RP13894518RuanRuan Carlos Gomes Co ...RP33226118JalesJales Perpetuo do PradoRP156180T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)
Arbitro Assistente 1:,Valdomir Antonio de Araujo Jr (CBF-2 / RN)
Arbitro Assistente 2:,Jean Marcio dos Santos (CBF-2 / )
Quarto Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE)
Assessor:,Francisco Hilton A Alcantara (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Fortaleza / CE X Confiança / SEData:23/05/2013Horário:19:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Arbitro Assistente 1:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:25Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:15Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nada houveRelação de JogadoresFortaleza / CEConfiança / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JerfessonJerfesson Rodrigues ...TP3280872EdsonEdson de Oliveira SouzaTP1902712RichardsonRichardson Fernandes...TP3283123FabricioFabricio ManiniTP1426613ReneRene Cassiano da CruzTP1779144CassioCassio Alessandro de ...TP1643964ValdsonValdson Mendes BezerraTP1181285JailtonJailton da Cruz AlvesTP1508585Andre RioAndre Ricardo Ferrei...TP1731576MarioMario Donizete Olive ...TP1385186LuanLuan da Silva HenriqueTP1883817JacksonFrancisco Jackson Me ...TP2999257Renato FrotaRenato de Sousa FrotaTP1600318EsleyEsley Leite do Nasci ...TP1393598RenanRenan Vieira CarvalhoTP1741199JailsonJailson Alexandre Al ...TP1560299BrazinhaJose Rodrigues Tavar...TP30082410GuaruRodrigo Neves de FreitasTP13009410WallaceWallace Philipe Frei...TP37200611AssisFrancisco de Assis M ...TP16864111da SilvaErisvaldo Oliveira d...TP15590712FlavioFlavio Roberto KretzerRP12497512RicardoRicardo Alves de Oli...RP14748113JeffersonJefferson Costa de O ...RP32190313AndrevaldoAndrevaldo de Jesus ...RP32699014LeonardoLeonardo RodriguesRP30302114LismarLismar da Silva SantosRP29449515JacksonJackson Mauricio Sil ...RP15205915AlissonAlisson de Almeida LimaRP16088716EriveltonErivelton Freire Cav ...RP34102516PauloPaulo Cesar Borges d...RP17772817AcrizioAcrizio Militao de C ...RP29309017Jean AlissonJean Alisson do Nasc...RP13894518RuanRuan Carlos Gomes Co ...RP33226118JalesJales Perpetuo do PradoRP156180T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:25,Atraso:,Não Houve
Entrada do visitante:,19:25,Atraso:,Não Houve,Entrada do visitante:,20:26,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:15,Acréscimo:,Não Houve
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Fortaleza / CE X Confiança / SEData:23/05/2013Horário:19:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Arbitro Assistente 1:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:25Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:15Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nada houveRelação de JogadoresFortaleza / CEConfiança / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JerfessonJerfesson Rodrigues ...TP3280872EdsonEdson de Oliveira SouzaTP1902712RichardsonRichardson Fernandes...TP3283123FabricioFabricio ManiniTP1426613ReneRene Cassiano da CruzTP1779144CassioCassio Alessandro de ...TP1643964ValdsonValdson Mendes BezerraTP1181285JailtonJailton da Cruz AlvesTP1508585Andre RioAndre Ricardo Ferrei...TP1731576MarioMario Donizete Olive ...TP1385186LuanLuan da Silva HenriqueTP1883817JacksonFrancisco Jackson Me ...TP2999257Renato FrotaRenato de Sousa FrotaTP1600318EsleyEsley Leite do Nasci ...TP1393598RenanRenan Vieira CarvalhoTP1741199JailsonJailson Alexandre Al ...TP1560299BrazinhaJose Rodrigues Tavar...TP30082410GuaruRodrigo Neves de FreitasTP13009410WallaceWallace Philipe Frei...TP37200611AssisFrancisco de Assis M ...TP16864111da SilvaErisvaldo Oliveira d...TP15590712FlavioFlavio Roberto KretzerRP12497512RicardoRicardo Alves de Oli...RP14748113JeffersonJefferson Costa de O ...RP32190313AndrevaldoAndrevaldo de Jesus ...RP32699014LeonardoLeonardo RodriguesRP30302114LismarLismar da Silva SantosRP29449515JacksonJackson Mauricio Sil ...RP15205915AlissonAlisson de Almeida LimaRP16088716EriveltonErivelton Freire Cav ...RP34102516PauloPaulo Cesar Borges d...RP17772817AcrizioAcrizio Militao de C ...RP29309017Jean AlissonJean Alisson do Nasc...RP13894518RuanRuan Carlos Gomes Co ...RP33226118JalesJales Perpetuo do PradoRP156180T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Fortaleza / CE X Confiança / SE,,,,,,,,,,
Data:,23/05/2013,Horário:,19:30,Estádio:,Presidente Vargas / Fortaleza,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN),,,,,,,,,,
Arbitro Assistente 1:,Valdomir Antonio de Araujo Jr (CBF-2 / RN),,,,,,,,,,
Arbitro Assistente 2:,Jean Marcio dos Santos (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE),,,,,,,,,,
Assessor:,Francisco Hilton A Alcantara (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:25,Atraso:,Não Houve,,,,
Entrada do visitante:,19:25,Atraso:,Não Houve,Entrada do visitante:,20:26,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:15,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
nada houve,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fortaleza / CE,,Confiança / SE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao Carlos,Joao Carlos Heidemann,T,P,174755,1,Jerfesson,Jerfesson Rodrigues ...,T,P,328087
2,Edson,Edson de Oliveira Souza,T,P,190271,2,Richardson,Richardson Fernandes...,T,P,328312
3,Fabricio,Fabricio Manini,T,P,142661,3,Rene,Rene Cassiano da Cruz,T,P,177914
4,Cassio,Cassio Alessandro de ...,T,P,164396,4,Valdson,Valdson Mendes Bezerra,T,P,118128
5,Jailton,Jailton da Cruz Alves,T,P,150858,5,Andre Rio,Andre Ricardo Ferrei...,T,P,173157
6,Mario,Mario Donizete Olive ...,T,P,138518,6,Luan,Luan da Silva Henrique,T,P,188381
7,Jackson,Francisco Jackson Me ...,T,P,299925,7,Renato Frota,Renato de Sousa Frota,T,P,160031
8,Esley,Esley Leite do Nasci ...,T,P,139359,8,Renan,Renan Vieira Carvalho,T,P,174119
9,Jailson,Jailson Alexandre Al ...,T,P,156029,9,Brazinha,Jose Rodrigues Tavar...,T,P,300824
10,Guaru,Rodrigo Neves de Freitas,T,P,130094,10,Wallace,Wallace Philipe Frei...,T,P,372006
11,Assis,Francisco de Assis M ...,T,P,168641,11,da Silva,Erisvaldo Oliveira d...,T,P,155907
12,Flavio,Flavio Roberto Kretzer,R,P,124975,12,Ricardo,Ricardo Alves de Oli...,R,P,147481
13,Jefferson,Jefferson Costa de O ...,R,P,321903,13,Andrevaldo,Andrevaldo de Jesus ...,R,P,326990
14,Leonardo,Leonardo Rodrigues,R,P,303021,14,Lismar,Lismar da Silva Santos,R,P,294495
15,Jackson,Jackson Mauricio Sil ...,R,P,152059,15,Alisson,Alisson de Almeida Lima,R,P,160887
16,Erivelton,Erivelton Freire Cav ...,R,P,341025,16,Paulo,Paulo Cesar Borges d...,R,P,177728
17,Acrizio,Acrizio Militao de C ...,R,P,293090,17,Jean Alisson,Jean Alisson do Nasc...,R,P,138945
18,Ruan,Ruan Carlos Gomes Co ...,R,P,332261,18,Jales,Jales Perpetuo do Prado,R,P,156180
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Fortaleza / CE X Confiança / SEData:23/05/2013Horário:19:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Arbitro Assistente 1:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:25Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:15Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nada houveRelação de JogadoresFortaleza / CEConfiança / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JerfessonJerfesson Rodrigues ...TP3280872EdsonEdson de Oliveira SouzaTP1902712RichardsonRichardson Fernandes...TP3283123FabricioFabricio ManiniTP1426613ReneRene Cassiano da CruzTP1779144CassioCassio Alessandro de ...TP1643964ValdsonValdson Mendes BezerraTP1181285JailtonJailton da Cruz AlvesTP1508585Andre RioAndre Ricardo Ferrei...TP1731576MarioMario Donizete Olive ...TP1385186LuanLuan da Silva HenriqueTP1883817JacksonFrancisco Jackson Me ...TP2999257Renato FrotaRenato de Sousa FrotaTP1600318EsleyEsley Leite do Nasci ...TP1393598RenanRenan Vieira CarvalhoTP1741199JailsonJailson Alexandre Al ...TP1560299BrazinhaJose Rodrigues Tavar...TP30082410GuaruRodrigo Neves de FreitasTP13009410WallaceWallace Philipe Frei...TP37200611AssisFrancisco de Assis M ...TP16864111da SilvaErisvaldo Oliveira d...TP15590712FlavioFlavio Roberto KretzerRP12497512RicardoRicardo Alves de Oli...RP14748113JeffersonJefferson Costa de O ...RP32190313AndrevaldoAndrevaldo de Jesus ...RP32699014LeonardoLeonardo RodriguesRP30302114LismarLismar da Silva SantosRP29449515JacksonJackson Mauricio Sil ...RP15205915AlissonAlisson de Almeida LimaRP16088716EriveltonErivelton Freire Cav ...RP34102516PauloPaulo Cesar Borges d...RP17772817AcrizioAcrizio Militao de C ...RP29309017Jean AlissonJean Alisson do Nasc...RP13894518RuanRuan Carlos Gomes Co ...RP33226118JalesJales Perpetuo do PradoRP156180T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
nada houve
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Fortaleza / CE X Confiança / SEData:23/05/2013Horário:19:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Arbitro Assistente 1:Valdomir Antonio de Araujo Jr (CBF-2 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:25Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:15Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nada houveRelação de JogadoresFortaleza / CEConfiança / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551JerfessonJerfesson Rodrigues ...TP3280872EdsonEdson de Oliveira SouzaTP1902712RichardsonRichardson Fernandes...TP3283123FabricioFabricio ManiniTP1426613ReneRene Cassiano da CruzTP1779144CassioCassio Alessandro de ...TP1643964ValdsonValdson Mendes BezerraTP1181285JailtonJailton da Cruz AlvesTP1508585Andre RioAndre Ricardo Ferrei...TP1731576MarioMario Donizete Olive ...TP1385186LuanLuan da Silva HenriqueTP1883817JacksonFrancisco Jackson Me ...TP2999257Renato FrotaRenato de Sousa FrotaTP1600318EsleyEsley Leite do Nasci ...TP1393598RenanRenan Vieira CarvalhoTP1741199JailsonJailson Alexandre Al ...TP1560299BrazinhaJose Rodrigues Tavar...TP30082410GuaruRodrigo Neves de FreitasTP13009410WallaceWallace Philipe Frei...TP37200611AssisFrancisco de Assis M ...TP16864111da SilvaErisvaldo Oliveira d...TP15590712FlavioFlavio Roberto KretzerRP12497512RicardoRicardo Alves de Oli...RP14748113JeffersonJefferson Costa de O ...RP32190313AndrevaldoAndrevaldo de Jesus ...RP32699014LeonardoLeonardo RodriguesRP30302114LismarLismar da Silva SantosRP29449515JacksonJackson Mauricio Sil ...RP15205915AlissonAlisson de Almeida LimaRP16088716EriveltonErivelton Freire Cav ...RP34102516PauloPaulo Cesar Borges d...RP17772817AcrizioAcrizio Militao de C ...RP29309017Jean AlissonJean Alisson do Nasc...RP13894518RuanRuan Carlos Gomes Co ...RP33226118JalesJales Perpetuo do PradoRP156180T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fortaleza / CE,,Confiança / SE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao Carlos,Joao Carlos Heidemann,T,P,174755,1,Jerfesson,Jerfesson Rodrigues ...,T,P,328087
2,Edson,Edson de Oliveira Souza,T,P,190271,2,Richardson,Richardson Fernandes...,T,P,328312
3,Fabricio,Fabricio Manini,T,P,142661,3,Rene,Rene Cassiano da Cruz,T,P,177914
4,Cassio,Cassio Alessandro de ...,T,P,164396,4,Valdson,Valdson Mendes Bezerra,T,P,118128
5,Jailton,Jailton da Cruz Alves,T,P,150858,5,Andre Rio,Andre Ricardo Ferrei...,T,P,173157
6,Mario,Mario Donizete Olive ...,T,P,138518,6,Luan,Luan da Silva Henrique,T,P,188381
7,Jackson,Francisco Jackson Me ...,T,P,299925,7,Renato Frota,Renato de Sousa Frota,T,P,160031
8,Esley,Esley Leite do Nasci ...,T,P,139359,8,Renan,Renan Vieira Carvalho,T,P,174119
9,Jailson,Jailson Alexandre Al ...,T,P,156029,9,Brazinha,Jose Rodrigues Tavar...,T,P,300824
10,Guaru,Rodrigo Neves de Freitas,T,P,130094,10,Wallace,Wallace Philipe Frei...,T,P,372006
11,Assis,Francisco de Assis M ...,T,P,168641,11,da Silva,Erisvaldo Oliveira d...,T,P,155907
12,Flavio,Flavio Roberto Kretzer,R,P,124975,12,Ricardo,Ricardo Alves de Oli...,R,P,147481
13,Jefferson,Jefferson Costa de O ...,R,P,321903,13,Andrevaldo,Andrevaldo de Jesus ...,R,P,326990
14,Leonardo,Leonardo Rodrigues,R,P,303021,14,Lismar,Lismar da Silva Santos,R,P,294495
15,Jackson,Jackson Mauricio Sil ...,R,P,152059,15,Alisson,Alisson de Almeida Lima,R,P,160887
16,Erivelton,Erivelton Freire Cav ...,R,P,341025,16,Paulo,Paulo Cesar Borges d...,R,P,177728
17,Acrizio,Acrizio Militao de C ...,R,P,293090,17,Jean Alisson,Jean Alisson do Nasc...,R,P,138945
18,Ruan,Ruan Carlos Gomes Co ...,R,P,332261,18,Jales,Jales Perpetuo do Prado,R,P,156180
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Fortaleza / CE,,Confiança / SE
Tecnico:,Helio Cesar Pinto Dos Anjos - 1539005-MG,Tecnico:,Fahel Jose Junior - 10422817-SP
Auxiliar Tecnico:,Guilherme Macedo Dos Anjos - 0902813-SP,Auxiliar Tecnico:,Paulo Sergio Dos Santos - 906743-SE
Medico:,Francisco Glay Rocha Maranhão - 5667-CE,Medico:,José Ribamar De Lima - 9408-CE
Preparador Fisico:,Roger Gouveia E Silva - 4589-CE,Preparador Fisico:,Rogerio Juidicce Souza - 4306-SP
