"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Flamengo / RJ X A.s.a. / ALData:17/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Quarto Arbitro:Philip Georg Bennett (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS NA MACA E SUBSTITUIÇÕESRelação de JogadoresFlamengo / RJA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...TP1416981GilsonGilson Rodrigo Franc...TP1400204MarcosMarcos Andres Gonzal ...TP4025372OsmarOsmar Coelho ClaudianoTP1457575VictorVictor Javier Cácere ...TP4193873TiagaoTiago Henrique da SilvaTP1674358EliasElias Mendes TrindadeTP1596074EdsonEdson Moreira dos SantosTP15409014WallaceWallace Reis SilvaTP1666495FabianoFrancisco Fabiano Pe...TP16200916Joao PauloJoao Paulo Gomes da  ...TP1558556ChiquinhoFrancisco Gomes Andr...TP13802019MarceloMarcelo Moreno MartinsTP1721427JorgeJorge Nascimento CapelaTP36959626PauloPaulo Luiz Beraldo S ...TP1859748ReinaldoReinaldo Jose Zacari...TP15556629NixsonNixson Darlanio Reis ...TP3306609LeonardoLeonardo Gamalho de ...TP16898230ValLucivaldo Lazaro de  ...TP16698910DidiraCicero dos SantosTP18479834RodrigoRodrigo Longo FreitasTP30776711GilsinhoGilson Adriano de Ol...TP1473127LimaRafael Lima PereiraRP30219612ViniciusVinicius Rossi PontelloRP4304589HernaneHernane Vidal de SouzaRP18646713GabrielGabriel Paulino SilvaRP18180217AdryanAdryan Oliveira TavaresRP30709714DudiRudiero PossebonRP18128518RodolfoRodolfo de Almeida G ...RP30873315MarcioMarcio da Silva DinizRP16187823MatheusMatheus de Andrade G ...RP30707616ValdíviaCaique Ferreira da S...RP37042625LuanLuan Polli GomesRP33862517WandersonWanderson de Macedo ...RP36114727Paulo VictorPaulo Victor Mileo V ...RP17541118ThallysonThallyson Augusto Ta...RP30591728BrunoBruno Cardoso Gonçal ...RP30597331RamonRamon de Moraes MottaRP17236133SamirSamir Caetano de Sou ...RP31782735DiegoDiego Francolino da  ...RP293501T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Flamengo / RJ X A.s.a. / AL,,,,
Data:,17/07/2013,Horário:,21:50,Estádio:,Estádio General Raulino de Oliveira / Volta Redonda
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Flamengo / RJ X A.s.a. / ALData:17/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Quarto Arbitro:Philip Georg Bennett (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS NA MACA E SUBSTITUIÇÕESRelação de JogadoresFlamengo / RJA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...TP1416981GilsonGilson Rodrigo Franc...TP1400204MarcosMarcos Andres Gonzal ...TP4025372OsmarOsmar Coelho ClaudianoTP1457575VictorVictor Javier Cácere ...TP4193873TiagaoTiago Henrique da SilvaTP1674358EliasElias Mendes TrindadeTP1596074EdsonEdson Moreira dos SantosTP15409014WallaceWallace Reis SilvaTP1666495FabianoFrancisco Fabiano Pe...TP16200916Joao PauloJoao Paulo Gomes da  ...TP1558556ChiquinhoFrancisco Gomes Andr...TP13802019MarceloMarcelo Moreno MartinsTP1721427JorgeJorge Nascimento CapelaTP36959626PauloPaulo Luiz Beraldo S ...TP1859748ReinaldoReinaldo Jose Zacari...TP15556629NixsonNixson Darlanio Reis ...TP3306609LeonardoLeonardo Gamalho de ...TP16898230ValLucivaldo Lazaro de  ...TP16698910DidiraCicero dos SantosTP18479834RodrigoRodrigo Longo FreitasTP30776711GilsinhoGilson Adriano de Ol...TP1473127LimaRafael Lima PereiraRP30219612ViniciusVinicius Rossi PontelloRP4304589HernaneHernane Vidal de SouzaRP18646713GabrielGabriel Paulino SilvaRP18180217AdryanAdryan Oliveira TavaresRP30709714DudiRudiero PossebonRP18128518RodolfoRodolfo de Almeida G ...RP30873315MarcioMarcio da Silva DinizRP16187823MatheusMatheus de Andrade G ...RP30707616ValdíviaCaique Ferreira da S...RP37042625LuanLuan Polli GomesRP33862517WandersonWanderson de Macedo ...RP36114727Paulo VictorPaulo Victor Mileo V ...RP17541118ThallysonThallyson Augusto Ta...RP30591728BrunoBruno Cardoso Gonçal ...RP30597331RamonRamon de Moraes MottaRP17236133SamirSamir Caetano de Sou ...RP31782735DiegoDiego Francolino da  ...RP293501T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Anderson Daronco (CBF-1 / RS)
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP / DF)
Arbitro Assistente 2:,Jose Antônio Chaves Franco Filho (CBF-1 / RS)
Quarto Arbitro:,Philip Georg Bennett (CBF-2 / RJ)
Assessor:,Joao J da Silva Loureiro (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Flamengo / RJ X A.s.a. / ALData:17/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Quarto Arbitro:Philip Georg Bennett (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS NA MACA E SUBSTITUIÇÕESRelação de JogadoresFlamengo / RJA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...TP1416981GilsonGilson Rodrigo Franc...TP1400204MarcosMarcos Andres Gonzal ...TP4025372OsmarOsmar Coelho ClaudianoTP1457575VictorVictor Javier Cácere ...TP4193873TiagaoTiago Henrique da SilvaTP1674358EliasElias Mendes TrindadeTP1596074EdsonEdson Moreira dos SantosTP15409014WallaceWallace Reis SilvaTP1666495FabianoFrancisco Fabiano Pe...TP16200916Joao PauloJoao Paulo Gomes da  ...TP1558556ChiquinhoFrancisco Gomes Andr...TP13802019MarceloMarcelo Moreno MartinsTP1721427JorgeJorge Nascimento CapelaTP36959626PauloPaulo Luiz Beraldo S ...TP1859748ReinaldoReinaldo Jose Zacari...TP15556629NixsonNixson Darlanio Reis ...TP3306609LeonardoLeonardo Gamalho de ...TP16898230ValLucivaldo Lazaro de  ...TP16698910DidiraCicero dos SantosTP18479834RodrigoRodrigo Longo FreitasTP30776711GilsinhoGilson Adriano de Ol...TP1473127LimaRafael Lima PereiraRP30219612ViniciusVinicius Rossi PontelloRP4304589HernaneHernane Vidal de SouzaRP18646713GabrielGabriel Paulino SilvaRP18180217AdryanAdryan Oliveira TavaresRP30709714DudiRudiero PossebonRP18128518RodolfoRodolfo de Almeida G ...RP30873315MarcioMarcio da Silva DinizRP16187823MatheusMatheus de Andrade G ...RP30707616ValdíviaCaique Ferreira da S...RP37042625LuanLuan Polli GomesRP33862517WandersonWanderson de Macedo ...RP36114727Paulo VictorPaulo Victor Mileo V ...RP17541118ThallysonThallyson Augusto Ta...RP30591728BrunoBruno Cardoso Gonçal ...RP30597331RamonRamon de Moraes MottaRP17236133SamirSamir Caetano de Sou ...RP31782735DiegoDiego Francolino da  ...RP293501T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:42,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:43,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:39,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Flamengo / RJ X A.s.a. / ALData:17/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Quarto Arbitro:Philip Georg Bennett (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS NA MACA E SUBSTITUIÇÕESRelação de JogadoresFlamengo / RJA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...TP1416981GilsonGilson Rodrigo Franc...TP1400204MarcosMarcos Andres Gonzal ...TP4025372OsmarOsmar Coelho ClaudianoTP1457575VictorVictor Javier Cácere ...TP4193873TiagaoTiago Henrique da SilvaTP1674358EliasElias Mendes TrindadeTP1596074EdsonEdson Moreira dos SantosTP15409014WallaceWallace Reis SilvaTP1666495FabianoFrancisco Fabiano Pe...TP16200916Joao PauloJoao Paulo Gomes da  ...TP1558556ChiquinhoFrancisco Gomes Andr...TP13802019MarceloMarcelo Moreno MartinsTP1721427JorgeJorge Nascimento CapelaTP36959626PauloPaulo Luiz Beraldo S ...TP1859748ReinaldoReinaldo Jose Zacari...TP15556629NixsonNixson Darlanio Reis ...TP3306609LeonardoLeonardo Gamalho de ...TP16898230ValLucivaldo Lazaro de  ...TP16698910DidiraCicero dos SantosTP18479834RodrigoRodrigo Longo FreitasTP30776711GilsinhoGilson Adriano de Ol...TP1473127LimaRafael Lima PereiraRP30219612ViniciusVinicius Rossi PontelloRP4304589HernaneHernane Vidal de SouzaRP18646713GabrielGabriel Paulino SilvaRP18180217AdryanAdryan Oliveira TavaresRP30709714DudiRudiero PossebonRP18128518RodolfoRodolfo de Almeida G ...RP30873315MarcioMarcio da Silva DinizRP16187823MatheusMatheus de Andrade G ...RP30707616ValdíviaCaique Ferreira da S...RP37042625LuanLuan Polli GomesRP33862517WandersonWanderson de Macedo ...RP36114727Paulo VictorPaulo Victor Mileo V ...RP17541118ThallysonThallyson Augusto Ta...RP30591728BrunoBruno Cardoso Gonçal ...RP30597331RamonRamon de Moraes MottaRP17236133SamirSamir Caetano de Sou ...RP31782735DiegoDiego Francolino da  ...RP293501T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Flamengo / RJ X A.s.a. / AL,,,,,,,,,,
Data:,17/07/2013,Horário:,21:50,Estádio:,Estádio General Raulino de Oliveira / Volta Redonda,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Anderson Daronco (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP / DF),,,,,,,,,,
Arbitro Assistente 2:,Jose Antônio Chaves Franco Filho (CBF-1 / RS),,,,,,,,,,
Quarto Arbitro:,Philip Georg Bennett (CBF-2 / RJ),,,,,,,,,,
Assessor:,Joao J da Silva Loureiro (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:42,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:43,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:39,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS NA MACA E SUBSTITUIÇÕES,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Flamengo / RJ,,A.s.a. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Luiz Felipe Ventura  ...,T,P,141698,1,Gilson,Gilson Rodrigo Franc...,T,P,140020
4,Marcos,Marcos Andres Gonzal ...,T,P,402537,2,Osmar,Osmar Coelho Claudiano,T,P,145757
5,Victor,Victor Javier Cácere ...,T,P,419387,3,Tiagao,Tiago Henrique da Silva,T,P,167435
8,Elias,Elias Mendes Trindade,T,P,159607,4,Edson,Edson Moreira dos Santos,T,P,154090
14,Wallace,Wallace Reis Silva,T,P,166649,5,Fabiano,Francisco Fabiano Pe...,T,P,162009
16,Joao Paulo,Joao Paulo Gomes da  ...,T,P,155855,6,Chiquinho,Francisco Gomes Andr...,T,P,138020
19,Marcelo,Marcelo Moreno Martins,T,P,172142,7,Jorge,Jorge Nascimento Capela,T,P,369596
26,Paulo,Paulo Luiz Beraldo S ...,T,P,185974,8,Reinaldo,Reinaldo Jose Zacari...,T,P,155566
29,Nixson,Nixson Darlanio Reis ...,T,P,330660,9,Leonardo,Leonardo Gamalho de ...,T,P,168982
30,Val,Lucivaldo Lazaro de  ...,T,P,166989,10,Didira,Cicero dos Santos,T,P,184798
34,Rodrigo,Rodrigo Longo Freitas,T,P,307767,11,Gilsinho,Gilson Adriano de Ol...,T,P,147312
7,Lima,Rafael Lima Pereira,R,P,302196,12,Vinicius,Vinicius Rossi Pontello,R,P,430458
9,Hernane,Hernane Vidal de Souza,R,P,186467,13,Gabriel,Gabriel Paulino Silva,R,P,181802
17,Adryan,Adryan Oliveira Tavares,R,P,307097,14,Dudi,Rudiero Possebon,R,P,181285
18,Rodolfo,Rodolfo de Almeida G ...,R,P,308733,15,Marcio,Marcio da Silva Diniz,R,P,161878
23,Matheus,Matheus de Andrade G ...,R,P,307076,16,Valdívia,Caique Ferreira da S...,R,P,370426
25,Luan,Luan Polli Gomes,R,P,338625,17,Wanderson,Wanderson de Macedo ...,R,P,361147
27,Paulo Victor,Paulo Victor Mileo V ...,R,P,175411,18,Thallyson,Thallyson Augusto Ta...,R,P,305917
28,Bruno,Bruno Cardoso Gonçal ...,R,P,305973,,,,,,
31,Ramon,Ramon de Moraes Motta,R,P,172361,,,,,,
33,Samir,Samir Caetano de Sou ...,R,P,317827,,,,,,
35,Diego,Diego Francolino da  ...,R,P,293501,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Flamengo / RJ X A.s.a. / ALData:17/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Quarto Arbitro:Philip Georg Bennett (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS NA MACA E SUBSTITUIÇÕESRelação de JogadoresFlamengo / RJA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...TP1416981GilsonGilson Rodrigo Franc...TP1400204MarcosMarcos Andres Gonzal ...TP4025372OsmarOsmar Coelho ClaudianoTP1457575VictorVictor Javier Cácere ...TP4193873TiagaoTiago Henrique da SilvaTP1674358EliasElias Mendes TrindadeTP1596074EdsonEdson Moreira dos SantosTP15409014WallaceWallace Reis SilvaTP1666495FabianoFrancisco Fabiano Pe...TP16200916Joao PauloJoao Paulo Gomes da  ...TP1558556ChiquinhoFrancisco Gomes Andr...TP13802019MarceloMarcelo Moreno MartinsTP1721427JorgeJorge Nascimento CapelaTP36959626PauloPaulo Luiz Beraldo S ...TP1859748ReinaldoReinaldo Jose Zacari...TP15556629NixsonNixson Darlanio Reis ...TP3306609LeonardoLeonardo Gamalho de ...TP16898230ValLucivaldo Lazaro de  ...TP16698910DidiraCicero dos SantosTP18479834RodrigoRodrigo Longo FreitasTP30776711GilsinhoGilson Adriano de Ol...TP1473127LimaRafael Lima PereiraRP30219612ViniciusVinicius Rossi PontelloRP4304589HernaneHernane Vidal de SouzaRP18646713GabrielGabriel Paulino SilvaRP18180217AdryanAdryan Oliveira TavaresRP30709714DudiRudiero PossebonRP18128518RodolfoRodolfo de Almeida G ...RP30873315MarcioMarcio da Silva DinizRP16187823MatheusMatheus de Andrade G ...RP30707616ValdíviaCaique Ferreira da S...RP37042625LuanLuan Polli GomesRP33862517WandersonWanderson de Macedo ...RP36114727Paulo VictorPaulo Victor Mileo V ...RP17541118ThallysonThallyson Augusto Ta...RP30591728BrunoBruno Cardoso Gonçal ...RP30597331RamonRamon de Moraes MottaRP17236133SamirSamir Caetano de Sou ...RP31782735DiegoDiego Francolino da  ...RP293501T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS NA MACA E SUBSTITUIÇÕES
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Flamengo / RJ X A.s.a. / ALData:17/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Anderson Daronco (CBF-1 / RS)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Antônio Chaves Franco Filho (CBF-1 / RS)Quarto Arbitro:Philip Georg Bennett (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS NA MACA E SUBSTITUIÇÕESRelação de JogadoresFlamengo / RJA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeLuiz Felipe Ventura  ...TP1416981GilsonGilson Rodrigo Franc...TP1400204MarcosMarcos Andres Gonzal ...TP4025372OsmarOsmar Coelho ClaudianoTP1457575VictorVictor Javier Cácere ...TP4193873TiagaoTiago Henrique da SilvaTP1674358EliasElias Mendes TrindadeTP1596074EdsonEdson Moreira dos SantosTP15409014WallaceWallace Reis SilvaTP1666495FabianoFrancisco Fabiano Pe...TP16200916Joao PauloJoao Paulo Gomes da  ...TP1558556ChiquinhoFrancisco Gomes Andr...TP13802019MarceloMarcelo Moreno MartinsTP1721427JorgeJorge Nascimento CapelaTP36959626PauloPaulo Luiz Beraldo S ...TP1859748ReinaldoReinaldo Jose Zacari...TP15556629NixsonNixson Darlanio Reis ...TP3306609LeonardoLeonardo Gamalho de ...TP16898230ValLucivaldo Lazaro de  ...TP16698910DidiraCicero dos SantosTP18479834RodrigoRodrigo Longo FreitasTP30776711GilsinhoGilson Adriano de Ol...TP1473127LimaRafael Lima PereiraRP30219612ViniciusVinicius Rossi PontelloRP4304589HernaneHernane Vidal de SouzaRP18646713GabrielGabriel Paulino SilvaRP18180217AdryanAdryan Oliveira TavaresRP30709714DudiRudiero PossebonRP18128518RodolfoRodolfo de Almeida G ...RP30873315MarcioMarcio da Silva DinizRP16187823MatheusMatheus de Andrade G ...RP30707616ValdíviaCaique Ferreira da S...RP37042625LuanLuan Polli GomesRP33862517WandersonWanderson de Macedo ...RP36114727Paulo VictorPaulo Victor Mileo V ...RP17541118ThallysonThallyson Augusto Ta...RP30591728BrunoBruno Cardoso Gonçal ...RP30597331RamonRamon de Moraes MottaRP17236133SamirSamir Caetano de Sou ...RP31782735DiegoDiego Francolino da  ...RP293501T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Flamengo / RJ,,A.s.a. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Luiz Felipe Ventura  ...,T,P,141698,1,Gilson,Gilson Rodrigo Franc...,T,P,140020
4,Marcos,Marcos Andres Gonzal ...,T,P,402537,2,Osmar,Osmar Coelho Claudiano,T,P,145757
5,Victor,Victor Javier Cácere ...,T,P,419387,3,Tiagao,Tiago Henrique da Silva,T,P,167435
8,Elias,Elias Mendes Trindade,T,P,159607,4,Edson,Edson Moreira dos Santos,T,P,154090
14,Wallace,Wallace Reis Silva,T,P,166649,5,Fabiano,Francisco Fabiano Pe...,T,P,162009
16,Joao Paulo,Joao Paulo Gomes da  ...,T,P,155855,6,Chiquinho,Francisco Gomes Andr...,T,P,138020
19,Marcelo,Marcelo Moreno Martins,T,P,172142,7,Jorge,Jorge Nascimento Capela,T,P,369596
26,Paulo,Paulo Luiz Beraldo S ...,T,P,185974,8,Reinaldo,Reinaldo Jose Zacari...,T,P,155566
29,Nixson,Nixson Darlanio Reis ...,T,P,330660,9,Leonardo,Leonardo Gamalho de ...,T,P,168982
30,Val,Lucivaldo Lazaro de  ...,T,P,166989,10,Didira,Cicero dos Santos,T,P,184798
34,Rodrigo,Rodrigo Longo Freitas,T,P,307767,11,Gilsinho,Gilson Adriano de Ol...,T,P,147312
7,Lima,Rafael Lima Pereira,R,P,302196,12,Vinicius,Vinicius Rossi Pontello,R,P,430458
9,Hernane,Hernane Vidal de Souza,R,P,186467,13,Gabriel,Gabriel Paulino Silva,R,P,181802
17,Adryan,Adryan Oliveira Tavares,R,P,307097,14,Dudi,Rudiero Possebon,R,P,181285
18,Rodolfo,Rodolfo de Almeida G ...,R,P,308733,15,Marcio,Marcio da Silva Diniz,R,P,161878
23,Matheus,Matheus de Andrade G ...,R,P,307076,16,Valdívia,Caique Ferreira da S...,R,P,370426
25,Luan,Luan Polli Gomes,R,P,338625,17,Wanderson,Wanderson de Macedo ...,R,P,361147
27,Paulo Victor,Paulo Victor Mileo V ...,R,P,175411,18,Thallyson,Thallyson Augusto Ta...,R,P,305917
28,Bruno,Bruno Cardoso Gonçal ...,R,P,305973,,,,,,
31,Ramon,Ramon de Moraes Motta,R,P,172361,,,,,,
33,Samir,Samir Caetano de Sou ...,R,P,317827,,,,,,
35,Diego,Diego Francolino da  ...,R,P,293501,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Flamengo / RJ,,A.s.a. / AL
Tecnico:,Luiz Antonio Venker Menezes - 3017715453,Tecnico:,Leandro Caitano Campos - 10013113
Auxiliar Tecnico:,Sidnei De Espirito - 200546909,Auxiliar Tecnico:,Adriano Soares - 9051568
Medico:,Marcio Tannure - 5277794,Medico:,Celso Marcos Da Silva - 4536
Preparador Fisico:,Eduardo Luiz Da Silva - 192266421,Preparador Fisico:,Ednilson De Sena Goes - 4313
