"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 89SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Vitória / BAData:15/05/2013Horário:19:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Victor Oliveira Cruz (CBF-2 / SE)Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:18Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Relação de JogadoresSalgueiro / PEVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JuniorWilson Rodrigues de ...TP1555082Marcos Tam ...Marcos Roberto Nasci ...TP1561192DimasDimas de Sousa Pache...TP2935123RicardoRicardo Braz de LimaTP1848493RenieRenie Almeida da SilvaTP1818244CleberCleber Dias dos ReisTP1291594FabricioFabricio Silva DornellasTP1838745AlemaoAylton Ferreira AnaniasTP1886725MichelMichel Miguel da SilvaTP1733576AlessandroAlessandro Silva de  ...TP1826306TarrachaDanilo Vettori AmaroTP1736027JefJose Jeffson Cordeir ...TP1783837VanderVander Luiz Silva SouzaTP2931808Vitor CaicoVitor Alves dos SantosTP1518718NetoIsmael Soares Bastos...TP1723039FabricioFabricio Carlos Cost ...TP1337659MarceloMarcelo da Paixao Ra...TP15189210AlexonAlexon Messias da Si ...TP30908610LuisLuis Enrique Caceres...TP43105411ElvisElvis Jose de LimaTP17204511MarcosMarcos Antonio da Si...TP18083812DarciDarci Afonso Jacobi  ...RP13044612GustavoLuiz Gustavo Almeida...RP32162213PioJovaldo Nunes dos Sa ...RP16130513MarcosMarcos Martins dos AnjosRP18424714Rodrigo de ...Rodrigo de LazzariRP14223914CardosoCarlos Alexandre CardosoRP16679915HelderHelder Ribeiro SilvaRP30860715LucasLucas Alberto Pereir...RP29872816YerienYerien Richmind Esuk ...RP34261316HenriqueWilliam Henrique Rod...RP30553417CangaAdilson Ferreira GomesRP33401217AlanAlan Lopes PinheiroRP36424618MarcianoMarciano Hedelson Es ...RP13940718Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Salgueiro / PE X Vitória / BA,,,,
Data:,15/05/2013,Horário:,19:30,Estádio:,Cornélio de Barros / Salgueiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 89SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Vitória / BAData:15/05/2013Horário:19:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Victor Oliveira Cruz (CBF-2 / SE)Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:18Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Relação de JogadoresSalgueiro / PEVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JuniorWilson Rodrigues de ...TP1555082Marcos Tam ...Marcos Roberto Nasci ...TP1561192DimasDimas de Sousa Pache...TP2935123RicardoRicardo Braz de LimaTP1848493RenieRenie Almeida da SilvaTP1818244CleberCleber Dias dos ReisTP1291594FabricioFabricio Silva DornellasTP1838745AlemaoAylton Ferreira AnaniasTP1886725MichelMichel Miguel da SilvaTP1733576AlessandroAlessandro Silva de  ...TP1826306TarrachaDanilo Vettori AmaroTP1736027JefJose Jeffson Cordeir ...TP1783837VanderVander Luiz Silva SouzaTP2931808Vitor CaicoVitor Alves dos SantosTP1518718NetoIsmael Soares Bastos...TP1723039FabricioFabricio Carlos Cost ...TP1337659MarceloMarcelo da Paixao Ra...TP15189210AlexonAlexon Messias da Si ...TP30908610LuisLuis Enrique Caceres...TP43105411ElvisElvis Jose de LimaTP17204511MarcosMarcos Antonio da Si...TP18083812DarciDarci Afonso Jacobi  ...RP13044612GustavoLuiz Gustavo Almeida...RP32162213PioJovaldo Nunes dos Sa ...RP16130513MarcosMarcos Martins dos AnjosRP18424714Rodrigo de ...Rodrigo de LazzariRP14223914CardosoCarlos Alexandre CardosoRP16679915HelderHelder Ribeiro SilvaRP30860715LucasLucas Alberto Pereir...RP29872816YerienYerien Richmind Esuk ...RP34261316HenriqueWilliam Henrique Rod...RP30553417CangaAdilson Ferreira GomesRP33401217AlanAlan Lopes PinheiroRP36424618MarcianoMarciano Hedelson Es ...RP13940718Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Claudio Francisco Lima E Silva (ESP / SE)
Arbitro Assistente 1:,Victor Oliveira Cruz (CBF-2 / SE)
Arbitro Assistente 2:,Eric Nunes Costa (CBF-2 / )
Quarto Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)
Assessor:,Ubirajara Ferraz Jota (  / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 89SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Vitória / BAData:15/05/2013Horário:19:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Victor Oliveira Cruz (CBF-2 / SE)Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:18Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Relação de JogadoresSalgueiro / PEVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JuniorWilson Rodrigues de ...TP1555082Marcos Tam ...Marcos Roberto Nasci ...TP1561192DimasDimas de Sousa Pache...TP2935123RicardoRicardo Braz de LimaTP1848493RenieRenie Almeida da SilvaTP1818244CleberCleber Dias dos ReisTP1291594FabricioFabricio Silva DornellasTP1838745AlemaoAylton Ferreira AnaniasTP1886725MichelMichel Miguel da SilvaTP1733576AlessandroAlessandro Silva de  ...TP1826306TarrachaDanilo Vettori AmaroTP1736027JefJose Jeffson Cordeir ...TP1783837VanderVander Luiz Silva SouzaTP2931808Vitor CaicoVitor Alves dos SantosTP1518718NetoIsmael Soares Bastos...TP1723039FabricioFabricio Carlos Cost ...TP1337659MarceloMarcelo da Paixao Ra...TP15189210AlexonAlexon Messias da Si ...TP30908610LuisLuis Enrique Caceres...TP43105411ElvisElvis Jose de LimaTP17204511MarcosMarcos Antonio da Si...TP18083812DarciDarci Afonso Jacobi  ...RP13044612GustavoLuiz Gustavo Almeida...RP32162213PioJovaldo Nunes dos Sa ...RP16130513MarcosMarcos Martins dos AnjosRP18424714Rodrigo de ...Rodrigo de LazzariRP14223914CardosoCarlos Alexandre CardosoRP16679915HelderHelder Ribeiro SilvaRP30860715LucasLucas Alberto Pereir...RP29872816YerienYerien Richmind Esuk ...RP34261316HenriqueWilliam Henrique Rod...RP30553417CangaAdilson Ferreira GomesRP33401217AlanAlan Lopes PinheiroRP36424618MarcianoMarciano Hedelson Es ...RP13940718Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve
Entrada do visitante:,19:25,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:18,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 89SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Vitória / BAData:15/05/2013Horário:19:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Victor Oliveira Cruz (CBF-2 / SE)Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:18Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Relação de JogadoresSalgueiro / PEVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JuniorWilson Rodrigues de ...TP1555082Marcos Tam ...Marcos Roberto Nasci ...TP1561192DimasDimas de Sousa Pache...TP2935123RicardoRicardo Braz de LimaTP1848493RenieRenie Almeida da SilvaTP1818244CleberCleber Dias dos ReisTP1291594FabricioFabricio Silva DornellasTP1838745AlemaoAylton Ferreira AnaniasTP1886725MichelMichel Miguel da SilvaTP1733576AlessandroAlessandro Silva de  ...TP1826306TarrachaDanilo Vettori AmaroTP1736027JefJose Jeffson Cordeir ...TP1783837VanderVander Luiz Silva SouzaTP2931808Vitor CaicoVitor Alves dos SantosTP1518718NetoIsmael Soares Bastos...TP1723039FabricioFabricio Carlos Cost ...TP1337659MarceloMarcelo da Paixao Ra...TP15189210AlexonAlexon Messias da Si ...TP30908610LuisLuis Enrique Caceres...TP43105411ElvisElvis Jose de LimaTP17204511MarcosMarcos Antonio da Si...TP18083812DarciDarci Afonso Jacobi  ...RP13044612GustavoLuiz Gustavo Almeida...RP32162213PioJovaldo Nunes dos Sa ...RP16130513MarcosMarcos Martins dos AnjosRP18424714Rodrigo de ...Rodrigo de LazzariRP14223914CardosoCarlos Alexandre CardosoRP16679915HelderHelder Ribeiro SilvaRP30860715LucasLucas Alberto Pereir...RP29872816YerienYerien Richmind Esuk ...RP34261316HenriqueWilliam Henrique Rod...RP30553417CangaAdilson Ferreira GomesRP33401217AlanAlan Lopes PinheiroRP36424618MarcianoMarciano Hedelson Es ...RP13940718Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Salgueiro / PE X Vitória / BA,,,,,,,,,,
Data:,15/05/2013,Horário:,19:30,Estádio:,Cornélio de Barros / Salgueiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Claudio Francisco Lima E Silva (ESP / SE),,,,,,,,,,
Arbitro Assistente 1:,Victor Oliveira Cruz (CBF-2 / SE),,,,,,,,,,
Arbitro Assistente 2:,Eric Nunes Costa (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE),,,,,,,,,,
Assessor:,Ubirajara Ferraz Jota (  / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve,,,,
Entrada do visitante:,19:25,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:18,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Junior,Wilson Rodrigues de ...,T,P,155508
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Dimas,Dimas de Sousa Pache...,T,P,293512
3,Ricardo,Ricardo Braz de Lima,T,P,184849,3,Renie,Renie Almeida da Silva,T,P,181824
4,Cleber,Cleber Dias dos Reis,T,P,129159,4,Fabricio,Fabricio Silva Dornellas,T,P,183874
5,Alemao,Aylton Ferreira Ananias,T,P,188672,5,Michel,Michel Miguel da Silva,T,P,173357
6,Alessandro,Alessandro Silva de  ...,T,P,182630,6,Tarracha,Danilo Vettori Amaro,T,P,173602
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Vander,Vander Luiz Silva Souza,T,P,293180
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Neto,Ismael Soares Bastos...,T,P,172303
9,Fabricio,Fabricio Carlos Cost ...,T,P,133765,9,Marcelo,Marcelo da Paixao Ra...,T,P,151892
10,Alexon,Alexon Messias da Si ...,T,P,309086,10,Luis,Luis Enrique Caceres...,T,P,431054
11,Elvis,Elvis Jose de Lima,T,P,172045,11,Marcos,Marcos Antonio da Si...,T,P,180838
12,Darci,Darci Afonso Jacobi  ...,R,P,130446,12,Gustavo,Luiz Gustavo Almeida...,R,P,321622
13,Pio,Jovaldo Nunes dos Sa ...,R,P,161305,13,Marcos,Marcos Martins dos Anjos,R,P,184247
14,Rodrigo de ...,Rodrigo de Lazzari,R,P,142239,14,Cardoso,Carlos Alexandre Cardoso,R,P,166799
15,Helder,Helder Ribeiro Silva,R,P,308607,15,Lucas,Lucas Alberto Pereir...,R,P,298728
16,Yerien,Yerien Richmind Esuk ...,R,P,342613,16,Henrique,William Henrique Rod...,R,P,305534
17,Canga,Adilson Ferreira Gomes,R,P,334012,17,Alan,Alan Lopes Pinheiro,R,P,364246
18,Marciano,Marciano Hedelson Es ...,R,P,139407,18,Pedro Henr ...,Pedro Henrique Oldon...,R,P,172554
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 89SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Vitória / BAData:15/05/2013Horário:19:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Victor Oliveira Cruz (CBF-2 / SE)Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:18Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Relação de JogadoresSalgueiro / PEVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JuniorWilson Rodrigues de ...TP1555082Marcos Tam ...Marcos Roberto Nasci ...TP1561192DimasDimas de Sousa Pache...TP2935123RicardoRicardo Braz de LimaTP1848493RenieRenie Almeida da SilvaTP1818244CleberCleber Dias dos ReisTP1291594FabricioFabricio Silva DornellasTP1838745AlemaoAylton Ferreira AnaniasTP1886725MichelMichel Miguel da SilvaTP1733576AlessandroAlessandro Silva de  ...TP1826306TarrachaDanilo Vettori AmaroTP1736027JefJose Jeffson Cordeir ...TP1783837VanderVander Luiz Silva SouzaTP2931808Vitor CaicoVitor Alves dos SantosTP1518718NetoIsmael Soares Bastos...TP1723039FabricioFabricio Carlos Cost ...TP1337659MarceloMarcelo da Paixao Ra...TP15189210AlexonAlexon Messias da Si ...TP30908610LuisLuis Enrique Caceres...TP43105411ElvisElvis Jose de LimaTP17204511MarcosMarcos Antonio da Si...TP18083812DarciDarci Afonso Jacobi  ...RP13044612GustavoLuiz Gustavo Almeida...RP32162213PioJovaldo Nunes dos Sa ...RP16130513MarcosMarcos Martins dos AnjosRP18424714Rodrigo de ...Rodrigo de LazzariRP14223914CardosoCarlos Alexandre CardosoRP16679915HelderHelder Ribeiro SilvaRP30860715LucasLucas Alberto Pereir...RP29872816YerienYerien Richmind Esuk ...RP34261316HenriqueWilliam Henrique Rod...RP30553417CangaAdilson Ferreira GomesRP33401217AlanAlan Lopes PinheiroRP36424618MarcianoMarciano Hedelson Es ...RP13940718Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 89SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Vitória / BAData:15/05/2013Horário:19:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Victor Oliveira Cruz (CBF-2 / SE)Arbitro Assistente 2:Eric Nunes Costa (CBF-2 / )Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:18Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Relação de JogadoresSalgueiro / PEVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JuniorWilson Rodrigues de ...TP1555082Marcos Tam ...Marcos Roberto Nasci ...TP1561192DimasDimas de Sousa Pache...TP2935123RicardoRicardo Braz de LimaTP1848493RenieRenie Almeida da SilvaTP1818244CleberCleber Dias dos ReisTP1291594FabricioFabricio Silva DornellasTP1838745AlemaoAylton Ferreira AnaniasTP1886725MichelMichel Miguel da SilvaTP1733576AlessandroAlessandro Silva de  ...TP1826306TarrachaDanilo Vettori AmaroTP1736027JefJose Jeffson Cordeir ...TP1783837VanderVander Luiz Silva SouzaTP2931808Vitor CaicoVitor Alves dos SantosTP1518718NetoIsmael Soares Bastos...TP1723039FabricioFabricio Carlos Cost ...TP1337659MarceloMarcelo da Paixao Ra...TP15189210AlexonAlexon Messias da Si ...TP30908610LuisLuis Enrique Caceres...TP43105411ElvisElvis Jose de LimaTP17204511MarcosMarcos Antonio da Si...TP18083812DarciDarci Afonso Jacobi  ...RP13044612GustavoLuiz Gustavo Almeida...RP32162213PioJovaldo Nunes dos Sa ...RP16130513MarcosMarcos Martins dos AnjosRP18424714Rodrigo de ...Rodrigo de LazzariRP14223914CardosoCarlos Alexandre CardosoRP16679915HelderHelder Ribeiro SilvaRP30860715LucasLucas Alberto Pereir...RP29872816YerienYerien Richmind Esuk ...RP34261316HenriqueWilliam Henrique Rod...RP30553417CangaAdilson Ferreira GomesRP33401217AlanAlan Lopes PinheiroRP36424618MarcianoMarciano Hedelson Es ...RP13940718Pedro Henr ...Pedro Henrique Oldon...RP172554T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Junior,Wilson Rodrigues de ...,T,P,155508
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Dimas,Dimas de Sousa Pache...,T,P,293512
3,Ricardo,Ricardo Braz de Lima,T,P,184849,3,Renie,Renie Almeida da Silva,T,P,181824
4,Cleber,Cleber Dias dos Reis,T,P,129159,4,Fabricio,Fabricio Silva Dornellas,T,P,183874
5,Alemao,Aylton Ferreira Ananias,T,P,188672,5,Michel,Michel Miguel da Silva,T,P,173357
6,Alessandro,Alessandro Silva de  ...,T,P,182630,6,Tarracha,Danilo Vettori Amaro,T,P,173602
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Vander,Vander Luiz Silva Souza,T,P,293180
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Neto,Ismael Soares Bastos...,T,P,172303
9,Fabricio,Fabricio Carlos Cost ...,T,P,133765,9,Marcelo,Marcelo da Paixao Ra...,T,P,151892
10,Alexon,Alexon Messias da Si ...,T,P,309086,10,Luis,Luis Enrique Caceres...,T,P,431054
11,Elvis,Elvis Jose de Lima,T,P,172045,11,Marcos,Marcos Antonio da Si...,T,P,180838
12,Darci,Darci Afonso Jacobi  ...,R,P,130446,12,Gustavo,Luiz Gustavo Almeida...,R,P,321622
13,Pio,Jovaldo Nunes dos Sa ...,R,P,161305,13,Marcos,Marcos Martins dos Anjos,R,P,184247
14,Rodrigo de ...,Rodrigo de Lazzari,R,P,142239,14,Cardoso,Carlos Alexandre Cardoso,R,P,166799
15,Helder,Helder Ribeiro Silva,R,P,308607,15,Lucas,Lucas Alberto Pereir...,R,P,298728
16,Yerien,Yerien Richmind Esuk ...,R,P,342613,16,Henrique,William Henrique Rod...,R,P,305534
17,Canga,Adilson Ferreira Gomes,R,P,334012,17,Alan,Alan Lopes Pinheiro,R,P,364246
18,Marciano,Marciano Hedelson Es ...,R,P,139407,18,Pedro Henr ...,Pedro Henrique Oldon...,R,P,172554
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Salgueiro / PE,,Vitória / BA
Tecnico:,Marcelo Augusto Oliveira Chamusca - 301987474,Tecnico:,Almir Domingues Santos - 1906264
Auxiliar Tecnico:,Carlos AndrÉ GonÇalves Cunha - 36213026-7,Auxiliar Tecnico:,Luis Felipe Grohs - 95364870
Medico:,Carlos Frederico S R De Barros - 13892,Medico:,Luiz Filipe Fernandes - 15152
