"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Vasco da Gama / RJ X Nacional / AMData:29/08/2013Horário:21:50Estádio:São Januário / Rio de JaneiroArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:2 minInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foram acrescidos por motivos de retiradas de atletas supostamente lisionados, reposição de bola e substituições nas equipes.Relação de JogadoresVasco da Gama / RJNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25Diogo SilvaDiogo Jose Goncalves ...TP1650941GilbertoGilberto Lopes da Si...TP1325444NeiClaudinei Cardoso Fe ...TP1763502AmaralRicardo Brito BessaTP1634236YotunVictor Yoshimar Yotu ...TP4308953TonyMartony Carlos Ferre...TA17454610Pedro KenPedro Ken Marimoto M ...TP1700954CristianoCristiano Machado da...TP17367511CarlosCarlos Vicente Tenor ...TP4024135FabãoFabio de SouzaTP15556713CrisCristiano Marques GomesTP1262736BadeMoacir Monteiro da S...TP13817215Fillipe So ...Fillipe Soutto Mayor ...TA1904177ErickErick Soares RosaTP14438420Santiago M ...Santiago Montoya MuñozTP4459028Roberto Di ...Carlos Roberto Santo...TP17219322AbudaJucimar Lima PachecoTP1864139LeonardoLeonardo Rodrigues T...TP16264728JomarJomar Herculano LourencoTP30764510Danilo RiosDanilo Rios Maia PereiraTP17634330JohnathJohnath Marlone Azev ...TP30736611MarcioMarcio Gomes de SouzaRP1784911Michel AlvesMichel Aluizio da Cr ...RP14637912JailsonJailson Silva da CruzRA13811719Edmilson d ...Edmilson dos Santos  ...RP14384113LuanLuan do Amaral CostaRP19041121FellipeFellipe Ramos Ignez  ...RP35742414AgenorAgenor Figueiredo SantosRP14582929LeonardoLeonardo Goncalves SilvaRP15614015EvandroEvandro Teixeira Mag...RP17202033RenatoRenato Assis da SilvaRP15619416RobsonRobson Ferreira da SilvaRP12724435FabricioFabricio Santos de JesusRP43198317CharlesCharles Rodrigues da...RA17985937HenriqueHenrique Silva MilagresRP30896538Fabio LimaFabio Virginio de LimaRP37036987DaksonDakson Soares da SilvaRP17501191ReginaldoReginaldo Ferreira d ...RA44530893WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Vasco da Gama / RJ X Nacional / AM,,,,
Data:,29/08/2013,Horário:,21:50,Estádio:,São Januário / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Vasco da Gama / RJ X Nacional / AMData:29/08/2013Horário:21:50Estádio:São Januário / Rio de JaneiroArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:2 minInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foram acrescidos por motivos de retiradas de atletas supostamente lisionados, reposição de bola e substituições nas equipes.Relação de JogadoresVasco da Gama / RJNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25Diogo SilvaDiogo Jose Goncalves ...TP1650941GilbertoGilberto Lopes da Si...TP1325444NeiClaudinei Cardoso Fe ...TP1763502AmaralRicardo Brito BessaTP1634236YotunVictor Yoshimar Yotu ...TP4308953TonyMartony Carlos Ferre...TA17454610Pedro KenPedro Ken Marimoto M ...TP1700954CristianoCristiano Machado da...TP17367511CarlosCarlos Vicente Tenor ...TP4024135FabãoFabio de SouzaTP15556713CrisCristiano Marques GomesTP1262736BadeMoacir Monteiro da S...TP13817215Fillipe So ...Fillipe Soutto Mayor ...TA1904177ErickErick Soares RosaTP14438420Santiago M ...Santiago Montoya MuñozTP4459028Roberto Di ...Carlos Roberto Santo...TP17219322AbudaJucimar Lima PachecoTP1864139LeonardoLeonardo Rodrigues T...TP16264728JomarJomar Herculano LourencoTP30764510Danilo RiosDanilo Rios Maia PereiraTP17634330JohnathJohnath Marlone Azev ...TP30736611MarcioMarcio Gomes de SouzaRP1784911Michel AlvesMichel Aluizio da Cr ...RP14637912JailsonJailson Silva da CruzRA13811719Edmilson d ...Edmilson dos Santos  ...RP14384113LuanLuan do Amaral CostaRP19041121FellipeFellipe Ramos Ignez  ...RP35742414AgenorAgenor Figueiredo SantosRP14582929LeonardoLeonardo Goncalves SilvaRP15614015EvandroEvandro Teixeira Mag...RP17202033RenatoRenato Assis da SilvaRP15619416RobsonRobson Ferreira da SilvaRP12724435FabricioFabricio Santos de JesusRP43198317CharlesCharles Rodrigues da...RA17985937HenriqueHenrique Silva MilagresRP30896538Fabio LimaFabio Virginio de LimaRP37036987DaksonDakson Soares da SilvaRP17501191ReginaldoReginaldo Ferreira d ...RA44530893WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jean Pierre Goncalves Lima (CBF-1 / RS)
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP)
Arbitro Assistente 2:,Cleriston Clay Barreto Rios (ASP-FIFA / SE)
Quarto Arbitro:,Joao Batista de Arruda (CBF-2 / RJ)
Delegado:,Sergio Cristiano Nascimento (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Vasco da Gama / RJ X Nacional / AMData:29/08/2013Horário:21:50Estádio:São Januário / Rio de JaneiroArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:2 minInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foram acrescidos por motivos de retiradas de atletas supostamente lisionados, reposição de bola e substituições nas equipes.Relação de JogadoresVasco da Gama / RJNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25Diogo SilvaDiogo Jose Goncalves ...TP1650941GilbertoGilberto Lopes da Si...TP1325444NeiClaudinei Cardoso Fe ...TP1763502AmaralRicardo Brito BessaTP1634236YotunVictor Yoshimar Yotu ...TP4308953TonyMartony Carlos Ferre...TA17454610Pedro KenPedro Ken Marimoto M ...TP1700954CristianoCristiano Machado da...TP17367511CarlosCarlos Vicente Tenor ...TP4024135FabãoFabio de SouzaTP15556713CrisCristiano Marques GomesTP1262736BadeMoacir Monteiro da S...TP13817215Fillipe So ...Fillipe Soutto Mayor ...TA1904177ErickErick Soares RosaTP14438420Santiago M ...Santiago Montoya MuñozTP4459028Roberto Di ...Carlos Roberto Santo...TP17219322AbudaJucimar Lima PachecoTP1864139LeonardoLeonardo Rodrigues T...TP16264728JomarJomar Herculano LourencoTP30764510Danilo RiosDanilo Rios Maia PereiraTP17634330JohnathJohnath Marlone Azev ...TP30736611MarcioMarcio Gomes de SouzaRP1784911Michel AlvesMichel Aluizio da Cr ...RP14637912JailsonJailson Silva da CruzRA13811719Edmilson d ...Edmilson dos Santos  ...RP14384113LuanLuan do Amaral CostaRP19041121FellipeFellipe Ramos Ignez  ...RP35742414AgenorAgenor Figueiredo SantosRP14582929LeonardoLeonardo Goncalves SilvaRP15614015EvandroEvandro Teixeira Mag...RP17202033RenatoRenato Assis da SilvaRP15619416RobsonRobson Ferreira da SilvaRP12724435FabricioFabricio Santos de JesusRP43198317CharlesCharles Rodrigues da...RA17985937HenriqueHenrique Silva MilagresRP30896538Fabio LimaFabio Virginio de LimaRP37036987DaksonDakson Soares da SilvaRP17501191ReginaldoReginaldo Ferreira d ...RA44530893WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:44,Atraso:,Não Houve,Entrada do mandante:,22:51,Atraso:,Não Houve
Entrada do visitante:,21:45,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,2 min,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:37,Acréscimo:,Não Houve
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Vasco da Gama / RJ X Nacional / AMData:29/08/2013Horário:21:50Estádio:São Januário / Rio de JaneiroArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:2 minInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foram acrescidos por motivos de retiradas de atletas supostamente lisionados, reposição de bola e substituições nas equipes.Relação de JogadoresVasco da Gama / RJNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25Diogo SilvaDiogo Jose Goncalves ...TP1650941GilbertoGilberto Lopes da Si...TP1325444NeiClaudinei Cardoso Fe ...TP1763502AmaralRicardo Brito BessaTP1634236YotunVictor Yoshimar Yotu ...TP4308953TonyMartony Carlos Ferre...TA17454610Pedro KenPedro Ken Marimoto M ...TP1700954CristianoCristiano Machado da...TP17367511CarlosCarlos Vicente Tenor ...TP4024135FabãoFabio de SouzaTP15556713CrisCristiano Marques GomesTP1262736BadeMoacir Monteiro da S...TP13817215Fillipe So ...Fillipe Soutto Mayor ...TA1904177ErickErick Soares RosaTP14438420Santiago M ...Santiago Montoya MuñozTP4459028Roberto Di ...Carlos Roberto Santo...TP17219322AbudaJucimar Lima PachecoTP1864139LeonardoLeonardo Rodrigues T...TP16264728JomarJomar Herculano LourencoTP30764510Danilo RiosDanilo Rios Maia PereiraTP17634330JohnathJohnath Marlone Azev ...TP30736611MarcioMarcio Gomes de SouzaRP1784911Michel AlvesMichel Aluizio da Cr ...RP14637912JailsonJailson Silva da CruzRA13811719Edmilson d ...Edmilson dos Santos  ...RP14384113LuanLuan do Amaral CostaRP19041121FellipeFellipe Ramos Ignez  ...RP35742414AgenorAgenor Figueiredo SantosRP14582929LeonardoLeonardo Goncalves SilvaRP15614015EvandroEvandro Teixeira Mag...RP17202033RenatoRenato Assis da SilvaRP15619416RobsonRobson Ferreira da SilvaRP12724435FabricioFabricio Santos de JesusRP43198317CharlesCharles Rodrigues da...RA17985937HenriqueHenrique Silva MilagresRP30896538Fabio LimaFabio Virginio de LimaRP37036987DaksonDakson Soares da SilvaRP17501191ReginaldoReginaldo Ferreira d ...RA44530893WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Vasco da Gama / RJ X Nacional / AM,,,,,,,,,,
Data:,29/08/2013,Horário:,21:50,Estádio:,São Januário / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jean Pierre Goncalves Lima (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP),,,,,,,,,,
Arbitro Assistente 2:,Cleriston Clay Barreto Rios (ASP-FIFA / SE),,,,,,,,,,
Quarto Arbitro:,Joao Batista de Arruda (CBF-2 / RJ),,,,,,,,,,
Delegado:,Sergio Cristiano Nascimento (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:44,Atraso:,Não Houve,Entrada do mandante:,22:51,Atraso:,Não Houve,,,,
Entrada do visitante:,21:45,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,2 min,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:37,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Não houve atraso, foram acrescidos por motivos de retiradas de atletas supostamente lisionados, reposição de bola e substituições nas equipes.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vasco da Gama / RJ,,Nacional / AM,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
25,Diogo Silva,Diogo Jose Goncalves ...,T,P,165094,1,Gilberto,Gilberto Lopes da Si...,T,P,132544
4,Nei,Claudinei Cardoso Fe ...,T,P,176350,2,Amaral,Ricardo Brito Bessa,T,P,163423
6,Yotun,Victor Yoshimar Yotu ...,T,P,430895,3,Tony,Martony Carlos Ferre...,T,A,174546
10,Pedro Ken,Pedro Ken Marimoto M ...,T,P,170095,4,Cristiano,Cristiano Machado da...,T,P,173675
11,Carlos,Carlos Vicente Tenor ...,T,P,402413,5,Fabão,Fabio de Souza,T,P,155567
13,Cris,Cristiano Marques Gomes,T,P,126273,6,Bade,Moacir Monteiro da S...,T,P,138172
15,Fillipe So ...,Fillipe Soutto Mayor ...,T,A,190417,7,Erick,Erick Soares Rosa,T,P,144384
20,Santiago M ...,Santiago Montoya Muñoz,T,P,445902,8,Roberto Di ...,Carlos Roberto Santo...,T,P,172193
22,Abuda,Jucimar Lima Pacheco,T,P,186413,9,Leonardo,Leonardo Rodrigues T...,T,P,162647
28,Jomar,Jomar Herculano Lourenc,T,P,307645,10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343
30,Johnath,Johnath Marlone Azev ...,T,P,307366,11,Marcio,Marcio Gomes de Souza,R,P,178491
1,Michel Alves,Michel Aluizio da Cr ...,R,P,146379,12,Jailson,Jailson Silva da Cruz,R,A,138117
19,Edmilson d ...,Edmilson dos Santos  ...,R,P,143841,13,Luan,Luan do Amaral Costa,R,P,190411
21,Fellipe,Fellipe Ramos Ignez  ...,R,P,357424,14,Agenor,Agenor Figueiredo Santos,R,P,145829
29,Leonardo,Leonardo Goncalves Silva,R,P,156140,15,Evandro,Evandro Teixeira Mag...,R,P,172020
33,Renato,Renato Assis da Silva,R,P,156194,16,Robson,Robson Ferreira da Silva,R,P,127244
35,Fabricio,Fabricio Santos de Jesus,R,P,431983,17,Charles,Charles Rodrigues da...,R,A,179859
37,Henrique,Henrique Silva Milagres,R,P,308965,,,,,,
38,Fabio Lima,Fabio Virginio de Lima,R,P,370369,,,,,,
87,Dakson,Dakson Soares da Silva,R,P,175011,,,,,,
91,Reginaldo,Reginaldo Ferreira d ...,R,A,445308,,,,,,
93,Willie,Willie Hortencio Barbosa,R,P,335342,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Vasco da Gama / RJ X Nacional / AMData:29/08/2013Horário:21:50Estádio:São Januário / Rio de JaneiroArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:2 minInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foram acrescidos por motivos de retiradas de atletas supostamente lisionados, reposição de bola e substituições nas equipes.Relação de JogadoresVasco da Gama / RJNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25Diogo SilvaDiogo Jose Goncalves ...TP1650941GilbertoGilberto Lopes da Si...TP1325444NeiClaudinei Cardoso Fe ...TP1763502AmaralRicardo Brito BessaTP1634236YotunVictor Yoshimar Yotu ...TP4308953TonyMartony Carlos Ferre...TA17454610Pedro KenPedro Ken Marimoto M ...TP1700954CristianoCristiano Machado da...TP17367511CarlosCarlos Vicente Tenor ...TP4024135FabãoFabio de SouzaTP15556713CrisCristiano Marques GomesTP1262736BadeMoacir Monteiro da S...TP13817215Fillipe So ...Fillipe Soutto Mayor ...TA1904177ErickErick Soares RosaTP14438420Santiago M ...Santiago Montoya MuñozTP4459028Roberto Di ...Carlos Roberto Santo...TP17219322AbudaJucimar Lima PachecoTP1864139LeonardoLeonardo Rodrigues T...TP16264728JomarJomar Herculano LourencoTP30764510Danilo RiosDanilo Rios Maia PereiraTP17634330JohnathJohnath Marlone Azev ...TP30736611MarcioMarcio Gomes de SouzaRP1784911Michel AlvesMichel Aluizio da Cr ...RP14637912JailsonJailson Silva da CruzRA13811719Edmilson d ...Edmilson dos Santos  ...RP14384113LuanLuan do Amaral CostaRP19041121FellipeFellipe Ramos Ignez  ...RP35742414AgenorAgenor Figueiredo SantosRP14582929LeonardoLeonardo Goncalves SilvaRP15614015EvandroEvandro Teixeira Mag...RP17202033RenatoRenato Assis da SilvaRP15619416RobsonRobson Ferreira da SilvaRP12724435FabricioFabricio Santos de JesusRP43198317CharlesCharles Rodrigues da...RA17985937HenriqueHenrique Silva MilagresRP30896538Fabio LimaFabio Virginio de LimaRP37036987DaksonDakson Soares da SilvaRP17501191ReginaldoReginaldo Ferreira d ...RA44530893WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso, foram acrescidos por motivos de retiradas de atletas supostamente lisionados, reposição de bola e substituições nas equipes."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Vasco da Gama / RJ X Nacional / AMData:29/08/2013Horário:21:50Estádio:São Januário / Rio de JaneiroArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Quarto Arbitro:Joao Batista de Arruda (CBF-2 / RJ)Delegado:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:2 minInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso, foram acrescidos por motivos de retiradas de atletas supostamente lisionados, reposição de bola e substituições nas equipes.Relação de JogadoresVasco da Gama / RJNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25Diogo SilvaDiogo Jose Goncalves ...TP1650941GilbertoGilberto Lopes da Si...TP1325444NeiClaudinei Cardoso Fe ...TP1763502AmaralRicardo Brito BessaTP1634236YotunVictor Yoshimar Yotu ...TP4308953TonyMartony Carlos Ferre...TA17454610Pedro KenPedro Ken Marimoto M ...TP1700954CristianoCristiano Machado da...TP17367511CarlosCarlos Vicente Tenor ...TP4024135FabãoFabio de SouzaTP15556713CrisCristiano Marques GomesTP1262736BadeMoacir Monteiro da S...TP13817215Fillipe So ...Fillipe Soutto Mayor ...TA1904177ErickErick Soares RosaTP14438420Santiago M ...Santiago Montoya MuñozTP4459028Roberto Di ...Carlos Roberto Santo...TP17219322AbudaJucimar Lima PachecoTP1864139LeonardoLeonardo Rodrigues T...TP16264728JomarJomar Herculano LourencoTP30764510Danilo RiosDanilo Rios Maia PereiraTP17634330JohnathJohnath Marlone Azev ...TP30736611MarcioMarcio Gomes de SouzaRP1784911Michel AlvesMichel Aluizio da Cr ...RP14637912JailsonJailson Silva da CruzRA13811719Edmilson d ...Edmilson dos Santos  ...RP14384113LuanLuan do Amaral CostaRP19041121FellipeFellipe Ramos Ignez  ...RP35742414AgenorAgenor Figueiredo SantosRP14582929LeonardoLeonardo Goncalves SilvaRP15614015EvandroEvandro Teixeira Mag...RP17202033RenatoRenato Assis da SilvaRP15619416RobsonRobson Ferreira da SilvaRP12724435FabricioFabricio Santos de JesusRP43198317CharlesCharles Rodrigues da...RA17985937HenriqueHenrique Silva MilagresRP30896538Fabio LimaFabio Virginio de LimaRP37036987DaksonDakson Soares da SilvaRP17501191ReginaldoReginaldo Ferreira d ...RA44530893WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vasco da Gama / RJ,,Nacional / AM,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
25,Diogo Silva,Diogo Jose Goncalves ...,T,P,165094,1,Gilberto,Gilberto Lopes da Si...,T,P,132544
4,Nei,Claudinei Cardoso Fe ...,T,P,176350,2,Amaral,Ricardo Brito Bessa,T,P,163423
6,Yotun,Victor Yoshimar Yotu ...,T,P,430895,3,Tony,Martony Carlos Ferre...,T,A,174546
10,Pedro Ken,Pedro Ken Marimoto M ...,T,P,170095,4,Cristiano,Cristiano Machado da...,T,P,173675
11,Carlos,Carlos Vicente Tenor ...,T,P,402413,5,Fabão,Fabio de Souza,T,P,155567
13,Cris,Cristiano Marques Gomes,T,P,126273,6,Bade,Moacir Monteiro da S...,T,P,138172
15,Fillipe So ...,Fillipe Soutto Mayor ...,T,A,190417,7,Erick,Erick Soares Rosa,T,P,144384
20,Santiago M ...,Santiago Montoya Muñoz,T,P,445902,8,Roberto Di ...,Carlos Roberto Santo...,T,P,172193
22,Abuda,Jucimar Lima Pacheco,T,P,186413,9,Leonardo,Leonardo Rodrigues T...,T,P,162647
28,Jomar,Jomar Herculano Lourenc,T,P,307645,10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343
30,Johnath,Johnath Marlone Azev ...,T,P,307366,11,Marcio,Marcio Gomes de Souza,R,P,178491
1,Michel Alves,Michel Aluizio da Cr ...,R,P,146379,12,Jailson,Jailson Silva da Cruz,R,A,138117
19,Edmilson d ...,Edmilson dos Santos  ...,R,P,143841,13,Luan,Luan do Amaral Costa,R,P,190411
21,Fellipe,Fellipe Ramos Ignez  ...,R,P,357424,14,Agenor,Agenor Figueiredo Santos,R,P,145829
29,Leonardo,Leonardo Goncalves Silva,R,P,156140,15,Evandro,Evandro Teixeira Mag...,R,P,172020
33,Renato,Renato Assis da Silva,R,P,156194,16,Robson,Robson Ferreira da Silva,R,P,127244
35,Fabricio,Fabricio Santos de Jesus,R,P,431983,17,Charles,Charles Rodrigues da...,R,A,179859
37,Henrique,Henrique Silva Milagres,R,P,308965,,,,,,
38,Fabio Lima,Fabio Virginio de Lima,R,P,370369,,,,,,
87,Dakson,Dakson Soares da Silva,R,P,175011,,,,,,
91,Reginaldo,Reginaldo Ferreira d ...,R,A,445308,,,,,,
93,Willie,Willie Hortencio Barbosa,R,P,335342,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Vasco da Gama / RJ,,Nacional / AM
Tecnico:,Dorival Silvstre Junior - 12969204 ssp-sp,Tecnico:,Leonardo De Souza Barbosa - 1818222
Auxiliar Tecnico:,Lucas Khodor Silvestre - 46064752 ssp-sp,Auxiliar Tecnico:,Paulo Roberto Gomes De Ameida - 090065732-1
Medico:,Claudio Vinicio Cervo De Luca - 5272045-3 RJ,Medico:,Rafael Bonoliel  - 4034AM
