"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Paysandu / PA X Naviraiense / MSData:15/05/2013Horário:20:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Sergio H Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Enoque Costa Pacheco (CBF-2 / AP)Quarto Arbitro:Andrey da Silva E Silva (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e retirada de atletas pela maca.Relação de JogadoresPaysandu / PANaviraiense / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Ze CarlosJose Carlos dos Anjo ...TP1630641RogerRoger Porto RafaineTP1868002YagoGlaybson Yago Souza  ...TP3648292RobinhoEderson Baptista de ...TP1746663Raul MichelRaul Michel Melo da  ...TP1885113ViniciusVinicius Luiz FernandesTP1659914DiegoDiego Andrade Silva  ...TP2916474WilliansWillians Fuzer de Ol...TP2914545WandersonCarlos Wanderson Agu ...TP1386965FelipeFelipe Renato Sorbar...TP2940096RodrigoRodrigo Oliveira da  ...TP1481286Adriano Ch ...Adriano Aparecido de...TP1899837MoiaBenedito Moia VarelaTP3648267FabioFabio do Carmo PratesTP1865348EsdrasEsdras Silva e SilvaTP1782208LeoLeonardo Alves NevesTP1640049Rafael Nas ...Rafael Oliveira Nasc ...TP1820889Paulo SergioPaulo Sergio Santos ...TP18981710Eduardo Ra ...Eduardo Ramos MartinsTP17350410BuiuCelino Cesario da SilvaTP15234811Joao NetoJoao Rodrigues Filho ...TP16547411PequiEverson Jose VazTP29591312RafaelPaulo Rafael e SilvaRP30561512MagnoMagno Willian Rodrig...RP29218513PabloPablo Renan dos SantosRP36799013RobsonRobson Ferreira de C...RP13564514ThiagoThiago Das Neves CostaRP34729014IwataCarlos Neves Iwata J...RP18631015BilyBlenyson Kleyton Agu ...RP30207315JoelJoel Andre do NascimentoRP16228016Alex GaibuAlex Jose Arcanjo do ...RP13327416CampanaroWanderson da SilvaRP18160017IarleyPedro Iarley Lima DantasRP12202217BahiaLuis Claudio Lima Co...RP17399318HelitonHeliton Pinheiro CostaRP17697718TiaguinhoTiago Rodrigues FariasRP178163T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Paysandu / PA X Naviraiense / MS,,,,
Data:,15/05/2013,Horário:,20:30,Estádio:,Leônidas Castro / Belém
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Paysandu / PA X Naviraiense / MSData:15/05/2013Horário:20:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Sergio H Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Enoque Costa Pacheco (CBF-2 / AP)Quarto Arbitro:Andrey da Silva E Silva (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e retirada de atletas pela maca.Relação de JogadoresPaysandu / PANaviraiense / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Ze CarlosJose Carlos dos Anjo ...TP1630641RogerRoger Porto RafaineTP1868002YagoGlaybson Yago Souza  ...TP3648292RobinhoEderson Baptista de ...TP1746663Raul MichelRaul Michel Melo da  ...TP1885113ViniciusVinicius Luiz FernandesTP1659914DiegoDiego Andrade Silva  ...TP2916474WilliansWillians Fuzer de Ol...TP2914545WandersonCarlos Wanderson Agu ...TP1386965FelipeFelipe Renato Sorbar...TP2940096RodrigoRodrigo Oliveira da  ...TP1481286Adriano Ch ...Adriano Aparecido de...TP1899837MoiaBenedito Moia VarelaTP3648267FabioFabio do Carmo PratesTP1865348EsdrasEsdras Silva e SilvaTP1782208LeoLeonardo Alves NevesTP1640049Rafael Nas ...Rafael Oliveira Nasc ...TP1820889Paulo SergioPaulo Sergio Santos ...TP18981710Eduardo Ra ...Eduardo Ramos MartinsTP17350410BuiuCelino Cesario da SilvaTP15234811Joao NetoJoao Rodrigues Filho ...TP16547411PequiEverson Jose VazTP29591312RafaelPaulo Rafael e SilvaRP30561512MagnoMagno Willian Rodrig...RP29218513PabloPablo Renan dos SantosRP36799013RobsonRobson Ferreira de C...RP13564514ThiagoThiago Das Neves CostaRP34729014IwataCarlos Neves Iwata J...RP18631015BilyBlenyson Kleyton Agu ...RP30207315JoelJoel Andre do NascimentoRP16228016Alex GaibuAlex Jose Arcanjo do ...RP13327416CampanaroWanderson da SilvaRP18160017IarleyPedro Iarley Lima DantasRP12202217BahiaLuis Claudio Lima Co...RP17399318HelitonHeliton Pinheiro CostaRP17697718TiaguinhoTiago Rodrigues FariasRP178163T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Arbitro Assistente 1:,Sergio H Campelo Gomes (CBF-2 / MA)
Arbitro Assistente 2:,Enoque Costa Pacheco (CBF-2 / AP)
Quarto Arbitro:,Andrey da Silva E Silva (CBF-2 / PA)
Assessor:,Olivaldo da Silva Moraes (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Paysandu / PA X Naviraiense / MSData:15/05/2013Horário:20:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Sergio H Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Enoque Costa Pacheco (CBF-2 / AP)Quarto Arbitro:Andrey da Silva E Silva (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e retirada de atletas pela maca.Relação de JogadoresPaysandu / PANaviraiense / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Ze CarlosJose Carlos dos Anjo ...TP1630641RogerRoger Porto RafaineTP1868002YagoGlaybson Yago Souza  ...TP3648292RobinhoEderson Baptista de ...TP1746663Raul MichelRaul Michel Melo da  ...TP1885113ViniciusVinicius Luiz FernandesTP1659914DiegoDiego Andrade Silva  ...TP2916474WilliansWillians Fuzer de Ol...TP2914545WandersonCarlos Wanderson Agu ...TP1386965FelipeFelipe Renato Sorbar...TP2940096RodrigoRodrigo Oliveira da  ...TP1481286Adriano Ch ...Adriano Aparecido de...TP1899837MoiaBenedito Moia VarelaTP3648267FabioFabio do Carmo PratesTP1865348EsdrasEsdras Silva e SilvaTP1782208LeoLeonardo Alves NevesTP1640049Rafael Nas ...Rafael Oliveira Nasc ...TP1820889Paulo SergioPaulo Sergio Santos ...TP18981710Eduardo Ra ...Eduardo Ramos MartinsTP17350410BuiuCelino Cesario da SilvaTP15234811Joao NetoJoao Rodrigues Filho ...TP16547411PequiEverson Jose VazTP29591312RafaelPaulo Rafael e SilvaRP30561512MagnoMagno Willian Rodrig...RP29218513PabloPablo Renan dos SantosRP36799013RobsonRobson Ferreira de C...RP13564514ThiagoThiago Das Neves CostaRP34729014IwataCarlos Neves Iwata J...RP18631015BilyBlenyson Kleyton Agu ...RP30207315JoelJoel Andre do NascimentoRP16228016Alex GaibuAlex Jose Arcanjo do ...RP13327416CampanaroWanderson da SilvaRP18160017IarleyPedro Iarley Lima DantasRP12202217BahiaLuis Claudio Lima Co...RP17399318HelitonHeliton Pinheiro CostaRP17697718TiaguinhoTiago Rodrigues FariasRP178163T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:28,Atraso:,Não Houve,Entrada do mandante:,21:30,Atraso:,Não Houve
Entrada do visitante:,20:29,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve
Término do 1o Tempo:,21:16,Acréscimo:,1 min,Término do 2o Tempo:,22:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Paysandu / PA X Naviraiense / MSData:15/05/2013Horário:20:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Sergio H Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Enoque Costa Pacheco (CBF-2 / AP)Quarto Arbitro:Andrey da Silva E Silva (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e retirada de atletas pela maca.Relação de JogadoresPaysandu / PANaviraiense / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Ze CarlosJose Carlos dos Anjo ...TP1630641RogerRoger Porto RafaineTP1868002YagoGlaybson Yago Souza  ...TP3648292RobinhoEderson Baptista de ...TP1746663Raul MichelRaul Michel Melo da  ...TP1885113ViniciusVinicius Luiz FernandesTP1659914DiegoDiego Andrade Silva  ...TP2916474WilliansWillians Fuzer de Ol...TP2914545WandersonCarlos Wanderson Agu ...TP1386965FelipeFelipe Renato Sorbar...TP2940096RodrigoRodrigo Oliveira da  ...TP1481286Adriano Ch ...Adriano Aparecido de...TP1899837MoiaBenedito Moia VarelaTP3648267FabioFabio do Carmo PratesTP1865348EsdrasEsdras Silva e SilvaTP1782208LeoLeonardo Alves NevesTP1640049Rafael Nas ...Rafael Oliveira Nasc ...TP1820889Paulo SergioPaulo Sergio Santos ...TP18981710Eduardo Ra ...Eduardo Ramos MartinsTP17350410BuiuCelino Cesario da SilvaTP15234811Joao NetoJoao Rodrigues Filho ...TP16547411PequiEverson Jose VazTP29591312RafaelPaulo Rafael e SilvaRP30561512MagnoMagno Willian Rodrig...RP29218513PabloPablo Renan dos SantosRP36799013RobsonRobson Ferreira de C...RP13564514ThiagoThiago Das Neves CostaRP34729014IwataCarlos Neves Iwata J...RP18631015BilyBlenyson Kleyton Agu ...RP30207315JoelJoel Andre do NascimentoRP16228016Alex GaibuAlex Jose Arcanjo do ...RP13327416CampanaroWanderson da SilvaRP18160017IarleyPedro Iarley Lima DantasRP12202217BahiaLuis Claudio Lima Co...RP17399318HelitonHeliton Pinheiro CostaRP17697718TiaguinhoTiago Rodrigues FariasRP178163T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Paysandu / PA X Naviraiense / MS,,,,,,,,,,
Data:,15/05/2013,Horário:,20:30,Estádio:,Leônidas Castro / Belém,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA),,,,,,,,,,
Arbitro Assistente 1:,Sergio H Campelo Gomes (CBF-2 / MA),,,,,,,,,,
Arbitro Assistente 2:,Enoque Costa Pacheco (CBF-2 / AP),,,,,,,,,,
Quarto Arbitro:,Andrey da Silva E Silva (CBF-2 / PA),,,,,,,,,,
Assessor:,Olivaldo da Silva Moraes (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:28,Atraso:,Não Houve,Entrada do mandante:,21:30,Atraso:,Não Houve,,,,
Entrada do visitante:,20:29,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:16,Acréscimo:,1 min,Término do 2o Tempo:,22:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
substituições e retirada de atletas pela maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Naviraiense / MS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ze Carlos,Jose Carlos dos Anjo ...,T,P,163064,1,Roger,Roger Porto Rafaine,T,P,186800
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Robinho,Ederson Baptista de ...,T,P,174666
3,Raul Michel,Raul Michel Melo da  ...,T,P,188511,3,Vinicius,Vinicius Luiz Fernandes,T,P,165991
4,Diego,Diego Andrade Silva  ...,T,P,291647,4,Willians,Willians Fuzer de Ol...,T,P,291454
5,Wanderson,Carlos Wanderson Agu ...,T,P,138696,5,Felipe,Felipe Renato Sorbar...,T,P,294009
6,Rodrigo,Rodrigo Oliveira da  ...,T,P,148128,6,Adriano Ch ...,Adriano Aparecido de...,T,P,189983
7,Moia,Benedito Moia Varela,T,P,364826,7,Fabio,Fabio do Carmo Prates,T,P,186534
8,Esdras,Esdras Silva e Silva,T,P,178220,8,Leo,Leonardo Alves Neves,T,P,164004
9,Rafael Nas ...,Rafael Oliveira Nasc ...,T,P,182088,9,Paulo Sergio,Paulo Sergio Santos ...,T,P,189817
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,10,Buiu,Celino Cesario da Silva,T,P,152348
11,Joao Neto,Joao Rodrigues Filho ...,T,P,165474,11,Pequi,Everson Jose Vaz,T,P,295913
12,Rafael,Paulo Rafael e Silva,R,P,305615,12,Magno,Magno Willian Rodrig...,R,P,292185
13,Pablo,Pablo Renan dos Santos,R,P,367990,13,Robson,Robson Ferreira de C...,R,P,135645
14,Thiago,Thiago Das Neves Costa,R,P,347290,14,Iwata,Carlos Neves Iwata J...,R,P,186310
15,Bily,Blenyson Kleyton Agu ...,R,P,302073,15,Joel,Joel Andre do Nascimento,R,P,162280
16,Alex Gaibu,Alex Jose Arcanjo do ...,R,P,133274,16,Campanaro,Wanderson da Silva,R,P,181600
17,Iarley,Pedro Iarley Lima Dantas,R,P,122022,17,Bahia,Luis Claudio Lima Co...,R,P,173993
18,Heliton,Heliton Pinheiro Costa,R,P,176977,18,Tiaguinho,Tiago Rodrigues Farias,R,P,178163
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Paysandu / PA X Naviraiense / MSData:15/05/2013Horário:20:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Sergio H Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Enoque Costa Pacheco (CBF-2 / AP)Quarto Arbitro:Andrey da Silva E Silva (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e retirada de atletas pela maca.Relação de JogadoresPaysandu / PANaviraiense / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Ze CarlosJose Carlos dos Anjo ...TP1630641RogerRoger Porto RafaineTP1868002YagoGlaybson Yago Souza  ...TP3648292RobinhoEderson Baptista de ...TP1746663Raul MichelRaul Michel Melo da  ...TP1885113ViniciusVinicius Luiz FernandesTP1659914DiegoDiego Andrade Silva  ...TP2916474WilliansWillians Fuzer de Ol...TP2914545WandersonCarlos Wanderson Agu ...TP1386965FelipeFelipe Renato Sorbar...TP2940096RodrigoRodrigo Oliveira da  ...TP1481286Adriano Ch ...Adriano Aparecido de...TP1899837MoiaBenedito Moia VarelaTP3648267FabioFabio do Carmo PratesTP1865348EsdrasEsdras Silva e SilvaTP1782208LeoLeonardo Alves NevesTP1640049Rafael Nas ...Rafael Oliveira Nasc ...TP1820889Paulo SergioPaulo Sergio Santos ...TP18981710Eduardo Ra ...Eduardo Ramos MartinsTP17350410BuiuCelino Cesario da SilvaTP15234811Joao NetoJoao Rodrigues Filho ...TP16547411PequiEverson Jose VazTP29591312RafaelPaulo Rafael e SilvaRP30561512MagnoMagno Willian Rodrig...RP29218513PabloPablo Renan dos SantosRP36799013RobsonRobson Ferreira de C...RP13564514ThiagoThiago Das Neves CostaRP34729014IwataCarlos Neves Iwata J...RP18631015BilyBlenyson Kleyton Agu ...RP30207315JoelJoel Andre do NascimentoRP16228016Alex GaibuAlex Jose Arcanjo do ...RP13327416CampanaroWanderson da SilvaRP18160017IarleyPedro Iarley Lima DantasRP12202217BahiaLuis Claudio Lima Co...RP17399318HelitonHeliton Pinheiro CostaRP17697718TiaguinhoTiago Rodrigues FariasRP178163T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
substituições e retirada de atletas pela maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Paysandu / PA X Naviraiense / MSData:15/05/2013Horário:20:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Sergio H Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Enoque Costa Pacheco (CBF-2 / AP)Quarto Arbitro:Andrey da Silva E Silva (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:substituições e retirada de atletas pela maca.Relação de JogadoresPaysandu / PANaviraiense / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Ze CarlosJose Carlos dos Anjo ...TP1630641RogerRoger Porto RafaineTP1868002YagoGlaybson Yago Souza  ...TP3648292RobinhoEderson Baptista de ...TP1746663Raul MichelRaul Michel Melo da  ...TP1885113ViniciusVinicius Luiz FernandesTP1659914DiegoDiego Andrade Silva  ...TP2916474WilliansWillians Fuzer de Ol...TP2914545WandersonCarlos Wanderson Agu ...TP1386965FelipeFelipe Renato Sorbar...TP2940096RodrigoRodrigo Oliveira da  ...TP1481286Adriano Ch ...Adriano Aparecido de...TP1899837MoiaBenedito Moia VarelaTP3648267FabioFabio do Carmo PratesTP1865348EsdrasEsdras Silva e SilvaTP1782208LeoLeonardo Alves NevesTP1640049Rafael Nas ...Rafael Oliveira Nasc ...TP1820889Paulo SergioPaulo Sergio Santos ...TP18981710Eduardo Ra ...Eduardo Ramos MartinsTP17350410BuiuCelino Cesario da SilvaTP15234811Joao NetoJoao Rodrigues Filho ...TP16547411PequiEverson Jose VazTP29591312RafaelPaulo Rafael e SilvaRP30561512MagnoMagno Willian Rodrig...RP29218513PabloPablo Renan dos SantosRP36799013RobsonRobson Ferreira de C...RP13564514ThiagoThiago Das Neves CostaRP34729014IwataCarlos Neves Iwata J...RP18631015BilyBlenyson Kleyton Agu ...RP30207315JoelJoel Andre do NascimentoRP16228016Alex GaibuAlex Jose Arcanjo do ...RP13327416CampanaroWanderson da SilvaRP18160017IarleyPedro Iarley Lima DantasRP12202217BahiaLuis Claudio Lima Co...RP17399318HelitonHeliton Pinheiro CostaRP17697718TiaguinhoTiago Rodrigues FariasRP178163T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Naviraiense / MS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ze Carlos,Jose Carlos dos Anjo ...,T,P,163064,1,Roger,Roger Porto Rafaine,T,P,186800
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Robinho,Ederson Baptista de ...,T,P,174666
3,Raul Michel,Raul Michel Melo da  ...,T,P,188511,3,Vinicius,Vinicius Luiz Fernandes,T,P,165991
4,Diego,Diego Andrade Silva  ...,T,P,291647,4,Willians,Willians Fuzer de Ol...,T,P,291454
5,Wanderson,Carlos Wanderson Agu ...,T,P,138696,5,Felipe,Felipe Renato Sorbar...,T,P,294009
6,Rodrigo,Rodrigo Oliveira da  ...,T,P,148128,6,Adriano Ch ...,Adriano Aparecido de...,T,P,189983
7,Moia,Benedito Moia Varela,T,P,364826,7,Fabio,Fabio do Carmo Prates,T,P,186534
8,Esdras,Esdras Silva e Silva,T,P,178220,8,Leo,Leonardo Alves Neves,T,P,164004
9,Rafael Nas ...,Rafael Oliveira Nasc ...,T,P,182088,9,Paulo Sergio,Paulo Sergio Santos ...,T,P,189817
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,10,Buiu,Celino Cesario da Silva,T,P,152348
11,Joao Neto,Joao Rodrigues Filho ...,T,P,165474,11,Pequi,Everson Jose Vaz,T,P,295913
12,Rafael,Paulo Rafael e Silva,R,P,305615,12,Magno,Magno Willian Rodrig...,R,P,292185
13,Pablo,Pablo Renan dos Santos,R,P,367990,13,Robson,Robson Ferreira de C...,R,P,135645
14,Thiago,Thiago Das Neves Costa,R,P,347290,14,Iwata,Carlos Neves Iwata J...,R,P,186310
15,Bily,Blenyson Kleyton Agu ...,R,P,302073,15,Joel,Joel Andre do Nascimento,R,P,162280
16,Alex Gaibu,Alex Jose Arcanjo do ...,R,P,133274,16,Campanaro,Wanderson da Silva,R,P,181600
17,Iarley,Pedro Iarley Lima Dantas,R,P,122022,17,Bahia,Luis Claudio Lima Co...,R,P,173993
18,Heliton,Heliton Pinheiro Costa,R,P,176977,18,Tiaguinho,Tiago Rodrigues Farias,R,P,178163
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paysandu / PA,,Naviraiense / MS
Tecnico:,Ricardo Mendes Nascimento - 25265947-4 sp,Tecnico:,Paulo Rezende - 18077234
Auxiliar Tecnico:,Willis Gomes Dias  - 3633664,Auxiliar Tecnico:,Mario Roberto Claudio - 1059087
Medico:,Rogerio Noronha Fraiha - 6778-pa,Medico:,Antonio Gomes S. Filho - 6047
Preparador Fisico:,Wellington Jose Vero - 000768,Preparador Fisico:,Everton Lopes Araujo - 002454 G/MS
