"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 139SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / GO X Cruzeiro / MGData:17/07/2013Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Daniel Paulo Ziolli (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Relação de JogadoresAtlético / GOCruzeiro / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741FabioFabio Deivson Lopes ...TP1292922DiogoDiogo Campos GomesTP3013693LeonardoLeonardo Renan Simoe...TP1743603ArturArtur Jesus VieiraTP3358786EgidioEgidio de Araujo Per...TP1572804DiegoDiego da Silva GiarettaTP1586757TingaPaulo Cesar Fonseca ...TP1263135RenanRenan Rodrigues da SilvaTP17800216LucasLucas Silva BorgesTP3201116ErnandesErnandes Dias LuzTP17780221LuccaLucca Borges de BritoTP2925927DodoSandro Ferreira AndreTP18083425UellitonUelliton da Silva VieiraTP1701148MarinoMarino da SilvaTP34177931RicardoRicardo Goulart PereiraTP1916169RicardoRicardo Jesus da SilvaTP16417255LeandroLeandro Luchese Guer...TP13740310Joao PauloJoao Paulo MiorTP18501286Paulo MarcosPaulo Marcos de Jesu...TP29339311JorgeJorge de Moura XavierTP33001599RamonAnselmo Ramon Alves ...TP18246612RobertoRoberto Gomes JuniorRP18847312RafaelRafael Pires MonteiroRP18021313EdneiEdnei Barbosa de SouzaRP29338517Everton Ri ...Everton Augusto de B...RP17744414MarconeMarcone Cena CerqueiraRP17016918WallaceWallace Fortuna dos ...RP31565315PitucaClaussio dos Santos  ...RP13772419NiltonNilton Ferreira JuniorRP16351816MahatmaMahatma Gandhi Heber ...RP30085220MartinucioAlejandro Hernan Mar...RP38719517BioCaio Cesar Alves dos ...RP16048126DedeAnderson Vital da SilvaRP17774918Wander LuizWander Luiz Reis SoaresRP34293530ViniciusVinicius Vasconcelos...RP32085719JuninhoJunior Cesar Moreira ...RP18238532Mayke Roch ...Mayke Rocha de OliveiraRP31295020WesleyWesley Henrique Lima ...RP17047778SouzaElierce Barbosa de SouzaRP18294488LouzaLuan Michel LouzaRP183381T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Atlético / GO X Cruzeiro / MG,,,,
Data:,17/07/2013,Horário:,19:30,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 139SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / GO X Cruzeiro / MGData:17/07/2013Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Daniel Paulo Ziolli (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Relação de JogadoresAtlético / GOCruzeiro / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741FabioFabio Deivson Lopes ...TP1292922DiogoDiogo Campos GomesTP3013693LeonardoLeonardo Renan Simoe...TP1743603ArturArtur Jesus VieiraTP3358786EgidioEgidio de Araujo Per...TP1572804DiegoDiego da Silva GiarettaTP1586757TingaPaulo Cesar Fonseca ...TP1263135RenanRenan Rodrigues da SilvaTP17800216LucasLucas Silva BorgesTP3201116ErnandesErnandes Dias LuzTP17780221LuccaLucca Borges de BritoTP2925927DodoSandro Ferreira AndreTP18083425UellitonUelliton da Silva VieiraTP1701148MarinoMarino da SilvaTP34177931RicardoRicardo Goulart PereiraTP1916169RicardoRicardo Jesus da SilvaTP16417255LeandroLeandro Luchese Guer...TP13740310Joao PauloJoao Paulo MiorTP18501286Paulo MarcosPaulo Marcos de Jesu...TP29339311JorgeJorge de Moura XavierTP33001599RamonAnselmo Ramon Alves ...TP18246612RobertoRoberto Gomes JuniorRP18847312RafaelRafael Pires MonteiroRP18021313EdneiEdnei Barbosa de SouzaRP29338517Everton Ri ...Everton Augusto de B...RP17744414MarconeMarcone Cena CerqueiraRP17016918WallaceWallace Fortuna dos ...RP31565315PitucaClaussio dos Santos  ...RP13772419NiltonNilton Ferreira JuniorRP16351816MahatmaMahatma Gandhi Heber ...RP30085220MartinucioAlejandro Hernan Mar...RP38719517BioCaio Cesar Alves dos ...RP16048126DedeAnderson Vital da SilvaRP17774918Wander LuizWander Luiz Reis SoaresRP34293530ViniciusVinicius Vasconcelos...RP32085719JuninhoJunior Cesar Moreira ...RP18238532Mayke Roch ...Mayke Rocha de OliveiraRP31295020WesleyWesley Henrique Lima ...RP17047778SouzaElierce Barbosa de SouzaRP18294488LouzaLuan Michel LouzaRP183381T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Raphael Claus (CBF-1 / SP)
Arbitro Assistente 1:,Vicente Romano Neto (ESP / SP)
Arbitro Assistente 2:,Daniel Paulo Ziolli (CBF-1 / SP)
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO)
Assessor:,Cleiber Elias Leite (  / GO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 139SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / GO X Cruzeiro / MGData:17/07/2013Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Daniel Paulo Ziolli (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Relação de JogadoresAtlético / GOCruzeiro / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741FabioFabio Deivson Lopes ...TP1292922DiogoDiogo Campos GomesTP3013693LeonardoLeonardo Renan Simoe...TP1743603ArturArtur Jesus VieiraTP3358786EgidioEgidio de Araujo Per...TP1572804DiegoDiego da Silva GiarettaTP1586757TingaPaulo Cesar Fonseca ...TP1263135RenanRenan Rodrigues da SilvaTP17800216LucasLucas Silva BorgesTP3201116ErnandesErnandes Dias LuzTP17780221LuccaLucca Borges de BritoTP2925927DodoSandro Ferreira AndreTP18083425UellitonUelliton da Silva VieiraTP1701148MarinoMarino da SilvaTP34177931RicardoRicardo Goulart PereiraTP1916169RicardoRicardo Jesus da SilvaTP16417255LeandroLeandro Luchese Guer...TP13740310Joao PauloJoao Paulo MiorTP18501286Paulo MarcosPaulo Marcos de Jesu...TP29339311JorgeJorge de Moura XavierTP33001599RamonAnselmo Ramon Alves ...TP18246612RobertoRoberto Gomes JuniorRP18847312RafaelRafael Pires MonteiroRP18021313EdneiEdnei Barbosa de SouzaRP29338517Everton Ri ...Everton Augusto de B...RP17744414MarconeMarcone Cena CerqueiraRP17016918WallaceWallace Fortuna dos ...RP31565315PitucaClaussio dos Santos  ...RP13772419NiltonNilton Ferreira JuniorRP16351816MahatmaMahatma Gandhi Heber ...RP30085220MartinucioAlejandro Hernan Mar...RP38719517BioCaio Cesar Alves dos ...RP16048126DedeAnderson Vital da SilvaRP17774918Wander LuizWander Luiz Reis SoaresRP34293530ViniciusVinicius Vasconcelos...RP32085719JuninhoJunior Cesar Moreira ...RP18238532Mayke Roch ...Mayke Rocha de OliveiraRP31295020WesleyWesley Henrique Lima ...RP17047778SouzaElierce Barbosa de SouzaRP18294488LouzaLuan Michel LouzaRP183381T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:22,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:23,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:16,Acréscimo:,Não Houve
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 139SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / GO X Cruzeiro / MGData:17/07/2013Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Daniel Paulo Ziolli (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Relação de JogadoresAtlético / GOCruzeiro / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741FabioFabio Deivson Lopes ...TP1292922DiogoDiogo Campos GomesTP3013693LeonardoLeonardo Renan Simoe...TP1743603ArturArtur Jesus VieiraTP3358786EgidioEgidio de Araujo Per...TP1572804DiegoDiego da Silva GiarettaTP1586757TingaPaulo Cesar Fonseca ...TP1263135RenanRenan Rodrigues da SilvaTP17800216LucasLucas Silva BorgesTP3201116ErnandesErnandes Dias LuzTP17780221LuccaLucca Borges de BritoTP2925927DodoSandro Ferreira AndreTP18083425UellitonUelliton da Silva VieiraTP1701148MarinoMarino da SilvaTP34177931RicardoRicardo Goulart PereiraTP1916169RicardoRicardo Jesus da SilvaTP16417255LeandroLeandro Luchese Guer...TP13740310Joao PauloJoao Paulo MiorTP18501286Paulo MarcosPaulo Marcos de Jesu...TP29339311JorgeJorge de Moura XavierTP33001599RamonAnselmo Ramon Alves ...TP18246612RobertoRoberto Gomes JuniorRP18847312RafaelRafael Pires MonteiroRP18021313EdneiEdnei Barbosa de SouzaRP29338517Everton Ri ...Everton Augusto de B...RP17744414MarconeMarcone Cena CerqueiraRP17016918WallaceWallace Fortuna dos ...RP31565315PitucaClaussio dos Santos  ...RP13772419NiltonNilton Ferreira JuniorRP16351816MahatmaMahatma Gandhi Heber ...RP30085220MartinucioAlejandro Hernan Mar...RP38719517BioCaio Cesar Alves dos ...RP16048126DedeAnderson Vital da SilvaRP17774918Wander LuizWander Luiz Reis SoaresRP34293530ViniciusVinicius Vasconcelos...RP32085719JuninhoJunior Cesar Moreira ...RP18238532Mayke Roch ...Mayke Rocha de OliveiraRP31295020WesleyWesley Henrique Lima ...RP17047778SouzaElierce Barbosa de SouzaRP18294488LouzaLuan Michel LouzaRP183381T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Atlético / GO X Cruzeiro / MG,,,,,,,,,,
Data:,17/07/2013,Horário:,19:30,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Raphael Claus (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Vicente Romano Neto (ESP / SP),,,,,,,,,,
Arbitro Assistente 2:,Daniel Paulo Ziolli (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO),,,,,,,,,,
Assessor:,Cleiber Elias Leite (  / GO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:22,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:23,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:16,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,Cruzeiro / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T,P,129274,1,Fabio,Fabio Deivson Lopes ...,T,P,129292
2,Diogo,Diogo Campos Gomes,T,P,301369,3,Leonardo,Leonardo Renan Simoe...,T,P,174360
3,Artur,Artur Jesus Vieira,T,P,335878,6,Egidio,Egidio de Araujo Per...,T,P,157280
4,Diego,Diego da Silva Giaretta,T,P,158675,7,Tinga,Paulo Cesar Fonseca ...,T,P,126313
5,Renan,Renan Rodrigues da Silva,T,P,178002,16,Lucas,Lucas Silva Borges,T,P,320111
6,Ernandes,Ernandes Dias Luz,T,P,177802,21,Lucca,Lucca Borges de Brito,T,P,292592
7,Dodo,Sandro Ferreira Andre,T,P,180834,25,Uelliton,Uelliton da Silva Vieira,T,P,170114
8,Marino,Marino da Silva,T,P,341779,31,Ricardo,Ricardo Goulart Pereira,T,P,191616
9,Ricardo,Ricardo Jesus da Silva,T,P,164172,55,Leandro,Leandro Luchese Guer...,T,P,137403
10,Joao Paulo,Joao Paulo Mior,T,P,185012,86,Paulo Marcos,Paulo Marcos de Jesu...,T,P,293393
11,Jorge,Jorge de Moura Xavier,T,P,330015,99,Ramon,Anselmo Ramon Alves ...,T,P,182466
12,Roberto,Roberto Gomes Junior,R,P,188473,12,Rafael,Rafael Pires Monteiro,R,P,180213
13,Ednei,Ednei Barbosa de Souza,R,P,293385,17,Everton Ri ...,Everton Augusto de B...,R,P,177444
14,Marcone,Marcone Cena Cerqueira,R,P,170169,18,Wallace,Wallace Fortuna dos ...,R,P,315653
15,Pituca,Claussio dos Santos  ...,R,P,137724,19,Nilton,Nilton Ferreira Junior,R,P,163518
16,Mahatma,Mahatma Gandhi Heber ...,R,P,300852,20,Martinucio,Alejandro Hernan Mar...,R,P,387195
17,Bio,Caio Cesar Alves dos ...,R,P,160481,26,Dede,Anderson Vital da Silva,R,P,177749
18,Wander Luiz,Wander Luiz Reis Soares,R,P,342935,30,Vinicius,Vinicius Vasconcelos...,R,P,320857
19,Juninho,Junior Cesar Moreira ...,R,P,182385,32,Mayke Roch ...,Mayke Rocha de Oliveira,R,P,312950
20,Wesley,Wesley Henrique Lima ...,R,P,170477,78,Souza,Elierce Barbosa de Souza,R,P,182944
"",,,,,,88,Louza,Luan Michel Louza,R,P,183381
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 139SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / GO X Cruzeiro / MGData:17/07/2013Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Daniel Paulo Ziolli (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Relação de JogadoresAtlético / GOCruzeiro / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741FabioFabio Deivson Lopes ...TP1292922DiogoDiogo Campos GomesTP3013693LeonardoLeonardo Renan Simoe...TP1743603ArturArtur Jesus VieiraTP3358786EgidioEgidio de Araujo Per...TP1572804DiegoDiego da Silva GiarettaTP1586757TingaPaulo Cesar Fonseca ...TP1263135RenanRenan Rodrigues da SilvaTP17800216LucasLucas Silva BorgesTP3201116ErnandesErnandes Dias LuzTP17780221LuccaLucca Borges de BritoTP2925927DodoSandro Ferreira AndreTP18083425UellitonUelliton da Silva VieiraTP1701148MarinoMarino da SilvaTP34177931RicardoRicardo Goulart PereiraTP1916169RicardoRicardo Jesus da SilvaTP16417255LeandroLeandro Luchese Guer...TP13740310Joao PauloJoao Paulo MiorTP18501286Paulo MarcosPaulo Marcos de Jesu...TP29339311JorgeJorge de Moura XavierTP33001599RamonAnselmo Ramon Alves ...TP18246612RobertoRoberto Gomes JuniorRP18847312RafaelRafael Pires MonteiroRP18021313EdneiEdnei Barbosa de SouzaRP29338517Everton Ri ...Everton Augusto de B...RP17744414MarconeMarcone Cena CerqueiraRP17016918WallaceWallace Fortuna dos ...RP31565315PitucaClaussio dos Santos  ...RP13772419NiltonNilton Ferreira JuniorRP16351816MahatmaMahatma Gandhi Heber ...RP30085220MartinucioAlejandro Hernan Mar...RP38719517BioCaio Cesar Alves dos ...RP16048126DedeAnderson Vital da SilvaRP17774918Wander LuizWander Luiz Reis SoaresRP34293530ViniciusVinicius Vasconcelos...RP32085719JuninhoJunior Cesar Moreira ...RP18238532Mayke Roch ...Mayke Rocha de OliveiraRP31295020WesleyWesley Henrique Lima ...RP17047778SouzaElierce Barbosa de SouzaRP18294488LouzaLuan Michel LouzaRP183381T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 139SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / GO X Cruzeiro / MGData:17/07/2013Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Vicente Romano Neto (ESP / SP)Arbitro Assistente 2:Daniel Paulo Ziolli (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:16Acréscimo:Não HouveResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Relação de JogadoresAtlético / GOCruzeiro / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741FabioFabio Deivson Lopes ...TP1292922DiogoDiogo Campos GomesTP3013693LeonardoLeonardo Renan Simoe...TP1743603ArturArtur Jesus VieiraTP3358786EgidioEgidio de Araujo Per...TP1572804DiegoDiego da Silva GiarettaTP1586757TingaPaulo Cesar Fonseca ...TP1263135RenanRenan Rodrigues da SilvaTP17800216LucasLucas Silva BorgesTP3201116ErnandesErnandes Dias LuzTP17780221LuccaLucca Borges de BritoTP2925927DodoSandro Ferreira AndreTP18083425UellitonUelliton da Silva VieiraTP1701148MarinoMarino da SilvaTP34177931RicardoRicardo Goulart PereiraTP1916169RicardoRicardo Jesus da SilvaTP16417255LeandroLeandro Luchese Guer...TP13740310Joao PauloJoao Paulo MiorTP18501286Paulo MarcosPaulo Marcos de Jesu...TP29339311JorgeJorge de Moura XavierTP33001599RamonAnselmo Ramon Alves ...TP18246612RobertoRoberto Gomes JuniorRP18847312RafaelRafael Pires MonteiroRP18021313EdneiEdnei Barbosa de SouzaRP29338517Everton Ri ...Everton Augusto de B...RP17744414MarconeMarcone Cena CerqueiraRP17016918WallaceWallace Fortuna dos ...RP31565315PitucaClaussio dos Santos  ...RP13772419NiltonNilton Ferreira JuniorRP16351816MahatmaMahatma Gandhi Heber ...RP30085220MartinucioAlejandro Hernan Mar...RP38719517BioCaio Cesar Alves dos ...RP16048126DedeAnderson Vital da SilvaRP17774918Wander LuizWander Luiz Reis SoaresRP34293530ViniciusVinicius Vasconcelos...RP32085719JuninhoJunior Cesar Moreira ...RP18238532Mayke Roch ...Mayke Rocha de OliveiraRP31295020WesleyWesley Henrique Lima ...RP17047778SouzaElierce Barbosa de SouzaRP18294488LouzaLuan Michel LouzaRP183381T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,Cruzeiro / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T,P,129274,1,Fabio,Fabio Deivson Lopes ...,T,P,129292
2,Diogo,Diogo Campos Gomes,T,P,301369,3,Leonardo,Leonardo Renan Simoe...,T,P,174360
3,Artur,Artur Jesus Vieira,T,P,335878,6,Egidio,Egidio de Araujo Per...,T,P,157280
4,Diego,Diego da Silva Giaretta,T,P,158675,7,Tinga,Paulo Cesar Fonseca ...,T,P,126313
5,Renan,Renan Rodrigues da Silva,T,P,178002,16,Lucas,Lucas Silva Borges,T,P,320111
6,Ernandes,Ernandes Dias Luz,T,P,177802,21,Lucca,Lucca Borges de Brito,T,P,292592
7,Dodo,Sandro Ferreira Andre,T,P,180834,25,Uelliton,Uelliton da Silva Vieira,T,P,170114
8,Marino,Marino da Silva,T,P,341779,31,Ricardo,Ricardo Goulart Pereira,T,P,191616
9,Ricardo,Ricardo Jesus da Silva,T,P,164172,55,Leandro,Leandro Luchese Guer...,T,P,137403
10,Joao Paulo,Joao Paulo Mior,T,P,185012,86,Paulo Marcos,Paulo Marcos de Jesu...,T,P,293393
11,Jorge,Jorge de Moura Xavier,T,P,330015,99,Ramon,Anselmo Ramon Alves ...,T,P,182466
12,Roberto,Roberto Gomes Junior,R,P,188473,12,Rafael,Rafael Pires Monteiro,R,P,180213
13,Ednei,Ednei Barbosa de Souza,R,P,293385,17,Everton Ri ...,Everton Augusto de B...,R,P,177444
14,Marcone,Marcone Cena Cerqueira,R,P,170169,18,Wallace,Wallace Fortuna dos ...,R,P,315653
15,Pituca,Claussio dos Santos  ...,R,P,137724,19,Nilton,Nilton Ferreira Junior,R,P,163518
16,Mahatma,Mahatma Gandhi Heber ...,R,P,300852,20,Martinucio,Alejandro Hernan Mar...,R,P,387195
17,Bio,Caio Cesar Alves dos ...,R,P,160481,26,Dede,Anderson Vital da Silva,R,P,177749
18,Wander Luiz,Wander Luiz Reis Soares,R,P,342935,30,Vinicius,Vinicius Vasconcelos...,R,P,320857
19,Juninho,Junior Cesar Moreira ...,R,P,182385,32,Mayke Roch ...,Mayke Rocha de Oliveira,R,P,312950
20,Wesley,Wesley Henrique Lima ...,R,P,170477,78,Souza,Elierce Barbosa de Souza,R,P,182944
"",,,,,,88,Louza,Luan Michel Louza,R,P,183381
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atlético / GO,,Cruzeiro / MG
Tecnico:,Rene Rodrigues Simões - 02516145-6 RJ,Tecnico:,Marcelo De Oliveira Santos - 3481685SSPMG
Auxiliar Tecnico:,Franscisco Jorge Dos Santos Oliveira - CREF 14851 GRJ,Auxiliar Tecnico:,Benecy Queiroz  - 220998SSPMG
Medico:,Abdala Nogueira Amuy - 1950 GO,Medico:,Sergio Ricardo Freire Jr. - 33867 MG
