45:00,INT,Figueirense/SC,18 - Ricardo Alves Pereira,11 - Eliomar dos Santos Silva
45:00,INT,Figueirense/SC,15 - Raphael Jose Botti Zacari ...,7 - Luiz Otavio Santos de Ara ...
11:00,2T,Desportiva/ES,18 - Evandro Silva Resende,2 - Vitor Meireles Erler
24:00,2T,Desportiva/ES,17 - Westefam de Marcedo Alves ...,8 - Gilmar Souza Barbosa
25:00,2T,Figueirense/SC,13 - Peter dos Santos Barbosa  ...,9 - Marcelo Aparecido Toscano ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:SEM OBSERVAÇÕESObservações EventuaisINSTALAÇÕES: BOAS; GRAMADO: RUIM; ILUMINAÇÃO: BOA; JOGADORES: VIDE RELATÓRIO; DEMAIS: SEM ANROMALIDADES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTDesportiva/ES14 - Luan Costa Lima dos Santo ...10 - Leonardo de Oliveira Neve ...45:00INTFigueirense/SC18 - Ricardo Alves Pereira11 - Eliomar dos Santos Silva45:00INTFigueirense/SC15 - Raphael Jose Botti Zacari ...7 - Luiz Otavio Santos de Ara ...11:002TDesportiva/ES18 - Evandro Silva Resende2 - Vitor Meireles Erler24:002TDesportiva/ES17 - Westefam de Marcedo Alves ...8 - Gilmar Souza Barbosa25:002TFigueirense/SC13 - Peter dos Santos Barbosa  ...9 - Marcelo Aparecido Toscano ..."
Observações Eventuais
INSTALAÇÕES: BOAS; GRAMADO: RUIM; ILUMINAÇÃO: BOA; JOGADORES: VIDE RELATÓRIO; DEMAIS: SEM ANROMALIDADES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:SEM OBSERVAÇÕESObservações EventuaisINSTALAÇÕES: BOAS; GRAMADO: RUIM; ILUMINAÇÃO: BOA; JOGADORES: VIDE RELATÓRIO; DEMAIS: SEM ANROMALIDADES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTDesportiva/ES14 - Luan Costa Lima dos Santo ...10 - Leonardo de Oliveira Neve ...45:00INTFigueirense/SC18 - Ricardo Alves Pereira11 - Eliomar dos Santos Silva45:00INTFigueirense/SC15 - Raphael Jose Botti Zacari ...7 - Luiz Otavio Santos de Ara ...11:002TDesportiva/ES18 - Evandro Silva Resende2 - Vitor Meireles Erler24:002TDesportiva/ES17 - Westefam de Marcedo Alves ...8 - Gilmar Souza Barbosa25:002TFigueirense/SC13 - Peter dos Santos Barbosa  ...9 - Marcelo Aparecido Toscano ..."
Ocorrências / Observações
Nada houve de anormal
