"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 128SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X Figueirense / SCData:03/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICORelação de JogadoresBotafogo / RJFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411Tiago VolpiTiago Luis VolpiTP2915842LucasLucas Rios MarquesTP1788272AndreAndre Guerreiro RochaTP1610894BolivarFabian GuedesTP1389083WilliamWilliam Thiego de JesusTP1699025Marcelo Ma ...Marcelo de Mattos TerraTP1547664DouglasDouglas da SilvaTP15644510ClarenceClarence Clyde SeedorfTP4197055NemRogisvaldo Joao dos ...TP18088414MatiasMatias Nicolas Telle ...TP4278016AleixoWellington Aleixo do...TP17285315GabrielGabriel Girotto FrancoTP3208397LuanLuan Jose NiedzielskiTP18493120Rafael Mar ...Rafael Marques MarianoTP1586158MaylsonMaylson Barbosa TeixeiraTP17685421MatheusMatheus Doria MacedoTP3173799RafaelRafael Costa dos SantosTP18028426Julio CesarJulio Cesar Coelho d ...TP15560510RodrigoRodrigo Andrade da SilvaTP18409531VictorVictor Vinicius Coel ...TP30724511RicardinhoRicardo Alves PereiraTP1700368RenatoRenato Dirnei FlorencioRP12382312RicardoRicardo Ernesto AhlfRP1743389HenriqueHenrique Almeida Cai ...RP17830313BrunoBruno Batista Pereir...RP29796613GilbertoGilberto Moraes JuniorRP30713414RonaldoRonaldo TresRP17474319Andre BahiaAndre Luiz Bahia San ...RP15064215TchoValdecir de Souza JuniorRP16795322RenanRenan dos SantosRP18842416HenriqueHenrique Miranda RibeiroRP31655625LucasLucas Lacerda Lima G ...RP29160917JeanJean Carlos Sales Be...RP16480129LuizLuiz Ricardo AlvesRP33717218PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Botafogo / RJ X Figueirense / SC,,,,
Data:,03/07/2013,Horário:,21:50,Estádio:,Estádio General Raulino de Oliveira / Volta Redonda
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 128SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X Figueirense / SCData:03/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICORelação de JogadoresBotafogo / RJFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411Tiago VolpiTiago Luis VolpiTP2915842LucasLucas Rios MarquesTP1788272AndreAndre Guerreiro RochaTP1610894BolivarFabian GuedesTP1389083WilliamWilliam Thiego de JesusTP1699025Marcelo Ma ...Marcelo de Mattos TerraTP1547664DouglasDouglas da SilvaTP15644510ClarenceClarence Clyde SeedorfTP4197055NemRogisvaldo Joao dos ...TP18088414MatiasMatias Nicolas Telle ...TP4278016AleixoWellington Aleixo do...TP17285315GabrielGabriel Girotto FrancoTP3208397LuanLuan Jose NiedzielskiTP18493120Rafael Mar ...Rafael Marques MarianoTP1586158MaylsonMaylson Barbosa TeixeiraTP17685421MatheusMatheus Doria MacedoTP3173799RafaelRafael Costa dos SantosTP18028426Julio CesarJulio Cesar Coelho d ...TP15560510RodrigoRodrigo Andrade da SilvaTP18409531VictorVictor Vinicius Coel ...TP30724511RicardinhoRicardo Alves PereiraTP1700368RenatoRenato Dirnei FlorencioRP12382312RicardoRicardo Ernesto AhlfRP1743389HenriqueHenrique Almeida Cai ...RP17830313BrunoBruno Batista Pereir...RP29796613GilbertoGilberto Moraes JuniorRP30713414RonaldoRonaldo TresRP17474319Andre BahiaAndre Luiz Bahia San ...RP15064215TchoValdecir de Souza JuniorRP16795322RenanRenan dos SantosRP18842416HenriqueHenrique Miranda RibeiroRP31655625LucasLucas Lacerda Lima G ...RP29160917JeanJean Carlos Sales Be...RP16480129LuizLuiz Ricardo AlvesRP33717218PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Guilherme Ceretta de Lima (ASP-FIFA / SP)
Arbitro Assistente 1:,Herman Brumel Vani (CBF-1 / SP)
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (CBF-2 / SP)
Quarto Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)
Assessor:,Sergio Cristiano Nascimento (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 128SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X Figueirense / SCData:03/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICORelação de JogadoresBotafogo / RJFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411Tiago VolpiTiago Luis VolpiTP2915842LucasLucas Rios MarquesTP1788272AndreAndre Guerreiro RochaTP1610894BolivarFabian GuedesTP1389083WilliamWilliam Thiego de JesusTP1699025Marcelo Ma ...Marcelo de Mattos TerraTP1547664DouglasDouglas da SilvaTP15644510ClarenceClarence Clyde SeedorfTP4197055NemRogisvaldo Joao dos ...TP18088414MatiasMatias Nicolas Telle ...TP4278016AleixoWellington Aleixo do...TP17285315GabrielGabriel Girotto FrancoTP3208397LuanLuan Jose NiedzielskiTP18493120Rafael Mar ...Rafael Marques MarianoTP1586158MaylsonMaylson Barbosa TeixeiraTP17685421MatheusMatheus Doria MacedoTP3173799RafaelRafael Costa dos SantosTP18028426Julio CesarJulio Cesar Coelho d ...TP15560510RodrigoRodrigo Andrade da SilvaTP18409531VictorVictor Vinicius Coel ...TP30724511RicardinhoRicardo Alves PereiraTP1700368RenatoRenato Dirnei FlorencioRP12382312RicardoRicardo Ernesto AhlfRP1743389HenriqueHenrique Almeida Cai ...RP17830313BrunoBruno Batista Pereir...RP29796613GilbertoGilberto Moraes JuniorRP30713414RonaldoRonaldo TresRP17474319Andre BahiaAndre Luiz Bahia San ...RP15064215TchoValdecir de Souza JuniorRP16795322RenanRenan dos SantosRP18842416HenriqueHenrique Miranda RibeiroRP31655625LucasLucas Lacerda Lima G ...RP29160917JeanJean Carlos Sales Be...RP16480129LuizLuiz Ricardo AlvesRP33717218PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:44,Atraso:,Não Houve,Entrada do visitante:,22:47,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:50,Atraso:,Não Houve
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:38,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 128SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X Figueirense / SCData:03/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICORelação de JogadoresBotafogo / RJFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411Tiago VolpiTiago Luis VolpiTP2915842LucasLucas Rios MarquesTP1788272AndreAndre Guerreiro RochaTP1610894BolivarFabian GuedesTP1389083WilliamWilliam Thiego de JesusTP1699025Marcelo Ma ...Marcelo de Mattos TerraTP1547664DouglasDouglas da SilvaTP15644510ClarenceClarence Clyde SeedorfTP4197055NemRogisvaldo Joao dos ...TP18088414MatiasMatias Nicolas Telle ...TP4278016AleixoWellington Aleixo do...TP17285315GabrielGabriel Girotto FrancoTP3208397LuanLuan Jose NiedzielskiTP18493120Rafael Mar ...Rafael Marques MarianoTP1586158MaylsonMaylson Barbosa TeixeiraTP17685421MatheusMatheus Doria MacedoTP3173799RafaelRafael Costa dos SantosTP18028426Julio CesarJulio Cesar Coelho d ...TP15560510RodrigoRodrigo Andrade da SilvaTP18409531VictorVictor Vinicius Coel ...TP30724511RicardinhoRicardo Alves PereiraTP1700368RenatoRenato Dirnei FlorencioRP12382312RicardoRicardo Ernesto AhlfRP1743389HenriqueHenrique Almeida Cai ...RP17830313BrunoBruno Batista Pereir...RP29796613GilbertoGilberto Moraes JuniorRP30713414RonaldoRonaldo TresRP17474319Andre BahiaAndre Luiz Bahia San ...RP15064215TchoValdecir de Souza JuniorRP16795322RenanRenan dos SantosRP18842416HenriqueHenrique Miranda RibeiroRP31655625LucasLucas Lacerda Lima G ...RP29160917JeanJean Carlos Sales Be...RP16480129LuizLuiz Ricardo AlvesRP33717218PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Botafogo / RJ X Figueirense / SC,,,,,,,,,,
Data:,03/07/2013,Horário:,21:50,Estádio:,Estádio General Raulino de Oliveira / Volta Redonda,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Guilherme Ceretta de Lima (ASP-FIFA / SP),,,,,,,,,,
Arbitro Assistente 1:,Herman Brumel Vani (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (CBF-2 / SP),,,,,,,,,,
Quarto Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ),,,,,,,,,,
Assessor:,Sergio Cristiano Nascimento (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:44,Atraso:,Não Houve,Entrada do visitante:,22:47,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:50,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:38,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson de Oliveir ...,T,P,140841,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
2,Lucas,Lucas Rios Marques,T,P,178827,2,Andre,Andre Guerreiro Rocha,T,P,161089
4,Bolivar,Fabian Guedes,T,P,138908,3,William,William Thiego de Jesus,T,P,169902
5,Marcelo Ma ...,Marcelo de Mattos Terra,T,P,154766,4,Douglas,Douglas da Silva,T,P,156445
10,Clarence,Clarence Clyde Seedorf,T,P,419705,5,Nem,Rogisvaldo Joao dos ...,T,P,180884
14,Matias,Matias Nicolas Telle ...,T,P,427801,6,Aleixo,Wellington Aleixo do...,T,P,172853
15,Gabriel,Gabriel Girotto Franco,T,P,320839,7,Luan,Luan Jose Niedzielski,T,P,184931
20,Rafael Mar ...,Rafael Marques Mariano,T,P,158615,8,Maylson,Maylson Barbosa Teixeira,T,P,176854
21,Matheus,Matheus Doria Macedo,T,P,317379,9,Rafael,Rafael Costa dos Santos,T,P,180284
26,Julio Cesar,Julio Cesar Coelho d ...,T,P,155605,10,Rodrigo,Rodrigo Andrade da Silva,T,P,184095
31,Victor,Victor Vinicius Coel ...,T,P,307245,11,Ricardinho,Ricardo Alves Pereira,T,P,170036
8,Renato,Renato Dirnei Florencio,R,P,123823,12,Ricardo,Ricardo Ernesto Ahlf,R,P,174338
9,Henrique,Henrique Almeida Cai ...,R,P,178303,13,Bruno,Bruno Batista Pereir...,R,P,297966
13,Gilberto,Gilberto Moraes Junior,R,P,307134,14,Ronaldo,Ronaldo Tres,R,P,174743
19,Andre Bahia,Andre Luiz Bahia San ...,R,P,150642,15,Tcho,Valdecir de Souza Junior,R,P,167953
22,Renan,Renan dos Santos,R,P,188424,16,Henrique,Henrique Miranda Ribeiro,R,P,316556
25,Lucas,Lucas Lacerda Lima G ...,R,P,291609,17,Jean,Jean Carlos Sales Be...,R,P,164801
29,Luiz,Luiz Ricardo Alves,R,P,337172,18,Pablo,Pablo Felipe Teixeira,R,P,307317
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 128SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X Figueirense / SCData:03/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICORelação de JogadoresBotafogo / RJFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411Tiago VolpiTiago Luis VolpiTP2915842LucasLucas Rios MarquesTP1788272AndreAndre Guerreiro RochaTP1610894BolivarFabian GuedesTP1389083WilliamWilliam Thiego de JesusTP1699025Marcelo Ma ...Marcelo de Mattos TerraTP1547664DouglasDouglas da SilvaTP15644510ClarenceClarence Clyde SeedorfTP4197055NemRogisvaldo Joao dos ...TP18088414MatiasMatias Nicolas Telle ...TP4278016AleixoWellington Aleixo do...TP17285315GabrielGabriel Girotto FrancoTP3208397LuanLuan Jose NiedzielskiTP18493120Rafael Mar ...Rafael Marques MarianoTP1586158MaylsonMaylson Barbosa TeixeiraTP17685421MatheusMatheus Doria MacedoTP3173799RafaelRafael Costa dos SantosTP18028426Julio CesarJulio Cesar Coelho d ...TP15560510RodrigoRodrigo Andrade da SilvaTP18409531VictorVictor Vinicius Coel ...TP30724511RicardinhoRicardo Alves PereiraTP1700368RenatoRenato Dirnei FlorencioRP12382312RicardoRicardo Ernesto AhlfRP1743389HenriqueHenrique Almeida Cai ...RP17830313BrunoBruno Batista Pereir...RP29796613GilbertoGilberto Moraes JuniorRP30713414RonaldoRonaldo TresRP17474319Andre BahiaAndre Luiz Bahia San ...RP15064215TchoValdecir de Souza JuniorRP16795322RenanRenan dos SantosRP18842416HenriqueHenrique Miranda RibeiroRP31655625LucasLucas Lacerda Lima G ...RP29160917JeanJean Carlos Sales Be...RP16480129LuizLuiz Ricardo AlvesRP33717218PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 128SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Botafogo / RJ X Figueirense / SCData:03/07/2013Horário:21:50Estádio:Estádio General Raulino de Oliveira / Volta RedondaArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICORelação de JogadoresBotafogo / RJFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411Tiago VolpiTiago Luis VolpiTP2915842LucasLucas Rios MarquesTP1788272AndreAndre Guerreiro RochaTP1610894BolivarFabian GuedesTP1389083WilliamWilliam Thiego de JesusTP1699025Marcelo Ma ...Marcelo de Mattos TerraTP1547664DouglasDouglas da SilvaTP15644510ClarenceClarence Clyde SeedorfTP4197055NemRogisvaldo Joao dos ...TP18088414MatiasMatias Nicolas Telle ...TP4278016AleixoWellington Aleixo do...TP17285315GabrielGabriel Girotto FrancoTP3208397LuanLuan Jose NiedzielskiTP18493120Rafael Mar ...Rafael Marques MarianoTP1586158MaylsonMaylson Barbosa TeixeiraTP17685421MatheusMatheus Doria MacedoTP3173799RafaelRafael Costa dos SantosTP18028426Julio CesarJulio Cesar Coelho d ...TP15560510RodrigoRodrigo Andrade da SilvaTP18409531VictorVictor Vinicius Coel ...TP30724511RicardinhoRicardo Alves PereiraTP1700368RenatoRenato Dirnei FlorencioRP12382312RicardoRicardo Ernesto AhlfRP1743389HenriqueHenrique Almeida Cai ...RP17830313BrunoBruno Batista Pereir...RP29796613GilbertoGilberto Moraes JuniorRP30713414RonaldoRonaldo TresRP17474319Andre BahiaAndre Luiz Bahia San ...RP15064215TchoValdecir de Souza JuniorRP16795322RenanRenan dos SantosRP18842416HenriqueHenrique Miranda RibeiroRP31655625LucasLucas Lacerda Lima G ...RP29160917JeanJean Carlos Sales Be...RP16480129LuizLuiz Ricardo AlvesRP33717218PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson de Oliveir ...,T,P,140841,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
2,Lucas,Lucas Rios Marques,T,P,178827,2,Andre,Andre Guerreiro Rocha,T,P,161089
4,Bolivar,Fabian Guedes,T,P,138908,3,William,William Thiego de Jesus,T,P,169902
5,Marcelo Ma ...,Marcelo de Mattos Terra,T,P,154766,4,Douglas,Douglas da Silva,T,P,156445
10,Clarence,Clarence Clyde Seedorf,T,P,419705,5,Nem,Rogisvaldo Joao dos ...,T,P,180884
14,Matias,Matias Nicolas Telle ...,T,P,427801,6,Aleixo,Wellington Aleixo do...,T,P,172853
15,Gabriel,Gabriel Girotto Franco,T,P,320839,7,Luan,Luan Jose Niedzielski,T,P,184931
20,Rafael Mar ...,Rafael Marques Mariano,T,P,158615,8,Maylson,Maylson Barbosa Teixeira,T,P,176854
21,Matheus,Matheus Doria Macedo,T,P,317379,9,Rafael,Rafael Costa dos Santos,T,P,180284
26,Julio Cesar,Julio Cesar Coelho d ...,T,P,155605,10,Rodrigo,Rodrigo Andrade da Silva,T,P,184095
31,Victor,Victor Vinicius Coel ...,T,P,307245,11,Ricardinho,Ricardo Alves Pereira,T,P,170036
8,Renato,Renato Dirnei Florencio,R,P,123823,12,Ricardo,Ricardo Ernesto Ahlf,R,P,174338
9,Henrique,Henrique Almeida Cai ...,R,P,178303,13,Bruno,Bruno Batista Pereir...,R,P,297966
13,Gilberto,Gilberto Moraes Junior,R,P,307134,14,Ronaldo,Ronaldo Tres,R,P,174743
19,Andre Bahia,Andre Luiz Bahia San ...,R,P,150642,15,Tcho,Valdecir de Souza Junior,R,P,167953
22,Renan,Renan dos Santos,R,P,188424,16,Henrique,Henrique Miranda Ribeiro,R,P,316556
25,Lucas,Lucas Lacerda Lima G ...,R,P,291609,17,Jean,Jean Carlos Sales Be...,R,P,164801
29,Luiz,Luiz Ricardo Alves,R,P,337172,18,Pablo,Pablo Felipe Teixeira,R,P,307317
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Botafogo / RJ,,Figueirense / SC
Tecnico:,Oswaldo De Oliveira Filho - 0002751822 IFP,Tecnico:,Adilson Dias Batista - 083855-P/SP
Auxiliar Tecnico:,Luiz Alberto Da Silva - 2937926 IFP,Auxiliar Tecnico:,Bento Do Amaral Sabino Junior - 3860902-5 PR
Medico:,Gustavo De Abuquerque Dutra - 52814253,Medico:,Sérgio Eduardo Parucker - 3083 CRM/SC
Preparador Fisico:,Ricardo Henrique Pinto - 068896836 DICRJ,Preparador Fisico:,Fábio Lopes Maraston - 008649-G/PR
