"",Arbitragem
Arbitro:,Andre Luiz de Freitas Castro (CBF / GO)
Arbitro Assistente 1:,Edilson Frasao Pereira (CBF / TO)
Arbitro Assistente 2:,Francisco Casimiro de Sousa (CBF / TO)
Quarto Arbitro:,Vanderlei Soares de Macedo (CBF / DF)
Assessor:,Raimundo Nonato Lopo de Abreu (CBF / DF)
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,19:32Atraso:,,2 min,Entrada do mandante: 20:37,Atraso:,,Não Houve
Entrada do visitante:,19:33Atraso:,,3 min,Entrada do visitante: 20:36,Atraso:,,Não Houve
Início 1o Tempo:,19:36 Atraso:,,Não Houve,Início do 2o Tempo: 20:38,Atraso:,,Não Houve
Término do 1o Tempo:,20:23 Acréscimo:,,2 min,Término do 2o Tempo: 21:28,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Sobradinho (df) / DF,,,Botafogo / RJ,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Donizeti,Luciano Donizeti Nun ...,T(g) P,133033 1 Jefferson,Jefferson de Oliveir... T(g),P,140841
2,Caetano,Ronaldo Alessandro B ...,T P,166906 4 Bolivar,Fabian Guedes T,P,138908
3,Caue,Caue Roberto Carvalho,T P,165057 5 Marcelo Ma ...,Marcelo de Mattos Terra T,P,154766
4,Allyson Ar ...,Allyson Araujo Santos,T P,150066 10 Seedorf,Clarence Clyde Seedorf T,P,419705
5,Ramon,Ramon Rodrigues de M ...,T P,178313 11 Fellype Ga ...,Fellype Gabriel de M... T,P,161194
6,Jose Carlos,Jose Carlos Garcia Leal,T P,137789 14 Lodeiro,Marcelo Nicolas Lode... T,P,420161
7,Tulio,Tulio Lustosa Seixas ...,T P,126398 18 Jadson,Jadson Alves dos Santos T,P,302192
8,Marinho,Mario Lucio da Silva ...,T P,184205 20 Rafael Mar ...,Rafael Marques Mariano T,P,158615
9,Laecio,Laecio Lopes de Aquino,T P,145301 21 Matheus,Matheus Doria Macedo T,P,317379
10,Italo,Italo Fernandes da S ...,T P,174230 26 Julio Cesar,Julio Cesar Coelho d... T,P,155605
11,Etinho,Weliton Sebastiao do ...,T P,188529 33 Edilson,Edilson Mendes Guimaraes T,P,161745
12,Danilo,Danilo Santos Morais,R P,297256 3 Antonio Ca ...,Antonio Carlos dos S... R,P,161940
13,Jean,Jean Carlos Guimarae ...,R P,358496 9 H. Almeida,Henrique Almeida Cai... R,P,178303
14,Paulo Robe ...,Paulo Roberto Viana  ...,R P,191460 13 Gilberto,Gilberto Moraes Junior R,P,307134
15,Juninho,Antonio Cicero Frizz ...,R P,178429 22 Renan,Renan dos Santos R,P,188424
16,Jefferson,Jefferson Sandes Mar ...,R P,299614 25 Lucas,Lucas Lacerda Lima G... R,P,291609
17,Filipe,Filipe Cirne Silveir ...,R P,187560 31 Vitinho,Victor Vinicius Coel... R,P,307245
18,Fagner,Fagner Lins Bernardes,R P,165171 38 Bruno Mendes,Bruno Pereira Mendes R,P,374375
"",,Comissão Técnica,
"",Sobradinho (df) / DF,,Botafogo / RJ
Medico:,William Roberto Pereira - 5074 DF,Tecnico:,Oswaldo De Oliveira Filho - 2751822 IFP
Preparador Fisico:,Fernando Julião Darcilio - 25331999-7,Auxiliar Tecnico:,Luiz A. Da Silva - 2937926 IFP
Massagista:,Bruno Cezario Lessa - 1884776 DF,Medico:,Gustavo Dealbuquerque Dutra - 5281425-3
Tecnico:,João Carlos Da Silva Bento - 1028789-2 AC,Preparador Fisico:,Ricardo Henrique Pinto - 6889683-6 DIC R
Auxiliar Tecnico:,Antonio Carlos De Lima - 3369942 DF,Massagista:,Fabio Cesar De Souza Azevedo - 9147290-2 IFP
"Ocorrências / ObservaçõesInformo que aos 45 2 do 2o tempo foi jogado uma garrafa de água mineral de 500 ml, com líquido, na direção do goleiro do botafogo f. r., o sr.jeferson de o. galvão, não atingindo ninguém, caindo na área penal do botafogo r. j., objeto esse retirado de campo pelo atleta citado acima erecolhido pelo 4o árbitro, o sr. vanderlei s. de macedo. informo que o objeto foi lançado por um torcedor que se encontrava na área reservadaaos torcedores do sobradinho e.c.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO DE 06 MIN. NO ÍNICIO DO JOGO EM RAZÃO DO ATRASO DE 03 MIN. DO BOTAFOGO F. R.. E 02 MIN. DO SOBRADINHO E. C, NAORGANIZAÇÃO DAS EQUIPES EM CAMPO E SORTEIO DE CAMPO, ACRÉSCIMOS DE 02 MIN. NO 1o TEMPO E 05 MIN. NO 2o TEMPO, DEVIDO ASSUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSobradinho (df)/DF15 - Antonio Cicero Frizzi Jun ...10 - Italo Fernandes da Silva  ...39:001TBotafogo/RJ31 - Victor Vinicius Coelho Sa ...14 - Marcelo Nicolas Lodeiro B ...16:002TSobradinho (df)/DF17 - Filipe Cirne Silveira Bar ...8 - Mario Lucio da Silva Juni ...16:002TBotafogo/RJ38 - Bruno Pereira Mendes18 - Jadson Alves dos Santos30:002TBotafogo/RJ13 - Gilberto Moraes Junior26 - Julio Cesar Coelho de Mor ...35:002TSobradinho (df)/DF13 - Jean Carlos Guimaraes dos ...7 - Tulio Lustosa Seixas Pinh ..."
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesInformo que aos 45 2 do 2o tempo foi jogado uma garrafa de água mineral de 500 ml, com líquido, na direção do goleiro do botafogo f. r., o sr.jeferson de o. galvão, não atingindo ninguém, caindo na área penal do botafogo r. j., objeto esse retirado de campo pelo atleta citado acima erecolhido pelo 4o árbitro, o sr. vanderlei s. de macedo. informo que o objeto foi lançado por um torcedor que se encontrava na área reservadaaos torcedores do sobradinho e.c.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO DE 06 MIN. NO ÍNICIO DO JOGO EM RAZÃO DO ATRASO DE 03 MIN. DO BOTAFOGO F. R.. E 02 MIN. DO SOBRADINHO E. C, NAORGANIZAÇÃO DAS EQUIPES EM CAMPO E SORTEIO DE CAMPO, ACRÉSCIMOS DE 02 MIN. NO 1o TEMPO E 05 MIN. NO 2o TEMPO, DEVIDO ASSUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSobradinho (df)/DF15 - Antonio Cicero Frizzi Jun ...10 - Italo Fernandes da Silva  ...39:001TBotafogo/RJ31 - Victor Vinicius Coelho Sa ...14 - Marcelo Nicolas Lodeiro B ...16:002TSobradinho (df)/DF17 - Filipe Cirne Silveira Bar ...8 - Mario Lucio da Silva Juni ...16:002TBotafogo/RJ38 - Bruno Pereira Mendes18 - Jadson Alves dos Santos30:002TBotafogo/RJ13 - Gilberto Moraes Junior26 - Julio Cesar Coelho de Mor ...35:002TSobradinho (df)/DF13 - Jean Carlos Guimaraes dos ...7 - Tulio Lustosa Seixas Pinh ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sobradinho (df)/DF,15 - Antonio Cicero Frizzi Jun ...,10 - Italo Fernandes da Silva  ...
39:00,1T,Botafogo/RJ,31 - Victor Vinicius Coelho Sa ...,14 - Marcelo Nicolas Lodeiro B ...
16:00,2T,Sobradinho (df)/DF,17 - Filipe Cirne Silveira Bar ...,8 - Mario Lucio da Silva Juni ...
16:00,2T,Botafogo/RJ,38 - Bruno Pereira Mendes,18 - Jadson Alves dos Santos
30:00,2T,Botafogo/RJ,13 - Gilberto Moraes Junior,26 - Julio Cesar Coelho de Mor ...
35:00,2T,Sobradinho (df)/DF,13 - Jean Carlos Guimaraes dos ...,7 - Tulio Lustosa Seixas Pinh ...
"Ocorrências / ObservaçõesInformo que aos 45 2 do 2o tempo foi jogado uma garrafa de água mineral de 500 ml, com líquido, na direção do goleiro do botafogo f. r., o sr.jeferson de o. galvão, não atingindo ninguém, caindo na área penal do botafogo r. j., objeto esse retirado de campo pelo atleta citado acima erecolhido pelo 4o árbitro, o sr. vanderlei s. de macedo. informo que o objeto foi lançado por um torcedor que se encontrava na área reservadaaos torcedores do sobradinho e.c.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO DE 06 MIN. NO ÍNICIO DO JOGO EM RAZÃO DO ATRASO DE 03 MIN. DO BOTAFOGO F. R.. E 02 MIN. DO SOBRADINHO E. C, NAORGANIZAÇÃO DAS EQUIPES EM CAMPO E SORTEIO DE CAMPO, ACRÉSCIMOS DE 02 MIN. NO 1o TEMPO E 05 MIN. NO 2o TEMPO, DEVIDO ASSUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSobradinho (df)/DF15 - Antonio Cicero Frizzi Jun ...10 - Italo Fernandes da Silva  ...39:001TBotafogo/RJ31 - Victor Vinicius Coelho Sa ...14 - Marcelo Nicolas Lodeiro B ...16:002TSobradinho (df)/DF17 - Filipe Cirne Silveira Bar ...8 - Mario Lucio da Silva Juni ...16:002TBotafogo/RJ38 - Bruno Pereira Mendes18 - Jadson Alves dos Santos30:002TBotafogo/RJ13 - Gilberto Moraes Junior26 - Julio Cesar Coelho de Mor ...35:002TSobradinho (df)/DF13 - Jean Carlos Guimaraes dos ...7 - Tulio Lustosa Seixas Pinh ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"HOUVE ATRASO DE 06 MIN. NO ÍNICIO DO JOGO EM RAZÃO DO ATRASO DE 03 MIN. DO BOTAFOGO F. R.. E 02 MIN. DO SOBRADINHO E. C, NA"
"ORGANIZAÇÃO DAS EQUIPES EM CAMPO E SORTEIO DE CAMPO, ACRÉSCIMOS DE 02 MIN. NO 1o TEMPO E 05 MIN. NO 2o TEMPO, DEVIDO AS"
"SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E REPOSIÇÃO DE BOLA."
"Ocorrências / ObservaçõesInformo que aos 45 2 do 2o tempo foi jogado uma garrafa de água mineral de 500 ml, com líquido, na direção do goleiro do botafogo f. r., o sr.jeferson de o. galvão, não atingindo ninguém, caindo na área penal do botafogo r. j., objeto esse retirado de campo pelo atleta citado acima erecolhido pelo 4o árbitro, o sr. vanderlei s. de macedo. informo que o objeto foi lançado por um torcedor que se encontrava na área reservadaaos torcedores do sobradinho e.c.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO DE 06 MIN. NO ÍNICIO DO JOGO EM RAZÃO DO ATRASO DE 03 MIN. DO BOTAFOGO F. R.. E 02 MIN. DO SOBRADINHO E. C, NAORGANIZAÇÃO DAS EQUIPES EM CAMPO E SORTEIO DE CAMPO, ACRÉSCIMOS DE 02 MIN. NO 1o TEMPO E 05 MIN. NO 2o TEMPO, DEVIDO ASSUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSobradinho (df)/DF15 - Antonio Cicero Frizzi Jun ...10 - Italo Fernandes da Silva  ...39:001TBotafogo/RJ31 - Victor Vinicius Coelho Sa ...14 - Marcelo Nicolas Lodeiro B ...16:002TSobradinho (df)/DF17 - Filipe Cirne Silveira Bar ...8 - Mario Lucio da Silva Juni ...16:002TBotafogo/RJ38 - Bruno Pereira Mendes18 - Jadson Alves dos Santos30:002TBotafogo/RJ13 - Gilberto Moraes Junior26 - Julio Cesar Coelho de Mor ...35:002TSobradinho (df)/DF13 - Jean Carlos Guimaraes dos ...7 - Tulio Lustosa Seixas Pinh ..."
Ocorrências / Observações
"Informo que aos 45 2 do 2o tempo foi jogado uma garrafa de água mineral de 500 ml, com líquido, na direção do goleiro do botafogo f. r., o sr."
"jeferson de o. galvão, não atingindo ninguém, caindo na área penal do botafogo r. j., objeto esse retirado de campo pelo atleta citado acima e"
"recolhido pelo 4o árbitro, o sr. vanderlei s. de macedo. informo que o objeto foi lançado por um torcedor que se encontrava na área reservada"
aos torcedores do sobradinho e.c.
"Ocorrências / ObservaçõesInformo que aos 45 2 do 2o tempo foi jogado uma garrafa de água mineral de 500 ml, com líquido, na direção do goleiro do botafogo f. r., o sr.jeferson de o. galvão, não atingindo ninguém, caindo na área penal do botafogo r. j., objeto esse retirado de campo pelo atleta citado acima erecolhido pelo 4o árbitro, o sr. vanderlei s. de macedo. informo que o objeto foi lançado por um torcedor que se encontrava na área reservadaaos torcedores do sobradinho e.c.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO DE 06 MIN. NO ÍNICIO DO JOGO EM RAZÃO DO ATRASO DE 03 MIN. DO BOTAFOGO F. R.. E 02 MIN. DO SOBRADINHO E. C, NAORGANIZAÇÃO DAS EQUIPES EM CAMPO E SORTEIO DE CAMPO, ACRÉSCIMOS DE 02 MIN. NO 1o TEMPO E 05 MIN. NO 2o TEMPO, DEVIDO ASSUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE ATLETAS E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSobradinho (df)/DF15 - Antonio Cicero Frizzi Jun ...10 - Italo Fernandes da Silva  ...39:001TBotafogo/RJ31 - Victor Vinicius Coelho Sa ...14 - Marcelo Nicolas Lodeiro B ...16:002TSobradinho (df)/DF17 - Filipe Cirne Silveira Bar ...8 - Mario Lucio da Silva Juni ...16:002TBotafogo/RJ38 - Bruno Pereira Mendes18 - Jadson Alves dos Santos30:002TBotafogo/RJ13 - Gilberto Moraes Junior26 - Julio Cesar Coelho de Mor ...35:002TSobradinho (df)/DF13 - Jean Carlos Guimaraes dos ...7 - Tulio Lustosa Seixas Pinh ...",,,,
Ocorrências / Observações,,,,
"Informo que aos 45 2 do 2o tempo foi jogado uma garrafa de água mineral de 500 ml, com líquido, na direção do goleiro do botafogo f. r., o sr.",,,,
"jeferson de o. galvão, não atingindo ninguém, caindo na área penal do botafogo r. j., objeto esse retirado de campo pelo atleta citado acima e",,,,
