"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Goiás / GO X Vasco da Gama / RJData:25/09/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo Cesar de Oliveira (FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Carlos Berkenbrock (ESP / SC)Quarto Arbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Delegado:Edson Rezende de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E REPOSIÇÃO DE BOLA.Relação de JogadoresGoiás / GOVasco da Gama / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031Michel AlvesMichel Aluizio da Cr...TP1463792VitorCicero Vitor dos San ...TP1563256YotunVictor Yoshimar Yotu...TP4308953RodrigoRodrigo Baldasso da  ...TP13734010Pedro KenPedro Ken Marimoto M...TP1700954ErnandoErnando Rodrigues LopesTP17887513CrisCristiano Marques GomesTP1262735AmaralWilliam Jose de SouzaTP16993915Fillipe So ...Fillipe Soutto Mayor...TP1904176WilliamWilliam Matheus da SilvaTP29131719Edmilson d ...Edmilson dos Santos ...TP1438417RoneiRonei Gleison Rodrig ...TP32661323FagnerFagner Conserva LemosTP1770508David FrançaDavid Franca Oliveir ...TP15073128JomarJomar Herculano LourencoTP30764510HugoHugo Henrique Assis  ...TP13805629JhonJhon Cley Jesus SilvaTP32359711RenanRenan Henrique Olive ...TP17868430JohnathJohnath Marlone Azev...TP30736618WalterWalter Henrique da SilvaTP17983287DaksonDakson Soares da SilvaTP1750119Neto BaianoEuvaldo Jose de Agui ...RP1602514NeiClaudinei Cardoso Fe...RP17635012EdsonEdson Pereira LisboaRP16065017Wendel Ger ...Wendel Geraldo Mauri...RP14005313ValmirValmir Lucas de OliveiraRP17910322AbudaJucimar Lima PachecoRP18641314Thiago Men ...Thiago Henrique Mend ...RP35326225Diogo SilvaDiogo Jose Goncalves...RP16509415Dudu Ceare ...Alexandro Silva de SousaRP13909433RenatoRenato Assis da SilvaRP15619416PauloPaulo Henrique Olive ...RP30266735FabricioFabricio Santos de JesusRP43198317VicosaLuiz Severo JuniorRP29317239ThallesThalles Lima da Conc...RP30887719AraujoClemerson de Araujo  ...RP13148291ReginaldoReginaldo Ferreira d...RP44530820RamonRamon Rodrigo de FreitasRP15282593WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Goiás / GO X Vasco da Gama / RJ,,,,
Data:,25/09/2013,Horário:,21:50,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Goiás / GO X Vasco da Gama / RJData:25/09/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo Cesar de Oliveira (FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Carlos Berkenbrock (ESP / SC)Quarto Arbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Delegado:Edson Rezende de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E REPOSIÇÃO DE BOLA.Relação de JogadoresGoiás / GOVasco da Gama / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031Michel AlvesMichel Aluizio da Cr...TP1463792VitorCicero Vitor dos San ...TP1563256YotunVictor Yoshimar Yotu...TP4308953RodrigoRodrigo Baldasso da  ...TP13734010Pedro KenPedro Ken Marimoto M...TP1700954ErnandoErnando Rodrigues LopesTP17887513CrisCristiano Marques GomesTP1262735AmaralWilliam Jose de SouzaTP16993915Fillipe So ...Fillipe Soutto Mayor...TP1904176WilliamWilliam Matheus da SilvaTP29131719Edmilson d ...Edmilson dos Santos ...TP1438417RoneiRonei Gleison Rodrig ...TP32661323FagnerFagner Conserva LemosTP1770508David FrançaDavid Franca Oliveir ...TP15073128JomarJomar Herculano LourencoTP30764510HugoHugo Henrique Assis  ...TP13805629JhonJhon Cley Jesus SilvaTP32359711RenanRenan Henrique Olive ...TP17868430JohnathJohnath Marlone Azev...TP30736618WalterWalter Henrique da SilvaTP17983287DaksonDakson Soares da SilvaTP1750119Neto BaianoEuvaldo Jose de Agui ...RP1602514NeiClaudinei Cardoso Fe...RP17635012EdsonEdson Pereira LisboaRP16065017Wendel Ger ...Wendel Geraldo Mauri...RP14005313ValmirValmir Lucas de OliveiraRP17910322AbudaJucimar Lima PachecoRP18641314Thiago Men ...Thiago Henrique Mend ...RP35326225Diogo SilvaDiogo Jose Goncalves...RP16509415Dudu Ceare ...Alexandro Silva de SousaRP13909433RenatoRenato Assis da SilvaRP15619416PauloPaulo Henrique Olive ...RP30266735FabricioFabricio Santos de JesusRP43198317VicosaLuiz Severo JuniorRP29317239ThallesThalles Lima da Conc...RP30887719AraujoClemerson de Araujo  ...RP13148291ReginaldoReginaldo Ferreira d...RP44530820RamonRamon Rodrigo de FreitasRP15282593WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Paulo Cesar de Oliveira (FIFA / SP)
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP)
Arbitro Assistente 2:,Carlos Berkenbrock (ESP / SC)
Quarto Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA)
Delegado:,Edson Rezende de Oliveira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Goiás / GO X Vasco da Gama / RJData:25/09/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo Cesar de Oliveira (FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Carlos Berkenbrock (ESP / SC)Quarto Arbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Delegado:Edson Rezende de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E REPOSIÇÃO DE BOLA.Relação de JogadoresGoiás / GOVasco da Gama / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031Michel AlvesMichel Aluizio da Cr...TP1463792VitorCicero Vitor dos San ...TP1563256YotunVictor Yoshimar Yotu...TP4308953RodrigoRodrigo Baldasso da  ...TP13734010Pedro KenPedro Ken Marimoto M...TP1700954ErnandoErnando Rodrigues LopesTP17887513CrisCristiano Marques GomesTP1262735AmaralWilliam Jose de SouzaTP16993915Fillipe So ...Fillipe Soutto Mayor...TP1904176WilliamWilliam Matheus da SilvaTP29131719Edmilson d ...Edmilson dos Santos ...TP1438417RoneiRonei Gleison Rodrig ...TP32661323FagnerFagner Conserva LemosTP1770508David FrançaDavid Franca Oliveir ...TP15073128JomarJomar Herculano LourencoTP30764510HugoHugo Henrique Assis  ...TP13805629JhonJhon Cley Jesus SilvaTP32359711RenanRenan Henrique Olive ...TP17868430JohnathJohnath Marlone Azev...TP30736618WalterWalter Henrique da SilvaTP17983287DaksonDakson Soares da SilvaTP1750119Neto BaianoEuvaldo Jose de Agui ...RP1602514NeiClaudinei Cardoso Fe...RP17635012EdsonEdson Pereira LisboaRP16065017Wendel Ger ...Wendel Geraldo Mauri...RP14005313ValmirValmir Lucas de OliveiraRP17910322AbudaJucimar Lima PachecoRP18641314Thiago Men ...Thiago Henrique Mend ...RP35326225Diogo SilvaDiogo Jose Goncalves...RP16509415Dudu Ceare ...Alexandro Silva de SousaRP13909433RenatoRenato Assis da SilvaRP15619416PauloPaulo Henrique Olive ...RP30266735FabricioFabricio Santos de JesusRP43198317VicosaLuiz Severo JuniorRP29317239ThallesThalles Lima da Conc...RP30887719AraujoClemerson de Araujo  ...RP13148291ReginaldoReginaldo Ferreira d...RP44530820RamonRamon Rodrigo de FreitasRP15282593WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:41,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Goiás / GO X Vasco da Gama / RJData:25/09/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo Cesar de Oliveira (FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Carlos Berkenbrock (ESP / SC)Quarto Arbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Delegado:Edson Rezende de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E REPOSIÇÃO DE BOLA.Relação de JogadoresGoiás / GOVasco da Gama / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031Michel AlvesMichel Aluizio da Cr...TP1463792VitorCicero Vitor dos San ...TP1563256YotunVictor Yoshimar Yotu...TP4308953RodrigoRodrigo Baldasso da  ...TP13734010Pedro KenPedro Ken Marimoto M...TP1700954ErnandoErnando Rodrigues LopesTP17887513CrisCristiano Marques GomesTP1262735AmaralWilliam Jose de SouzaTP16993915Fillipe So ...Fillipe Soutto Mayor...TP1904176WilliamWilliam Matheus da SilvaTP29131719Edmilson d ...Edmilson dos Santos ...TP1438417RoneiRonei Gleison Rodrig ...TP32661323FagnerFagner Conserva LemosTP1770508David FrançaDavid Franca Oliveir ...TP15073128JomarJomar Herculano LourencoTP30764510HugoHugo Henrique Assis  ...TP13805629JhonJhon Cley Jesus SilvaTP32359711RenanRenan Henrique Olive ...TP17868430JohnathJohnath Marlone Azev...TP30736618WalterWalter Henrique da SilvaTP17983287DaksonDakson Soares da SilvaTP1750119Neto BaianoEuvaldo Jose de Agui ...RP1602514NeiClaudinei Cardoso Fe...RP17635012EdsonEdson Pereira LisboaRP16065017Wendel Ger ...Wendel Geraldo Mauri...RP14005313ValmirValmir Lucas de OliveiraRP17910322AbudaJucimar Lima PachecoRP18641314Thiago Men ...Thiago Henrique Mend ...RP35326225Diogo SilvaDiogo Jose Goncalves...RP16509415Dudu Ceare ...Alexandro Silva de SousaRP13909433RenatoRenato Assis da SilvaRP15619416PauloPaulo Henrique Olive ...RP30266735FabricioFabricio Santos de JesusRP43198317VicosaLuiz Severo JuniorRP29317239ThallesThalles Lima da Conc...RP30887719AraujoClemerson de Araujo  ...RP13148291ReginaldoReginaldo Ferreira d...RP44530820RamonRamon Rodrigo de FreitasRP15282593WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Goiás / GO X Vasco da Gama / RJ,,,,,,,,,,
Data:,25/09/2013,Horário:,21:50,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Paulo Cesar de Oliveira (FIFA / SP),,,,,,,,,,
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP),,,,,,,,,,
Arbitro Assistente 2:,Carlos Berkenbrock (ESP / SC),,,,,,,,,,
Quarto Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA),,,,,,,,,,
Delegado:,Edson Rezende de Oliveira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:41,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E REPOSIÇÃO DE BOLA.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Vasco da Gama / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Michel Alves,Michel Aluizio da Cr...,T,P,146379
2,Vitor,Cicero Vitor dos San ...,T,P,156325,6,Yotun,Victor Yoshimar Yotu...,T,P,430895
3,Rodrigo,Rodrigo Baldasso da  ...,T,P,137340,10,Pedro Ken,Pedro Ken Marimoto M...,T,P,170095
4,Ernando,Ernando Rodrigues Lopes,T,P,178875,13,Cris,Cristiano Marques Gomes,T,P,126273
5,Amaral,William Jose de Souza,T,P,169939,15,Fillipe So ...,Fillipe Soutto Mayor...,T,P,190417
6,William,William Matheus da Silva,T,P,291317,19,Edmilson d ...,Edmilson dos Santos ...,T,P,143841
7,Ronei,Ronei Gleison Rodrig ...,T,P,326613,23,Fagner,Fagner Conserva Lemos,T,P,177050
8,David França,David Franca Oliveir ...,T,P,150731,28,Jomar,Jomar Herculano Lourenc,T,P,307645
10,Hugo,Hugo Henrique Assis  ...,T,P,138056,29,Jhon,Jhon Cley Jesus Silva,T,P,323597
11,Renan,Renan Henrique Olive ...,T,P,178684,30,Johnath,Johnath Marlone Azev...,T,P,307366
18,Walter,Walter Henrique da Silva,T,P,179832,87,Dakson,Dakson Soares da Silva,T,P,175011
9,Neto Baiano,Euvaldo Jose de Agui ...,R,P,160251,4,Nei,Claudinei Cardoso Fe...,R,P,176350
12,Edson,Edson Pereira Lisboa,R,P,160650,17,Wendel Ger ...,Wendel Geraldo Mauri...,R,P,140053
13,Valmir,Valmir Lucas de Oliveira,R,P,179103,22,Abuda,Jucimar Lima Pacheco,R,P,186413
14,Thiago Men ...,Thiago Henrique Mend ...,R,P,353262,25,Diogo Silva,Diogo Jose Goncalves...,R,P,165094
15,Dudu Ceare ...,Alexandro Silva de Sousa,R,P,139094,33,Renato,Renato Assis da Silva,R,P,156194
16,Paulo,Paulo Henrique Olive ...,R,P,302667,35,Fabricio,Fabricio Santos de Jesus,R,P,431983
17,Vicosa,Luiz Severo Junior,R,P,293172,39,Thalles,Thalles Lima da Conc...,R,P,308877
19,Araujo,Clemerson de Araujo  ...,R,P,131482,91,Reginaldo,Reginaldo Ferreira d...,R,P,445308
20,Ramon,Ramon Rodrigo de Freitas,R,P,152825,93,Willie,Willie Hortencio Barbosa,R,P,335342
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Goiás / GO X Vasco da Gama / RJData:25/09/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo Cesar de Oliveira (FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Carlos Berkenbrock (ESP / SC)Quarto Arbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Delegado:Edson Rezende de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E REPOSIÇÃO DE BOLA.Relação de JogadoresGoiás / GOVasco da Gama / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031Michel AlvesMichel Aluizio da Cr...TP1463792VitorCicero Vitor dos San ...TP1563256YotunVictor Yoshimar Yotu...TP4308953RodrigoRodrigo Baldasso da  ...TP13734010Pedro KenPedro Ken Marimoto M...TP1700954ErnandoErnando Rodrigues LopesTP17887513CrisCristiano Marques GomesTP1262735AmaralWilliam Jose de SouzaTP16993915Fillipe So ...Fillipe Soutto Mayor...TP1904176WilliamWilliam Matheus da SilvaTP29131719Edmilson d ...Edmilson dos Santos ...TP1438417RoneiRonei Gleison Rodrig ...TP32661323FagnerFagner Conserva LemosTP1770508David FrançaDavid Franca Oliveir ...TP15073128JomarJomar Herculano LourencoTP30764510HugoHugo Henrique Assis  ...TP13805629JhonJhon Cley Jesus SilvaTP32359711RenanRenan Henrique Olive ...TP17868430JohnathJohnath Marlone Azev...TP30736618WalterWalter Henrique da SilvaTP17983287DaksonDakson Soares da SilvaTP1750119Neto BaianoEuvaldo Jose de Agui ...RP1602514NeiClaudinei Cardoso Fe...RP17635012EdsonEdson Pereira LisboaRP16065017Wendel Ger ...Wendel Geraldo Mauri...RP14005313ValmirValmir Lucas de OliveiraRP17910322AbudaJucimar Lima PachecoRP18641314Thiago Men ...Thiago Henrique Mend ...RP35326225Diogo SilvaDiogo Jose Goncalves...RP16509415Dudu Ceare ...Alexandro Silva de SousaRP13909433RenatoRenato Assis da SilvaRP15619416PauloPaulo Henrique Olive ...RP30266735FabricioFabricio Santos de JesusRP43198317VicosaLuiz Severo JuniorRP29317239ThallesThalles Lima da Conc...RP30887719AraujoClemerson de Araujo  ...RP13148291ReginaldoReginaldo Ferreira d...RP44530820RamonRamon Rodrigo de FreitasRP15282593WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E REPOSIÇÃO DE BOLA."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 161SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Goiás / GO X Vasco da Gama / RJData:25/09/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Paulo Cesar de Oliveira (FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Carlos Berkenbrock (ESP / SC)Quarto Arbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Delegado:Edson Rezende de Oliveira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E REPOSIÇÃO DE BOLA.Relação de JogadoresGoiás / GOVasco da Gama / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031Michel AlvesMichel Aluizio da Cr...TP1463792VitorCicero Vitor dos San ...TP1563256YotunVictor Yoshimar Yotu...TP4308953RodrigoRodrigo Baldasso da  ...TP13734010Pedro KenPedro Ken Marimoto M...TP1700954ErnandoErnando Rodrigues LopesTP17887513CrisCristiano Marques GomesTP1262735AmaralWilliam Jose de SouzaTP16993915Fillipe So ...Fillipe Soutto Mayor...TP1904176WilliamWilliam Matheus da SilvaTP29131719Edmilson d ...Edmilson dos Santos ...TP1438417RoneiRonei Gleison Rodrig ...TP32661323FagnerFagner Conserva LemosTP1770508David FrançaDavid Franca Oliveir ...TP15073128JomarJomar Herculano LourencoTP30764510HugoHugo Henrique Assis  ...TP13805629JhonJhon Cley Jesus SilvaTP32359711RenanRenan Henrique Olive ...TP17868430JohnathJohnath Marlone Azev...TP30736618WalterWalter Henrique da SilvaTP17983287DaksonDakson Soares da SilvaTP1750119Neto BaianoEuvaldo Jose de Agui ...RP1602514NeiClaudinei Cardoso Fe...RP17635012EdsonEdson Pereira LisboaRP16065017Wendel Ger ...Wendel Geraldo Mauri...RP14005313ValmirValmir Lucas de OliveiraRP17910322AbudaJucimar Lima PachecoRP18641314Thiago Men ...Thiago Henrique Mend ...RP35326225Diogo SilvaDiogo Jose Goncalves...RP16509415Dudu Ceare ...Alexandro Silva de SousaRP13909433RenatoRenato Assis da SilvaRP15619416PauloPaulo Henrique Olive ...RP30266735FabricioFabricio Santos de JesusRP43198317VicosaLuiz Severo JuniorRP29317239ThallesThalles Lima da Conc...RP30887719AraujoClemerson de Araujo  ...RP13148291ReginaldoReginaldo Ferreira d...RP44530820RamonRamon Rodrigo de FreitasRP15282593WillieWillie Hortencio BarbosaRP335342T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Vasco da Gama / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Michel Alves,Michel Aluizio da Cr...,T,P,146379
2,Vitor,Cicero Vitor dos San ...,T,P,156325,6,Yotun,Victor Yoshimar Yotu...,T,P,430895
3,Rodrigo,Rodrigo Baldasso da  ...,T,P,137340,10,Pedro Ken,Pedro Ken Marimoto M...,T,P,170095
4,Ernando,Ernando Rodrigues Lopes,T,P,178875,13,Cris,Cristiano Marques Gomes,T,P,126273
5,Amaral,William Jose de Souza,T,P,169939,15,Fillipe So ...,Fillipe Soutto Mayor...,T,P,190417
6,William,William Matheus da Silva,T,P,291317,19,Edmilson d ...,Edmilson dos Santos ...,T,P,143841
7,Ronei,Ronei Gleison Rodrig ...,T,P,326613,23,Fagner,Fagner Conserva Lemos,T,P,177050
8,David França,David Franca Oliveir ...,T,P,150731,28,Jomar,Jomar Herculano Lourenc,T,P,307645
10,Hugo,Hugo Henrique Assis  ...,T,P,138056,29,Jhon,Jhon Cley Jesus Silva,T,P,323597
11,Renan,Renan Henrique Olive ...,T,P,178684,30,Johnath,Johnath Marlone Azev...,T,P,307366
18,Walter,Walter Henrique da Silva,T,P,179832,87,Dakson,Dakson Soares da Silva,T,P,175011
9,Neto Baiano,Euvaldo Jose de Agui ...,R,P,160251,4,Nei,Claudinei Cardoso Fe...,R,P,176350
12,Edson,Edson Pereira Lisboa,R,P,160650,17,Wendel Ger ...,Wendel Geraldo Mauri...,R,P,140053
13,Valmir,Valmir Lucas de Oliveira,R,P,179103,22,Abuda,Jucimar Lima Pacheco,R,P,186413
14,Thiago Men ...,Thiago Henrique Mend ...,R,P,353262,25,Diogo Silva,Diogo Jose Goncalves...,R,P,165094
15,Dudu Ceare ...,Alexandro Silva de Sousa,R,P,139094,33,Renato,Renato Assis da Silva,R,P,156194
16,Paulo,Paulo Henrique Olive ...,R,P,302667,35,Fabricio,Fabricio Santos de Jesus,R,P,431983
17,Vicosa,Luiz Severo Junior,R,P,293172,39,Thalles,Thalles Lima da Conc...,R,P,308877
19,Araujo,Clemerson de Araujo  ...,R,P,131482,91,Reginaldo,Reginaldo Ferreira d...,R,P,445308
20,Ramon,Ramon Rodrigo de Freitas,R,P,152825,93,Willie,Willie Hortencio Barbosa,R,P,335342
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Goiás / GO,,Vasco da Gama / RJ
Tecnico:,Enderson Alves Moreira - CREF 006236,Tecnico:,Dorival Silvestre Junior - 129690204
Auxiliar Tecnico:,Luiz Fernando Rosa Flores - 13282344,Auxiliar Tecnico:,Lucas Khodor Silvestre - 46064752
Medico:,Dalton Siqueira Filho - 8794,Medico:,Fernando Teixiera Mattar - 52306286
Preparador Fisico:,Robson Luiz Martins Gomes - 009813GPR,Preparador Fisico:,Celso De Resende - 003756
