"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Sport / PE X A.b.c. / RNData:21/05/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. MOTIVOS DOS ACRÉSCIMOS REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSport / PEA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141LopesAstolpho Junio LopesTP1507083MarceloMarcelo Cordeiro de  ...TP1596122JosileudoJosileudo Rodrigues ...TP17641610Marcos Aur ...Marcos Aurelio de Ol ...TP1662533LeandroLeandro Alvares CardosoTP15236911FelipeFelipe Azevedo dos S ...TP1755574ViniciusVinicius Ferreira Or...TP14999813AilsonAilson Alves CarreiroTP1526535Leandro Pe ...Leandro Pereira dos ...TP17745515RenanRenan Teixeira da SilvaTP1664166LinoLeandro Lino de FreitasTP16366017NunesAnderson Francisco NunesTP1561857MateusMateus Cancian MilbradtTP17553419LucasLucas Rafael Araujo LimaTP3319378Junior XuxaDiogenes Alves de Mi...TP15216021RithelyFrancisco Rithely da ...TP1848339RodrigoRodrigo SilvaTP16306328MoacirMoacir Costa da SilvaTP17735410GeovaniGeovani Monteiro de ...TP13896033MauricioMauricio dos Santos  ...TP17745811VanderleiVanderlei FranciscoTP3266825GersonGerson BarbosaRP13526012RafaelRafael Roballo MacielRP1879086ReinaldoReinaldo Manoel da SilvaRP33231813Flavio Boa ...Flavio de Souza Boav...RP1802537Fábio BahiaFabio Junior Nascime ...RP15683514Jose RodrigoJose Rodrigo Cavalca...RP14922318PelezinhoErico Franciso de Ol ...RP36816315DiogoDiogo de Lima BarcelosRP15413220JonathanJonathan Boareto dos ...RP37282116JeanJean Agostinho da SilvaRP18708532MatheusMatheus Fernando Cav ...RP16892617RomárioJosé Romário Silva d...RP41385735SandroSandro Henrique Alve ...RP29758418JheimyJheimy da Silva CarvalhoRP187746T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Sport / PE X A.b.c. / RN,,,,
Data:,21/05/2013,Horário:,21:00,Estádio:,Adelmar da Costa Carvalho / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Sport / PE X A.b.c. / RNData:21/05/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. MOTIVOS DOS ACRÉSCIMOS REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSport / PEA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141LopesAstolpho Junio LopesTP1507083MarceloMarcelo Cordeiro de  ...TP1596122JosileudoJosileudo Rodrigues ...TP17641610Marcos Aur ...Marcos Aurelio de Ol ...TP1662533LeandroLeandro Alvares CardosoTP15236911FelipeFelipe Azevedo dos S ...TP1755574ViniciusVinicius Ferreira Or...TP14999813AilsonAilson Alves CarreiroTP1526535Leandro Pe ...Leandro Pereira dos ...TP17745515RenanRenan Teixeira da SilvaTP1664166LinoLeandro Lino de FreitasTP16366017NunesAnderson Francisco NunesTP1561857MateusMateus Cancian MilbradtTP17553419LucasLucas Rafael Araujo LimaTP3319378Junior XuxaDiogenes Alves de Mi...TP15216021RithelyFrancisco Rithely da ...TP1848339RodrigoRodrigo SilvaTP16306328MoacirMoacir Costa da SilvaTP17735410GeovaniGeovani Monteiro de ...TP13896033MauricioMauricio dos Santos  ...TP17745811VanderleiVanderlei FranciscoTP3266825GersonGerson BarbosaRP13526012RafaelRafael Roballo MacielRP1879086ReinaldoReinaldo Manoel da SilvaRP33231813Flavio Boa ...Flavio de Souza Boav...RP1802537Fábio BahiaFabio Junior Nascime ...RP15683514Jose RodrigoJose Rodrigo Cavalca...RP14922318PelezinhoErico Franciso de Ol ...RP36816315DiogoDiogo de Lima BarcelosRP15413220JonathanJonathan Boareto dos ...RP37282116JeanJean Agostinho da SilvaRP18708532MatheusMatheus Fernando Cav ...RP16892617RomárioJosé Romário Silva d...RP41385735SandroSandro Henrique Alve ...RP29758418JheimyJheimy da Silva CarvalhoRP187746T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jailson Macedo Freitas (ESP / BA)
Arbitro Assistente 1:,Broney Machado (CBF-2 / PB)
Arbitro Assistente 2:,Luis Filipe Gonçalves Correa (CBF-2 / PB)
Quarto Arbitro:,Claudio Mercante Júnior (ESP / PE)
Assessor:,Francisco Domingos da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Sport / PE X A.b.c. / RNData:21/05/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. MOTIVOS DOS ACRÉSCIMOS REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSport / PEA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141LopesAstolpho Junio LopesTP1507083MarceloMarcelo Cordeiro de  ...TP1596122JosileudoJosileudo Rodrigues ...TP17641610Marcos Aur ...Marcos Aurelio de Ol ...TP1662533LeandroLeandro Alvares CardosoTP15236911FelipeFelipe Azevedo dos S ...TP1755574ViniciusVinicius Ferreira Or...TP14999813AilsonAilson Alves CarreiroTP1526535Leandro Pe ...Leandro Pereira dos ...TP17745515RenanRenan Teixeira da SilvaTP1664166LinoLeandro Lino de FreitasTP16366017NunesAnderson Francisco NunesTP1561857MateusMateus Cancian MilbradtTP17553419LucasLucas Rafael Araujo LimaTP3319378Junior XuxaDiogenes Alves de Mi...TP15216021RithelyFrancisco Rithely da ...TP1848339RodrigoRodrigo SilvaTP16306328MoacirMoacir Costa da SilvaTP17735410GeovaniGeovani Monteiro de ...TP13896033MauricioMauricio dos Santos  ...TP17745811VanderleiVanderlei FranciscoTP3266825GersonGerson BarbosaRP13526012RafaelRafael Roballo MacielRP1879086ReinaldoReinaldo Manoel da SilvaRP33231813Flavio Boa ...Flavio de Souza Boav...RP1802537Fábio BahiaFabio Junior Nascime ...RP15683514Jose RodrigoJose Rodrigo Cavalca...RP14922318PelezinhoErico Franciso de Ol ...RP36816315DiogoDiogo de Lima BarcelosRP15413220JonathanJonathan Boareto dos ...RP37282116JeanJean Agostinho da SilvaRP18708532MatheusMatheus Fernando Cav ...RP16892617RomárioJosé Romário Silva d...RP41385735SandroSandro Henrique Alve ...RP29758418JheimyJheimy da Silva CarvalhoRP187746T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:53,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:55,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
Término do 1o Tempo:,21:47,Acréscimo:,2 min,Término do 2o Tempo:,22:47,Acréscimo:,Não Houve
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 2 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Sport / PE X A.b.c. / RNData:21/05/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. MOTIVOS DOS ACRÉSCIMOS REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSport / PEA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141LopesAstolpho Junio LopesTP1507083MarceloMarcelo Cordeiro de  ...TP1596122JosileudoJosileudo Rodrigues ...TP17641610Marcos Aur ...Marcos Aurelio de Ol ...TP1662533LeandroLeandro Alvares CardosoTP15236911FelipeFelipe Azevedo dos S ...TP1755574ViniciusVinicius Ferreira Or...TP14999813AilsonAilson Alves CarreiroTP1526535Leandro Pe ...Leandro Pereira dos ...TP17745515RenanRenan Teixeira da SilvaTP1664166LinoLeandro Lino de FreitasTP16366017NunesAnderson Francisco NunesTP1561857MateusMateus Cancian MilbradtTP17553419LucasLucas Rafael Araujo LimaTP3319378Junior XuxaDiogenes Alves de Mi...TP15216021RithelyFrancisco Rithely da ...TP1848339RodrigoRodrigo SilvaTP16306328MoacirMoacir Costa da SilvaTP17735410GeovaniGeovani Monteiro de ...TP13896033MauricioMauricio dos Santos  ...TP17745811VanderleiVanderlei FranciscoTP3266825GersonGerson BarbosaRP13526012RafaelRafael Roballo MacielRP1879086ReinaldoReinaldo Manoel da SilvaRP33231813Flavio Boa ...Flavio de Souza Boav...RP1802537Fábio BahiaFabio Junior Nascime ...RP15683514Jose RodrigoJose Rodrigo Cavalca...RP14922318PelezinhoErico Franciso de Ol ...RP36816315DiogoDiogo de Lima BarcelosRP15413220JonathanJonathan Boareto dos ...RP37282116JeanJean Agostinho da SilvaRP18708532MatheusMatheus Fernando Cav ...RP16892617RomárioJosé Romário Silva d...RP41385735SandroSandro Henrique Alve ...RP29758418JheimyJheimy da Silva CarvalhoRP187746T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Sport / PE X A.b.c. / RN,,,,,,,,,,
Data:,21/05/2013,Horário:,21:00,Estádio:,Adelmar da Costa Carvalho / Recife,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jailson Macedo Freitas (ESP / BA),,,,,,,,,,
Arbitro Assistente 1:,Broney Machado (CBF-2 / PB),,,,,,,,,,
Arbitro Assistente 2:,Luis Filipe Gonçalves Correa (CBF-2 / PB),,,,,,,,,,
Quarto Arbitro:,Claudio Mercante Júnior (ESP / PE),,,,,,,,,,
Assessor:,Francisco Domingos da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:53,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve,,,,
Entrada do visitante:,20:55,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:47,Acréscimo:,2 min,Término do 2o Tempo:,22:47,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 2 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASO. MOTIVOS DOS ACRÉSCIMOS REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,A.b.c. / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Lopes,Astolpho Junio Lopes,T,P,150708
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Josileudo,Josileudo Rodrigues ...,T,P,176416
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,3,Leandro,Leandro Alvares Cardoso,T,P,152369
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,4,Vinicius,Vinicius Ferreira Or...,T,P,149998
13,Ailson,Ailson Alves Carreiro,T,P,152653,5,Leandro Pe ...,Leandro Pereira dos ...,T,P,177455
15,Renan,Renan Teixeira da Silva,T,P,166416,6,Lino,Leandro Lino de Freitas,T,P,163660
17,Nunes,Anderson Francisco Nune,T,P,156185,7,Mateus,Mateus Cancian Milbradt,T,P,175534
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,8,Junior Xuxa,Diogenes Alves de Mi...,T,P,152160
21,Rithely,Francisco Rithely da ...,T,P,184833,9,Rodrigo,Rodrigo Silva,T,P,163063
28,Moacir,Moacir Costa da Silva,T,P,177354,10,Geovani,Geovani Monteiro de ...,T,P,138960
33,Mauricio,Mauricio dos Santos  ...,T,P,177458,11,Vanderlei,Vanderlei Francisco,T,P,326682
5,Gerson,Gerson Barbosa,R,P,135260,12,Rafael,Rafael Roballo Maciel,R,P,187908
6,Reinaldo,Reinaldo Manoel da Silva,R,P,332318,13,Flavio Boa ...,Flavio de Souza Boav...,R,P,180253
7,Fábio Bahia,Fabio Junior Nascime ...,R,P,156835,14,Jose Rodrigo,Jose Rodrigo Cavalca...,R,P,149223
18,Pelezinho,Erico Franciso de Ol ...,R,P,368163,15,Diogo,Diogo de Lima Barcelos,R,P,154132
20,Jonathan,Jonathan Boareto dos ...,R,P,372821,16,Jean,Jean Agostinho da Silva,R,P,187085
32,Matheus,Matheus Fernando Cav ...,R,P,168926,17,Romário,José Romário Silva d...,R,P,413857
35,Sandro,Sandro Henrique Alve ...,R,P,297584,18,Jheimy,Jheimy da Silva Carvalho,R,P,187746
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Sport / PE X A.b.c. / RNData:21/05/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. MOTIVOS DOS ACRÉSCIMOS REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSport / PEA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141LopesAstolpho Junio LopesTP1507083MarceloMarcelo Cordeiro de  ...TP1596122JosileudoJosileudo Rodrigues ...TP17641610Marcos Aur ...Marcos Aurelio de Ol ...TP1662533LeandroLeandro Alvares CardosoTP15236911FelipeFelipe Azevedo dos S ...TP1755574ViniciusVinicius Ferreira Or...TP14999813AilsonAilson Alves CarreiroTP1526535Leandro Pe ...Leandro Pereira dos ...TP17745515RenanRenan Teixeira da SilvaTP1664166LinoLeandro Lino de FreitasTP16366017NunesAnderson Francisco NunesTP1561857MateusMateus Cancian MilbradtTP17553419LucasLucas Rafael Araujo LimaTP3319378Junior XuxaDiogenes Alves de Mi...TP15216021RithelyFrancisco Rithely da ...TP1848339RodrigoRodrigo SilvaTP16306328MoacirMoacir Costa da SilvaTP17735410GeovaniGeovani Monteiro de ...TP13896033MauricioMauricio dos Santos  ...TP17745811VanderleiVanderlei FranciscoTP3266825GersonGerson BarbosaRP13526012RafaelRafael Roballo MacielRP1879086ReinaldoReinaldo Manoel da SilvaRP33231813Flavio Boa ...Flavio de Souza Boav...RP1802537Fábio BahiaFabio Junior Nascime ...RP15683514Jose RodrigoJose Rodrigo Cavalca...RP14922318PelezinhoErico Franciso de Ol ...RP36816315DiogoDiogo de Lima BarcelosRP15413220JonathanJonathan Boareto dos ...RP37282116JeanJean Agostinho da SilvaRP18708532MatheusMatheus Fernando Cav ...RP16892617RomárioJosé Romário Silva d...RP41385735SandroSandro Henrique Alve ...RP29758418JheimyJheimy da Silva CarvalhoRP187746T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO. MOTIVOS DOS ACRÉSCIMOS REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Sport / PE X A.b.c. / RNData:21/05/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Jailson Macedo Freitas (ESP / BA)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:47Acréscimo:Não HouveResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. MOTIVOS DOS ACRÉSCIMOS REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSport / PEA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141LopesAstolpho Junio LopesTP1507083MarceloMarcelo Cordeiro de  ...TP1596122JosileudoJosileudo Rodrigues ...TP17641610Marcos Aur ...Marcos Aurelio de Ol ...TP1662533LeandroLeandro Alvares CardosoTP15236911FelipeFelipe Azevedo dos S ...TP1755574ViniciusVinicius Ferreira Or...TP14999813AilsonAilson Alves CarreiroTP1526535Leandro Pe ...Leandro Pereira dos ...TP17745515RenanRenan Teixeira da SilvaTP1664166LinoLeandro Lino de FreitasTP16366017NunesAnderson Francisco NunesTP1561857MateusMateus Cancian MilbradtTP17553419LucasLucas Rafael Araujo LimaTP3319378Junior XuxaDiogenes Alves de Mi...TP15216021RithelyFrancisco Rithely da ...TP1848339RodrigoRodrigo SilvaTP16306328MoacirMoacir Costa da SilvaTP17735410GeovaniGeovani Monteiro de ...TP13896033MauricioMauricio dos Santos  ...TP17745811VanderleiVanderlei FranciscoTP3266825GersonGerson BarbosaRP13526012RafaelRafael Roballo MacielRP1879086ReinaldoReinaldo Manoel da SilvaRP33231813Flavio Boa ...Flavio de Souza Boav...RP1802537Fábio BahiaFabio Junior Nascime ...RP15683514Jose RodrigoJose Rodrigo Cavalca...RP14922318PelezinhoErico Franciso de Ol ...RP36816315DiogoDiogo de Lima BarcelosRP15413220JonathanJonathan Boareto dos ...RP37282116JeanJean Agostinho da SilvaRP18708532MatheusMatheus Fernando Cav ...RP16892617RomárioJosé Romário Silva d...RP41385735SandroSandro Henrique Alve ...RP29758418JheimyJheimy da Silva CarvalhoRP187746T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,A.b.c. / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Lopes,Astolpho Junio Lopes,T,P,150708
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Josileudo,Josileudo Rodrigues ...,T,P,176416
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,3,Leandro,Leandro Alvares Cardoso,T,P,152369
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,4,Vinicius,Vinicius Ferreira Or...,T,P,149998
13,Ailson,Ailson Alves Carreiro,T,P,152653,5,Leandro Pe ...,Leandro Pereira dos ...,T,P,177455
15,Renan,Renan Teixeira da Silva,T,P,166416,6,Lino,Leandro Lino de Freitas,T,P,163660
17,Nunes,Anderson Francisco Nune,T,P,156185,7,Mateus,Mateus Cancian Milbradt,T,P,175534
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,8,Junior Xuxa,Diogenes Alves de Mi...,T,P,152160
21,Rithely,Francisco Rithely da ...,T,P,184833,9,Rodrigo,Rodrigo Silva,T,P,163063
28,Moacir,Moacir Costa da Silva,T,P,177354,10,Geovani,Geovani Monteiro de ...,T,P,138960
33,Mauricio,Mauricio dos Santos  ...,T,P,177458,11,Vanderlei,Vanderlei Francisco,T,P,326682
5,Gerson,Gerson Barbosa,R,P,135260,12,Rafael,Rafael Roballo Maciel,R,P,187908
6,Reinaldo,Reinaldo Manoel da Silva,R,P,332318,13,Flavio Boa ...,Flavio de Souza Boav...,R,P,180253
7,Fábio Bahia,Fabio Junior Nascime ...,R,P,156835,14,Jose Rodrigo,Jose Rodrigo Cavalca...,R,P,149223
18,Pelezinho,Erico Franciso de Ol ...,R,P,368163,15,Diogo,Diogo de Lima Barcelos,R,P,154132
20,Jonathan,Jonathan Boareto dos ...,R,P,372821,16,Jean,Jean Agostinho da Silva,R,P,187085
32,Matheus,Matheus Fernando Cav ...,R,P,168926,17,Romário,José Romário Silva d...,R,P,413857
35,Sandro,Sandro Henrique Alve ...,R,P,297584,18,Jheimy,Jheimy da Silva Carvalho,R,P,187746
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sport / PE,,A.b.c. / RN
Tecnico:,Ivanilton Sergio Guedes - 12526358 SSP-SP,Tecnico:,Paulo Francisco Da Silva Porto - 017822- RS.
Auxiliar Tecnico:,Kleiton Barbosa De Oliveira Lima - 20055976 SSP-SP,Auxiliar Tecnico:,Alessandro Telles Da Silva - 078558012- RJ.
Medico:,Leonardo Freire Monteiro - 16.119,Medico:,Bruno Muniz De Lira Borges - 19053-PE.
