"",Arbitragem
Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP)
Arbitro Assistente 2:,Daniel Paulo Ziolli (CBF-1 / SP)
Quarto Arbitro:,Flavio Feijo de Omena (CBF-2 / AL)
Assessor:,Alton Olimpio da Silva (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:45Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:46Atraso:,,Não Houve Entrada do visitante: 22:51,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:52,Atraso:,,Não Houve
Término do 1o Tempo:,22:37 Acréscimo:,,2 min Término do 2o Tempo: 23:40,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:45,Atraso:,Não Houve Entrada do mandante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
100,Gilson,Gilson Rodrigo Franc ...,T P,140020,1,Felipe,Luiz Felipe Ventura ...,T P,141698
"",,Comissão Técnica,
"",A.s.a. / AL,,Flamengo / RJ
Tecnico:,Ricardo Neto Da Silva - 08996060-81,Tecnico:,Luiz Antonio Venquer Menezes - 3017715463
Auxiliar Tecnico:,Joaquim Moiséis De Lima Neto - 2679161-2,Auxiliar Tecnico:,Sidnei De Espiritu - 200546909
Medico:,Celso Marcos Da Silva - 4536,Medico:,Marcelo Soares Da Silva - 52533143
Preparador Fisico:,Ednilson De Sena Goes - 004303G/PA,Preparador Fisico:,Eduardo Luis Da Silva - 005833 G/RS
Massagista:,Carlos De Oliveira Alves - 8580147-3,Massagista:,Mario Gaudi Peixoto - 3-83865-F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
19:00,2T,19,NR,Marcelo Moreno Martins,,Flamengo
27:00,2T,29,NR,Nixson Darlanio Reis Cardoso,,Flamengo
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO AO SR. CLAUDINEI RAMOS RINCON, EX JOGADOR DA EQUIPE DO A.S.A.,EM FUNÇÃO DO SEU FALECIMENTO.INFORMO TAMBÉM QUE NÃO FOI EXECUTADO O HINO NACIONAL BRASILEIRO EM FUNÇÃO DE PROBLEMAS TECNICOS DOEQUIPAMENTO DE SOM DO ESTÁDIO.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TFlamengo29 - Nixson Darlanio Reis Card ...30 - Lucivaldo Lazaro de Abreu ...20:002TFlamengo20 - Carlos Eduardo Marques17 - Adryan Oliveira Tavares21:002TA.s.a.20 - Thallyson Augusto Tavares ...5 - Rudiero Possebon30:002TA.s.a.18 - Gilson Adriano de Oliveir ...10 - Cicero dos Santos30:002TA.s.a.19 - Caique Ferreira da Silva  ...11 - Wanderson de Macedo Costa ...37:002TFlamengo35 - Diego Francolino da Silva ...2 - Leonardo da Silva Moura"
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO AO SR. CLAUDINEI RAMOS RINCON, EX JOGADOR DA EQUIPE DO A.S.A.,EM FUNÇÃO DO SEU FALECIMENTO.INFORMO TAMBÉM QUE NÃO FOI EXECUTADO O HINO NACIONAL BRASILEIRO EM FUNÇÃO DE PROBLEMAS TECNICOS DOEQUIPAMENTO DE SOM DO ESTÁDIO.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TFlamengo29 - Nixson Darlanio Reis Card ...30 - Lucivaldo Lazaro de Abreu ...20:002TFlamengo20 - Carlos Eduardo Marques17 - Adryan Oliveira Tavares21:002TA.s.a.20 - Thallyson Augusto Tavares ...5 - Rudiero Possebon30:002TA.s.a.18 - Gilson Adriano de Oliveir ...10 - Cicero dos Santos30:002TA.s.a.19 - Caique Ferreira da Silva  ...11 - Wanderson de Macedo Costa ...37:002TFlamengo35 - Diego Francolino da Silva ...2 - Leonardo da Silva Moura",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Flamengo,29 - Nixson Darlanio Reis Card ...,30 - Lucivaldo Lazaro de Abreu ...
20:00,2T,Flamengo,20 - Carlos Eduardo Marques,17 - Adryan Oliveira Tavares
21:00,2T,A.s.a.,20 - Thallyson Augusto Tavares ...,5 - Rudiero Possebon
30:00,2T,A.s.a.,18 - Gilson Adriano de Oliveir ...,10 - Cicero dos Santos
30:00,2T,A.s.a.,19 - Caique Ferreira da Silva  ...,11 - Wanderson de Macedo Costa ...
37:00,2T,Flamengo,35 - Diego Francolino da Silva ...,2 - Leonardo da Silva Moura
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO AO SR. CLAUDINEI RAMOS RINCON, EX JOGADOR DA EQUIPE DO A.S.A.,EM FUNÇÃO DO SEU FALECIMENTO.INFORMO TAMBÉM QUE NÃO FOI EXECUTADO O HINO NACIONAL BRASILEIRO EM FUNÇÃO DE PROBLEMAS TECNICOS DOEQUIPAMENTO DE SOM DO ESTÁDIO.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TFlamengo29 - Nixson Darlanio Reis Card ...30 - Lucivaldo Lazaro de Abreu ...20:002TFlamengo20 - Carlos Eduardo Marques17 - Adryan Oliveira Tavares21:002TA.s.a.20 - Thallyson Augusto Tavares ...5 - Rudiero Possebon30:002TA.s.a.18 - Gilson Adriano de Oliveir ...10 - Cicero dos Santos30:002TA.s.a.19 - Caique Ferreira da Silva  ...11 - Wanderson de Macedo Costa ...37:002TFlamengo35 - Diego Francolino da Silva ...2 - Leonardo da Silva Moura"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO AO SR. CLAUDINEI RAMOS RINCON, EX JOGADOR DA EQUIPE DO A.S.A.,EM FUNÇÃO DO SEU FALECIMENTO.INFORMO TAMBÉM QUE NÃO FOI EXECUTADO O HINO NACIONAL BRASILEIRO EM FUNÇÃO DE PROBLEMAS TECNICOS DOEQUIPAMENTO DE SOM DO ESTÁDIO.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TFlamengo29 - Nixson Darlanio Reis Card ...30 - Lucivaldo Lazaro de Abreu ...20:002TFlamengo20 - Carlos Eduardo Marques17 - Adryan Oliveira Tavares21:002TA.s.a.20 - Thallyson Augusto Tavares ...5 - Rudiero Possebon30:002TA.s.a.18 - Gilson Adriano de Oliveir ...10 - Cicero dos Santos30:002TA.s.a.19 - Caique Ferreira da Silva  ...11 - Wanderson de Macedo Costa ...37:002TFlamengo35 - Diego Francolino da Silva ...2 - Leonardo da Silva Moura"
Observações Eventuais
"INFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO AO SR. CLAUDINEI RAMOS RINCON, EX JOGADOR DA EQUIPE DO A.S.A.,"
EM FUNÇÃO DO SEU FALECIMENTO.
""
INFORMO TAMBÉM QUE NÃO FOI EXECUTADO O HINO NACIONAL BRASILEIRO EM FUNÇÃO DE PROBLEMAS TECNICOS DO
EQUIPAMENTO DE SOM DO ESTÁDIO.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINFORMO QUE FOI PRESTADO 1 MINUTO DE SILENCIO AO SR. CLAUDINEI RAMOS RINCON, EX JOGADOR DA EQUIPE DO A.S.A.,EM FUNÇÃO DO SEU FALECIMENTO.INFORMO TAMBÉM QUE NÃO FOI EXECUTADO O HINO NACIONAL BRASILEIRO EM FUNÇÃO DE PROBLEMAS TECNICOS DOEQUIPAMENTO DE SOM DO ESTÁDIO.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TFlamengo29 - Nixson Darlanio Reis Card ...30 - Lucivaldo Lazaro de Abreu ...20:002TFlamengo20 - Carlos Eduardo Marques17 - Adryan Oliveira Tavares21:002TA.s.a.20 - Thallyson Augusto Tavares ...5 - Rudiero Possebon30:002TA.s.a.18 - Gilson Adriano de Oliveir ...10 - Cicero dos Santos30:002TA.s.a.19 - Caique Ferreira da Silva  ...11 - Wanderson de Macedo Costa ...37:002TFlamengo35 - Diego Francolino da Silva ...2 - Leonardo da Silva Moura",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
