"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Grêmio / RS X Santos / SPData:28/08/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Fabiano da Silva Ramires (ESP / ES)Quarto Arbitro:Fabricio Neves Correa (CBF-1 / RS)Delegado:Roberto Braatz (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:21:41Atraso:Não HouveEntrada do mandante:22:52Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:1o acresimo /substituição. 2o acréscimo , substituição e atendimento médico.Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652GustavoGustavo Henrique VernesTP1864504WerleyWerley Ananias da SilvaTP1724113EugenioEugenio Esteban Mena...TP4458405SouzaJosef de Souza DiasTP1780964RafaelRafael Galhardo de SouzaTA2915429HernanHernan BarcosTP4023755AlisonAlison Lopes FerreiraTP30898013AlexAlex Nicolao TellesTP2970166DurvalSeverino dos Ramos D...TP14151615MatheusMatheus Simonete Bre ...TP2955487ReneRene dos Santos JuniorTP18533916CristianCristian Miguel Rive ...TP4452928CiceroCicero SantosTP15584030KleberKleber Giacomace de  ...TA1501769Thiago Rib ...Thiago Ribeiro CardosoTA16497436RamiroRamiro Moschen BenettiTP29541810MontilloWalter Damian MontilloTP36051744Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928611GabrielGabriel Barbosa AlmeidaTP33783012MarceloMarcelo GroheRP16835112VladimirVladimir Orlando Car...RP18062214MaximilianoMaximiliano Rodrigue ...RP44494313LeoLeonardo Lourenco BastosRP12510118WendellWendell Nascimento B ...RP32728814BrunoBruno da Silva PeresRP30398119BitecoGuilherme Bitencourt ...RP34889515NetoHelio Hermito Zampie...RP17006121YuriYuri Souza AlmeidaRP34917116LeandroLeandro Cordeiro de ...RP32239822GabrielGabriel Rybar BlosRP29359317EvertonEverton Santos da CostaRA16470927PauloPaulo Roberto MoccelinRP36046718LeonardoLeonardo CittadiniRP32157431MatheusMatheus Bitencourt d ...RP34719319Willian JoseWillian Jose da SilvaRP30553533LucasLucas Heinzen CoelhoRP34422120Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Grêmio / RS X Santos / SP,,,,
Data:,28/08/2013,Horário:,21:50,Estádio:,Arena do Grêmio / Porto Alegre
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Grêmio / RS X Santos / SPData:28/08/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Fabiano da Silva Ramires (ESP / ES)Quarto Arbitro:Fabricio Neves Correa (CBF-1 / RS)Delegado:Roberto Braatz (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:21:41Atraso:Não HouveEntrada do mandante:22:52Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:1o acresimo /substituição. 2o acréscimo , substituição e atendimento médico.Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652GustavoGustavo Henrique VernesTP1864504WerleyWerley Ananias da SilvaTP1724113EugenioEugenio Esteban Mena...TP4458405SouzaJosef de Souza DiasTP1780964RafaelRafael Galhardo de SouzaTA2915429HernanHernan BarcosTP4023755AlisonAlison Lopes FerreiraTP30898013AlexAlex Nicolao TellesTP2970166DurvalSeverino dos Ramos D...TP14151615MatheusMatheus Simonete Bre ...TP2955487ReneRene dos Santos JuniorTP18533916CristianCristian Miguel Rive ...TP4452928CiceroCicero SantosTP15584030KleberKleber Giacomace de  ...TA1501769Thiago Rib ...Thiago Ribeiro CardosoTA16497436RamiroRamiro Moschen BenettiTP29541810MontilloWalter Damian MontilloTP36051744Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928611GabrielGabriel Barbosa AlmeidaTP33783012MarceloMarcelo GroheRP16835112VladimirVladimir Orlando Car...RP18062214MaximilianoMaximiliano Rodrigue ...RP44494313LeoLeonardo Lourenco BastosRP12510118WendellWendell Nascimento B ...RP32728814BrunoBruno da Silva PeresRP30398119BitecoGuilherme Bitencourt ...RP34889515NetoHelio Hermito Zampie...RP17006121YuriYuri Souza AlmeidaRP34917116LeandroLeandro Cordeiro de ...RP32239822GabrielGabriel Rybar BlosRP29359317EvertonEverton Santos da CostaRA16470927PauloPaulo Roberto MoccelinRP36046718LeonardoLeonardo CittadiniRP32157431MatheusMatheus Bitencourt d ...RP34719319Willian JoseWillian Jose da SilvaRP30553533LucasLucas Heinzen CoelhoRP34422120Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Felipe Gomes da Silva (ASP-FIFA / RJ)
Arbitro Assistente 1:,Guilherme Dias Camilo (ASP-FIFA / MG)
Arbitro Assistente 2:,Fabiano da Silva Ramires (ESP / ES)
Quarto Arbitro:,Fabricio Neves Correa (CBF-1 / RS)
Delegado:,Roberto Braatz (  / PR)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Grêmio / RS X Santos / SPData:28/08/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Fabiano da Silva Ramires (ESP / ES)Quarto Arbitro:Fabricio Neves Correa (CBF-1 / RS)Delegado:Roberto Braatz (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:21:41Atraso:Não HouveEntrada do mandante:22:52Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:1o acresimo /substituição. 2o acréscimo , substituição e atendimento médico.Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652GustavoGustavo Henrique VernesTP1864504WerleyWerley Ananias da SilvaTP1724113EugenioEugenio Esteban Mena...TP4458405SouzaJosef de Souza DiasTP1780964RafaelRafael Galhardo de SouzaTA2915429HernanHernan BarcosTP4023755AlisonAlison Lopes FerreiraTP30898013AlexAlex Nicolao TellesTP2970166DurvalSeverino dos Ramos D...TP14151615MatheusMatheus Simonete Bre ...TP2955487ReneRene dos Santos JuniorTP18533916CristianCristian Miguel Rive ...TP4452928CiceroCicero SantosTP15584030KleberKleber Giacomace de  ...TA1501769Thiago Rib ...Thiago Ribeiro CardosoTA16497436RamiroRamiro Moschen BenettiTP29541810MontilloWalter Damian MontilloTP36051744Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928611GabrielGabriel Barbosa AlmeidaTP33783012MarceloMarcelo GroheRP16835112VladimirVladimir Orlando Car...RP18062214MaximilianoMaximiliano Rodrigue ...RP44494313LeoLeonardo Lourenco BastosRP12510118WendellWendell Nascimento B ...RP32728814BrunoBruno da Silva PeresRP30398119BitecoGuilherme Bitencourt ...RP34889515NetoHelio Hermito Zampie...RP17006121YuriYuri Souza AlmeidaRP34917116LeandroLeandro Cordeiro de ...RP32239822GabrielGabriel Rybar BlosRP29359317EvertonEverton Santos da CostaRA16470927PauloPaulo Roberto MoccelinRP36046718LeonardoLeonardo CittadiniRP32157431MatheusMatheus Bitencourt d ...RP34719319Willian JoseWillian Jose da SilvaRP30553533LucasLucas Heinzen CoelhoRP34422120Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:41,Atraso:,Não Houve,Entrada do mandante:,22:52,Atraso:,Não Houve
Entrada do visitante:,21:41,Atraso:,Não Houve,Entrada do visitante:,22:52,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve
Término do 1o Tempo:,22:38,Acréscimo:,3 min,Término do 2o Tempo:,23:42,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Grêmio / RS X Santos / SPData:28/08/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Fabiano da Silva Ramires (ESP / ES)Quarto Arbitro:Fabricio Neves Correa (CBF-1 / RS)Delegado:Roberto Braatz (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:21:41Atraso:Não HouveEntrada do mandante:22:52Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:1o acresimo /substituição. 2o acréscimo , substituição e atendimento médico.Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652GustavoGustavo Henrique VernesTP1864504WerleyWerley Ananias da SilvaTP1724113EugenioEugenio Esteban Mena...TP4458405SouzaJosef de Souza DiasTP1780964RafaelRafael Galhardo de SouzaTA2915429HernanHernan BarcosTP4023755AlisonAlison Lopes FerreiraTP30898013AlexAlex Nicolao TellesTP2970166DurvalSeverino dos Ramos D...TP14151615MatheusMatheus Simonete Bre ...TP2955487ReneRene dos Santos JuniorTP18533916CristianCristian Miguel Rive ...TP4452928CiceroCicero SantosTP15584030KleberKleber Giacomace de  ...TA1501769Thiago Rib ...Thiago Ribeiro CardosoTA16497436RamiroRamiro Moschen BenettiTP29541810MontilloWalter Damian MontilloTP36051744Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928611GabrielGabriel Barbosa AlmeidaTP33783012MarceloMarcelo GroheRP16835112VladimirVladimir Orlando Car...RP18062214MaximilianoMaximiliano Rodrigue ...RP44494313LeoLeonardo Lourenco BastosRP12510118WendellWendell Nascimento B ...RP32728814BrunoBruno da Silva PeresRP30398119BitecoGuilherme Bitencourt ...RP34889515NetoHelio Hermito Zampie...RP17006121YuriYuri Souza AlmeidaRP34917116LeandroLeandro Cordeiro de ...RP32239822GabrielGabriel Rybar BlosRP29359317EvertonEverton Santos da CostaRA16470927PauloPaulo Roberto MoccelinRP36046718LeonardoLeonardo CittadiniRP32157431MatheusMatheus Bitencourt d ...RP34719319Willian JoseWillian Jose da SilvaRP30553533LucasLucas Heinzen CoelhoRP34422120Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Grêmio / RS X Santos / SP,,,,,,,,,,
Data:,28/08/2013,Horário:,21:50,Estádio:,Arena do Grêmio / Porto Alegre,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Felipe Gomes da Silva (ASP-FIFA / RJ),,,,,,,,,,
Arbitro Assistente 1:,Guilherme Dias Camilo (ASP-FIFA / MG),,,,,,,,,,
Arbitro Assistente 2:,Fabiano da Silva Ramires (ESP / ES),,,,,,,,,,
Quarto Arbitro:,Fabricio Neves Correa (CBF-1 / RS),,,,,,,,,,
Delegado:,Roberto Braatz (  / PR),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:41,Atraso:,Não Houve,Entrada do mandante:,22:52,Atraso:,Não Houve,,,,
Entrada do visitante:,21:41,Atraso:,Não Houve,Entrada do visitante:,22:52,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:38,Acréscimo:,3 min,Término do 2o Tempo:,23:42,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"1o acresimo /substituição. 2o acréscimo , substituição e atendimento médico.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Santos / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Nelson de Jesus Silva,T,P,117336,1,Aranha,Mario Lucio Duarte Costa,T,P,142720
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,2,Gustavo,Gustavo Henrique Vernes,T,P,186450
4,Werley,Werley Ananias da Silva,T,P,172411,3,Eugenio,Eugenio Esteban Mena...,T,P,445840
5,Souza,Josef de Souza Dias,T,P,178096,4,Rafael,Rafael Galhardo de Souza,T,A,291542
9,Hernan,Hernan Barcos,T,P,402375,5,Alison,Alison Lopes Ferreira,T,P,308980
13,Alex,Alex Nicolao Telles,T,P,297016,6,Durval,Severino dos Ramos D...,T,P,141516
15,Matheus,Matheus Simonete Bre ...,T,P,295548,7,Rene,Rene dos Santos Junior,T,P,185339
16,Cristian,Cristian Miguel Rive ...,T,P,445292,8,Cicero,Cicero Santos,T,P,155840
30,Kleber,Kleber Giacomace de  ...,T,A,150176,9,Thiago Rib ...,Thiago Ribeiro Cardoso,T,A,164974
36,Ramiro,Ramiro Moschen Benetti,T,P,295418,10,Montillo,Walter Damian Montillo,T,P,360517
44,Luiz Rhodo ...,Luiz Rhodolfo Dini G ...,T,P,169286,11,Gabriel,Gabriel Barbosa Almeida,T,P,337830
12,Marcelo,Marcelo Grohe,R,P,168351,12,Vladimir,Vladimir Orlando Car...,R,P,180622
14,Maximiliano,Maximiliano Rodrigue ...,R,P,444943,13,Leo,Leonardo Lourenco Bastos,R,P,125101
18,Wendell,Wendell Nascimento B ...,R,P,327288,14,Bruno,Bruno da Silva Peres,R,P,303981
19,Biteco,Guilherme Bitencourt ...,R,P,348895,15,Neto,Helio Hermito Zampie...,R,P,170061
21,Yuri,Yuri Souza Almeida,R,P,349171,16,Leandro,Leandro Cordeiro de ...,R,P,322398
22,Gabriel,Gabriel Rybar Blos,R,P,293593,17,Everton,Everton Santos da Costa,R,A,164709
27,Paulo,Paulo Roberto Moccelin,R,P,360467,18,Leonardo,Leonardo Cittadini,R,P,321574
31,Matheus,Matheus Bitencourt d ...,R,P,347193,19,Willian Jose,Willian Jose da Silva,R,P,305535
33,Lucas,Lucas Heinzen Coelho,R,P,344221,20,Marcos Ass ...,Marcos dos Santos As...,R,P,124316
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Grêmio / RS X Santos / SPData:28/08/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Fabiano da Silva Ramires (ESP / ES)Quarto Arbitro:Fabricio Neves Correa (CBF-1 / RS)Delegado:Roberto Braatz (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:21:41Atraso:Não HouveEntrada do mandante:22:52Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:1o acresimo /substituição. 2o acréscimo , substituição e atendimento médico.Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652GustavoGustavo Henrique VernesTP1864504WerleyWerley Ananias da SilvaTP1724113EugenioEugenio Esteban Mena...TP4458405SouzaJosef de Souza DiasTP1780964RafaelRafael Galhardo de SouzaTA2915429HernanHernan BarcosTP4023755AlisonAlison Lopes FerreiraTP30898013AlexAlex Nicolao TellesTP2970166DurvalSeverino dos Ramos D...TP14151615MatheusMatheus Simonete Bre ...TP2955487ReneRene dos Santos JuniorTP18533916CristianCristian Miguel Rive ...TP4452928CiceroCicero SantosTP15584030KleberKleber Giacomace de  ...TA1501769Thiago Rib ...Thiago Ribeiro CardosoTA16497436RamiroRamiro Moschen BenettiTP29541810MontilloWalter Damian MontilloTP36051744Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928611GabrielGabriel Barbosa AlmeidaTP33783012MarceloMarcelo GroheRP16835112VladimirVladimir Orlando Car...RP18062214MaximilianoMaximiliano Rodrigue ...RP44494313LeoLeonardo Lourenco BastosRP12510118WendellWendell Nascimento B ...RP32728814BrunoBruno da Silva PeresRP30398119BitecoGuilherme Bitencourt ...RP34889515NetoHelio Hermito Zampie...RP17006121YuriYuri Souza AlmeidaRP34917116LeandroLeandro Cordeiro de ...RP32239822GabrielGabriel Rybar BlosRP29359317EvertonEverton Santos da CostaRA16470927PauloPaulo Roberto MoccelinRP36046718LeonardoLeonardo CittadiniRP32157431MatheusMatheus Bitencourt d ...RP34719319Willian JoseWillian Jose da SilvaRP30553533LucasLucas Heinzen CoelhoRP34422120Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"1o acresimo /substituição. 2o acréscimo , substituição e atendimento médico."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Grêmio / RS X Santos / SPData:28/08/2013Horário:21:50Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / RJ)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Fabiano da Silva Ramires (ESP / ES)Quarto Arbitro:Fabricio Neves Correa (CBF-1 / RS)Delegado:Roberto Braatz (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:21:41Atraso:Não HouveEntrada do mandante:22:52Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:1o acresimo /substituição. 2o acréscimo , substituição e atendimento médico.Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaNelson de Jesus SilvaTP1173361AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652GustavoGustavo Henrique VernesTP1864504WerleyWerley Ananias da SilvaTP1724113EugenioEugenio Esteban Mena...TP4458405SouzaJosef de Souza DiasTP1780964RafaelRafael Galhardo de SouzaTA2915429HernanHernan BarcosTP4023755AlisonAlison Lopes FerreiraTP30898013AlexAlex Nicolao TellesTP2970166DurvalSeverino dos Ramos D...TP14151615MatheusMatheus Simonete Bre ...TP2955487ReneRene dos Santos JuniorTP18533916CristianCristian Miguel Rive ...TP4452928CiceroCicero SantosTP15584030KleberKleber Giacomace de  ...TA1501769Thiago Rib ...Thiago Ribeiro CardosoTA16497436RamiroRamiro Moschen BenettiTP29541810MontilloWalter Damian MontilloTP36051744Luiz Rhodo ...Luiz Rhodolfo Dini G ...TP16928611GabrielGabriel Barbosa AlmeidaTP33783012MarceloMarcelo GroheRP16835112VladimirVladimir Orlando Car...RP18062214MaximilianoMaximiliano Rodrigue ...RP44494313LeoLeonardo Lourenco BastosRP12510118WendellWendell Nascimento B ...RP32728814BrunoBruno da Silva PeresRP30398119BitecoGuilherme Bitencourt ...RP34889515NetoHelio Hermito Zampie...RP17006121YuriYuri Souza AlmeidaRP34917116LeandroLeandro Cordeiro de ...RP32239822GabrielGabriel Rybar BlosRP29359317EvertonEverton Santos da CostaRA16470927PauloPaulo Roberto MoccelinRP36046718LeonardoLeonardo CittadiniRP32157431MatheusMatheus Bitencourt d ...RP34719319Willian JoseWillian Jose da SilvaRP30553533LucasLucas Heinzen CoelhoRP34422120Marcos Ass ...Marcos dos Santos As...RP124316T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Santos / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Nelson de Jesus Silva,T,P,117336,1,Aranha,Mario Lucio Duarte Costa,T,P,142720
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,2,Gustavo,Gustavo Henrique Vernes,T,P,186450
4,Werley,Werley Ananias da Silva,T,P,172411,3,Eugenio,Eugenio Esteban Mena...,T,P,445840
5,Souza,Josef de Souza Dias,T,P,178096,4,Rafael,Rafael Galhardo de Souza,T,A,291542
9,Hernan,Hernan Barcos,T,P,402375,5,Alison,Alison Lopes Ferreira,T,P,308980
13,Alex,Alex Nicolao Telles,T,P,297016,6,Durval,Severino dos Ramos D...,T,P,141516
15,Matheus,Matheus Simonete Bre ...,T,P,295548,7,Rene,Rene dos Santos Junior,T,P,185339
16,Cristian,Cristian Miguel Rive ...,T,P,445292,8,Cicero,Cicero Santos,T,P,155840
30,Kleber,Kleber Giacomace de  ...,T,A,150176,9,Thiago Rib ...,Thiago Ribeiro Cardoso,T,A,164974
36,Ramiro,Ramiro Moschen Benetti,T,P,295418,10,Montillo,Walter Damian Montillo,T,P,360517
44,Luiz Rhodo ...,Luiz Rhodolfo Dini G ...,T,P,169286,11,Gabriel,Gabriel Barbosa Almeida,T,P,337830
12,Marcelo,Marcelo Grohe,R,P,168351,12,Vladimir,Vladimir Orlando Car...,R,P,180622
14,Maximiliano,Maximiliano Rodrigue ...,R,P,444943,13,Leo,Leonardo Lourenco Bastos,R,P,125101
18,Wendell,Wendell Nascimento B ...,R,P,327288,14,Bruno,Bruno da Silva Peres,R,P,303981
19,Biteco,Guilherme Bitencourt ...,R,P,348895,15,Neto,Helio Hermito Zampie...,R,P,170061
21,Yuri,Yuri Souza Almeida,R,P,349171,16,Leandro,Leandro Cordeiro de ...,R,P,322398
22,Gabriel,Gabriel Rybar Blos,R,P,293593,17,Everton,Everton Santos da Costa,R,A,164709
27,Paulo,Paulo Roberto Moccelin,R,P,360467,18,Leonardo,Leonardo Cittadini,R,P,321574
31,Matheus,Matheus Bitencourt d ...,R,P,347193,19,Willian Jose,Willian Jose da Silva,R,P,305535
33,Lucas,Lucas Heinzen Coelho,R,P,344221,20,Marcos Ass ...,Marcos dos Santos As...,R,P,124316
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Grêmio / RS,,Santos / SP
Tecnico:,Renato Portaluppi - 006254,Tecnico:,Claudinei Oliveira - 16246556
Auxiliar Tecnico:,Victor Signorelli - 047794995,Auxiliar Tecnico:,Marcelo Fernandes  - 18901645
Medico:,Fabio Krebs - 16585,Medico:,Ricardo Nobre - 116120
Preparador Fisico:,Alexandre Mendes - 008546,Preparador Fisico:,Ricardo Rosa - 4304
