"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 111SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Coritiba / PR X Nacional / AMData:23/05/2013Horário:19:30Estádio:Major Antônio do Couto Pereira / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Carlos Berkenbrock (ESP / SC)Arbitro Assistente 2:Neuza Ines Back (ASP-FIFA / SC)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresCoritiba / PRNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VanderleiVanderlei Farias da  ...TP1777701JailsonJailson Silva da CruzTP1381172VictorVictor Ferraz MacedoTP1702722ErickErick Soares RosaTP1443844PereiraFabio Pereira da CruzTP1398893Marcio Gau ...Marcio Cravo AbrahaoTP1444016DenisDenis Neves Resende  ...TP1895564Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme ...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva...TP16403510AlexAlexsandro de SouzaTP1229957DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T...TP16264744Leandro Al ...Leandro Almeida da SilvaTP17434810Danilo RiosDanilo Rios Maia PereiraTP17634345GeraldoHermenegildo da Cost ...TP32712111FelipeFelipe dos Santos Co...TP17967311Julio CesarJulio Cesar da Silva ...RP13909112CajuhyIgor Lemos CajuhyRP14221112VanailsonVanailson Luciano de ...RP19023113JacareRodrigo Italo MeloRP16124113PatricPatric Cabral LalauRP17862014LuanLuan do Amaral CostaRP19041133BartolaAnderson Venâncio da ...RP36138615EliezioEliezio Santos SantanaRP17849034Rafael Bon ...Rafael de Jesus BonfimRP31284716CharlesCharles Rodrigues da...RP17985937JoseJose Rafael VivianRP33088617LidioLidio Ferreira Carmo...RP34681599LincolnLincoln Cassio de So ...RP13016618RobsonRobson Ferreira da SilvaRP127244T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Coritiba / PR X Nacional / AM,,,,
Data:,23/05/2013,Horário:,19:30,Estádio:,Major Antônio do Couto Pereira / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 111SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Coritiba / PR X Nacional / AMData:23/05/2013Horário:19:30Estádio:Major Antônio do Couto Pereira / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Carlos Berkenbrock (ESP / SC)Arbitro Assistente 2:Neuza Ines Back (ASP-FIFA / SC)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresCoritiba / PRNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VanderleiVanderlei Farias da  ...TP1777701JailsonJailson Silva da CruzTP1381172VictorVictor Ferraz MacedoTP1702722ErickErick Soares RosaTP1443844PereiraFabio Pereira da CruzTP1398893Marcio Gau ...Marcio Cravo AbrahaoTP1444016DenisDenis Neves Resende  ...TP1895564Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme ...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva...TP16403510AlexAlexsandro de SouzaTP1229957DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T...TP16264744Leandro Al ...Leandro Almeida da SilvaTP17434810Danilo RiosDanilo Rios Maia PereiraTP17634345GeraldoHermenegildo da Cost ...TP32712111FelipeFelipe dos Santos Co...TP17967311Julio CesarJulio Cesar da Silva ...RP13909112CajuhyIgor Lemos CajuhyRP14221112VanailsonVanailson Luciano de ...RP19023113JacareRodrigo Italo MeloRP16124113PatricPatric Cabral LalauRP17862014LuanLuan do Amaral CostaRP19041133BartolaAnderson Venâncio da ...RP36138615EliezioEliezio Santos SantanaRP17849034Rafael Bon ...Rafael de Jesus BonfimRP31284716CharlesCharles Rodrigues da...RP17985937JoseJose Rafael VivianRP33088617LidioLidio Ferreira Carmo...RP34681599LincolnLincoln Cassio de So ...RP13016618RobsonRobson Ferreira da SilvaRP127244T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Braulio da Silva Machado (CBF-2 / MS)
Arbitro Assistente 1:,Carlos Berkenbrock (ESP / SC)
Arbitro Assistente 2:,Neuza Ines Back (ASP-FIFA / SC)
Quarto Arbitro:,Rodolpho Toski Marques (CBF-2 / )
Assessor:,Jose Amaral (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 111SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Coritiba / PR X Nacional / AMData:23/05/2013Horário:19:30Estádio:Major Antônio do Couto Pereira / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Carlos Berkenbrock (ESP / SC)Arbitro Assistente 2:Neuza Ines Back (ASP-FIFA / SC)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresCoritiba / PRNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VanderleiVanderlei Farias da  ...TP1777701JailsonJailson Silva da CruzTP1381172VictorVictor Ferraz MacedoTP1702722ErickErick Soares RosaTP1443844PereiraFabio Pereira da CruzTP1398893Marcio Gau ...Marcio Cravo AbrahaoTP1444016DenisDenis Neves Resende  ...TP1895564Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme ...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva...TP16403510AlexAlexsandro de SouzaTP1229957DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T...TP16264744Leandro Al ...Leandro Almeida da SilvaTP17434810Danilo RiosDanilo Rios Maia PereiraTP17634345GeraldoHermenegildo da Cost ...TP32712111FelipeFelipe dos Santos Co...TP17967311Julio CesarJulio Cesar da Silva ...RP13909112CajuhyIgor Lemos CajuhyRP14221112VanailsonVanailson Luciano de ...RP19023113JacareRodrigo Italo MeloRP16124113PatricPatric Cabral LalauRP17862014LuanLuan do Amaral CostaRP19041133BartolaAnderson Venâncio da ...RP36138615EliezioEliezio Santos SantanaRP17849034Rafael Bon ...Rafael de Jesus BonfimRP31284716CharlesCharles Rodrigues da...RP17985937JoseJose Rafael VivianRP33088617LidioLidio Ferreira Carmo...RP34681599LincolnLincoln Cassio de So ...RP13016618RobsonRobson Ferreira da SilvaRP127244T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve
Entrada do visitante:,19:23,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:21,Acréscimo:,4 min
Resultado do 1o Tempo: 1 x 0,Resultado do 2o Tempo: 1 x 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 111SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Coritiba / PR X Nacional / AMData:23/05/2013Horário:19:30Estádio:Major Antônio do Couto Pereira / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Carlos Berkenbrock (ESP / SC)Arbitro Assistente 2:Neuza Ines Back (ASP-FIFA / SC)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresCoritiba / PRNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VanderleiVanderlei Farias da  ...TP1777701JailsonJailson Silva da CruzTP1381172VictorVictor Ferraz MacedoTP1702722ErickErick Soares RosaTP1443844PereiraFabio Pereira da CruzTP1398893Marcio Gau ...Marcio Cravo AbrahaoTP1444016DenisDenis Neves Resende  ...TP1895564Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme ...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva...TP16403510AlexAlexsandro de SouzaTP1229957DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T...TP16264744Leandro Al ...Leandro Almeida da SilvaTP17434810Danilo RiosDanilo Rios Maia PereiraTP17634345GeraldoHermenegildo da Cost ...TP32712111FelipeFelipe dos Santos Co...TP17967311Julio CesarJulio Cesar da Silva ...RP13909112CajuhyIgor Lemos CajuhyRP14221112VanailsonVanailson Luciano de ...RP19023113JacareRodrigo Italo MeloRP16124113PatricPatric Cabral LalauRP17862014LuanLuan do Amaral CostaRP19041133BartolaAnderson Venâncio da ...RP36138615EliezioEliezio Santos SantanaRP17849034Rafael Bon ...Rafael de Jesus BonfimRP31284716CharlesCharles Rodrigues da...RP17985937JoseJose Rafael VivianRP33088617LidioLidio Ferreira Carmo...RP34681599LincolnLincoln Cassio de So ...RP13016618RobsonRobson Ferreira da SilvaRP127244T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Coritiba / PR X Nacional / AM,,,,,,,,,,
Data:,23/05/2013,Horário:,19:30,Estádio:,Major Antônio do Couto Pereira / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Braulio da Silva Machado (CBF-2 / MS),,,,,,,,,,
Arbitro Assistente 1:,Carlos Berkenbrock (ESP / SC),,,,,,,,,,
Arbitro Assistente 2:,Neuza Ines Back (ASP-FIFA / SC),,,,,,,,,,
Quarto Arbitro:,Rodolpho Toski Marques (CBF-2 / ),,,,,,,,,,
Assessor:,Jose Amaral (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve,,,,
Entrada do visitante:,19:23,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:21,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 x 0,Resultado do 2o Tempo: 1 x 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NADA HOUVE DE ANORMAL,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Coritiba / PR,,Nacional / AM,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Vanderlei,Vanderlei Farias da  ...,T,P,177770,1,Jailson,Jailson Silva da Cruz,T,P,138117
2,Victor,Victor Ferraz Macedo,T,P,170272,2,Erick,Erick Soares Rosa,T,P,144384
4,Pereira,Fabio Pereira da Cruz,T,P,139889,3,Marcio Gau ...,Marcio Cravo Abrahao,T,P,144401
6,Denis,Denis Neves Resende  ...,T,P,189556,4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069
8,Gil,Jose Gildeixon Cleme ...,T,P,171547,5,Edigle,Edigle Quaresma Farias,T,P,130081
9,Deivid,Deivid de Souza,T,P,137322,6,Wesley,Wesley Luis da Silva...,T,P,164035
10,Alex,Alexsandro de Souza,T,P,122995,7,Denis,Denis dos Santos,T,P,141589
20,Robinho,Robson Michael Signorini,T,P,172189,8,Roberto Di ...,Carlos Roberto Santo...,T,P,172193
23,Junior Urso,Ocimar de Almeida Junior,T,P,292357,9,Leonardo,Leonardo Rodrigues T...,T,P,162647
44,Leandro Al ...,Leandro Almeida da Silva,T,P,174348,10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343
45,Geraldo,Hermenegildo da Cost ...,T,P,327121,11,Felipe,Felipe dos Santos Co...,T,P,179673
11,Julio Cesar,Julio Cesar da Silva ...,R,P,139091,12,Cajuhy,Igor Lemos Cajuhy,R,P,142211
12,Vanailson,Vanailson Luciano de ...,R,P,190231,13,Jacare,Rodrigo Italo Melo,R,P,161241
13,Patric,Patric Cabral Lalau,R,P,178620,14,Luan,Luan do Amaral Costa,R,P,190411
33,Bartola,Anderson Venâncio da ...,R,P,361386,15,Eliezio,Eliezio Santos Santana,R,P,178490
34,Rafael Bon ...,Rafael de Jesus Bonfim,R,P,312847,16,Charles,Charles Rodrigues da...,R,P,179859
37,Jose,Jose Rafael Vivian,R,P,330886,17,Lidio,Lidio Ferreira Carmo...,R,P,346815
99,Lincoln,Lincoln Cassio de So ...,R,P,130166,18,Robson,Robson Ferreira da Silva,R,P,127244
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 111SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Coritiba / PR X Nacional / AMData:23/05/2013Horário:19:30Estádio:Major Antônio do Couto Pereira / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Carlos Berkenbrock (ESP / SC)Arbitro Assistente 2:Neuza Ines Back (ASP-FIFA / SC)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresCoritiba / PRNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VanderleiVanderlei Farias da  ...TP1777701JailsonJailson Silva da CruzTP1381172VictorVictor Ferraz MacedoTP1702722ErickErick Soares RosaTP1443844PereiraFabio Pereira da CruzTP1398893Marcio Gau ...Marcio Cravo AbrahaoTP1444016DenisDenis Neves Resende  ...TP1895564Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme ...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva...TP16403510AlexAlexsandro de SouzaTP1229957DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T...TP16264744Leandro Al ...Leandro Almeida da SilvaTP17434810Danilo RiosDanilo Rios Maia PereiraTP17634345GeraldoHermenegildo da Cost ...TP32712111FelipeFelipe dos Santos Co...TP17967311Julio CesarJulio Cesar da Silva ...RP13909112CajuhyIgor Lemos CajuhyRP14221112VanailsonVanailson Luciano de ...RP19023113JacareRodrigo Italo MeloRP16124113PatricPatric Cabral LalauRP17862014LuanLuan do Amaral CostaRP19041133BartolaAnderson Venâncio da ...RP36138615EliezioEliezio Santos SantanaRP17849034Rafael Bon ...Rafael de Jesus BonfimRP31284716CharlesCharles Rodrigues da...RP17985937JoseJose Rafael VivianRP33088617LidioLidio Ferreira Carmo...RP34681599LincolnLincoln Cassio de So ...RP13016618RobsonRobson Ferreira da SilvaRP127244T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA HOUVE DE ANORMAL
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 111SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Coritiba / PR X Nacional / AMData:23/05/2013Horário:19:30Estádio:Major Antônio do Couto Pereira / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Carlos Berkenbrock (ESP / SC)Arbitro Assistente 2:Neuza Ines Back (ASP-FIFA / SC)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresCoritiba / PRNacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VanderleiVanderlei Farias da  ...TP1777701JailsonJailson Silva da CruzTP1381172VictorVictor Ferraz MacedoTP1702722ErickErick Soares RosaTP1443844PereiraFabio Pereira da CruzTP1398893Marcio Gau ...Marcio Cravo AbrahaoTP1444016DenisDenis Neves Resende  ...TP1895564Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme ...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva...TP16403510AlexAlexsandro de SouzaTP1229957DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T...TP16264744Leandro Al ...Leandro Almeida da SilvaTP17434810Danilo RiosDanilo Rios Maia PereiraTP17634345GeraldoHermenegildo da Cost ...TP32712111FelipeFelipe dos Santos Co...TP17967311Julio CesarJulio Cesar da Silva ...RP13909112CajuhyIgor Lemos CajuhyRP14221112VanailsonVanailson Luciano de ...RP19023113JacareRodrigo Italo MeloRP16124113PatricPatric Cabral LalauRP17862014LuanLuan do Amaral CostaRP19041133BartolaAnderson Venâncio da ...RP36138615EliezioEliezio Santos SantanaRP17849034Rafael Bon ...Rafael de Jesus BonfimRP31284716CharlesCharles Rodrigues da...RP17985937JoseJose Rafael VivianRP33088617LidioLidio Ferreira Carmo...RP34681599LincolnLincoln Cassio de So ...RP13016618RobsonRobson Ferreira da SilvaRP127244T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Coritiba / PR,,Nacional / AM,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Vanderlei,Vanderlei Farias da  ...,T,P,177770,1,Jailson,Jailson Silva da Cruz,T,P,138117
2,Victor,Victor Ferraz Macedo,T,P,170272,2,Erick,Erick Soares Rosa,T,P,144384
4,Pereira,Fabio Pereira da Cruz,T,P,139889,3,Marcio Gau ...,Marcio Cravo Abrahao,T,P,144401
6,Denis,Denis Neves Resende  ...,T,P,189556,4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069
8,Gil,Jose Gildeixon Cleme ...,T,P,171547,5,Edigle,Edigle Quaresma Farias,T,P,130081
9,Deivid,Deivid de Souza,T,P,137322,6,Wesley,Wesley Luis da Silva...,T,P,164035
10,Alex,Alexsandro de Souza,T,P,122995,7,Denis,Denis dos Santos,T,P,141589
20,Robinho,Robson Michael Signorini,T,P,172189,8,Roberto Di ...,Carlos Roberto Santo...,T,P,172193
23,Junior Urso,Ocimar de Almeida Junior,T,P,292357,9,Leonardo,Leonardo Rodrigues T...,T,P,162647
44,Leandro Al ...,Leandro Almeida da Silva,T,P,174348,10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343
45,Geraldo,Hermenegildo da Cost ...,T,P,327121,11,Felipe,Felipe dos Santos Co...,T,P,179673
11,Julio Cesar,Julio Cesar da Silva ...,R,P,139091,12,Cajuhy,Igor Lemos Cajuhy,R,P,142211
12,Vanailson,Vanailson Luciano de ...,R,P,190231,13,Jacare,Rodrigo Italo Melo,R,P,161241
13,Patric,Patric Cabral Lalau,R,P,178620,14,Luan,Luan do Amaral Costa,R,P,190411
33,Bartola,Anderson Venâncio da ...,R,P,361386,15,Eliezio,Eliezio Santos Santana,R,P,178490
34,Rafael Bon ...,Rafael de Jesus Bonfim,R,P,312847,16,Charles,Charles Rodrigues da...,R,P,179859
37,Jose,Jose Rafael Vivian,R,P,330886,17,Lidio,Lidio Ferreira Carmo...,R,P,346815
99,Lincoln,Lincoln Cassio de So ...,R,P,130166,18,Robson,Robson Ferreira da Silva,R,P,127244
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Coritiba / PR,,Nacional / AM
Tecnico:,Marcos Vinicius Santos GonÇalves - 013087-G/PR,Tecnico:,Aderbal Domingos Lana - 267.136 GO
Auxiliar Tecnico:,Anderson Simas Luciano - 4.349.655-7,Auxiliar Tecnico:,Nailton Martins Garces - 0867085-4
Medico:,Walmir Francisco Sampaio - 10.111,Medico:,Rafael Benoliel - 4034 AM
Preparador Fisico:,Glydiston Egberto De Oliveira Ananias - 023141-G/SP,Preparador Fisico:,Pedro Peres Filho - 007526-G/SP
Massagista:,Marcelo Clemines De Araujo - 28.951.343-1,Massagista:,Francisco Mattos Neto - 325109
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
29:00,1T,45,NR,Hermenegildo da Costa Paulo Bartolomeu,,Coritiba
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Coritiba,,37 - Jose Rafael Vivian,8 - Jose Gildeixon Clemente d ...
11:00,2T,Nacional,,17 - Lidio Ferreira Carmo Filh ...,7 - Denis dos Santos
17:00,2T,Coritiba,,33 - Anderson Venâncio da Cost ...,6 - Denis Neves Resende da Si ...
24:00,2T,Nacional,,15 - Eliezio Santos Santana,10 - Danilo Rios Maia Pereira
29:00,2T,Coritiba,,11 - Julio Cesar da Silva E So ...,20 - Robson Michael Signorini
34:00,2T,Nacional,,18 - Robson Ferreira da Silva,11 - Felipe dos Santos Costa F ...
