"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Internacional / RSData:29/08/2013Horário:21:50Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS POR MOTIVO DE REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSalgueiro / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP16221122AlissonAlisson Ramses BeckerTP2930332Marcos Tam ...Marcos Roberto Nasci ...TP1561195AirtonAirton Ribeiro SantosTP1868703RicardoRicardo Braz de LimaTP1848498WilliansWillians Domingos Fe...TP1822464RanieriRanieri da Silva Rod ...TP1518869Leandro Da ...Leandro Damiao da Si...TP2918665AlemaoAylton Ferreira AnaniasTP18867212AlexAlex Raphael MeschiniTP1411586DanielDaniel Rodrigues NazareTP33683614FabricioFabricio dos Santos ...TP1724087JefJose Jeffson Cordeir ...TP17838321YgorYgor Maciel SantiagoTP1560458RodolfoGerson Rodolfo da SilvaTP18370725RonaldoRonaldo Luiz AlvesTP1749419JeffersonJefferson Brito GomesTP29246729Jorge Henr ...Jorge Henrique de SouzaTP15318910YerienYerien Richmind Esuk ...TP34261332ScoccoIgnacio Martin ScoccoTP44725811ElvisElvis Jose de LimaTP17204536AlanAlan Henrique CostaTP18899012LucianoLuciano da Rocha Nas ...RP16130413AlemaoAgenor DetofolRP18263113GilbertoGilberto Elias SantiagoRP30385917CaioCaio Canedo CorreiaRA29217914LeonardoLeonardo SilvestroRP29433019Alan PatrickAlan Patrick LourençoRP30597615PioJovaldo Nunes dos Sa ...RP16130526Marcos Vin ...Marcos Vinicius Roch...RP31396316YusukeYusuke SudoRP44569028RomarioRomario Leiria de MouraRP29475517MatheusMatheus Izidorio LeoniRP30303533OtavioOtavio Edmilson da S...RP34819618NetinhoExpedito Jacinto da  ...RP16368435BolattiMario Ariel BolattiRP37163119AlexonAlexon Messias da Si ...RP30908637MikeMike dos Santos Nena...RA31143920CangaAdilson Ferreira GomesRP334012T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Salgueiro / PE X Internacional / RS,,,,
Data:,29/08/2013,Horário:,21:50,Estádio:,Cornélio de Barros / Salgueiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Internacional / RSData:29/08/2013Horário:21:50Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS POR MOTIVO DE REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSalgueiro / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP16221122AlissonAlisson Ramses BeckerTP2930332Marcos Tam ...Marcos Roberto Nasci ...TP1561195AirtonAirton Ribeiro SantosTP1868703RicardoRicardo Braz de LimaTP1848498WilliansWillians Domingos Fe...TP1822464RanieriRanieri da Silva Rod ...TP1518869Leandro Da ...Leandro Damiao da Si...TP2918665AlemaoAylton Ferreira AnaniasTP18867212AlexAlex Raphael MeschiniTP1411586DanielDaniel Rodrigues NazareTP33683614FabricioFabricio dos Santos ...TP1724087JefJose Jeffson Cordeir ...TP17838321YgorYgor Maciel SantiagoTP1560458RodolfoGerson Rodolfo da SilvaTP18370725RonaldoRonaldo Luiz AlvesTP1749419JeffersonJefferson Brito GomesTP29246729Jorge Henr ...Jorge Henrique de SouzaTP15318910YerienYerien Richmind Esuk ...TP34261332ScoccoIgnacio Martin ScoccoTP44725811ElvisElvis Jose de LimaTP17204536AlanAlan Henrique CostaTP18899012LucianoLuciano da Rocha Nas ...RP16130413AlemaoAgenor DetofolRP18263113GilbertoGilberto Elias SantiagoRP30385917CaioCaio Canedo CorreiaRA29217914LeonardoLeonardo SilvestroRP29433019Alan PatrickAlan Patrick LourençoRP30597615PioJovaldo Nunes dos Sa ...RP16130526Marcos Vin ...Marcos Vinicius Roch...RP31396316YusukeYusuke SudoRP44569028RomarioRomario Leiria de MouraRP29475517MatheusMatheus Izidorio LeoniRP30303533OtavioOtavio Edmilson da S...RP34819618NetinhoExpedito Jacinto da  ...RP16368435BolattiMario Ariel BolattiRP37163119AlexonAlexon Messias da Si ...RP30908637MikeMike dos Santos Nena...RA31143920CangaAdilson Ferreira GomesRP334012T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wagner Reway (ASP-FIFA / MT)
Arbitro Assistente 1:,Marcio Eustaquio S Santiago (FIFA / MG)
Arbitro Assistente 2:,Marrubson Melo Freitas (ESP / DF)
Quarto Arbitro:,Claudio Mercante Júnior (ESP / PE)
Delegado:,Milton Otaviano dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Internacional / RSData:29/08/2013Horário:21:50Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS POR MOTIVO DE REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSalgueiro / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP16221122AlissonAlisson Ramses BeckerTP2930332Marcos Tam ...Marcos Roberto Nasci ...TP1561195AirtonAirton Ribeiro SantosTP1868703RicardoRicardo Braz de LimaTP1848498WilliansWillians Domingos Fe...TP1822464RanieriRanieri da Silva Rod ...TP1518869Leandro Da ...Leandro Damiao da Si...TP2918665AlemaoAylton Ferreira AnaniasTP18867212AlexAlex Raphael MeschiniTP1411586DanielDaniel Rodrigues NazareTP33683614FabricioFabricio dos Santos ...TP1724087JefJose Jeffson Cordeir ...TP17838321YgorYgor Maciel SantiagoTP1560458RodolfoGerson Rodolfo da SilvaTP18370725RonaldoRonaldo Luiz AlvesTP1749419JeffersonJefferson Brito GomesTP29246729Jorge Henr ...Jorge Henrique de SouzaTP15318910YerienYerien Richmind Esuk ...TP34261332ScoccoIgnacio Martin ScoccoTP44725811ElvisElvis Jose de LimaTP17204536AlanAlan Henrique CostaTP18899012LucianoLuciano da Rocha Nas ...RP16130413AlemaoAgenor DetofolRP18263113GilbertoGilberto Elias SantiagoRP30385917CaioCaio Canedo CorreiaRA29217914LeonardoLeonardo SilvestroRP29433019Alan PatrickAlan Patrick LourençoRP30597615PioJovaldo Nunes dos Sa ...RP16130526Marcos Vin ...Marcos Vinicius Roch...RP31396316YusukeYusuke SudoRP44569028RomarioRomario Leiria de MouraRP29475517MatheusMatheus Izidorio LeoniRP30303533OtavioOtavio Edmilson da S...RP34819618NetinhoExpedito Jacinto da  ...RP16368435BolattiMario Ariel BolattiRP37163119AlexonAlexon Messias da Si ...RP30908637MikeMike dos Santos Nena...RA31143920CangaAdilson Ferreira GomesRP334012T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve
Entrada do visitante:,21:45,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:37,Acréscimo:,Não Houve
Resultado do 1o Tempo: 00 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Internacional / RSData:29/08/2013Horário:21:50Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS POR MOTIVO DE REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSalgueiro / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP16221122AlissonAlisson Ramses BeckerTP2930332Marcos Tam ...Marcos Roberto Nasci ...TP1561195AirtonAirton Ribeiro SantosTP1868703RicardoRicardo Braz de LimaTP1848498WilliansWillians Domingos Fe...TP1822464RanieriRanieri da Silva Rod ...TP1518869Leandro Da ...Leandro Damiao da Si...TP2918665AlemaoAylton Ferreira AnaniasTP18867212AlexAlex Raphael MeschiniTP1411586DanielDaniel Rodrigues NazareTP33683614FabricioFabricio dos Santos ...TP1724087JefJose Jeffson Cordeir ...TP17838321YgorYgor Maciel SantiagoTP1560458RodolfoGerson Rodolfo da SilvaTP18370725RonaldoRonaldo Luiz AlvesTP1749419JeffersonJefferson Brito GomesTP29246729Jorge Henr ...Jorge Henrique de SouzaTP15318910YerienYerien Richmind Esuk ...TP34261332ScoccoIgnacio Martin ScoccoTP44725811ElvisElvis Jose de LimaTP17204536AlanAlan Henrique CostaTP18899012LucianoLuciano da Rocha Nas ...RP16130413AlemaoAgenor DetofolRP18263113GilbertoGilberto Elias SantiagoRP30385917CaioCaio Canedo CorreiaRA29217914LeonardoLeonardo SilvestroRP29433019Alan PatrickAlan Patrick LourençoRP30597615PioJovaldo Nunes dos Sa ...RP16130526Marcos Vin ...Marcos Vinicius Roch...RP31396316YusukeYusuke SudoRP44569028RomarioRomario Leiria de MouraRP29475517MatheusMatheus Izidorio LeoniRP30303533OtavioOtavio Edmilson da S...RP34819618NetinhoExpedito Jacinto da  ...RP16368435BolattiMario Ariel BolattiRP37163119AlexonAlexon Messias da Si ...RP30908637MikeMike dos Santos Nena...RA31143920CangaAdilson Ferreira GomesRP334012T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Salgueiro / PE X Internacional / RS,,,,,,,,,,
Data:,29/08/2013,Horário:,21:50,Estádio:,Cornélio de Barros / Salgueiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wagner Reway (ASP-FIFA / MT),,,,,,,,,,
Arbitro Assistente 1:,Marcio Eustaquio S Santiago (FIFA / MG),,,,,,,,,,
Arbitro Assistente 2:,Marrubson Melo Freitas (ESP / DF),,,,,,,,,,
Quarto Arbitro:,Claudio Mercante Júnior (ESP / PE),,,,,,,,,,
Delegado:,Milton Otaviano dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve,,,,
Entrada do visitante:,21:45,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:37,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 00 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"NÃO HOUVE ATRASO, ACRÉSCIMOS POR MOTIVO DE REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Internacional / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,22,Alisson,Alisson Ramses Becker,T,P,293033
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,5,Airton,Airton Ribeiro Santos,T,P,186870
3,Ricardo,Ricardo Braz de Lima,T,P,184849,8,Willians,Willians Domingos Fe...,T,P,182246
4,Ranieri,Ranieri da Silva Rod ...,T,P,151886,9,Leandro Da ...,Leandro Damiao da Si...,T,P,291866
5,Alemao,Aylton Ferreira Ananias,T,P,188672,12,Alex,Alex Raphael Meschini,T,P,141158
6,Daniel,Daniel Rodrigues Nazare,T,P,336836,14,Fabricio,Fabricio dos Santos ...,T,P,172408
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,21,Ygor,Ygor Maciel Santiago,T,P,156045
8,Rodolfo,Gerson Rodolfo da Silva,T,P,183707,25,Ronaldo,Ronaldo Luiz Alves,T,P,174941
9,Jefferson,Jefferson Brito Gomes,T,P,292467,29,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189
10,Yerien,Yerien Richmind Esuk ...,T,P,342613,32,Scocco,Ignacio Martin Scocco,T,P,447258
11,Elvis,Elvis Jose de Lima,T,P,172045,36,Alan,Alan Henrique Costa,T,P,188990
12,Luciano,Luciano da Rocha Nas ...,R,P,161304,13,Alemao,Agenor Detofol,R,P,182631
13,Gilberto,Gilberto Elias Santiago,R,P,303859,17,Caio,Caio Canedo Correia,R,A,292179
14,Leonardo,Leonardo Silvestro,R,P,294330,19,Alan Patrick,Alan Patrick Lourenço,R,P,305976
15,Pio,Jovaldo Nunes dos Sa ...,R,P,161305,26,Marcos Vin ...,Marcos Vinicius Roch...,R,P,313963
16,Yusuke,Yusuke Sudo,R,P,445690,28,Romario,Romario Leiria de Moura,R,P,294755
17,Matheus,Matheus Izidorio Leoni,R,P,303035,33,Otavio,Otavio Edmilson da S...,R,P,348196
18,Netinho,Expedito Jacinto da  ...,R,P,163684,35,Bolatti,Mario Ariel Bolatti,R,P,371631
19,Alexon,Alexon Messias da Si ...,R,P,309086,37,Mike,Mike dos Santos Nena...,R,A,311439
20,Canga,Adilson Ferreira Gomes,R,P,334012,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Internacional / RSData:29/08/2013Horário:21:50Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS POR MOTIVO DE REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSalgueiro / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP16221122AlissonAlisson Ramses BeckerTP2930332Marcos Tam ...Marcos Roberto Nasci ...TP1561195AirtonAirton Ribeiro SantosTP1868703RicardoRicardo Braz de LimaTP1848498WilliansWillians Domingos Fe...TP1822464RanieriRanieri da Silva Rod ...TP1518869Leandro Da ...Leandro Damiao da Si...TP2918665AlemaoAylton Ferreira AnaniasTP18867212AlexAlex Raphael MeschiniTP1411586DanielDaniel Rodrigues NazareTP33683614FabricioFabricio dos Santos ...TP1724087JefJose Jeffson Cordeir ...TP17838321YgorYgor Maciel SantiagoTP1560458RodolfoGerson Rodolfo da SilvaTP18370725RonaldoRonaldo Luiz AlvesTP1749419JeffersonJefferson Brito GomesTP29246729Jorge Henr ...Jorge Henrique de SouzaTP15318910YerienYerien Richmind Esuk ...TP34261332ScoccoIgnacio Martin ScoccoTP44725811ElvisElvis Jose de LimaTP17204536AlanAlan Henrique CostaTP18899012LucianoLuciano da Rocha Nas ...RP16130413AlemaoAgenor DetofolRP18263113GilbertoGilberto Elias SantiagoRP30385917CaioCaio Canedo CorreiaRA29217914LeonardoLeonardo SilvestroRP29433019Alan PatrickAlan Patrick LourençoRP30597615PioJovaldo Nunes dos Sa ...RP16130526Marcos Vin ...Marcos Vinicius Roch...RP31396316YusukeYusuke SudoRP44569028RomarioRomario Leiria de MouraRP29475517MatheusMatheus Izidorio LeoniRP30303533OtavioOtavio Edmilson da S...RP34819618NetinhoExpedito Jacinto da  ...RP16368435BolattiMario Ariel BolattiRP37163119AlexonAlexon Messias da Si ...RP30908637MikeMike dos Santos Nena...RA31143920CangaAdilson Ferreira GomesRP334012T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO, ACRÉSCIMOS POR MOTIVO DE REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Salgueiro / PE X Internacional / RSData:29/08/2013Horário:21:50Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Marcio Eustaquio S Santiago (FIFA / MG)Arbitro Assistente 2:Marrubson Melo Freitas (ESP / DF)Quarto Arbitro:Claudio Mercante Júnior (ESP / PE)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:37Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS POR MOTIVO DE REPOSIÇÃO DA BOLA EM JOGO E SUBSTITUIÇÕES A ATLETAS.Relação de JogadoresSalgueiro / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP16221122AlissonAlisson Ramses BeckerTP2930332Marcos Tam ...Marcos Roberto Nasci ...TP1561195AirtonAirton Ribeiro SantosTP1868703RicardoRicardo Braz de LimaTP1848498WilliansWillians Domingos Fe...TP1822464RanieriRanieri da Silva Rod ...TP1518869Leandro Da ...Leandro Damiao da Si...TP2918665AlemaoAylton Ferreira AnaniasTP18867212AlexAlex Raphael MeschiniTP1411586DanielDaniel Rodrigues NazareTP33683614FabricioFabricio dos Santos ...TP1724087JefJose Jeffson Cordeir ...TP17838321YgorYgor Maciel SantiagoTP1560458RodolfoGerson Rodolfo da SilvaTP18370725RonaldoRonaldo Luiz AlvesTP1749419JeffersonJefferson Brito GomesTP29246729Jorge Henr ...Jorge Henrique de SouzaTP15318910YerienYerien Richmind Esuk ...TP34261332ScoccoIgnacio Martin ScoccoTP44725811ElvisElvis Jose de LimaTP17204536AlanAlan Henrique CostaTP18899012LucianoLuciano da Rocha Nas ...RP16130413AlemaoAgenor DetofolRP18263113GilbertoGilberto Elias SantiagoRP30385917CaioCaio Canedo CorreiaRA29217914LeonardoLeonardo SilvestroRP29433019Alan PatrickAlan Patrick LourençoRP30597615PioJovaldo Nunes dos Sa ...RP16130526Marcos Vin ...Marcos Vinicius Roch...RP31396316YusukeYusuke SudoRP44569028RomarioRomario Leiria de MouraRP29475517MatheusMatheus Izidorio LeoniRP30303533OtavioOtavio Edmilson da S...RP34819618NetinhoExpedito Jacinto da  ...RP16368435BolattiMario Ariel BolattiRP37163119AlexonAlexon Messias da Si ...RP30908637MikeMike dos Santos Nena...RA31143920CangaAdilson Ferreira GomesRP334012T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Internacional / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,22,Alisson,Alisson Ramses Becker,T,P,293033
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,5,Airton,Airton Ribeiro Santos,T,P,186870
3,Ricardo,Ricardo Braz de Lima,T,P,184849,8,Willians,Willians Domingos Fe...,T,P,182246
4,Ranieri,Ranieri da Silva Rod ...,T,P,151886,9,Leandro Da ...,Leandro Damiao da Si...,T,P,291866
5,Alemao,Aylton Ferreira Ananias,T,P,188672,12,Alex,Alex Raphael Meschini,T,P,141158
6,Daniel,Daniel Rodrigues Nazare,T,P,336836,14,Fabricio,Fabricio dos Santos ...,T,P,172408
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,21,Ygor,Ygor Maciel Santiago,T,P,156045
8,Rodolfo,Gerson Rodolfo da Silva,T,P,183707,25,Ronaldo,Ronaldo Luiz Alves,T,P,174941
9,Jefferson,Jefferson Brito Gomes,T,P,292467,29,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189
10,Yerien,Yerien Richmind Esuk ...,T,P,342613,32,Scocco,Ignacio Martin Scocco,T,P,447258
11,Elvis,Elvis Jose de Lima,T,P,172045,36,Alan,Alan Henrique Costa,T,P,188990
12,Luciano,Luciano da Rocha Nas ...,R,P,161304,13,Alemao,Agenor Detofol,R,P,182631
13,Gilberto,Gilberto Elias Santiago,R,P,303859,17,Caio,Caio Canedo Correia,R,A,292179
14,Leonardo,Leonardo Silvestro,R,P,294330,19,Alan Patrick,Alan Patrick Lourenço,R,P,305976
15,Pio,Jovaldo Nunes dos Sa ...,R,P,161305,26,Marcos Vin ...,Marcos Vinicius Roch...,R,P,313963
16,Yusuke,Yusuke Sudo,R,P,445690,28,Romario,Romario Leiria de Moura,R,P,294755
17,Matheus,Matheus Izidorio Leoni,R,P,303035,33,Otavio,Otavio Edmilson da S...,R,P,348196
18,Netinho,Expedito Jacinto da  ...,R,P,163684,35,Bolatti,Mario Ariel Bolatti,R,P,371631
19,Alexon,Alexon Messias da Si ...,R,P,309086,37,Mike,Mike dos Santos Nena...,R,A,311439
20,Canga,Adilson Ferreira Gomes,R,P,334012,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Salgueiro / PE,,Internacional / RS
Tecnico:,Marcelo Augusto Oliveira Chamusca - 301987474 BA,Tecnico:,Carlos Caetano Bledorn Verri - 011848/P-RS.
Auxiliar Tecnico:,CÍcero Monteiro Leite - 2054268 RN,Auxiliar Tecnico:,Andrey Lopes Dos Santos - 1659/G/RS.
Medico:,Carlos Frederico S. R. De Barros - 13892-PE.,Medico:,Mateus FalcÃo Muller - 27978
