"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 91SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Nacional / AM X Coritiba / PRData:15/05/2013Horário:21:30Estádio:Roberto Simonsen / ManausArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Mario Jorge Ferreira Lima (CBF-2 / AC)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:26Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:18Acréscimo:2 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimo devido substituições.Relação de JogadoresNacional / AMCoritiba / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JailsonJailson Silva da CruzTP1381171VanderleiVanderlei Farias da ...TP1777702AmaralRicardo Brito BessaTP1634232VictorVictor Ferraz MacedoTP1702723EliezioEliezio Santos SantanaTP1784907RafinhaRafael da Silva Fran...TP1517084Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva ...TP16403513PatricPatric Cabral LalauTP1786207DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo ...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T ...TP16264725ChicoLuis Francisco GrandoTP16989010Danilo RiosDanilo Rios Maia PereiraTP17634344Leandro Al ...Leandro Almeida da SilvaTP17434811FelipeFelipe dos Santos Co ...TP17967399LincolnLincoln Cassio de So...TP13016612CajuhyIgor Lemos CajuhyRP1422114PereiraFabio Pereira da CruzRP13988913JacareRodrigo Italo MeloRP1612416DenisDenis Neves Resende ...RP18955614Marcio Gau ...Marcio Cravo AbrahaoRP14440111Julio CesarJulio Cesar da Silva...RP13909115ErickErick Soares RosaRP14438412VanailsonVanailson Luciano de...RP19023116CharlesCharles Rodrigues da ...RP17985935Sergio Man ...Sergio Manoel Barbos...RP18421617Andre LuizAndre Luiz Nunes PereiraRP15807537JoseJose Rafael VivianRP33088618MiltinhoMilton Carlos Alves  ...RP18025245GeraldoHermenegildo da Cost...RP327121T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Nacional / AM X Coritiba / PR,,,,
Data:,15/05/2013,Horário:,21:30,Estádio:,Roberto Simonsen / Manaus
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 91SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Nacional / AM X Coritiba / PRData:15/05/2013Horário:21:30Estádio:Roberto Simonsen / ManausArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Mario Jorge Ferreira Lima (CBF-2 / AC)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:26Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:18Acréscimo:2 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimo devido substituições.Relação de JogadoresNacional / AMCoritiba / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JailsonJailson Silva da CruzTP1381171VanderleiVanderlei Farias da ...TP1777702AmaralRicardo Brito BessaTP1634232VictorVictor Ferraz MacedoTP1702723EliezioEliezio Santos SantanaTP1784907RafinhaRafael da Silva Fran...TP1517084Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva ...TP16403513PatricPatric Cabral LalauTP1786207DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo ...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T ...TP16264725ChicoLuis Francisco GrandoTP16989010Danilo RiosDanilo Rios Maia PereiraTP17634344Leandro Al ...Leandro Almeida da SilvaTP17434811FelipeFelipe dos Santos Co ...TP17967399LincolnLincoln Cassio de So...TP13016612CajuhyIgor Lemos CajuhyRP1422114PereiraFabio Pereira da CruzRP13988913JacareRodrigo Italo MeloRP1612416DenisDenis Neves Resende ...RP18955614Marcio Gau ...Marcio Cravo AbrahaoRP14440111Julio CesarJulio Cesar da Silva...RP13909115ErickErick Soares RosaRP14438412VanailsonVanailson Luciano de...RP19023116CharlesCharles Rodrigues da ...RP17985935Sergio Man ...Sergio Manoel Barbos...RP18421617Andre LuizAndre Luiz Nunes PereiraRP15807537JoseJose Rafael VivianRP33088618MiltinhoMilton Carlos Alves  ...RP18025245GeraldoHermenegildo da Cost...RP327121T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)
Arbitro Assistente 1:,Mario Jorge Ferreira Lima (CBF-2 / AC)
Arbitro Assistente 2:,Rener Santos de Carvalho (CBF-2 / AC)
Quarto Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM)
Assessor:,Vladimir Pessoa Bastos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 91SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Nacional / AM X Coritiba / PRData:15/05/2013Horário:21:30Estádio:Roberto Simonsen / ManausArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Mario Jorge Ferreira Lima (CBF-2 / AC)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:26Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:18Acréscimo:2 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimo devido substituições.Relação de JogadoresNacional / AMCoritiba / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JailsonJailson Silva da CruzTP1381171VanderleiVanderlei Farias da ...TP1777702AmaralRicardo Brito BessaTP1634232VictorVictor Ferraz MacedoTP1702723EliezioEliezio Santos SantanaTP1784907RafinhaRafael da Silva Fran...TP1517084Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva ...TP16403513PatricPatric Cabral LalauTP1786207DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo ...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T ...TP16264725ChicoLuis Francisco GrandoTP16989010Danilo RiosDanilo Rios Maia PereiraTP17634344Leandro Al ...Leandro Almeida da SilvaTP17434811FelipeFelipe dos Santos Co ...TP17967399LincolnLincoln Cassio de So...TP13016612CajuhyIgor Lemos CajuhyRP1422114PereiraFabio Pereira da CruzRP13988913JacareRodrigo Italo MeloRP1612416DenisDenis Neves Resende ...RP18955614Marcio Gau ...Marcio Cravo AbrahaoRP14440111Julio CesarJulio Cesar da Silva...RP13909115ErickErick Soares RosaRP14438412VanailsonVanailson Luciano de...RP19023116CharlesCharles Rodrigues da ...RP17985935Sergio Man ...Sergio Manoel Barbos...RP18421617Andre LuizAndre Luiz Nunes PereiraRP15807537JoseJose Rafael VivianRP33088618MiltinhoMilton Carlos Alves  ...RP18025245GeraldoHermenegildo da Cost...RP327121T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:25,Atraso:,Não Houve,Entrada do mandante:,22:28,Atraso:,Não Houve
Entrada do visitante:,21:26,Atraso:,Não Houve,Entrada do visitante:,22:28,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:31,Atraso:,Não Houve
Término do 1o Tempo:,22:16,Acréscimo:,1 min,Término do 2o Tempo:,23:18,Acréscimo:,2 min
Resultado do 1o Tempo: 3 X 1,Resultado do 2o Tempo: 4 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 91SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Nacional / AM X Coritiba / PRData:15/05/2013Horário:21:30Estádio:Roberto Simonsen / ManausArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Mario Jorge Ferreira Lima (CBF-2 / AC)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:26Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:18Acréscimo:2 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimo devido substituições.Relação de JogadoresNacional / AMCoritiba / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JailsonJailson Silva da CruzTP1381171VanderleiVanderlei Farias da ...TP1777702AmaralRicardo Brito BessaTP1634232VictorVictor Ferraz MacedoTP1702723EliezioEliezio Santos SantanaTP1784907RafinhaRafael da Silva Fran...TP1517084Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva ...TP16403513PatricPatric Cabral LalauTP1786207DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo ...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T ...TP16264725ChicoLuis Francisco GrandoTP16989010Danilo RiosDanilo Rios Maia PereiraTP17634344Leandro Al ...Leandro Almeida da SilvaTP17434811FelipeFelipe dos Santos Co ...TP17967399LincolnLincoln Cassio de So...TP13016612CajuhyIgor Lemos CajuhyRP1422114PereiraFabio Pereira da CruzRP13988913JacareRodrigo Italo MeloRP1612416DenisDenis Neves Resende ...RP18955614Marcio Gau ...Marcio Cravo AbrahaoRP14440111Julio CesarJulio Cesar da Silva...RP13909115ErickErick Soares RosaRP14438412VanailsonVanailson Luciano de...RP19023116CharlesCharles Rodrigues da ...RP17985935Sergio Man ...Sergio Manoel Barbos...RP18421617Andre LuizAndre Luiz Nunes PereiraRP15807537JoseJose Rafael VivianRP33088618MiltinhoMilton Carlos Alves  ...RP18025245GeraldoHermenegildo da Cost...RP327121T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Nacional / AM X Coritiba / PR,,,,,,,,,,
Data:,15/05/2013,Horário:,21:30,Estádio:,Roberto Simonsen / Manaus,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio Neuriclaudio do Rego Costa (CBF-2 / AC),,,,,,,,,,
Arbitro Assistente 1:,Mario Jorge Ferreira Lima (CBF-2 / AC),,,,,,,,,,
Arbitro Assistente 2:,Rener Santos de Carvalho (CBF-2 / AC),,,,,,,,,,
Quarto Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM),,,,,,,,,,
Assessor:,Vladimir Pessoa Bastos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:25,Atraso:,Não Houve,Entrada do mandante:,22:28,Atraso:,Não Houve,,,,
Entrada do visitante:,21:26,Atraso:,Não Houve,Entrada do visitante:,22:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:16,Acréscimo:,1 min,Término do 2o Tempo:,23:18,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 3 X 1,Resultado do 2o Tempo: 4 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve atraso. Acréscimo devido substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nacional / AM,,Coritiba / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jailson,Jailson Silva da Cruz,T,P,138117,1,Vanderlei,Vanderlei Farias da ...,T,P,177770
2,Amaral,Ricardo Brito Bessa,T,P,163423,2,Victor,Victor Ferraz Macedo,T,P,170272
3,Eliezio,Eliezio Santos Santana,T,P,178490,7,Rafinha,Rafael da Silva Fran...,T,P,151708
4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069,8,Gil,Jose Gildeixon Cleme...,T,P,171547
5,Edigle,Edigle Quaresma Farias,T,P,130081,9,Deivid,Deivid de Souza,T,P,137322
6,Wesley,Wesley Luis da Silva ...,T,P,164035,13,Patric,Patric Cabral Lalau,T,P,178620
7,Denis,Denis dos Santos,T,P,141589,20,Robinho,Robson Michael Signorini,T,P,172189
8,Roberto Di ...,Carlos Roberto Santo ...,T,P,172193,23,Junior Urso,Ocimar de Almeida Junior,T,P,292357
9,Leonardo,Leonardo Rodrigues T ...,T,P,162647,25,Chico,Luis Francisco Grando,T,P,169890
10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343,44,Leandro Al ...,Leandro Almeida da Silva,T,P,174348
11,Felipe,Felipe dos Santos Co ...,T,P,179673,99,Lincoln,Lincoln Cassio de So...,T,P,130166
12,Cajuhy,Igor Lemos Cajuhy,R,P,142211,4,Pereira,Fabio Pereira da Cruz,R,P,139889
13,Jacare,Rodrigo Italo Melo,R,P,161241,6,Denis,Denis Neves Resende ...,R,P,189556
14,Marcio Gau ...,Marcio Cravo Abrahao,R,P,144401,11,Julio Cesar,Julio Cesar da Silva...,R,P,139091
15,Erick,Erick Soares Rosa,R,P,144384,12,Vanailson,Vanailson Luciano de...,R,P,190231
16,Charles,Charles Rodrigues da ...,R,P,179859,35,Sergio Man ...,Sergio Manoel Barbos...,R,P,184216
17,Andre Luiz,Andre Luiz Nunes Pereira,R,P,158075,37,Jose,Jose Rafael Vivian,R,P,330886
18,Miltinho,Milton Carlos Alves  ...,R,P,180252,45,Geraldo,Hermenegildo da Cost...,R,P,327121
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 91SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Nacional / AM X Coritiba / PRData:15/05/2013Horário:21:30Estádio:Roberto Simonsen / ManausArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Mario Jorge Ferreira Lima (CBF-2 / AC)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:26Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:18Acréscimo:2 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimo devido substituições.Relação de JogadoresNacional / AMCoritiba / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JailsonJailson Silva da CruzTP1381171VanderleiVanderlei Farias da ...TP1777702AmaralRicardo Brito BessaTP1634232VictorVictor Ferraz MacedoTP1702723EliezioEliezio Santos SantanaTP1784907RafinhaRafael da Silva Fran...TP1517084Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva ...TP16403513PatricPatric Cabral LalauTP1786207DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo ...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T ...TP16264725ChicoLuis Francisco GrandoTP16989010Danilo RiosDanilo Rios Maia PereiraTP17634344Leandro Al ...Leandro Almeida da SilvaTP17434811FelipeFelipe dos Santos Co ...TP17967399LincolnLincoln Cassio de So...TP13016612CajuhyIgor Lemos CajuhyRP1422114PereiraFabio Pereira da CruzRP13988913JacareRodrigo Italo MeloRP1612416DenisDenis Neves Resende ...RP18955614Marcio Gau ...Marcio Cravo AbrahaoRP14440111Julio CesarJulio Cesar da Silva...RP13909115ErickErick Soares RosaRP14438412VanailsonVanailson Luciano de...RP19023116CharlesCharles Rodrigues da ...RP17985935Sergio Man ...Sergio Manoel Barbos...RP18421617Andre LuizAndre Luiz Nunes PereiraRP15807537JoseJose Rafael VivianRP33088618MiltinhoMilton Carlos Alves  ...RP18025245GeraldoHermenegildo da Cost...RP327121T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atraso. Acréscimo devido substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 91SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Nacional / AM X Coritiba / PRData:15/05/2013Horário:21:30Estádio:Roberto Simonsen / ManausArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Mario Jorge Ferreira Lima (CBF-2 / AC)Arbitro Assistente 2:Rener Santos de Carvalho (CBF-2 / AC)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:26Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:18Acréscimo:2 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimo devido substituições.Relação de JogadoresNacional / AMCoritiba / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JailsonJailson Silva da CruzTP1381171VanderleiVanderlei Farias da ...TP1777702AmaralRicardo Brito BessaTP1634232VictorVictor Ferraz MacedoTP1702723EliezioEliezio Santos SantanaTP1784907RafinhaRafael da Silva Fran...TP1517084Rafael Mor ...Rafael Morisco da SilvaTP1630698GilJose Gildeixon Cleme...TP1715475EdigleEdigle Quaresma FariasTP1300819DeividDeivid de SouzaTP1373226WesleyWesley Luis da Silva ...TP16403513PatricPatric Cabral LalauTP1786207DenisDenis dos SantosTP14158920RobinhoRobson Michael SignoriniTP1721898Roberto Di ...Carlos Roberto Santo ...TP17219323Junior UrsoOcimar de Almeida JuniorTP2923579LeonardoLeonardo Rodrigues T ...TP16264725ChicoLuis Francisco GrandoTP16989010Danilo RiosDanilo Rios Maia PereiraTP17634344Leandro Al ...Leandro Almeida da SilvaTP17434811FelipeFelipe dos Santos Co ...TP17967399LincolnLincoln Cassio de So...TP13016612CajuhyIgor Lemos CajuhyRP1422114PereiraFabio Pereira da CruzRP13988913JacareRodrigo Italo MeloRP1612416DenisDenis Neves Resende ...RP18955614Marcio Gau ...Marcio Cravo AbrahaoRP14440111Julio CesarJulio Cesar da Silva...RP13909115ErickErick Soares RosaRP14438412VanailsonVanailson Luciano de...RP19023116CharlesCharles Rodrigues da ...RP17985935Sergio Man ...Sergio Manoel Barbos...RP18421617Andre LuizAndre Luiz Nunes PereiraRP15807537JoseJose Rafael VivianRP33088618MiltinhoMilton Carlos Alves  ...RP18025245GeraldoHermenegildo da Cost...RP327121T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nacional / AM,,Coritiba / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jailson,Jailson Silva da Cruz,T,P,138117,1,Vanderlei,Vanderlei Farias da ...,T,P,177770
2,Amaral,Ricardo Brito Bessa,T,P,163423,2,Victor,Victor Ferraz Macedo,T,P,170272
3,Eliezio,Eliezio Santos Santana,T,P,178490,7,Rafinha,Rafael da Silva Fran...,T,P,151708
4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069,8,Gil,Jose Gildeixon Cleme...,T,P,171547
5,Edigle,Edigle Quaresma Farias,T,P,130081,9,Deivid,Deivid de Souza,T,P,137322
6,Wesley,Wesley Luis da Silva ...,T,P,164035,13,Patric,Patric Cabral Lalau,T,P,178620
7,Denis,Denis dos Santos,T,P,141589,20,Robinho,Robson Michael Signorini,T,P,172189
8,Roberto Di ...,Carlos Roberto Santo ...,T,P,172193,23,Junior Urso,Ocimar de Almeida Junior,T,P,292357
9,Leonardo,Leonardo Rodrigues T ...,T,P,162647,25,Chico,Luis Francisco Grando,T,P,169890
10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343,44,Leandro Al ...,Leandro Almeida da Silva,T,P,174348
11,Felipe,Felipe dos Santos Co ...,T,P,179673,99,Lincoln,Lincoln Cassio de So...,T,P,130166
12,Cajuhy,Igor Lemos Cajuhy,R,P,142211,4,Pereira,Fabio Pereira da Cruz,R,P,139889
13,Jacare,Rodrigo Italo Melo,R,P,161241,6,Denis,Denis Neves Resende ...,R,P,189556
14,Marcio Gau ...,Marcio Cravo Abrahao,R,P,144401,11,Julio Cesar,Julio Cesar da Silva...,R,P,139091
15,Erick,Erick Soares Rosa,R,P,144384,12,Vanailson,Vanailson Luciano de...,R,P,190231
16,Charles,Charles Rodrigues da ...,R,P,179859,35,Sergio Man ...,Sergio Manoel Barbos...,R,P,184216
17,Andre Luiz,Andre Luiz Nunes Pereira,R,P,158075,37,Jose,Jose Rafael Vivian,R,P,330886
18,Miltinho,Milton Carlos Alves  ...,R,P,180252,45,Geraldo,Hermenegildo da Cost...,R,P,327121
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Nacional / AM,,Coritiba / PR
Tecnico:,Aderbal Domingos Lana - 267136- GO,Tecnico:,Marcos Vinícius Santos Gonçalves - 013087-G/PR
Auxiliar Tecnico:,Paulo Roberto Gomes De Almeida - 09065732-1,Auxiliar Tecnico:,Antônio Carlos Pracidelli - 007848-P/SP
Medico:,Rafael Benoliel - 4034-AM,Medico:,Gilmar Soares Dias - 15682
