"",Arbitragem
Arbitro:,Wales Martins de Souza (CBF-2 / DF)
Arbitro Assistente 1:,Jose Araujo Sabino (CBF-1 / DF)
Arbitro Assistente 2:,Jesmar Benedito Miranda de Paula (CBF-1 / GO)
Quarto Arbitro:,Cleber Vaz da Silva (CBF-2 / GO)
Assessor:,Urias Crescente Alves Junior (ASS / GO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:57,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:57,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,3 min Término do 2o Tempo: 17:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 3 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Vila Nova / GO,,,Asa / AL,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Edson,Edson Pereira Lisboa T,P,160650 1 Pedro,Pedro Henrique Carva...,T P,163510
2,Marcelo,Marcelo Henrique Fer ... T,P,341126 2 Gabriel,Gabriel Paulino Silva,T P,181802
3,Bastos,Gustavo Nascimento B ... T,P,161673 3 Lucas,Alberto Lucas Nascim...,T P,182289
4,Vitor,Vitor Ferreira Pio T,P,165915 4 André,André Bezerra Nunes,T P,351833
5,Vinicius S ...,Vinicius Simon T,P,177015 5 Jorge,Jorge Nascimento Capela,T P,369596
6,Mario,Mario Donizete Olive ... T,P,138518 6 Fabio,Fabio Alves da Silva,T P,187325
7,Robston,Carlos Robston Ludge ... T,P,140063 7 Marlon,Marlon Adriano Prezotti,T P,294484
8,Ramires,Ramires dos Anjos Alves T,P,186557 8 Max,Max Willian Carrasco,T P,166776
9,Carlos,Carlos Esteban Frontini T,P,147313 9 Euderson,Uederson Ferreira Pa...,T P,174233
10,Moises,Moises Oliveira Brito T,P,332037 11 Marco Anto ...,Marcos Antonio Nasci...,T P,172181
11,Patrick,Patrick de Carvalho Brey T,P,395968 19 Didira,Cicero dos Santos,T P,184798
12,Wagner,Wagner Bueno da Silva R,P,137893 12 Eder,Eder Donizete Duarte...,R P,153275
13,Igor,Igor Ribeiro de Jesus R,P,292114 13 Angelo,Jose Angelo do Carmo,R P,158858
14,Wanderson,Wanderson Lima da Cunha R,P,347087 14 Rayro,Rayro da Silva Danin,R P,292579
15,Francesco,Francesco Alvarenga  ... R,P,300864 15 Leandro,Leandro Rosa de Souza,R P,159632
16,Marcio,Marcio de Oliveira G ... R,P,348403 16 Cal,Jose Carlos de Magal...,R P,173362
17,Sandrinho,Sandro Martins da Silva R,P,175111 17 Max,Max Willian Ossak Te...,R P,295844
18,Mateus,Mateus Anderson Velo ... R,P,385571 18 Valdanes,Valdanes Pinheiro da...,R P,292804
19,Erminio,Erminio Santana Lopes R,P,168961 20 Everton,Everton Nascimento d...,R P,367894
20,Vanilson,Vanilson de Lima Silva R,P,296884,,,
"Comissão TécnicaVila Nova / GOAsa / ALTécnico:Marcio Fernandes Figueiredo - 32450-G -SPTécnico:José Luiz Mauro - 127170819-SPAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 88389 - G-SPAuxiliar Técnico:Ruben Alfredo Furtebach - 526931- RSMédico:Pablo Erick Alves Villa - 10868Médico:Paulo Liran Moreira Braga - 17732- GOPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G SPPreparador Físico:Sérgio Valdenir Vasconcellos Picanço - 447724- DFMassagista:Almir Carlos De Sousa - 1726310-SSP-GOMassagista:Adalberto De Oliveira Silva - 831.782- ALGolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T6NRMario Donizete Oliveira FerreiraVila Nova/GO29:002T15NRFrancesco Alvarenga da SilvaVila Nova/GO45:002T9NRCarlos Esteban FrontiniVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T6Mario Donizete Oliveira FerreiraVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.32:002T5Vinicius SimonVila Nova/GOMotivo: Retardar o reinício da partida (simulação de contusão na sua substituição).33:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Desaprovar as marcações da arbitragem.39:002T15Francesco Alvarenga da SilvaVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.+01:001T4Vitor Ferreira PioVila Nova/GOMotivo: Trancar seu adversário de maneira temerária.35:002T3Alberto Lucas Nascimento FerreiraAsa/ALMotivo: Saltar sobre o adversário (carrinho lateral).45:001T9Uederson Ferreira PaulinoAsa/ALMotivo: Segurar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,5,Vinicius Simon,Vila Nova/GO
Motivo: Retardar o reinício da partida (simulação de contusão na sua substituição).,,,,
"Comissão TécnicaVila Nova / GOAsa / ALTécnico:Marcio Fernandes Figueiredo - 32450-G -SPTécnico:José Luiz Mauro - 127170819-SPAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 88389 - G-SPAuxiliar Técnico:Ruben Alfredo Furtebach - 526931- RSMédico:Pablo Erick Alves Villa - 10868Médico:Paulo Liran Moreira Braga - 17732- GOPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G SPPreparador Físico:Sérgio Valdenir Vasconcellos Picanço - 447724- DFMassagista:Almir Carlos De Sousa - 1726310-SSP-GOMassagista:Adalberto De Oliveira Silva - 831.782- ALGolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T6NRMario Donizete Oliveira FerreiraVila Nova/GO29:002T15NRFrancesco Alvarenga da SilvaVila Nova/GO45:002T9NRCarlos Esteban FrontiniVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T6Mario Donizete Oliveira FerreiraVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.32:002T5Vinicius SimonVila Nova/GOMotivo: Retardar o reinício da partida (simulação de contusão na sua substituição).33:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Desaprovar as marcações da arbitragem.39:002T15Francesco Alvarenga da SilvaVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.+01:001T4Vitor Ferreira PioVila Nova/GOMotivo: Trancar seu adversário de maneira temerária.35:002T3Alberto Lucas Nascimento FerreiraAsa/ALMotivo: Saltar sobre o adversário (carrinho lateral).45:001T9Uederson Ferreira PaulinoAsa/ALMotivo: Segurar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Vila Nova / GO,Asa / AL,,
Técnico:,Marcio Fernandes Figueiredo - 32450-G -SP,Técnico:,José Luiz Mauro - 127170819-SP
Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - 88389 - G-SP,Auxiliar Técnico:,Ruben Alfredo Furtebach - 526931- RS
Médico:,Pablo Erick Alves Villa - 10868,Médico:,Paulo Liran Moreira Braga - 17732- GO
Preparador Físico:,Jayme Ferreira Da Costa Filho - 7168-G SP,Preparador Físico:,Sérgio Valdenir Vasconcellos Picanço - 447724- DF
Massagista:,Almir Carlos De Sousa - 1726310-SSP-GO,Massagista:,Adalberto De Oliveira Silva - 831.782- AL
"Comissão TécnicaVila Nova / GOAsa / ALTécnico:Marcio Fernandes Figueiredo - 32450-G -SPTécnico:José Luiz Mauro - 127170819-SPAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 88389 - G-SPAuxiliar Técnico:Ruben Alfredo Furtebach - 526931- RSMédico:Pablo Erick Alves Villa - 10868Médico:Paulo Liran Moreira Braga - 17732- GOPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G SPPreparador Físico:Sérgio Valdenir Vasconcellos Picanço - 447724- DFMassagista:Almir Carlos De Sousa - 1726310-SSP-GOMassagista:Adalberto De Oliveira Silva - 831.782- ALGolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T6NRMario Donizete Oliveira FerreiraVila Nova/GO29:002T15NRFrancesco Alvarenga da SilvaVila Nova/GO45:002T9NRCarlos Esteban FrontiniVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T6Mario Donizete Oliveira FerreiraVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.32:002T5Vinicius SimonVila Nova/GOMotivo: Retardar o reinício da partida (simulação de contusão na sua substituição).33:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Desaprovar as marcações da arbitragem.39:002T15Francesco Alvarenga da SilvaVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.+01:001T4Vitor Ferreira PioVila Nova/GOMotivo: Trancar seu adversário de maneira temerária.35:002T3Alberto Lucas Nascimento FerreiraAsa/ALMotivo: Saltar sobre o adversário (carrinho lateral).45:001T9Uederson Ferreira PaulinoAsa/ALMotivo: Segurar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,2T,6,NR,Mario Donizete Oliveira Ferreira,Vila Nova/GO
29:00,2T,15,NR,Francesco Alvarenga da Silva,Vila Nova/GO
45:00,2T,9,NR,Carlos Esteban Frontini,Vila Nova/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVila Nova / GOAsa / ALTécnico:Marcio Fernandes Figueiredo - 32450-G -SPTécnico:José Luiz Mauro - 127170819-SPAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 88389 - G-SPAuxiliar Técnico:Ruben Alfredo Furtebach - 526931- RSMédico:Pablo Erick Alves Villa - 10868Médico:Paulo Liran Moreira Braga - 17732- GOPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G SPPreparador Físico:Sérgio Valdenir Vasconcellos Picanço - 447724- DFMassagista:Almir Carlos De Sousa - 1726310-SSP-GOMassagista:Adalberto De Oliveira Silva - 831.782- ALGolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T6NRMario Donizete Oliveira FerreiraVila Nova/GO29:002T15NRFrancesco Alvarenga da SilvaVila Nova/GO45:002T9NRCarlos Esteban FrontiniVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T6Mario Donizete Oliveira FerreiraVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.32:002T5Vinicius SimonVila Nova/GOMotivo: Retardar o reinício da partida (simulação de contusão na sua substituição).33:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Desaprovar as marcações da arbitragem.39:002T15Francesco Alvarenga da SilvaVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.+01:001T4Vitor Ferreira PioVila Nova/GOMotivo: Trancar seu adversário de maneira temerária.35:002T3Alberto Lucas Nascimento FerreiraAsa/ALMotivo: Saltar sobre o adversário (carrinho lateral).45:001T9Uederson Ferreira PaulinoAsa/ALMotivo: Segurar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Vila Nova / GO,Asa / AL,,,,
Técnico:,Marcio Fernandes Figueiredo - 32450-G -SP,Técnico:,José Luiz Mauro - 127170819-SP,,
Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - 88389 - G-SP,Auxiliar Técnico:,Ruben Alfredo Furtebach - 526931- RS,,
Médico:,Pablo Erick Alves Villa - 10868,Médico:,Paulo Liran Moreira Braga - 17732- GO,,
Preparador Físico:,Jayme Ferreira Da Costa Filho - 7168-G SP,Preparador Físico:,Sérgio Valdenir Vasconcellos Picanço - 447724- DF,,
Massagista:,Almir Carlos De Sousa - 1726310-SSP-GO,Massagista:,Adalberto De Oliveira Silva - 831.782- AL,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,2T,6,NR,Mario Donizete Oliveira Ferreira,Vila Nova/GO
29:00,2T,15,NR,Francesco Alvarenga da Silva,Vila Nova/GO
45:00,2T,9,NR,Carlos Esteban Frontini,Vila Nova/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
23:00,2T,6,Mario Donizete Oliveira Ferreira,Vila Nova/GO,
"",,,Motivo: Calçar seu adversário de maneira temerária.,,
32:00,2T,5,Vinicius Simon,Vila Nova/GO,
"",,,Motivo: Retardar o reinício da partida (simulação de contusão na sua substituição).,,
33:00,2T,2,Marcelo Henrique Ferreira,Vila Nova/GO,
"",,,Motivo: Desaprovar as marcações da arbitragem.,,
39:00,2T,15,Francesco Alvarenga da Silva,Vila Nova/GO,
"",,,Motivo: Calçar seu adversário de maneira temerária.,,
+01:00,1T,4,Vitor Ferreira Pio,Vila Nova/GO,
"",,,Motivo: Trancar seu adversário de maneira temerária.,,
35:00,2T,3,Alberto Lucas Nascimento Ferreira,Asa/AL,
"",,,Motivo: Saltar sobre o adversário (carrinho lateral).,,
45:00,1T,9,Uederson Ferreira Paulino,Asa/AL,
Motivo: Segurar seu adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaVila Nova / GOAsa / ALTécnico:Marcio Fernandes Figueiredo - 32450-G -SPTécnico:José Luiz Mauro - 127170819-SPAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 88389 - G-SPAuxiliar Técnico:Ruben Alfredo Furtebach - 526931- RSMédico:Pablo Erick Alves Villa - 10868Médico:Paulo Liran Moreira Braga - 17732- GOPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G SPPreparador Físico:Sérgio Valdenir Vasconcellos Picanço - 447724- DFMassagista:Almir Carlos De Sousa - 1726310-SSP-GOMassagista:Adalberto De Oliveira Silva - 831.782- ALGolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T6NRMario Donizete Oliveira FerreiraVila Nova/GO29:002T15NRFrancesco Alvarenga da SilvaVila Nova/GO45:002T9NRCarlos Esteban FrontiniVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T6Mario Donizete Oliveira FerreiraVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.32:002T5Vinicius SimonVila Nova/GOMotivo: Retardar o reinício da partida (simulação de contusão na sua substituição).33:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Desaprovar as marcações da arbitragem.39:002T15Francesco Alvarenga da SilvaVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.+01:001T4Vitor Ferreira PioVila Nova/GOMotivo: Trancar seu adversário de maneira temerária.35:002T3Alberto Lucas Nascimento FerreiraAsa/ALMotivo: Saltar sobre o adversário (carrinho lateral).45:001T9Uederson Ferreira PaulinoAsa/ALMotivo: Segurar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,1T,9,Uederson Ferreira Paulino,Asa/AL
Motivo: Segurar seu adversário.,,,,
"Comissão TécnicaVila Nova / GOAsa / ALTécnico:Marcio Fernandes Figueiredo - 32450-G -SPTécnico:José Luiz Mauro - 127170819-SPAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 88389 - G-SPAuxiliar Técnico:Ruben Alfredo Furtebach - 526931- RSMédico:Pablo Erick Alves Villa - 10868Médico:Paulo Liran Moreira Braga - 17732- GOPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G SPPreparador Físico:Sérgio Valdenir Vasconcellos Picanço - 447724- DFMassagista:Almir Carlos De Sousa - 1726310-SSP-GOMassagista:Adalberto De Oliveira Silva - 831.782- ALGolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T6NRMario Donizete Oliveira FerreiraVila Nova/GO29:002T15NRFrancesco Alvarenga da SilvaVila Nova/GO45:002T9NRCarlos Esteban FrontiniVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T6Mario Donizete Oliveira FerreiraVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.32:002T5Vinicius SimonVila Nova/GOMotivo: Retardar o reinício da partida (simulação de contusão na sua substituição).33:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Desaprovar as marcações da arbitragem.39:002T15Francesco Alvarenga da SilvaVila Nova/GOMotivo: Calçar seu adversário de maneira temerária.+01:001T4Vitor Ferreira PioVila Nova/GOMotivo: Trancar seu adversário de maneira temerária.35:002T3Alberto Lucas Nascimento FerreiraAsa/ALMotivo: Saltar sobre o adversário (carrinho lateral).45:001T9Uederson Ferreira PaulinoAsa/ALMotivo: Segurar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,15,Francesco Alvarenga da Silva,Vila Nova/GO
Motivo: Calçar seu adversário de maneira temerária.,,,,
