"",Arbitragem
Arbitro:,Ranilton Oliveira de Sousa (CBF-1 / MA)
Arbitro Assistente 1:,Cicero Romao Batista Silva (CBF-2 / MA)
Arbitro Assistente 2:,Helcio Araujo Neves (CBF-2 / PA)
Quarto Arbitro:,Djonaltan Costa de Araujo (CBF-2 / PA)
Assessor:,Jose Gilberto Guilhermino de Abreu (ASS / PA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:57,Atraso:,,Não Houve
Entrada do visitante:,16:49Atraso:,,Não Houve Entrada do visitante: 17:59,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:02,Atraso:,,Não Houve
Término do 1o Tempo:,17:47 Acréscimo:,,2 min Término do 2o Tempo: 18:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Águia de Marabá / PA,,,América / RN,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Rafael,Paulo Rafael e Silva,T P,305615 101 Gustavo,Gustavo Busatto,T P,186958
2,Diego Niza,Diego Niza de Oliveira,T P,171863 102 Magno Jose,Magno Jose da Silva,T P,328949
3,Fredson,Fredson de Freitas e ...,T P,172135 103 Flavio Boa ...,Flavio de Souza Boav...,T P,180253
4,Bernardo,Bernardo Benjamin Co ...,T P,184694 104 Cleber,Cleber Antonio de Ol...,T P,155544
5,Mael,Ismael dos Santos Gales,T P,166227 105 Judson,Judson Silva Tavares,T P,313767
6,Cabecao,Diogo Luiz Abreu da  ...,T P,167829 106 Alvaro,Alvaro Rodrigues Vie...,T P,315074
7,Arivaldo,Arivaldo dos Santos  ...,T P,307417 107 Adriano,Antonio Adriano Antu...,T P,172563
8,Esdras,Esdras Silva e Silva,T P,178220 108 Ze Antonio,Jose Antonio Pereira,T P,159237
9,Monga,Clebson Fontoura Souto,T P,166101 109 Max,Max Brendon Costa Pi...,T P,178836
10,Flamel,Arlisson Sousa Cardoso,T P,164677 110 Cascata,Antonio Givanildo da...,T P,166508
11,Edinaldo,Edinaldo Malcher de  ...,T P,180872 111 Thiago,Thiago Jefferson da ...,T P,177887
12,Paulo,Paulo Narciso Goncal ...,R P,175343 112 Pantera,Eliel Jose Martins S...,R P,155300
13,Charles,Charles Antony Barro ...,R P,156478 113 Edson Rocha,Edson Rocha,R P,149012
14,Analdo,Analdo Malcher da Silva,R P,133182 114 Mateus,Mateus Leandro da Si...,R P,347452
15,Lucas,Lucas Gaia Vilhena,R P,459299 115 Régis,Francisco Regis Lope...,R P,301820
16,Magson,Jose Magson Bezerra  ...,R P,454695 116 Sinho,Emerson Brito dos Santos,R P,188700
17,Danubio do ...,Danubio dos Santos R ...,R P,454820 117 Clebson,Jose Clebson de Lima,R P,164221
18,Daelson,Daelson Moura dos Reis,R P,349560 118 Gilmar,Gilmar Silva Santos,R P,155065
19,Lineker,Lineker Augusto da S ...,R P,363059,,,
20,Daniel,Daniel Santos Lima,R P,322816,,,
"",,Comissão Técnica,
"",Águia de Marabá / PA,,América / RN
Tecnico:,João Maria Galvão Gonçalves - 2516647/PA,Tecnico:,Jose Roberto Fernandes Barros - 3701706/PE
Auxiliar Tecnico:,Wellington De Assis Ramos - 226079/RO,Auxiliar Tecnico:,Leandro Ribeiro Sena - 002922-G/RN
Medico:,Anderson Huhn Bastos - 4492/PA,Medico:,Ivo Vancho Panovich - 4829/PA
Preparador Fisico:,Gesiel Pasiani - 047549-G/SP,Preparador Fisico:,Rogerio Juidecce De Souza - 004306-G/SP
Massagista:,Nivaldo Duarte - 98001433394/AL,Massagista:,Renne Augustho Da Silveira Coutinho - 1690721-RN
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
20:00,1T,103,NR,Flavio de Souza Boaventura,,América/RN
42:00,2T,10,NR,Arlisson Sousa Cardoso,,Águia de Marabá/PA
"Ocorrências / ObservaçõesNão foi possível enviar a relação de atletas da equipe do américa antes do jogo, devido a ausência do sinal de internet no estádio zinhooliveira.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisINSTALAÇÕES DO GRAMADO, VESTIÁRIOS E ILUMINAÇÃO, BOAS. INFORMO QUE NO INTERVALO  DA PARTIDA, NO MOMENTO EMQUE O QUARTETO DE ARBITRAGEM SE DIRIGIA AO VESTIÁRIO, O TREINADOR DA EQUIPE DO AMÉRICA-RN SR, JOSÉ ROBERTOFERNANDES BARROS OFENDEU A ESTE ÁRBITRO SR. RANILTON OLIVEIRA DE SOUSA, COM AS SEGUINTES PALAVRAS ""É PORISSO QUE A ARBITRAGEM DO MARANHÃO ESTÁ NA SITUAÇÃO QUE ESTÁ, VOCÊ É TENDENCIOSO, ÁRBITRO CASEIRO, SAFADO""E POR ISSO O MESMO FOI EXPULSO POR MIM.AOS 42 MIN DO 2T EXPULSEI DO BANCO DE RESERVAS DA EQUIPE DO ÁGUIA DE MARABÁ O AUXILIAR TÉC. SR. WELLINGTON DEASSIS RAMOS, POR TER INVADIDO O CAMPO DE JOGO PARA DAR INSTRUÇÕES AOS SEUS JOGADORES, APÓS A SUA EQUIPETER MARCADO UM GOL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...8 - Esdras Silva E Silva36:001TAmérica/RN115 - Francisco Regis Lopes da  ...106 - Alvaro Rodrigues Vieira J ...21:002TÁguia de Marabá/PA19 - Lineker Augusto da Silva  ...3 - Fredson de Freitas E Silv ...23:002TAmérica/RN113 - Edson Rocha111 - Thiago Jefferson da Silva ...27:002TÁguia de Marabá/PA20 - Daniel Santos Lima6 - Diogo Luiz Abreu da Silva ...28:002TAmérica/RN114 - Mateus Leandro da Silva A ...110 - Antonio Givanildo da Silv ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.
"Ocorrências / ObservaçõesNão foi possível enviar a relação de atletas da equipe do américa antes do jogo, devido a ausência do sinal de internet no estádio zinhooliveira.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisINSTALAÇÕES DO GRAMADO, VESTIÁRIOS E ILUMINAÇÃO, BOAS. INFORMO QUE NO INTERVALO  DA PARTIDA, NO MOMENTO EMQUE O QUARTETO DE ARBITRAGEM SE DIRIGIA AO VESTIÁRIO, O TREINADOR DA EQUIPE DO AMÉRICA-RN SR, JOSÉ ROBERTOFERNANDES BARROS OFENDEU A ESTE ÁRBITRO SR. RANILTON OLIVEIRA DE SOUSA, COM AS SEGUINTES PALAVRAS ""É PORISSO QUE A ARBITRAGEM DO MARANHÃO ESTÁ NA SITUAÇÃO QUE ESTÁ, VOCÊ É TENDENCIOSO, ÁRBITRO CASEIRO, SAFADO""E POR ISSO O MESMO FOI EXPULSO POR MIM.AOS 42 MIN DO 2T EXPULSEI DO BANCO DE RESERVAS DA EQUIPE DO ÁGUIA DE MARABÁ O AUXILIAR TÉC. SR. WELLINGTON DEASSIS RAMOS, POR TER INVADIDO O CAMPO DE JOGO PARA DAR INSTRUÇÕES AOS SEUS JOGADORES, APÓS A SUA EQUIPETER MARCADO UM GOL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...8 - Esdras Silva E Silva36:001TAmérica/RN115 - Francisco Regis Lopes da  ...106 - Alvaro Rodrigues Vieira J ...21:002TÁguia de Marabá/PA19 - Lineker Augusto da Silva  ...3 - Fredson de Freitas E Silv ...23:002TAmérica/RN113 - Edson Rocha111 - Thiago Jefferson da Silva ...27:002TÁguia de Marabá/PA20 - Daniel Santos Lima6 - Diogo Luiz Abreu da Silva ...28:002TAmérica/RN114 - Mateus Leandro da Silva A ...110 - Antonio Givanildo da Silv ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Águia de Marabá/PA,17 - Danubio dos Santos Ribeir ...,8 - Esdras Silva E Silva
36:00,1T,América/RN,115 - Francisco Regis Lopes da  ...,106 - Alvaro Rodrigues Vieira J ...
21:00,2T,Águia de Marabá/PA,19 - Lineker Augusto da Silva  ...,3 - Fredson de Freitas E Silv ...
23:00,2T,América/RN,113 - Edson Rocha,111 - Thiago Jefferson da Silva ...
27:00,2T,Águia de Marabá/PA,20 - Daniel Santos Lima,6 - Diogo Luiz Abreu da Silva ...
28:00,2T,América/RN,114 - Mateus Leandro da Silva A ...,110 - Antonio Givanildo da Silv ...
"Ocorrências / ObservaçõesNão foi possível enviar a relação de atletas da equipe do américa antes do jogo, devido a ausência do sinal de internet no estádio zinhooliveira.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisINSTALAÇÕES DO GRAMADO, VESTIÁRIOS E ILUMINAÇÃO, BOAS. INFORMO QUE NO INTERVALO  DA PARTIDA, NO MOMENTO EMQUE O QUARTETO DE ARBITRAGEM SE DIRIGIA AO VESTIÁRIO, O TREINADOR DA EQUIPE DO AMÉRICA-RN SR, JOSÉ ROBERTOFERNANDES BARROS OFENDEU A ESTE ÁRBITRO SR. RANILTON OLIVEIRA DE SOUSA, COM AS SEGUINTES PALAVRAS ""É PORISSO QUE A ARBITRAGEM DO MARANHÃO ESTÁ NA SITUAÇÃO QUE ESTÁ, VOCÊ É TENDENCIOSO, ÁRBITRO CASEIRO, SAFADO""E POR ISSO O MESMO FOI EXPULSO POR MIM.AOS 42 MIN DO 2T EXPULSEI DO BANCO DE RESERVAS DA EQUIPE DO ÁGUIA DE MARABÁ O AUXILIAR TÉC. SR. WELLINGTON DEASSIS RAMOS, POR TER INVADIDO O CAMPO DE JOGO PARA DAR INSTRUÇÕES AOS SEUS JOGADORES, APÓS A SUA EQUIPETER MARCADO UM GOL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...8 - Esdras Silva E Silva36:001TAmérica/RN115 - Francisco Regis Lopes da  ...106 - Alvaro Rodrigues Vieira J ...21:002TÁguia de Marabá/PA19 - Lineker Augusto da Silva  ...3 - Fredson de Freitas E Silv ...23:002TAmérica/RN113 - Edson Rocha111 - Thiago Jefferson da Silva ...27:002TÁguia de Marabá/PA20 - Daniel Santos Lima6 - Diogo Luiz Abreu da Silva ...28:002TAmérica/RN114 - Mateus Leandro da Silva A ...110 - Antonio Givanildo da Silv ..."
Ocorrências / Observações
"Não foi possível enviar a relação de atletas da equipe do américa antes do jogo, devido a ausência do sinal de internet no estádio zinho"
oliveira.
"Ocorrências / ObservaçõesNão foi possível enviar a relação de atletas da equipe do américa antes do jogo, devido a ausência do sinal de internet no estádio zinhooliveira.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisINSTALAÇÕES DO GRAMADO, VESTIÁRIOS E ILUMINAÇÃO, BOAS. INFORMO QUE NO INTERVALO  DA PARTIDA, NO MOMENTO EMQUE O QUARTETO DE ARBITRAGEM SE DIRIGIA AO VESTIÁRIO, O TREINADOR DA EQUIPE DO AMÉRICA-RN SR, JOSÉ ROBERTOFERNANDES BARROS OFENDEU A ESTE ÁRBITRO SR. RANILTON OLIVEIRA DE SOUSA, COM AS SEGUINTES PALAVRAS ""É PORISSO QUE A ARBITRAGEM DO MARANHÃO ESTÁ NA SITUAÇÃO QUE ESTÁ, VOCÊ É TENDENCIOSO, ÁRBITRO CASEIRO, SAFADO""E POR ISSO O MESMO FOI EXPULSO POR MIM.AOS 42 MIN DO 2T EXPULSEI DO BANCO DE RESERVAS DA EQUIPE DO ÁGUIA DE MARABÁ O AUXILIAR TÉC. SR. WELLINGTON DEASSIS RAMOS, POR TER INVADIDO O CAMPO DE JOGO PARA DAR INSTRUÇÕES AOS SEUS JOGADORES, APÓS A SUA EQUIPETER MARCADO UM GOL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...8 - Esdras Silva E Silva36:001TAmérica/RN115 - Francisco Regis Lopes da  ...106 - Alvaro Rodrigues Vieira J ...21:002TÁguia de Marabá/PA19 - Lineker Augusto da Silva  ...3 - Fredson de Freitas E Silv ...23:002TAmérica/RN113 - Edson Rocha111 - Thiago Jefferson da Silva ...27:002TÁguia de Marabá/PA20 - Daniel Santos Lima6 - Diogo Luiz Abreu da Silva ...28:002TAmérica/RN114 - Mateus Leandro da Silva A ...110 - Antonio Givanildo da Silv ..."
Observações Eventuais
"INSTALAÇÕES DO GRAMADO, VESTIÁRIOS E ILUMINAÇÃO, BOAS. INFORMO QUE NO INTERVALO  DA PARTIDA, NO MOMENTO EM"
"QUE O QUARTETO DE ARBITRAGEM SE DIRIGIA AO VESTIÁRIO, O TREINADOR DA EQUIPE DO AMÉRICA-RN SR, JOSÉ ROBERTO"
"FERNANDES BARROS OFENDEU A ESTE ÁRBITRO SR. RANILTON OLIVEIRA DE SOUSA, COM AS SEGUINTES PALAVRAS ""É POR"
"ISSO QUE A ARBITRAGEM DO MARANHÃO ESTÁ NA SITUAÇÃO QUE ESTÁ, VOCÊ É TENDENCIOSO, ÁRBITRO CASEIRO, SAFADO"""
E POR ISSO O MESMO FOI EXPULSO POR MIM.
AOS 42 MIN DO 2T EXPULSEI DO BANCO DE RESERVAS DA EQUIPE DO ÁGUIA DE MARABÁ O AUXILIAR TÉC. SR. WELLINGTON DE
"ASSIS RAMOS, POR TER INVADIDO O CAMPO DE JOGO PARA DAR INSTRUÇÕES AOS SEUS JOGADORES, APÓS A SUA EQUIPE"
TER MARCADO UM GOL.
"Ocorrências / ObservaçõesNão foi possível enviar a relação de atletas da equipe do américa antes do jogo, devido a ausência do sinal de internet no estádio zinhooliveira.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisINSTALAÇÕES DO GRAMADO, VESTIÁRIOS E ILUMINAÇÃO, BOAS. INFORMO QUE NO INTERVALO  DA PARTIDA, NO MOMENTO EMQUE O QUARTETO DE ARBITRAGEM SE DIRIGIA AO VESTIÁRIO, O TREINADOR DA EQUIPE DO AMÉRICA-RN SR, JOSÉ ROBERTOFERNANDES BARROS OFENDEU A ESTE ÁRBITRO SR. RANILTON OLIVEIRA DE SOUSA, COM AS SEGUINTES PALAVRAS ""É PORISSO QUE A ARBITRAGEM DO MARANHÃO ESTÁ NA SITUAÇÃO QUE ESTÁ, VOCÊ É TENDENCIOSO, ÁRBITRO CASEIRO, SAFADO""E POR ISSO O MESMO FOI EXPULSO POR MIM.AOS 42 MIN DO 2T EXPULSEI DO BANCO DE RESERVAS DA EQUIPE DO ÁGUIA DE MARABÁ O AUXILIAR TÉC. SR. WELLINGTON DEASSIS RAMOS, POR TER INVADIDO O CAMPO DE JOGO PARA DAR INSTRUÇÕES AOS SEUS JOGADORES, APÓS A SUA EQUIPETER MARCADO UM GOL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...8 - Esdras Silva E Silva36:001TAmérica/RN115 - Francisco Regis Lopes da  ...106 - Alvaro Rodrigues Vieira J ...21:002TÁguia de Marabá/PA19 - Lineker Augusto da Silva  ...3 - Fredson de Freitas E Silv ...23:002TAmérica/RN113 - Edson Rocha111 - Thiago Jefferson da Silva ...27:002TÁguia de Marabá/PA20 - Daniel Santos Lima6 - Diogo Luiz Abreu da Silva ...28:002TAmérica/RN114 - Mateus Leandro da Silva A ...110 - Antonio Givanildo da Silv ...",,,,
Ocorrências / Observações,,,,
"Não foi possível enviar a relação de atletas da equipe do américa antes do jogo, devido a ausência do sinal de internet no estádio zinho",,,,
oliveira.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
