"",Arbitragem
Arbitro:,Flavio Rodrigues de Souza (CBF-1 / SP)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Luis Carlos Camara Bezerra (CBF-1 / RN)
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-1 / RN)
Assessor:,Reinaldo Gomes de Paula (ASS / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:49Atraso:,,Não Houve Entrada do mandante: 19:02,Atraso:,,Não Houve
Entrada do visitante:,17:50Atraso:,,Não Houve Entrada do visitante: 19:05,Atraso:,,2 min
Início 1o Tempo:,18:00 Atraso:,,Não Houve Início do 2o Tempo: 19:05,Atraso:,,2 min
Término do 1o Tempo:,18:48 Acréscimo:,,3 min Término do 2o Tempo: 19:55,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:49,Atraso:,Não Houve Entrada do mandante:,19:02,Atraso:,Não Houve
Início 1o Tempo:,18:00,Atraso:,Não Houve,Início do 2o Tempo:,19:05,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
101,Pantera,Eliel Jose Martins S ...,T P,155300,1,Edson,Edson Pereira Lisboa,T P,160650
"",,Comissão Técnica,
"",América / RN,,Vila Nova / GO
Técnico:,Jose Roberto Fernandes Barros - 3701706,Técnico:,Marcio Fernandes Figueiredo - 032450
Auxiliar Técnico:,Carlos Moura Dourado - 553293,Auxiliar Técnico:,Marcio Fernandes F.junior - 088389
Médico:,Maeterlinck Rego Mendes - 715,Médico:,Renato T. Correa - 5797-RN
Preparador Físico:,Rogerio Juidecce De Souza - 004306-G/SP,Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168-SP
Massagista:,Renne Augustho Da Silveira Coutinho - 1690721,Massagista:,Almir Carlos De Sousa - 1726310-GO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+2,1T,10,PN,Moises Oliveira Brito,,Vila Nova/GO
10:00,2T,107,NR,Antonio Adriano Antunes de Paula,,América/RN
+4,2T,116,NR,Mateus Leandro da Silva Antunes,,América/RN
"Ocorrências / ObservaçõesFomos informados pela segurança do estádio que após o término da partida um jogador da equipe do vila nova f.c danificou um dos assentosdo banco de reservas, porém o clube visitante se prontificou a ressarcir o dano ocasionado.a taxa da arbitragem foi paga através de cheque conforme dados abaixo:carlos augusto nogueira/cheque bk-002349-bco itau- valor r$ 1090,00flávio rodrigues de souza/chequebk-002348-bco itau- valor r$ 1250,00Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO REINICIO DE 02 MINUTOS , DEVIDO A EQUIPE DO VILA NOVA-GO. ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DEJOGADORES LESIONADOS DE CAMPO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TVila Nova/GO14 - Paulo Vitor Catreus de Fr ...11 - Jenner Zottele22:002TVila Nova/GO18 - Erminio Santana Lopes9 - Vanilson de Lima Silva27:002TAmérica/RN116 - Mateus Leandro da Silva A ...111 - Thiago Jefferson da Silva ...33:002TAmérica/RN117 - Bruno Candido Farias110 - Antonio Givanildo da Silv ...36:002TAmérica/RN118 - Glaucio Jose de Araujo Si ...107 - Antonio Adriano Antunes d ...43:002TVila Nova/GO16 - Patrick de Carvalho Brey8 - Ramires dos Anjos Alves"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesFomos informados pela segurança do estádio que após o término da partida um jogador da equipe do vila nova f.c danificou um dos assentosdo banco de reservas, porém o clube visitante se prontificou a ressarcir o dano ocasionado.a taxa da arbitragem foi paga através de cheque conforme dados abaixo:carlos augusto nogueira/cheque bk-002349-bco itau- valor r$ 1090,00flávio rodrigues de souza/chequebk-002348-bco itau- valor r$ 1250,00Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO REINICIO DE 02 MINUTOS , DEVIDO A EQUIPE DO VILA NOVA-GO. ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DEJOGADORES LESIONADOS DE CAMPO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TVila Nova/GO14 - Paulo Vitor Catreus de Fr ...11 - Jenner Zottele22:002TVila Nova/GO18 - Erminio Santana Lopes9 - Vanilson de Lima Silva27:002TAmérica/RN116 - Mateus Leandro da Silva A ...111 - Thiago Jefferson da Silva ...33:002TAmérica/RN117 - Bruno Candido Farias110 - Antonio Givanildo da Silv ...36:002TAmérica/RN118 - Glaucio Jose de Araujo Si ...107 - Antonio Adriano Antunes d ...43:002TVila Nova/GO16 - Patrick de Carvalho Brey8 - Ramires dos Anjos Alves",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,2T,Vila Nova/GO,14 - Paulo Vitor Catreus de Fr ...,11 - Jenner Zottele
22:00,2T,Vila Nova/GO,18 - Erminio Santana Lopes,9 - Vanilson de Lima Silva
27:00,2T,América/RN,116 - Mateus Leandro da Silva A ...,111 - Thiago Jefferson da Silva ...
33:00,2T,América/RN,117 - Bruno Candido Farias,110 - Antonio Givanildo da Silv ...
36:00,2T,América/RN,118 - Glaucio Jose de Araujo Si ...,107 - Antonio Adriano Antunes d ...
43:00,2T,Vila Nova/GO,16 - Patrick de Carvalho Brey,8 - Ramires dos Anjos Alves
"Ocorrências / ObservaçõesFomos informados pela segurança do estádio que após o término da partida um jogador da equipe do vila nova f.c danificou um dos assentosdo banco de reservas, porém o clube visitante se prontificou a ressarcir o dano ocasionado.a taxa da arbitragem foi paga através de cheque conforme dados abaixo:carlos augusto nogueira/cheque bk-002349-bco itau- valor r$ 1090,00flávio rodrigues de souza/chequebk-002348-bco itau- valor r$ 1250,00Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO REINICIO DE 02 MINUTOS , DEVIDO A EQUIPE DO VILA NOVA-GO. ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DEJOGADORES LESIONADOS DE CAMPO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TVila Nova/GO14 - Paulo Vitor Catreus de Fr ...11 - Jenner Zottele22:002TVila Nova/GO18 - Erminio Santana Lopes9 - Vanilson de Lima Silva27:002TAmérica/RN116 - Mateus Leandro da Silva A ...111 - Thiago Jefferson da Silva ...33:002TAmérica/RN117 - Bruno Candido Farias110 - Antonio Givanildo da Silv ...36:002TAmérica/RN118 - Glaucio Jose de Araujo Si ...107 - Antonio Adriano Antunes d ...43:002TVila Nova/GO16 - Patrick de Carvalho Brey8 - Ramires dos Anjos Alves"
Ocorrências / Observações
Fomos informados pela segurança do estádio que após o término da partida um jogador da equipe do vila nova f.c danificou um dos assentos
"do banco de reservas, porém o clube visitante se prontificou a ressarcir o dano ocasionado."
a taxa da arbitragem foi paga através de cheque conforme dados abaixo:
"carlos augusto nogueira/cheque bk-002349-bco itau- valor r$ 1090,00"
"flávio rodrigues de souza/chequebk-002348-bco itau- valor r$ 1250,00"
"Ocorrências / ObservaçõesFomos informados pela segurança do estádio que após o término da partida um jogador da equipe do vila nova f.c danificou um dos assentosdo banco de reservas, porém o clube visitante se prontificou a ressarcir o dano ocasionado.a taxa da arbitragem foi paga através de cheque conforme dados abaixo:carlos augusto nogueira/cheque bk-002349-bco itau- valor r$ 1090,00flávio rodrigues de souza/chequebk-002348-bco itau- valor r$ 1250,00Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO REINICIO DE 02 MINUTOS , DEVIDO A EQUIPE DO VILA NOVA-GO. ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DEJOGADORES LESIONADOS DE CAMPO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TVila Nova/GO14 - Paulo Vitor Catreus de Fr ...11 - Jenner Zottele22:002TVila Nova/GO18 - Erminio Santana Lopes9 - Vanilson de Lima Silva27:002TAmérica/RN116 - Mateus Leandro da Silva A ...111 - Thiago Jefferson da Silva ...33:002TAmérica/RN117 - Bruno Candido Farias110 - Antonio Givanildo da Silv ...36:002TAmérica/RN118 - Glaucio Jose de Araujo Si ...107 - Antonio Adriano Antunes d ...43:002TVila Nova/GO16 - Patrick de Carvalho Brey8 - Ramires dos Anjos Alves",,,,
Ocorrências / Observações,,,,
Fomos informados pela segurança do estádio que após o término da partida um jogador da equipe do vila nova f.c danificou um dos assentos,,,,
"do banco de reservas, porém o clube visitante se prontificou a ressarcir o dano ocasionado.",,,,
a taxa da arbitragem foi paga através de cheque conforme dados abaixo:,,,,
"carlos augusto nogueira/cheque bk-002349-bco itau- valor r$ 1090,00",,,,
"flávio rodrigues de souza/chequebk-002348-bco itau- valor r$ 1250,00",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"HOUVE ATRASO NO REINICIO DE 02 MINUTOS , DEVIDO A EQUIPE DO VILA NOVA-GO. ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE",,,,
JOGADORES LESIONADOS DE CAMPO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,2T,Vila Nova/GO,14 - Paulo Vitor Catreus de Fr ...,11 - Jenner Zottele
22:00,2T,Vila Nova/GO,18 - Erminio Santana Lopes,9 - Vanilson de Lima Silva
27:00,2T,América/RN,116 - Mateus Leandro da Silva A ...,111 - Thiago Jefferson da Silva ...
33:00,2T,América/RN,117 - Bruno Candido Farias,110 - Antonio Givanildo da Silv ...
