"",Arbitragem
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Fabio Faustino dos Santos (CBF-1 / ES)
Arbitro Assistente 2:,Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)
Quarto Arbitro:,João Ennio Sobral (CBF-2 / RJ)
Assessor:,Jose Carlos Santiago Andrade (000 / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 15:58,Atraso:,,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 15:59,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:01,Atraso:,,Não Houve
Término do 1o Tempo:,15:46 Acréscimo:,,1 min Término do 2o Tempo: 16:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:50,Atraso:,Não Houve Entrada do mandante:,15:58,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcio Cez ...,Marcio Cezilo Arantes,T P,156843,1,Felipe,Felipe da Silva Lacerda,T P,328899
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
34:00,2T,3,Daniel Felipe Sa Nascimento,Madureira/RJ
Motivo: Calçar seu adversário de forma temerária,,,,
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,,
19:00,2T,13,Felipe Verticchio Teixeira,Guaratinguetá/SP
Motivo: Por calçar seu adversário de forma temerária,,,,
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
38:00,2T,13,Felipe Verticchio Teixeira - Guaratinguetá/SP
2o Cartão Amarelo,"Descrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetá",,
"futebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, na",,,
disputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referido,,,
atleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.,,,
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,
Comissão Técnica,,,
Madureira / RJ,Guaratinguetá / SP,,
Técnico:,José Antonio Rabelo De Andrade - 062.63.545-3,Técnico:,João Marcos Rodrigues Santos - 22079616-6
Auxiliar Técnico:,______________________________________________,_A_u_x_i_li_a_r _T_é_c_n_i_c_o_: __,_J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570
Médico:,André Luiz Abrantes De Menezes  - 52.67792-2,Médico:,______________________________________________
Preparador Físico:,Leandro Nascimento Dos Santos - 12.989.355-8,Preparador Físico:,Gustavo Marques Leão De Aquino - 027754 G/RJ
Massagista:,Paulo Adriano Da Silva - 06.252.043-2,Massagista:,Eli De Oliveira - 14793233-6
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,,,
Comissão Técnica,,,,,
Madureira / RJ,Guaratinguetá / SP,,,,
Técnico:,José Antonio Rabelo De Andrade - 062.63.545-3,Técnico:,João Marcos Rodrigues Santos - 22079616-6,,
Auxiliar Técnico:,______________________________________________,_A_u_x_i_li_a_r _T_é_c_n_i_c_o_: __,_J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570,,
Médico:,André Luiz Abrantes De Menezes  - 52.67792-2,Médico:,______________________________________________,,
Preparador Físico:,Leandro Nascimento Dos Santos - 12.989.355-8,Preparador Físico:,Gustavo Marques Leão De Aquino - 027754 G/RJ,,
Massagista:,Paulo Adriano Da Silva - 06.252.043-2,Massagista:,Eli De Oliveira - 14793233-6,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,1T,19,NR,Leandro Chaves Rodrigues,Madureira/RJ
24:00,1T,9,NR,Joao Carlos de Castro Ferreira,Madureira/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
34:00,2T,3,Daniel Felipe Sa Nascimento,Madureira/RJ,
"",,,Motivo: Calçar seu adversário de forma temerária,,
19:00,2T,13,Felipe Verticchio Teixeira,Guaratinguetá/SP,
"",,,Motivo: Por calçar seu adversário de forma temerária,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
38:00,2T,13,Felipe Verticchio Teixeira - Guaratinguetá/SP,,
2o Cartão Amarelo,"Descrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetá",,,,
"futebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, na",,,,,
disputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referido,,,,,
atleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.,,,,,
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,1T,19,NR,Leandro Chaves Rodrigues,Madureira/RJ
24:00,1T,9,NR,Joao Carlos de Castro Ferreira,Madureira/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
36:00,1T,Guaratinguetá/SP,9 - Marcelo Fernandes,14 - Felipe Adalberto Angiolet ...
37:00,1T,Guaratinguetá/SP,15 - Gabriel do Carmo Assunção ...,6 - Bruno Lima da Silva
11:00,2T,Guaratinguetá/SP,13 - Felipe Verticchio Teixeir ...,7 - Gabriel Santos do Nascime ...
15:00,2T,Madureira/RJ,20 - Geovane Diniz Silva,9 - Joao Carlos de Castro Fer ...
26:00,2T,Madureira/RJ,18 - Raphael Augusto Santos da ...,7 - Ives Antero de Souza
36:00,2T,Madureira/RJ,17 - Magno Ribeiro Ferreira,8 - Rodrigo Oliveira Lindoso
