"",Arbitragem
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Fabio Faustino dos Santos (CBF-1 / ES)
Arbitro Assistente 2:,Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)
Quarto Arbitro:,João Ennio Sobral (CBF-2 / RJ)
Assessor:,Jose Carlos Santiago Andrade (000 / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 15:58,Atraso:,,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 15:59,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:01,Atraso:,,Não Houve
Término do 1o Tempo:,15:46 Acréscimo:,,1 min Término do 2o Tempo: 16:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 2 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Madureira / RJ,,,Guaratinguetá / SP,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Marcio Cez ...,Marcio Cezilo Arantes T,P,156843 1 Felipe,Felipe da Silva Lacerda,T P,328899
2,Filippe,Filippe Souza Pereira T,P,319141 2 Adriano,Adriano de Jesus Souza,T P,350878
3,Daniel,Daniel Felipe Sa Nas ... T,P,329146 3 Ruan,Ruan Renato Bonifaci...,T P,326569
4,Luis,Luis Felipe Gava Bento T,P,333996 4 Dodo,Douglas Caetano de A...,T P,328924
5,Café,Gilson de Jesus do N ... T,P,296072 5 Wellinton,Wellinton Gustavo Fe...,T P,461832
6,Wallace,Wallace Santos Marinho T,P,179413 6 Bruno Lima,Bruno Lima da Silva,T P,325201
7,Ives,Ives Antero de Souza T,P,167882 7 Gabriel,Gabriel Santos do Na...,T P,356400
8,Rodrigo,Rodrigo Oliveira Lindoso T,P,184455 8 Rafael,Rafael Rogerio da Silva,T P,354183
9,Joao Carlos,Joao Carlos de Castr ... T,P,187979 10 Wesley,Wesley Lima da Silva,T P,500951
11,Arthur,Arthur Faria Machado T,P,336477 11 Henrique,Henrique Monforte Mi...,T P,176827
19,Leo,Leandro Chaves Rodrigues T,P,157749 14 Felipe,Felipe Adalberto Ang...,T P,330967
12,Jonathan,Jonathan Ribeiro Louredo R,P,299473 9 Marcelo,Marcelo Fernandes,R P,292430
13,Iago,Iago Soares Costa R,P,309446 12 Oswaldo,Oswaldo Rafael dos S...,R P,292857
14,Admilton,Admilton Franco do N ... R,P,292147 13 Felipe,Felipe Verticchio Te...,R P,303900
15,Leandro,Leandro dos Santos C ... R,P,293530 15 Gabriel,Gabriel do Carmo Ass...,R P,436537
16,Julio,Julio Cesar Leite da ... R,P,348696 16 Lucas,Lucas de Lima Ferreira,R P,446068
17,Magno,Magno Ribeiro Ferreira R,P,404878 17 Socrates,Socrates de Souza Va...,R P,300469
18,Rafael,Raphael Augusto Sant ... R,P,186573,,,
20,Maranhao,Geovane Diniz Silva R,P,293986,,,
21,Gustavo,Gustavo Lucas de Onofre R,P,317933,,,
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
34:00,2T,3,Daniel Felipe Sa Nascimento,Madureira/RJ
Motivo: Calçar seu adversário de forma temerária,,,,
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,,
19:00,2T,13,Felipe Verticchio Teixeira,Guaratinguetá/SP
Motivo: Por calçar seu adversário de forma temerária,,,,
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
38:00,2T,13,Felipe Verticchio Teixeira - Guaratinguetá/SP
2o Cartão Amarelo,"Descrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetá",,
"futebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, na",,,
disputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referido,,,
atleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.,,,
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,
Comissão Técnica,,,
Madureira / RJ,Guaratinguetá / SP,,
Técnico:,José Antonio Rabelo De Andrade - 062.63.545-3,Técnico:,João Marcos Rodrigues Santos - 22079616-6
Auxiliar Técnico:,______________________________________________,_A_u_x_i_li_a_r _T_é_c_n_i_c_o_: __,_J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570
Médico:,André Luiz Abrantes De Menezes  - 52.67792-2,Médico:,______________________________________________
Preparador Físico:,Leandro Nascimento Dos Santos - 12.989.355-8,Preparador Físico:,Gustavo Marques Leão De Aquino - 027754 G/RJ
Massagista:,Paulo Adriano Da Silva - 06.252.043-2,Massagista:,Eli De Oliveira - 14793233-6
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,,,
Comissão Técnica,,,,,
Madureira / RJ,Guaratinguetá / SP,,,,
Técnico:,José Antonio Rabelo De Andrade - 062.63.545-3,Técnico:,João Marcos Rodrigues Santos - 22079616-6,,
Auxiliar Técnico:,______________________________________________,_A_u_x_i_li_a_r _T_é_c_n_i_c_o_: __,_J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570,,
Médico:,André Luiz Abrantes De Menezes  - 52.67792-2,Médico:,______________________________________________,,
Preparador Físico:,Leandro Nascimento Dos Santos - 12.989.355-8,Preparador Físico:,Gustavo Marques Leão De Aquino - 027754 G/RJ,,
Massagista:,Paulo Adriano Da Silva - 06.252.043-2,Massagista:,Eli De Oliveira - 14793233-6,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,1T,19,NR,Leandro Chaves Rodrigues,Madureira/RJ
24:00,1T,9,NR,Joao Carlos de Castro Ferreira,Madureira/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
34:00,2T,3,Daniel Felipe Sa Nascimento,Madureira/RJ,
"",,,Motivo: Calçar seu adversário de forma temerária,,
19:00,2T,13,Felipe Verticchio Teixeira,Guaratinguetá/SP,
"",,,Motivo: Por calçar seu adversário de forma temerária,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
38:00,2T,13,Felipe Verticchio Teixeira - Guaratinguetá/SP,,
2o Cartão Amarelo,"Descrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetá",,,,
"futebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, na",,,,,
disputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referido,,,,,
atleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.,,,,,
"Comissão TécnicaMadureira / RJGuaratinguetá / SPTécnico:José Antonio Rabelo De Andrade - 062.63.545-3Técnico:João Marcos Rodrigues Santos - 22079616-6Auxiliar Técnico:________________________________________________A_u_x_i_li_a_r _T_é_c_n_i_c_o_: ____J_o_s_ia_s -  D_e_ _O_l_iv_e_ir_a_ -_ 3064456570Médico:André Luiz Abrantes De Menezes  - 52.67792-2Médico:__________________________________________________Preparador Físico:Leandro Nascimento Dos Santos - 12.989.355-8Preparador Físico:Gustavo Marques Leão De Aquino - 027754 G/RJMassagista:Paulo Adriano Da Silva - 06.252.043-2Massagista:Eli De Oliveira - 14793233-6GolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T19NRLeandro Chaves RodriguesMadureira/RJ24:001T9NRJoao Carlos de Castro FerreiraMadureira/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T3Daniel Felipe Sa NascimentoMadureira/RJMotivo: Calçar seu adversário de forma temerária19:002T13Felipe Verticchio TeixeiraGuaratinguetá/SPMotivo: Por calçar seu adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador38:002T13Felipe Verticchio Teixeira - Guaratinguetá/SP2o Cartão AmareloDescrição: Aos 38 minutos, expulsei, após receber a segunda advertência, o sr. felipe verticchio teixeira, atleta n° 13 do guaratinguetáfutebol ltda, por calçar seu adversário, jogador n° 11, sr. arthur faria machado, atingindo-lhe o tornozelo, de forma temerária, nadisputa de bola. informo que o atleta atingido não necessitou de atendimento médico e prosseguiu normalmente na partida. o referidoatleta expulso saiu do campo de jogo sem quaisquer outros fatos dignos de registro.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,1T,19,NR,Leandro Chaves Rodrigues,Madureira/RJ
24:00,1T,9,NR,Joao Carlos de Castro Ferreira,Madureira/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
36:00,1T,Guaratinguetá/SP,9 - Marcelo Fernandes,14 - Felipe Adalberto Angiolet ...
37:00,1T,Guaratinguetá/SP,15 - Gabriel do Carmo Assunção ...,6 - Bruno Lima da Silva
11:00,2T,Guaratinguetá/SP,13 - Felipe Verticchio Teixeir ...,7 - Gabriel Santos do Nascime ...
15:00,2T,Madureira/RJ,20 - Geovane Diniz Silva,9 - Joao Carlos de Castro Fer ...
26:00,2T,Madureira/RJ,18 - Raphael Augusto Santos da ...,7 - Ives Antero de Souza
36:00,2T,Madureira/RJ,17 - Magno Ribeiro Ferreira,8 - Rodrigo Oliveira Lindoso
