"",Arbitragem
Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assistente 1:,Fabricio Porfirio de Moura (CBF-2 / SP)
Arbitro Assistente 2:,Jackson Timoteo Lopes (CBF-3 / MT)
Quarto Arbitro:,Alinor Silva da Paixao (CBF-1 / MT)
Assessor:,Rilmar Ribeiro Primo (CBF-1 / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:01,Atraso:,,Não Houve
Entrada do visitante:,20:55Atraso:,,Não Houve Entrada do visitante: 22:02,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:03,Atraso:,,Não Houve
Término do 1o Tempo:,21:48 Acréscimo:,,03 min Término do 2o Tempo: 22:54,Acréscimo:,,06 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:01,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Willian Al ...,Willian Alves Kempinski,T P,146321,1,Edson,Edson Oliveira Barreto,T P,334836
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,16,Francisco Hercules de Oliveira Silva,Botafogo/PB
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Cuiabá / MT,Botafogo / PB,,
Técnico:,Ruy Santos Scarpino - 039435,Técnico:,Ramiro Souza - 1037795
Auxiliar Técnico:,Eduardo Henrique Ferreira - 1442G/PR,Auxiliar Técnico:,Luciano Carlos Queiroz - 1036342
Médico:,Jose Antonio Silveira Filho - 3341MT,Médico:,Fabio Farias De Lima - 4680PB
Preparador Físico:,Edno Ferraz De Souza - 002577G/MT,Preparador Físico:,Rutamberg Felix De Queiroz - 003800
Massagista:,Agnaldo Lira De Freitas - 269415787,Massagista:,Ermirio De Souza Lima Filho - 903501PB
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
32:00,1T,7,NR,Josimar Alves Lira,Botafogo/PB
+2,1T,10,NR,Samuel de Carvalho Almeida,Botafogo/PB
14:00,2T,18,NR,Alex Willian Costa Silva,Cuiabá/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cuiabá / MT,Botafogo / PB,,,,
Técnico:,Ruy Santos Scarpino - 039435,Técnico:,Ramiro Souza - 1037795,,
Auxiliar Técnico:,Eduardo Henrique Ferreira - 1442G/PR,Auxiliar Técnico:,Luciano Carlos Queiroz - 1036342,,
Médico:,Jose Antonio Silveira Filho - 3341MT,Médico:,Fabio Farias De Lima - 4680PB,,
Preparador Físico:,Edno Ferraz De Souza - 002577G/MT,Preparador Físico:,Rutamberg Felix De Queiroz - 003800,,
Massagista:,Agnaldo Lira De Freitas - 269415787,Massagista:,Ermirio De Souza Lima Filho - 903501PB,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
32:00,1T,7,NR,Josimar Alves Lira,Botafogo/PB
+2,1T,10,NR,Samuel de Carvalho Almeida,Botafogo/PB
14:00,2T,18,NR,Alex Willian Costa Silva,Cuiabá/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,2T,9,Alberto Antonio de Paula,Botafogo/PB,
"",,,Motivo: Por empurrar seu adversário de forma temerária.,,
22:00,2T,16,Francisco Hercules de Oliveira Silva,Botafogo/PB,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
29:00,2T,6,Airton Santos de Oliveira,Botafogo/PB,
"",,,Motivo: Por retardar o reinicio de jogo.,,
+03:00,2T,4,Andre de Lima Silva,Botafogo/PB,
"",,,Motivo: Por retardar o reinicio de jogo.,,
14:00,1T,4,Valdeson da Silva Cruz Braga,Cuiabá/MT,
"",,,Motivo: Por chutar seu adversário de forma temerária.,,
21:00,2T,6,Karlos Wagner da Silva Sousa,Cuiabá/MT,
"",,,Motivo: Por reclamar com gestos e palavras as decisões da arbitragem.,,
44:00,2T,18,Alex Willian Costa Silva,Cuiabá/MT,
Motivo: Reclamar contras as decisões da arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,2T,18,Alex Willian Costa Silva,Cuiabá/MT
Motivo: Reclamar contras as decisões da arbitragem.,,,,
