"",Arbitragem
Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assistente 1:,Fabricio Porfirio de Moura (CBF-2 / SP)
Arbitro Assistente 2:,Jackson Timoteo Lopes (CBF-3 / MT)
Quarto Arbitro:,Alinor Silva da Paixao (CBF-1 / MT)
Assessor:,Rilmar Ribeiro Primo (CBF-1 / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:01,Atraso:,,Não Houve
Entrada do visitante:,20:55Atraso:,,Não Houve Entrada do visitante: 22:02,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:03,Atraso:,,Não Houve
Término do 1o Tempo:,21:48 Acréscimo:,,03 min Término do 2o Tempo: 22:54,Acréscimo:,,06 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Cuiabá / MT,,,Botafogo / PB,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Willian Al ...,Willian Alves Kempinski,T P,146321 1 Edson,Edson Oliveira Barreto,T P,334836
2,Gean,Gean Fernandes de An ...,T P,322780 2 Eduardo,Jose Eduardo de Santana,T P,161652
3,Diego,Diego Santos de Macedo,T P,181394 3 Walter,Walter Januario de P...,T P,165485
4,Valdeson,Valdeson da Silva Cr ...,T P,171402 4 Andre,Andre de Lima Silva,T P,163413
5,Bogé,Natanael Pedro Arcanjo,T P,160003 5 Peu,Zaquel Jose de Oliveira,T P,182304
6,Karlos,Karlos Wagner da Sil ...,T P,295241 6 Airton,Airton Santos de Oli...,T P,186040
7,Serginho,Sergio Simoes de Jesus,T P,138587 7 Josimar,Josimar Alves Lira,T P,160515
8,Gilsinho,Gilson Adriano de Ol ...,T P,147312 8 Jean,Jean Cleber Santos d...,T P,291982
9,Nino,Ederson da Silva Lima,T P,161233 9 Beto,Alberto Antonio de Paula,T P,168343
10,Fernando,Fernando Ribeiro Fer ...,T P,173744 10 Samuel,Samuel de Carvalho A...,T P,168529
11,Cleo Silva,Cleone Santos Silva,T P,387511 11 Joao Paulo ...,Joao Paulo da Silva ...,T P,187570
12,Andre,Andre Luiz Gomes da  ...,R P,191478 12 Genivaldo,Genivaldo Wencelau R...,R P,137686
13,Egon,Egon Henrique Gomes  ...,R P,309368 14 Fabricio,Fabricio Manini,R P,142661
14,Aelson,Aelson Rodrigues Nas ...,R P,172712 15 Nenem,Marcel Costa de Souza,R P,179582
15,Felipe Blau,Felipe Blau Tonche,R P,177552 16 Hercules,Francisco Hercules d...,R P,180798
16,Elanardo,Elanardo Braga Viana,R P,165481 17 Rone Dias,Rone Silis Dias,R P,165989
17,Geovani,Geovani Junior Marti ...,R P,428887 18 Andre Luiz,Andre Luiz Gadelha d...,R P,184578
18,Alex,Alex Willian Costa Silva,R P,178374 19 Joeliton,Joeliton Carvalho de...,R P,430412
19,Indio,Raphael Luz Pessoa,R P,181334,,,
20,Cleber,Cleber Barbosa Viana,R P,359777,,,
21,Marquinhos,Marco Aurelio Iubel,R P,161657,,,
22,Erivelton,Erivelton da Silva Lima,R P,176690,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,16,Francisco Hercules de Oliveira Silva,Botafogo/PB
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Cuiabá / MT,Botafogo / PB,,
Técnico:,Ruy Santos Scarpino - 039435,Técnico:,Ramiro Souza - 1037795
Auxiliar Técnico:,Eduardo Henrique Ferreira - 1442G/PR,Auxiliar Técnico:,Luciano Carlos Queiroz - 1036342
Médico:,Jose Antonio Silveira Filho - 3341MT,Médico:,Fabio Farias De Lima - 4680PB
Preparador Físico:,Edno Ferraz De Souza - 002577G/MT,Preparador Físico:,Rutamberg Felix De Queiroz - 003800
Massagista:,Agnaldo Lira De Freitas - 269415787,Massagista:,Ermirio De Souza Lima Filho - 903501PB
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
32:00,1T,7,NR,Josimar Alves Lira,Botafogo/PB
+2,1T,10,NR,Samuel de Carvalho Almeida,Botafogo/PB
14:00,2T,18,NR,Alex Willian Costa Silva,Cuiabá/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cuiabá / MT,Botafogo / PB,,,,
Técnico:,Ruy Santos Scarpino - 039435,Técnico:,Ramiro Souza - 1037795,,
Auxiliar Técnico:,Eduardo Henrique Ferreira - 1442G/PR,Auxiliar Técnico:,Luciano Carlos Queiroz - 1036342,,
Médico:,Jose Antonio Silveira Filho - 3341MT,Médico:,Fabio Farias De Lima - 4680PB,,
Preparador Físico:,Edno Ferraz De Souza - 002577G/MT,Preparador Físico:,Rutamberg Felix De Queiroz - 003800,,
Massagista:,Agnaldo Lira De Freitas - 269415787,Massagista:,Ermirio De Souza Lima Filho - 903501PB,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
32:00,1T,7,NR,Josimar Alves Lira,Botafogo/PB
+2,1T,10,NR,Samuel de Carvalho Almeida,Botafogo/PB
14:00,2T,18,NR,Alex Willian Costa Silva,Cuiabá/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,2T,9,Alberto Antonio de Paula,Botafogo/PB,
"",,,Motivo: Por empurrar seu adversário de forma temerária.,,
22:00,2T,16,Francisco Hercules de Oliveira Silva,Botafogo/PB,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
29:00,2T,6,Airton Santos de Oliveira,Botafogo/PB,
"",,,Motivo: Por retardar o reinicio de jogo.,,
+03:00,2T,4,Andre de Lima Silva,Botafogo/PB,
"",,,Motivo: Por retardar o reinicio de jogo.,,
14:00,1T,4,Valdeson da Silva Cruz Braga,Cuiabá/MT,
"",,,Motivo: Por chutar seu adversário de forma temerária.,,
21:00,2T,6,Karlos Wagner da Silva Sousa,Cuiabá/MT,
"",,,Motivo: Por reclamar com gestos e palavras as decisões da arbitragem.,,
44:00,2T,18,Alex Willian Costa Silva,Cuiabá/MT,
Motivo: Reclamar contras as decisões da arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,2T,18,Alex Willian Costa Silva,Cuiabá/MT
Motivo: Reclamar contras as decisões da arbitragem.,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,4,Andre de Lima Silva,Botafogo/PB
Motivo: Por retardar o reinicio de jogo.,,,,
