"",,Arbitragem
Arbitro:,Fabio Filipus (CBF-1 / PR),
Arbitro Assistente 1:,Jean Marcio dos Santos (CBF-2 / RN),
Arbitro Assistente 2:,Leandro Lincoln Santos Neves (CBF-3 / RN),
Quarto Arbitro:,Clizaldo L M Di Pace França (CBF-2 / PB),
Assessor:,José Renato Albuquerque Soares (000 / PB),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:52Atraso:,,Não Houve Entrada do mandante: 19:59,Atraso:,,Não Houve
Entrada do visitante:,18:53Atraso:,,Não Houve Entrada do visitante: 20:00,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:01,Atraso:,,Não Houve
Término do 1o Tempo:,19:46 Acréscimo:,,1 min Término do 2o Tempo: 20:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:52,Atraso:,Não Houve Entrada do mandante:,19:59,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Genivaldo,Genivaldo Wencelau R ...,T P,137686,1,Edson,Edson Pereira Lisboa,T P,160650
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,11,Joao Paulo da Silva Araujo,Botafogo/PB
Motivo: Por calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Botafogo / PB,Vila Nova / GO,,
Técnico:,Ramiro De Souza - 1037795-PB,Técnico:,Marcio Fernandes Figueiredo - 32450-G-SP
Auxiliar Técnico:,Edilson Cardoso Soares - 1402309-PA,Auxiliar Técnico:,Marcio Fernandes F. Junior - 88389-G-SP
Médico:,Fabio Farias De Lima - 4680-PB,Médico:,Tales Faria - 8799-PB
Preparador Físico:,Alexandre Queiroga Duarte - 449-G-PB,Preparador Físico:,Jayme Ferreira Da Costa Filho - 7168-G-SP
Massagista:,Ermirio De Sousa Lima Filho - 903501-PB,Massagista:,Almir Carlos De Sousa - 1726310-GO
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,1T,10,NR,Moises Oliveira Brito,Vila Nova/GO
04:00,2T,9,NR,Carlos Esteban Frontini,Vila Nova/GO
08:00,2T,2,NR,Jose Gustavo Pereira de Oliveira,Botafogo/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Botafogo / PB,Vila Nova / GO,,,,
Técnico:,Ramiro De Souza - 1037795-PB,Técnico:,Marcio Fernandes Figueiredo - 32450-G-SP,,
Auxiliar Técnico:,Edilson Cardoso Soares - 1402309-PA,Auxiliar Técnico:,Marcio Fernandes F. Junior - 88389-G-SP,,
Médico:,Fabio Farias De Lima - 4680-PB,Médico:,Tales Faria - 8799-PB,,
Preparador Físico:,Alexandre Queiroga Duarte - 449-G-PB,Preparador Físico:,Jayme Ferreira Da Costa Filho - 7168-G-SP,,
Massagista:,Ermirio De Sousa Lima Filho - 903501-PB,Massagista:,Almir Carlos De Sousa - 1726310-GO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,1T,10,NR,Moises Oliveira Brito,Vila Nova/GO
04:00,2T,9,NR,Carlos Esteban Frontini,Vila Nova/GO
08:00,2T,2,NR,Jose Gustavo Pereira de Oliveira,Botafogo/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
21:00,2T,17,Josimar Alves Lira,Botafogo/PB,
"",,,Motivo: Por calçar o adversário de maneira temerária.,,
32:00,2T,11,Joao Paulo da Silva Araujo,Botafogo/PB,
"",,,Motivo: Por calçar o adversário de maneira temerária.,,
34:00,1T,8,Marcel Costa de Souza,Botafogo/PB,
"",,,Motivo: Por calçar o adversário de maneira temerária.,,
40:00,2T,20,Reginaldo Mendes dos Santos Junior,Botafogo/PB,
"",,,Motivo: Por reclamação contra arbitragem.,,
12:00,2T,2,Marcelo Henrique Ferreira,Vila Nova/GO,
"",,,Motivo: Por calçar o adversário impedindo um ataque promissor.,,
25:00,1T,9,Carlos Esteban Frontini,Vila Nova/GO,
"",,,"Motivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.",,
44:00,1T,4,Vitor Ferreira Pio,Vila Nova/GO,
Motivo: Por empurrar o adversário e impedir um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,4,Vitor Ferreira Pio,Vila Nova/GO
Motivo: Por empurrar o adversário e impedir um ataque promissor.,,,,
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,20,Reginaldo Mendes dos Santos Junior,Botafogo/PB
Motivo: Por reclamação contra arbitragem.,,,,
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
21:00,2T,17,Josimar Alves Lira,Botafogo/PB
Motivo: Por calçar o adversário de maneira temerária.,,,,
