"",Arbitragem
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Ciro Chaban Junqueira (CBF-2 / DF)
Arbitro Assistente 2:,Jose Eduardo Calza (CBF-1 / RS)
Quarto Arbitro:,Luis Teixeira Rocha (CBF-1 / RS)
Assessor:,Leonel Antonio Pandolfo (ASS / RS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:52,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Thiago Rod ...,Thiago Rodrigues de  ...,T P,178365,1,Glaysson,Glaysson Leandro Rod...,T P,137433
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,2T,99,Daniel Morais Reis,Tupi/MG
Motivo: Por simular ter recebido uma falta.,,,,
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
36:00,1T,6,NR,Fabricio Rodrigues Soares,Tupi/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Caxias / RS,Tupi / MG,,,,
Tecnico:,Marcelo Vilar E Lima Lopes - 8907002046065,Tecnico:,Leston Izaias Do Nascimento Jr. - 8482644,,
Auxiliar Tecnico:,Antônio Carlos Oliveira Barros - 91002091317,Auxiliar Tecnico:,Leonardo Devanir De Paula - 7479683,,
Medico:,Jeferson Luiz Mezzomo - 20846,Medico:,Rafael Lessa Costa - 37235,,
Preparador Fisico:,Florindo Ghidini - 5159-RS,Preparador Fisico:,Gustavo Mendes Shiroma - 2734267006,,
Massagista:,Carlos De Oliveira Alves - 6130052175,Massagista:,Creso Heleno Cordeiro  - 0493327217,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
36:00,1T,6,NR,Fabricio Rodrigues Soares,Tupi/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
26:00,2T,22,Jean Carlo Bernieri Fernandes,Caxias/RS,
"",,,Motivo: Por simular ter recebido uma falta.,,
06:00,2T,99,Daniel Morais Reis,Tupi/MG,
Motivo: Por simular ter recebido uma falta.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
26:00,2T,22,Jean Carlo Bernieri Fernandes,Caxias/RS
Motivo: Por simular ter recebido uma falta.,,,,
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
