"",Arbitragem
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Ciro Chaban Junqueira (CBF-2 / DF)
Arbitro Assistente 2:,Jose Eduardo Calza (CBF-1 / RS)
Quarto Arbitro:,Luis Teixeira Rocha (CBF-1 / RS)
Assessor:,Leonel Antonio Pandolfo (ASS / RS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Caxias / RS,,,Tupi / MG,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Thiago Rod ...,Thiago Rodrigues de  ... T,P,178365 1 Glaysson,Glaysson Leandro Rod...,T P,137433
2,Bebeto,Roberto de Jesus Machado T,P,303972 2 Osmar,Osmar Coelho Claudiano,T P,145757
3,Andre,Andre Ribeiro dos Santos T,P,294489 3 Leandro,Leandro da Fonseca E...,T P,141840
4,Leonardo,Leonardo Moreira de  ... T,P,171970 4 Bruno Re,Bruno Re Sentoma,T P,295473
5,David,David Aparecido de O ... T,P,170128 5 Genalvo Si ...,Genalvo Silva de Oli...,T P,151497
6,Laerte Rod ...,Laerte Rodrigues de  ... T,P,143037 6 Fabricio,Fabricio Rodrigues S...,T P,136053
7,Packer,Douglas Ricardo Packer T,P,160427 7 Vinicius,Vinicius Kiss Silva ...,T P,185860
8,Leo,Carlos Leonardo Gonc ... T,P,303714 8 Felipe,Felipe da Silva Alves,T P,373420
9,Pedro Henr ...,Pedro Henrique Oldon ... T,P,172554 10 Kaio,Kaio Wilker Afonso d...,T P,319054
10,Diego Torres,Diego Torres de Almeida T,P,172686 11 Felipe,Felipe Augusto Ferre...,T P,323819
11,Negueba,Amauri Jose de Souza ... T,P,296887 99 Daniel,Daniel Morais Reis,T P,159016
12,Ricardo Vi ...,Ricardo Kaschensky Vilar R,P,161666 12 George,George Vinicius de O...,R P,185139
13,Dagoberto,Dagoberto Francisco  ... R,P,291959 13 Emerson,Emerson da Silva Santos,R P,315099
14,Jean,Jean Zdunek R,P,185785 14 Carlos Ren ...,Carlos Renato Laurin...,R P,307111
15,Matheus,Matheus Izidorio Leoni R,P,303035 15 Ygor,Ygor Vinicius de Souza,R P,324550
16,Jaiminho,Jaimilson da Silva P ... R,P,185358 16 Marcos,Marcos Vinicius Fale...,R P,155533
17,Baiano,Fredson Santos dos S ... R,P,176526 17 Gabriel,Gabriel Davis dos Santos,R P,178352
18,Reinaldo,Reinaldo Dutra da Silva R,P,372414 18 Bruno,Bruno Aquino Morais,R P,291699
19,Parana,Alessandro Jose Basso R,P,168930,,,
20,Vava,Vagner Paulo da Silva R,P,169376,,,
21,Felipe,Felipe de Sousa Silva R,P,369768,,,
22,Jean,Jean Carlo Bernieri  ... R,P,394762,,,
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,2T,99,Daniel Morais Reis,Tupi/MG
Motivo: Por simular ter recebido uma falta.,,,,
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
36:00,1T,6,NR,Fabricio Rodrigues Soares,Tupi/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Caxias / RS,Tupi / MG,,,,
Tecnico:,Marcelo Vilar E Lima Lopes - 8907002046065,Tecnico:,Leston Izaias Do Nascimento Jr. - 8482644,,
Auxiliar Tecnico:,Antônio Carlos Oliveira Barros - 91002091317,Auxiliar Tecnico:,Leonardo Devanir De Paula - 7479683,,
Medico:,Jeferson Luiz Mezzomo - 20846,Medico:,Rafael Lessa Costa - 37235,,
Preparador Fisico:,Florindo Ghidini - 5159-RS,Preparador Fisico:,Gustavo Mendes Shiroma - 2734267006,,
Massagista:,Carlos De Oliveira Alves - 6130052175,Massagista:,Creso Heleno Cordeiro  - 0493327217,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
36:00,1T,6,NR,Fabricio Rodrigues Soares,Tupi/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
26:00,2T,22,Jean Carlo Bernieri Fernandes,Caxias/RS,
"",,,Motivo: Por simular ter recebido uma falta.,,
06:00,2T,99,Daniel Morais Reis,Tupi/MG,
Motivo: Por simular ter recebido uma falta.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
26:00,2T,22,Jean Carlo Bernieri Fernandes,Caxias/RS
Motivo: Por simular ter recebido uma falta.,,,,
"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
