"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série C / 2015Rodada:2Jogo:Vila Nova / GO X Londrina / PRData:21/11/2015Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Thiago Duarte Peixoto (ASP-FIFA / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Assessor:Urias Crescente Alves Junior (ASS / GO)Quinto Arbitro:Evandro Gomes Ferreira (CBF-1 / GO)Delegado Local:Jose Luiz Pitta Pires (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:Não HouveTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:26Acréscimo:7 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresVila Nova / GOLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Pereira LisboaTP1606501VitorCarlos Vitor da Cost...TP1572722MarceloMarcelo Henrique Fer ...TP3411262RhuanRhuan Rogerio Elias ...TP3006493Vinicius S ...Vinicius SimonTP1770153SilvioSilvio Henderson San...TP1718944VitorVitor Ferreira PioTP1659154LuizaoWalter Luiz Silva de...TP3011565FrancescoFrancesco Alvarenga  ...TP3008645DiogoDiogo Roberto RoqueTP1691156MarioMario Donizete Olive ...TP1385186PaulinhoPaulo Oliveira de So...TP1843167RobstonCarlos Robston Ludge ...TP1400637DiegoDiego de Souza QuirinoTP3118138RamiresRamires dos Anjos AlvesTP1865578GermanoGermano Borovicz Car...TP1550269CarlosCarlos Esteban FrontiniTP1473139Bruno BatataBruno Fressato CardosoTP16215210MoisesMoises Oliveira BritoTP33203710Rafael GavaRafael Gustavo Meneg...TP31300111JennerJenner ZotteleTP16712811JoseJose Rafael VivianTP33088612WagnerWagner Bueno da SilvaRP13789312MarceloMarcelo Rangel RosaRP18672213BastosGustavo Nascimento B ...RP16167313MatheusMatheus Borges DominguesRP30174114IgorIgor Ribeiro de JesusRP29211414JadiJardiel Sousa PereiraRP34489915PatrickPatrick de Carvalho BreyRP39596815EliasElias Nascimento FelicioRP30862416Paulo VitorPaulo Vitor Catreus  ...RP29172316ItaloItalo Anderson Duart...RP17820117BaianoDermival Almeida LimaRP12953017NetinhoArtur Pereira NetoRP15599518DiegoDiego Luyse de LaraRP17894418MagnoMagno dos Santos RibeiroRP45623419MateusMateus Anderson Velo ...RP38557119NeilsonNeilson Costa JuniorRP17292020BrunoBruno da Silva LopesRP16895620PatrickPatrick Leonardo Car...RP18817321VanilsonVanilson de Lima SilvaRP29688422ErminioErminio Santana LopesRP168961T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:32,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:34,Atraso:,Não Houve
Término do 1o Tempo:,20:19,Acréscimo:,4 min,Término do 2o Tempo:,21:26,Acréscimo:,7 min
Resultado do 1o Tempo: 2 X 1,Resultado Final: 4 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série C / 2015Rodada:2Jogo:Vila Nova / GO X Londrina / PRData:21/11/2015Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Thiago Duarte Peixoto (ASP-FIFA / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Assessor:Urias Crescente Alves Junior (ASS / GO)Quinto Arbitro:Evandro Gomes Ferreira (CBF-1 / GO)Delegado Local:Jose Luiz Pitta Pires (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:Não HouveTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:26Acréscimo:7 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresVila Nova / GOLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Pereira LisboaTP1606501VitorCarlos Vitor da Cost...TP1572722MarceloMarcelo Henrique Fer ...TP3411262RhuanRhuan Rogerio Elias ...TP3006493Vinicius S ...Vinicius SimonTP1770153SilvioSilvio Henderson San...TP1718944VitorVitor Ferreira PioTP1659154LuizaoWalter Luiz Silva de...TP3011565FrancescoFrancesco Alvarenga  ...TP3008645DiogoDiogo Roberto RoqueTP1691156MarioMario Donizete Olive ...TP1385186PaulinhoPaulo Oliveira de So...TP1843167RobstonCarlos Robston Ludge ...TP1400637DiegoDiego de Souza QuirinoTP3118138RamiresRamires dos Anjos AlvesTP1865578GermanoGermano Borovicz Car...TP1550269CarlosCarlos Esteban FrontiniTP1473139Bruno BatataBruno Fressato CardosoTP16215210MoisesMoises Oliveira BritoTP33203710Rafael GavaRafael Gustavo Meneg...TP31300111JennerJenner ZotteleTP16712811JoseJose Rafael VivianTP33088612WagnerWagner Bueno da SilvaRP13789312MarceloMarcelo Rangel RosaRP18672213BastosGustavo Nascimento B ...RP16167313MatheusMatheus Borges DominguesRP30174114IgorIgor Ribeiro de JesusRP29211414JadiJardiel Sousa PereiraRP34489915PatrickPatrick de Carvalho BreyRP39596815EliasElias Nascimento FelicioRP30862416Paulo VitorPaulo Vitor Catreus  ...RP29172316ItaloItalo Anderson Duart...RP17820117BaianoDermival Almeida LimaRP12953017NetinhoArtur Pereira NetoRP15599518DiegoDiego Luyse de LaraRP17894418MagnoMagno dos Santos RibeiroRP45623419MateusMateus Anderson Velo ...RP38557119NeilsonNeilson Costa JuniorRP17292020BrunoBruno da Silva LopesRP16895620PatrickPatrick Leonardo Car...RP18817321VanilsonVanilson de Lima SilvaRP29688422ErminioErminio Santana LopesRP168961T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2015,Rodada:,2,,
Jogo:,Vila Nova / GO X Londrina / PR,,,,
Data:,21/11/2015,Horário:,19:30,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série C / 2015Rodada:2Jogo:Vila Nova / GO X Londrina / PRData:21/11/2015Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Thiago Duarte Peixoto (ASP-FIFA / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Assessor:Urias Crescente Alves Junior (ASS / GO)Quinto Arbitro:Evandro Gomes Ferreira (CBF-1 / GO)Delegado Local:Jose Luiz Pitta Pires (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:Não HouveTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:26Acréscimo:7 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresVila Nova / GOLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Pereira LisboaTP1606501VitorCarlos Vitor da Cost...TP1572722MarceloMarcelo Henrique Fer ...TP3411262RhuanRhuan Rogerio Elias ...TP3006493Vinicius S ...Vinicius SimonTP1770153SilvioSilvio Henderson San...TP1718944VitorVitor Ferreira PioTP1659154LuizaoWalter Luiz Silva de...TP3011565FrancescoFrancesco Alvarenga  ...TP3008645DiogoDiogo Roberto RoqueTP1691156MarioMario Donizete Olive ...TP1385186PaulinhoPaulo Oliveira de So...TP1843167RobstonCarlos Robston Ludge ...TP1400637DiegoDiego de Souza QuirinoTP3118138RamiresRamires dos Anjos AlvesTP1865578GermanoGermano Borovicz Car...TP1550269CarlosCarlos Esteban FrontiniTP1473139Bruno BatataBruno Fressato CardosoTP16215210MoisesMoises Oliveira BritoTP33203710Rafael GavaRafael Gustavo Meneg...TP31300111JennerJenner ZotteleTP16712811JoseJose Rafael VivianTP33088612WagnerWagner Bueno da SilvaRP13789312MarceloMarcelo Rangel RosaRP18672213BastosGustavo Nascimento B ...RP16167313MatheusMatheus Borges DominguesRP30174114IgorIgor Ribeiro de JesusRP29211414JadiJardiel Sousa PereiraRP34489915PatrickPatrick de Carvalho BreyRP39596815EliasElias Nascimento FelicioRP30862416Paulo VitorPaulo Vitor Catreus  ...RP29172316ItaloItalo Anderson Duart...RP17820117BaianoDermival Almeida LimaRP12953017NetinhoArtur Pereira NetoRP15599518DiegoDiego Luyse de LaraRP17894418MagnoMagno dos Santos RibeiroRP45623419MateusMateus Anderson Velo ...RP38557119NeilsonNeilson Costa JuniorRP17292020BrunoBruno da Silva LopesRP16895620PatrickPatrick Leonardo Car...RP18817321VanilsonVanilson de Lima SilvaRP29688422ErminioErminio Santana LopesRP168961T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Thiago Duarte Peixoto (ASP-FIFA / SP)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Anderson José de Moraes Coelho (CBF-1 / SP)
Quarto Arbitro:,Breno Veira Souza (CBF-2 / GO)
Assessor:,Urias Crescente Alves Junior (ASS / GO)
Quinto Arbitro:,Evandro Gomes Ferreira (CBF-1 / GO)
Delegado Local:,Jose Luiz Pitta Pires (000 / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série C / 2015Rodada:2Jogo:Vila Nova / GO X Londrina / PRData:21/11/2015Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Thiago Duarte Peixoto (ASP-FIFA / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Assessor:Urias Crescente Alves Junior (ASS / GO)Quinto Arbitro:Evandro Gomes Ferreira (CBF-1 / GO)Delegado Local:Jose Luiz Pitta Pires (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:Não HouveTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:26Acréscimo:7 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresVila Nova / GOLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Pereira LisboaTP1606501VitorCarlos Vitor da Cost...TP1572722MarceloMarcelo Henrique Fer ...TP3411262RhuanRhuan Rogerio Elias ...TP3006493Vinicius S ...Vinicius SimonTP1770153SilvioSilvio Henderson San...TP1718944VitorVitor Ferreira PioTP1659154LuizaoWalter Luiz Silva de...TP3011565FrancescoFrancesco Alvarenga  ...TP3008645DiogoDiogo Roberto RoqueTP1691156MarioMario Donizete Olive ...TP1385186PaulinhoPaulo Oliveira de So...TP1843167RobstonCarlos Robston Ludge ...TP1400637DiegoDiego de Souza QuirinoTP3118138RamiresRamires dos Anjos AlvesTP1865578GermanoGermano Borovicz Car...TP1550269CarlosCarlos Esteban FrontiniTP1473139Bruno BatataBruno Fressato CardosoTP16215210MoisesMoises Oliveira BritoTP33203710Rafael GavaRafael Gustavo Meneg...TP31300111JennerJenner ZotteleTP16712811JoseJose Rafael VivianTP33088612WagnerWagner Bueno da SilvaRP13789312MarceloMarcelo Rangel RosaRP18672213BastosGustavo Nascimento B ...RP16167313MatheusMatheus Borges DominguesRP30174114IgorIgor Ribeiro de JesusRP29211414JadiJardiel Sousa PereiraRP34489915PatrickPatrick de Carvalho BreyRP39596815EliasElias Nascimento FelicioRP30862416Paulo VitorPaulo Vitor Catreus  ...RP29172316ItaloItalo Anderson Duart...RP17820117BaianoDermival Almeida LimaRP12953017NetinhoArtur Pereira NetoRP15599518DiegoDiego Luyse de LaraRP17894418MagnoMagno dos Santos RibeiroRP45623419MateusMateus Anderson Velo ...RP38557119NeilsonNeilson Costa JuniorRP17292020BrunoBruno da Silva LopesRP16895620PatrickPatrick Leonardo Car...RP18817321VanilsonVanilson de Lima SilvaRP29688422ErminioErminio Santana LopesRP168961T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vila Nova / GO,,Londrina / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Edson,Edson Pereira Lisboa,T,P,160650,1,Vitor,Carlos Vitor da Cost...,T,P,157272
2,Marcelo,Marcelo Henrique Fer ...,T,P,341126,2,Rhuan,Rhuan Rogerio Elias ...,T,P,300649
3,Vinicius S ...,Vinicius Simon,T,P,177015,3,Silvio,Silvio Henderson San...,T,P,171894
4,Vitor,Vitor Ferreira Pio,T,P,165915,4,Luizao,Walter Luiz Silva de...,T,P,301156
5,Francesco,Francesco Alvarenga  ...,T,P,300864,5,Diogo,Diogo Roberto Roque,T,P,169115
6,Mario,Mario Donizete Olive ...,T,P,138518,6,Paulinho,Paulo Oliveira de So...,T,P,184316
7,Robston,Carlos Robston Ludge ...,T,P,140063,7,Diego,Diego de Souza Quirino,T,P,311813
8,Ramires,Ramires dos Anjos Alves,T,P,186557,8,Germano,Germano Borovicz Car...,T,P,155026
9,Carlos,Carlos Esteban Frontini,T,P,147313,9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152
10,Moises,Moises Oliveira Brito,T,P,332037,10,Rafael Gava,Rafael Gustavo Meneg...,T,P,313001
11,Jenner,Jenner Zottele,T,P,167128,11,Jose,Jose Rafael Vivian,T,P,330886
12,Wagner,Wagner Bueno da Silva,R,P,137893,12,Marcelo,Marcelo Rangel Rosa,R,P,186722
13,Bastos,Gustavo Nascimento B ...,R,P,161673,13,Matheus,Matheus Borges Domingu,sR,P,301741
14,Igor,Igor Ribeiro de Jesus,R,P,292114,14,Jadi,Jardiel Sousa Pereira,R,P,344899
15,Patrick,Patrick de Carvalho Brey,R,P,395968,15,Elias,Elias Nascimento Felicio,R,P,308624
16,Paulo Vitor,Paulo Vitor Catreus  ...,R,P,291723,16,Italo,Italo Anderson Duart...,R,P,178201
17,Baiano,Dermival Almeida Lima,R,P,129530,17,Netinho,Artur Pereira Neto,R,P,155995
18,Diego,Diego Luyse de Lara,R,P,178944,18,Magno,Magno dos Santos Ribeiro,R,P,456234
19,Mateus,Mateus Anderson Velo ...,R,P,385571,19,Neilson,Neilson Costa Junior,R,P,172920
20,Bruno,Bruno da Silva Lopes,R,P,168956,20,Patrick,Patrick Leonardo Car...,R,P,188173
21,Vanilson,Vanilson de Lima Silva,R,P,296884,,,,,,
22,Erminio,Erminio Santana Lopes,R,P,168961,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série C / 2015Rodada:2Jogo:Vila Nova / GO X Londrina / PRData:21/11/2015Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Thiago Duarte Peixoto (ASP-FIFA / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Assessor:Urias Crescente Alves Junior (ASS / GO)Quinto Arbitro:Evandro Gomes Ferreira (CBF-1 / GO)Delegado Local:Jose Luiz Pitta Pires (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:Não HouveTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:26Acréscimo:7 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 1Relação de JogadoresVila Nova / GOLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdsonEdson Pereira LisboaTP1606501VitorCarlos Vitor da Cost...TP1572722MarceloMarcelo Henrique Fer ...TP3411262RhuanRhuan Rogerio Elias ...TP3006493Vinicius S ...Vinicius SimonTP1770153SilvioSilvio Henderson San...TP1718944VitorVitor Ferreira PioTP1659154LuizaoWalter Luiz Silva de...TP3011565FrancescoFrancesco Alvarenga  ...TP3008645DiogoDiogo Roberto RoqueTP1691156MarioMario Donizete Olive ...TP1385186PaulinhoPaulo Oliveira de So...TP1843167RobstonCarlos Robston Ludge ...TP1400637DiegoDiego de Souza QuirinoTP3118138RamiresRamires dos Anjos AlvesTP1865578GermanoGermano Borovicz Car...TP1550269CarlosCarlos Esteban FrontiniTP1473139Bruno BatataBruno Fressato CardosoTP16215210MoisesMoises Oliveira BritoTP33203710Rafael GavaRafael Gustavo Meneg...TP31300111JennerJenner ZotteleTP16712811JoseJose Rafael VivianTP33088612WagnerWagner Bueno da SilvaRP13789312MarceloMarcelo Rangel RosaRP18672213BastosGustavo Nascimento B ...RP16167313MatheusMatheus Borges DominguesRP30174114IgorIgor Ribeiro de JesusRP29211414JadiJardiel Sousa PereiraRP34489915PatrickPatrick de Carvalho BreyRP39596815EliasElias Nascimento FelicioRP30862416Paulo VitorPaulo Vitor Catreus  ...RP29172316ItaloItalo Anderson Duart...RP17820117BaianoDermival Almeida LimaRP12953017NetinhoArtur Pereira NetoRP15599518DiegoDiego Luyse de LaraRP17894418MagnoMagno dos Santos RibeiroRP45623419MateusMateus Anderson Velo ...RP38557119NeilsonNeilson Costa JuniorRP17292020BrunoBruno da Silva LopesRP16895620PatrickPatrick Leonardo Car...RP18817321VanilsonVanilson de Lima SilvaRP29688422ErminioErminio Santana LopesRP168961T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2015,Rodada:,2,,,,,,,,
Jogo:,Vila Nova / GO X Londrina / PR,,,,,,,,,,
Data:,21/11/2015,Horário:,19:30,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Thiago Duarte Peixoto (ASP-FIFA / SP),,,,,,,,,,
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Anderson José de Moraes Coelho (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Breno Veira Souza (CBF-2 / GO),,,,,,,,,,
Assessor:,Urias Crescente Alves Junior (ASS / GO),,,,,,,,,,
Quinto Arbitro:,Evandro Gomes Ferreira (CBF-1 / GO),,,,,,,,,,
Delegado Local:,Jose Luiz Pitta Pires (000 / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:32,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:34,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:19,Acréscimo:,4 min,Término do 2o Tempo:,21:26,Acréscimo:,7 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado Final: 4 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vila Nova / GO,,Londrina / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Edson,Edson Pereira Lisboa,T,P,160650,1,Vitor,Carlos Vitor da Cost...,T,P,157272
2,Marcelo,Marcelo Henrique Fer ...,T,P,341126,2,Rhuan,Rhuan Rogerio Elias ...,T,P,300649
3,Vinicius S ...,Vinicius Simon,T,P,177015,3,Silvio,Silvio Henderson San...,T,P,171894
4,Vitor,Vitor Ferreira Pio,T,P,165915,4,Luizao,Walter Luiz Silva de...,T,P,301156
5,Francesco,Francesco Alvarenga  ...,T,P,300864,5,Diogo,Diogo Roberto Roque,T,P,169115
6,Mario,Mario Donizete Olive ...,T,P,138518,6,Paulinho,Paulo Oliveira de So...,T,P,184316
7,Robston,Carlos Robston Ludge ...,T,P,140063,7,Diego,Diego de Souza Quirino,T,P,311813
8,Ramires,Ramires dos Anjos Alves,T,P,186557,8,Germano,Germano Borovicz Car...,T,P,155026
9,Carlos,Carlos Esteban Frontini,T,P,147313,9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152
10,Moises,Moises Oliveira Brito,T,P,332037,10,Rafael Gava,Rafael Gustavo Meneg...,T,P,313001
11,Jenner,Jenner Zottele,T,P,167128,11,Jose,Jose Rafael Vivian,T,P,330886
12,Wagner,Wagner Bueno da Silva,R,P,137893,12,Marcelo,Marcelo Rangel Rosa,R,P,186722
13,Bastos,Gustavo Nascimento B ...,R,P,161673,13,Matheus,Matheus Borges Domingu,sR,P,301741
14,Igor,Igor Ribeiro de Jesus,R,P,292114,14,Jadi,Jardiel Sousa Pereira,R,P,344899
15,Patrick,Patrick de Carvalho Brey,R,P,395968,15,Elias,Elias Nascimento Felicio,R,P,308624
16,Paulo Vitor,Paulo Vitor Catreus  ...,R,P,291723,16,Italo,Italo Anderson Duart...,R,P,178201
17,Baiano,Dermival Almeida Lima,R,P,129530,17,Netinho,Artur Pereira Neto,R,P,155995
18,Diego,Diego Luyse de Lara,R,P,178944,18,Magno,Magno dos Santos Ribeiro,R,P,456234
19,Mateus,Mateus Anderson Velo ...,R,P,385571,19,Neilson,Neilson Costa Junior,R,P,172920
20,Bruno,Bruno da Silva Lopes,R,P,168956,20,Patrick,Patrick Leonardo Car...,R,P,188173
21,Vanilson,Vanilson de Lima Silva,R,P,296884,,,,,,
22,Erminio,Erminio Santana Lopes,R,P,168961,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Vila Nova / GO,,Londrina / PR
Técnico:,Marcio Fernandes Figueiredo - 032450-G/SP,Técnico:,Claudio Aparecido Tencati - 4240-G/PR
Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - 088389-G/SP,Auxiliar Técnico:,Alessio Da Costa Antunes - 8558-P/PR
Médico:,Pablo Erick Alves Villa - 10868 GO,Médico:,Jean Furtado Francisco - 12026-PR
Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168-G/SP,Preparador Físico:,João Carlos Martins Ruiz - 000945-G/PR
Massagista:,Almir Carlos De Sousa - 1726310 GO,Massagista:,Marcelo F. Barbosa Rockenback - 117914-F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
04:00,1T,9,NR,Bruno Fressato Cardoso,,Londrina/PR
07:00,1T,8,NR,Ramires dos Anjos Alves,,Vila Nova/GO
10:00,1T,10,NR,Moises Oliveira Brito,,Vila Nova/GO
07:00,2T,11,NR,Jenner Zottele,,Vila Nova/GO
+4,2T,10,NR,Moises Oliveira Brito,,Vila Nova/GO
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
10:00,2T,Londrina/PR,,20 - Patrick Leonardo Carneiro ...,7 - Diego de Souza Quirino
15:00,2T,Vila Nova/GO,,13 - Gustavo Nascimento Bastos ...,2 - Marcelo Henrique Ferreira ...
19:00,2T,Londrina/PR,,17 - Artur Pereira Neto,5 - Diogo Roberto Roque
24:00,2T,Vila Nova/GO,,16 - Paulo Vitor Catreus de Fr ...,11 - Jenner Zottele
32:00,2T,Londrina/PR,,18 - Magno dos Santos Ribeiro,10 - Rafael Gustavo Meneghel G ...
38:00,2T,Vila Nova/GO,,17 - Dermival Almeida Lima,7 - Carlos Robston Ludgero Ju ...
