"",Arbitragem
Arbitro:,Wales Martins de Souza (CBF-2 / DF)
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP)
Quarto Arbitro:,Aurelio Santana Martins (CBF-2 / SP)
Assessor:,Silvia Regina de Oliveira (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:49Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:52,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Felipe Garcia dos Pr ...,T P,172028,1,Glaysson,Glaysson Leandro Rod...,T P,137433
"",,Comissão Técnica,
"",Portuguesa / SP,,Tupi / MG
Tecnico:,Antonio Lopes Dos Santos Junior  - 040070070,Tecnico:,Leston Izaias Do Nascimento Junior  - 8482644
Auxiliar Tecnico:,Felipe Mercier De Lucena  - 11.492.592,Auxiliar Tecnico:,Leonardo Devanir De Paula  - MG 7479683
Medico:,Jose Luiz Monteiro  - 74.088,Medico:,Claudio Baisch De Andrade Cintra  - 141.437
Preparador Fisico:,Rene Carlos De Almeida  - 009198-G/SP,Preparador Fisico:,Gustavo Mendes Shiroma  - 27.342.670-06
Massagista:,Renato Luiz De Oliveira Milho  - 441360543,Massagista:,Creso Heleno Cordeiro  - MEX.49332721-7
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
38:00,2T,99,NR,Daniel Morais Reis,,Tupi/MG
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Portuguesa/SP,17 - Milton Batista Vieira Jun ...,8 - Vinicius Scorse Martins
24:00,2T,Tupi/MG,18 - Gabriel Davis dos Santos,10 - Kaio Wilker Afonso da Sil ...
29:00,2T,Tupi/MG,15 - Felipe da Silva Alves,8 - Rafael Fagundes Mariano
33:00,2T,Portuguesa/SP,19 - Francisco Alex Souza da S ...,10 - Diego Sebastiao Soares Ba ...
39:00,2T,Portuguesa/SP,22 - Willen Mota Inacio,5 - Renan Teixeira da Silva
43:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,11 - Felipe Augusto Ferreira B ...
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ...",,,,
Ocorrências / Observações,,,,
"1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional do",,,,
c.r.flamengo.,,,,
"",,,,
"2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucas",,,,
"magalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa e",,,,
tupi f. c.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Portuguesa/SP,17 - Milton Batista Vieira Jun ...,8 - Vinicius Scorse Martins
24:00,2T,Tupi/MG,18 - Gabriel Davis dos Santos,10 - Kaio Wilker Afonso da Sil ...
29:00,2T,Tupi/MG,15 - Felipe da Silva Alves,8 - Rafael Fagundes Mariano
33:00,2T,Portuguesa/SP,19 - Francisco Alex Souza da S ...,10 - Diego Sebastiao Soares Ba ...
39:00,2T,Portuguesa/SP,22 - Willen Mota Inacio,5 - Renan Teixeira da Silva
43:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,11 - Felipe Augusto Ferreira B ...
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES."
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ..."
Ocorrências / Observações
"1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional do"
c.r.flamengo.
""
"2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucas"
"magalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa e"
tupi f. c.
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
