"",Arbitragem
Arbitro:,Wales Martins de Souza (CBF-2 / DF)
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP)
Quarto Arbitro:,Aurelio Santana Martins (CBF-2 / SP)
Assessor:,Silvia Regina de Oliveira (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:49Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Portuguesa / SP,,,Tupi / MG,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Felipe Garcia dos Pr ...,T P,172028 1 Glaysson,Glaysson Leandro Rod...,T P,137433
2,Jonathan,Jonathan Francisco Lemos,T P,340169 2 Osmar,Osmar Coelho Claudiano,T P,145757
3,Bolivar,Fabian Guedes,T P,138908 3,Mailson Alves Barrei...,T,1005894
4,Anderson L ...,Anderson Luiz Gomes  ...,T P,145601 4 Bruno Re,Bruno Re Sentoma,T P,295473
5,Renan,Renan Teixeira da Silva,T P,166416 5 Genalvo Si ...,Genalvo Silva de Oli...,T P,151497
6,Julinho,Julio Cesar Machado  ...,T P,179831 6 Fabricio,Fabricio Rodrigues S...,T P,136053
7,Guilherme,Guilherme de Queiroz ...,T P,336063 7 Vinicius,Vinicius Kiss Silva ...,T P,185860
8,Vinicius,Vinicius Scorse Martins,T P,377311 8 Jatai,Rafael Fagundes Mariano,T P,175008
9,Hugo,Hugo Guimaraes Silva ...,T P,162026 10 Kaio,Kaio Wilker Afonso d...,T P,319054
10,Diego,Diego Sebastiao Soar ...,T P,295602 11 Felipe,Felipe Augusto Ferre...,T P,323819
11,Victor,Victor Gomes Lemos,T P,307957 99 Daniel,Daniel Morais Reis,T P,159016
12,Douglas,Douglas Lima da Cruz,R P,355162 12 George,George Vinicius de O...,R P,185139
13,Gustavo,Gustavo Cascardo de  ...,R P,339292 13 Leandro,Leandro da Fonseca E...,R P,141840
14,Guilherme  ...,Guilherme Almeida Au ...,R P,351682 14 Carlos Ren ...,Carlos Renato Laurin...,R P,307111
15,Luan,Luan Peres Petroni,R P,318682 15 Felipe,Felipe da Silva Alves,R P,373420
16,Dieyson,Dieyson Anjos da Silva,R P,370703 16 Ygor,Ygor Vinicius de Souza,R P,324550
17,Milton,Milton Batista Vieir ...,R P,295854 17 Marcos,Marcos Vinicius Fale...,R P,155533
18,Levi,Levi Nepomuceno da Silva,R P,304413 18 Gabriel,Gabriel Davis dos Santos,R P,178352
19,Francisco  ...,Francisco Alex Souza ...,R P,148155 19 Bruno,Bruno Aquino Morais,R P,291699
20,Bruno,Bruno Cesar Xavier Sislo,R P,432666,,,
21,Igor,Igor Jeronimo Silva  ...,R P,291968,,,
22,Charuto,Willen Mota Inacio,R P,292892,,,
"",,Comissão Técnica,
"",Portuguesa / SP,,Tupi / MG
Tecnico:,Antonio Lopes Dos Santos Junior  - 040070070,Tecnico:,Leston Izaias Do Nascimento Junior  - 8482644
Auxiliar Tecnico:,Felipe Mercier De Lucena  - 11.492.592,Auxiliar Tecnico:,Leonardo Devanir De Paula  - MG 7479683
Medico:,Jose Luiz Monteiro  - 74.088,Medico:,Claudio Baisch De Andrade Cintra  - 141.437
Preparador Fisico:,Rene Carlos De Almeida  - 009198-G/SP,Preparador Fisico:,Gustavo Mendes Shiroma  - 27.342.670-06
Massagista:,Renato Luiz De Oliveira Milho  - 441360543,Massagista:,Creso Heleno Cordeiro  - MEX.49332721-7
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
38:00,2T,99,NR,Daniel Morais Reis,,Tupi/MG
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Portuguesa/SP,17 - Milton Batista Vieira Jun ...,8 - Vinicius Scorse Martins
24:00,2T,Tupi/MG,18 - Gabriel Davis dos Santos,10 - Kaio Wilker Afonso da Sil ...
29:00,2T,Tupi/MG,15 - Felipe da Silva Alves,8 - Rafael Fagundes Mariano
33:00,2T,Portuguesa/SP,19 - Francisco Alex Souza da S ...,10 - Diego Sebastiao Soares Ba ...
39:00,2T,Portuguesa/SP,22 - Willen Mota Inacio,5 - Renan Teixeira da Silva
43:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,11 - Felipe Augusto Ferreira B ...
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ...",,,,
Ocorrências / Observações,,,,
"1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional do",,,,
c.r.flamengo.,,,,
"",,,,
"2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucas",,,,
"magalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa e",,,,
tupi f. c.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Portuguesa/SP,17 - Milton Batista Vieira Jun ...,8 - Vinicius Scorse Martins
24:00,2T,Tupi/MG,18 - Gabriel Davis dos Santos,10 - Kaio Wilker Afonso da Sil ...
29:00,2T,Tupi/MG,15 - Felipe da Silva Alves,8 - Rafael Fagundes Mariano
33:00,2T,Portuguesa/SP,19 - Francisco Alex Souza da S ...,10 - Diego Sebastiao Soares Ba ...
39:00,2T,Portuguesa/SP,22 - Willen Mota Inacio,5 - Renan Teixeira da Silva
43:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,11 - Felipe Augusto Ferreira B ...
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES."
"Ocorrências / Observações1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional doc.r.flamengo.2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucasmagalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa etupi f. c.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO, RETIRADA DE ATLETAS NA MACA E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TPortuguesa/SP17 - Milton Batista Vieira Jun ...8 - Vinicius Scorse Martins24:002TTupi/MG18 - Gabriel Davis dos Santos10 - Kaio Wilker Afonso da Sil ...29:002TTupi/MG15 - Felipe da Silva Alves8 - Rafael Fagundes Mariano33:002TPortuguesa/SP19 - Francisco Alex Souza da S ...10 - Diego Sebastiao Soares Ba ...39:002TPortuguesa/SP22 - Willen Mota Inacio5 - Renan Teixeira da Silva43:002TTupi/MG16 - Ygor Vinicius de Souza11 - Felipe Augusto Ferreira B ..."
Ocorrências / Observações
"1. informamos que foi respeitado 1 (um) minuto de silencio em homenagem póstuma ao sr. luiz carlos nunes da silva, ex-profissional do"
c.r.flamengo.
""
"2. informamos ainda, que foi entregue uma copia da circular n.o 26/ca-cbf/15 para ambas as equipes, sendo recebidas pelo sr. lucas"
"magalhaes, rg 0969271948 e sr. leonardo devanir de paula, rg mg 7473683, respectivamente representantes da equipe da a.portuguesa e"
tupi f. c.
