"",,Arbitragem
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES),
Arbitro Assistente 1:,Edson Glicerio dos Santos (CBF-1 / ES),
Arbitro Assistente 2:,Felipe Alan Costa de Oliveira (CBF-3 / MG),
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),
Assessor:,Rogério Pereira da Costa (000 / MG),
Delegado Local:,OLAVO GUILHERME FERREIRA (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 12:01,Atraso:,,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 12:01,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:03,Atraso:,,Não Houve
Término do 1o Tempo:,11:48 Acréscimo:,,3 min Término do 2o Tempo: 12:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,10:50,Atraso:,Não Houve Entrada do mandante:,12:01,Atraso:,Não Houve
Início 1o Tempo:,11:00,Atraso:,Não Houve,Início do 2o Tempo:,12:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Glaysson,Glaysson Leandro Rod ...,T P,137433,1,Rafael,Rafael de Carvalho S...,T P,177436
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
10:00,1T,8,Rafael Fagundes Mariano,Tupi/MG
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,2T,18,NR,Ramon Rogerio da Costa Vilhena,Tupi/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,1T,7,Watson Rennio Pires dos Santos Silva,Guarani/SP
Motivo: Por calçar seu adversário de forma temerária.,,,,
