"",,Arbitragem
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES),
Arbitro Assistente 1:,Edson Glicerio dos Santos (CBF-1 / ES),
Arbitro Assistente 2:,Felipe Alan Costa de Oliveira (CBF-3 / MG),
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),
Assessor:,Rogério Pereira da Costa (000 / MG),
Delegado Local:,OLAVO GUILHERME FERREIRA (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 12:01,Atraso:,,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 12:01,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:03,Atraso:,,Não Houve
Término do 1o Tempo:,11:48 Acréscimo:,,3 min Término do 2o Tempo: 12:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Tupi / MG,,,Guarani / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Glaysson,Glaysson Leandro Rod ...,T P,137433 1 Rafael,Rafael de Carvalho S...,T P,177436
2,Osmar,Osmar Coelho Claudiano,T P,145757 2 Oziel,Oziel Franca da Silva,T P,172112
3,Sidimar,Sidimar Fernando Cig ...,T P,299156 3 Luiz Paulo,Luiz Paulo Daniel Ba...,T P,293201
4,Carlos Ren ...,Carlos Renato Laurin ...,T P,307111 4 Gladstone,Gladstone Pereira De...,T P,158421
5,Genalvo Si ...,Genalvo Silva de Oli ...,T P,151497 5 Lenon,Lenon Fernandes Ribeiro,T P,184363
6,Fabricio,Fabricio Rodrigues S ...,T P,136053 6 Denis,Denis Neves Resende ...,T P,189556
7,Vinicius,Vinicius Kiss Silva  ...,T P,185860 7 Watson,Watson Rennio Pires ...,T P,369011
8,Jatai,Rafael Fagundes Mariano,T P,175008 8 Dias,Allan Monteiro Dias,T P,174353
10,Marcos,Marcos Vinicius Fale ...,T P,155533 9 Giancarlo,Giancarlo da Silva Moro,T P,150855
11,Felipe,Felipe Augusto Ferre ...,T P,323819 10 Fumagalli,Jose Fernando Fumagalli,T P,125250
20,Bruno,Bruno Aquino Morais,T P,291699 11 Fernando,Fernando Jose Gomes ...,T P,317025
12,George,George Vinicius de O ...,R P,185139 12 Henal,Anderson Silva Santana,R P,163156
13,Lula,Carlos Henrique dos  ...,R P,328778 13 Eric,Eric Batista de Goes,R P,166209
14,Roger,Roger Luiz da Silva  ...,R P,322630 14 Thiago,Thiago Carpini Barbosa,R P,160408
15,Felipe,Felipe da Silva Alves,R P,373420 15 Leonardo R ...,Leonardo Rigo da Silva,R P,339784
16,Ygor,Ygor Vinicius de Souza,R P,324550 16 Johnnattan,Johnnattan Wendell d...,R P,183774
17,Gabriel,Gabriel Davis dos Santos,R P,178352 17 Erik,Erik Felipe Damasceno,R P,459654
18,Ramon,Ramon Rogerio da Cos ...,R P,314855 18 Joao Henri ...,Joao Henrique da Silva,R P,186693
19,Kaio,Kaio Wilker Afonso d ...,R P,319054 19 Anderson,Anderson Aparecido d...,R P,181490
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
10:00,1T,8,Rafael Fagundes Mariano,Tupi/MG
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,2T,18,NR,Ramon Rogerio da Costa Vilhena,Tupi/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,1T,7,Watson Rennio Pires dos Santos Silva,Guarani/SP
