"",Arbitragem
Arbitro:,José Reinaldo Figueiredo da Silva Filho (CBF-2 / AL)
Arbitro Assistente 1:,Rogério de Oliveira Braga (CBF-1 / PI)
Arbitro Assistente 2:,Armando Lopes de Sousa (CBF-2 / CE)
Quarto Arbitro:,Jose Cleuton de Souza Lima (CBF-2 / CE)
Delegado  Especial:,Milton Otaviano dos Santos (000 / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Icasa / CE,,,Salgueiro / PE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Welder Alv ...,Welder Alves da Silva,T P,156666 1 Luciano,Luciano da Rocha Nas...,T P,161304
2,Alan,Walter Alan Nogueira ...,T P,302912 2 Ranieri,Ranieri da Silva Rod...,T P,151886
3,Marcelo,Marcelo Alves Carvalho,T P,298863 3 Marcos Tam ...,Marcos Roberto Nasci...,T P,156119
4,Rodrigo,Rodrigo Santos de Al ...,T P,167318 4 Daniel,Daniel Rodrigues Nazare,T P,336836
5,Klivanly,Klivanly Hevany da S ...,T P,312646 5 Rodolfo,Gerson Rodolfo da Silva,T P,183707
6,Marcel,Marcel Silva Cardoso,T P,156431 6 Rogerio,Rogerio Pereira da Silva,T P,176607
7,Rafael,Rafael Henrique Cost ...,T P,370407 7 Jeffson,Jose Jeffson Cordeir...,T P,178383
8,Marcone,Marcone Cena Cerqueira,T P,170169 8 Vitor Caico,Vitor Alves dos Santos,T P,151871
9,Helinho,Helio Alves da Slva  ...,T P,305776 9 Anselmo,Anselmo Arruda da Silva,T P,309315
10,Thiago Fur ...,Thiago da Costa Silv ...,T P,166175 10 Paulo,Paulo Cesar Borges d...,T P,177728
11,Cariri,Jalleson Sousa Tavares,T P,172766 11 Anderson,Anderson da Silva,T P,306024
12,Rodolpho,Rodolpho Fernandes d ...,R P,156994 12 Gleibson,Gleibson Medeiros da...,R P,170269
13,Marquelino,Cicero Marquelino Pa ...,R P,296874 13 Luis Eduardo,Luis Eduardo Gomes Pinto,R P,170277
14,Mauricio,Mauricio Barbosa Tei ...,R P,400624 14 Alexon,Alexon Messias da Si...,R P,309086
15,Rian,Rian Dieymison Soare ...,R P,328504 15 Toty,Christofoly Acioly d...,R P,299231
16,Jailson Di ...,Jailson Diego Sousa  ...,R P,328776 16 Cassio,Cassio Emmanuel da S...,R P,307032
17,Rodrigo,Rodrigo Vitor dos Santos,R P,172410 17 Claudio,Luis Claudio Carvalh...,R P,297266
18,Guilherme,Guilherme Acacio Car ...,R P,303381 18 Anderson,Jose Anderson de Oli...,R P,181160
19,Rai,Rai de Souza Marques ...,R P,335883 19 Ze Paulo,Jose Paulo dos Santos,R P,169694
20,Jose,Jose Brunwell Cavalc ...,R P,460747,,,
"",,Comissão Técnica,
"",Icasa / CE,,Salgueiro / PE
Tecnico:,Vladmidir Viana De Jesus - 5073630-MG,Tecnico:,Sergio Ricardo Figueiredo - 1983697-PE
Auxiliar Tecnico:,Marcos Antonio De Lima  - 188813135-SP,Auxiliar Tecnico:,Carlos Eduardo G. Dos Santos - 6373280-PE
Medico:,Jose Damasio Soares Costa - 3789-CE,Medico:,Carlos Frederico S. R. De Barros - 13892-PE
Preparador Fisico:,Janderson Girão Bessa - 4548-G/CE,Preparador Fisico:,Glaydson Cassio Galdino Da Silva - 4285-G/PE
Massagista:,Jose Genival Da Silva Lima - 2002098101118,Massagista:,João Paulo Vieira - 6119622-PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,2T,9,NR,Anselmo Arruda da Silva,,Salgueiro/PE
09:00,2T,11,NR,Anderson da Silva,,Salgueiro/PE
19:00,2T,10,PN,Thiago da Costa Silva Furlan,,Icasa/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO E SUBSTITUIÇÕES.Observações EventuaisAOS 35 MINUTOS DO SEGUNDO TEMPO EXCLUI O SR. CARLOS FREDERICO S. R. DE BARROS MÉDICO DA EQUIPE DOSALGUEIRO ATLÉTICO CLUBE, POR APÓS ADENTRAR AO CAMPO DE JOGO E NÃO QUERER SE RETIRAR APÓS O MEU PEDIDODIZENDO: VOCÊ NÃO PODE ME TIRAR DAQUI, EU VOU TIRAR VOCÊ DA CBF, VOCÊ NÃO MANDA EM NADA.O ATLETA No 17, SR. LUIS CLAUDIO CARVALHO DA SILVA, DA EQUIPE DO SALGUEIRO, ME INFORMOU QUE NÃO PRECISAVA DEATENDIMENTO MÉDICO, SENDO ASSIM PEDI PARA QUE O MÉDICO ATENDESSE O JOGADOR FORA DE CAMPO.O MESMO SAIUSEM CAUSAR PROBLEMAS.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSalgueiro/PE17 - Luis Claudio Carvalho da  ...8 - Vitor Alves dos Santos14:002TIcasa/CE19 - Rai de Souza Marques Alve ...9 - Helio Alves da Slva Junio ...16:002TSalgueiro/PE18 - Jose Anderson de Oliveira ...9 - Anselmo Arruda da Silva19:002TSalgueiro/PE13 - Luis Eduardo Gomes Pinto11 - Anderson da Silva23:002TIcasa/CE18 - Guilherme Acacio Carvalho ...10 - Thiago da Costa Silva Fur ...36:002TIcasa/CE15 - Rian Dieymison Soares Fre ...11 - Jalleson Sousa Tavares"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO E SUBSTITUIÇÕES.Observações EventuaisAOS 35 MINUTOS DO SEGUNDO TEMPO EXCLUI O SR. CARLOS FREDERICO S. R. DE BARROS MÉDICO DA EQUIPE DOSALGUEIRO ATLÉTICO CLUBE, POR APÓS ADENTRAR AO CAMPO DE JOGO E NÃO QUERER SE RETIRAR APÓS O MEU PEDIDODIZENDO: VOCÊ NÃO PODE ME TIRAR DAQUI, EU VOU TIRAR VOCÊ DA CBF, VOCÊ NÃO MANDA EM NADA.O ATLETA No 17, SR. LUIS CLAUDIO CARVALHO DA SILVA, DA EQUIPE DO SALGUEIRO, ME INFORMOU QUE NÃO PRECISAVA DEATENDIMENTO MÉDICO, SENDO ASSIM PEDI PARA QUE O MÉDICO ATENDESSE O JOGADOR FORA DE CAMPO.O MESMO SAIUSEM CAUSAR PROBLEMAS.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSalgueiro/PE17 - Luis Claudio Carvalho da  ...8 - Vitor Alves dos Santos14:002TIcasa/CE19 - Rai de Souza Marques Alve ...9 - Helio Alves da Slva Junio ...16:002TSalgueiro/PE18 - Jose Anderson de Oliveira ...9 - Anselmo Arruda da Silva19:002TSalgueiro/PE13 - Luis Eduardo Gomes Pinto11 - Anderson da Silva23:002TIcasa/CE18 - Guilherme Acacio Carvalho ...10 - Thiago da Costa Silva Fur ...36:002TIcasa/CE15 - Rian Dieymison Soares Fre ...11 - Jalleson Sousa Tavares",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Salgueiro/PE,17 - Luis Claudio Carvalho da  ...,8 - Vitor Alves dos Santos
14:00,2T,Icasa/CE,19 - Rai de Souza Marques Alve ...,9 - Helio Alves da Slva Junio ...
16:00,2T,Salgueiro/PE,18 - Jose Anderson de Oliveira ...,9 - Anselmo Arruda da Silva
19:00,2T,Salgueiro/PE,13 - Luis Eduardo Gomes Pinto,11 - Anderson da Silva
23:00,2T,Icasa/CE,18 - Guilherme Acacio Carvalho ...,10 - Thiago da Costa Silva Fur ...
36:00,2T,Icasa/CE,15 - Rian Dieymison Soares Fre ...,11 - Jalleson Sousa Tavares
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO E SUBSTITUIÇÕES.Observações EventuaisAOS 35 MINUTOS DO SEGUNDO TEMPO EXCLUI O SR. CARLOS FREDERICO S. R. DE BARROS MÉDICO DA EQUIPE DOSALGUEIRO ATLÉTICO CLUBE, POR APÓS ADENTRAR AO CAMPO DE JOGO E NÃO QUERER SE RETIRAR APÓS O MEU PEDIDODIZENDO: VOCÊ NÃO PODE ME TIRAR DAQUI, EU VOU TIRAR VOCÊ DA CBF, VOCÊ NÃO MANDA EM NADA.O ATLETA No 17, SR. LUIS CLAUDIO CARVALHO DA SILVA, DA EQUIPE DO SALGUEIRO, ME INFORMOU QUE NÃO PRECISAVA DEATENDIMENTO MÉDICO, SENDO ASSIM PEDI PARA QUE O MÉDICO ATENDESSE O JOGADOR FORA DE CAMPO.O MESMO SAIUSEM CAUSAR PROBLEMAS.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSalgueiro/PE17 - Luis Claudio Carvalho da  ...8 - Vitor Alves dos Santos14:002TIcasa/CE19 - Rai de Souza Marques Alve ...9 - Helio Alves da Slva Junio ...16:002TSalgueiro/PE18 - Jose Anderson de Oliveira ...9 - Anselmo Arruda da Silva19:002TSalgueiro/PE13 - Luis Eduardo Gomes Pinto11 - Anderson da Silva23:002TIcasa/CE18 - Guilherme Acacio Carvalho ...10 - Thiago da Costa Silva Fur ...36:002TIcasa/CE15 - Rian Dieymison Soares Fre ...11 - Jalleson Sousa Tavares"
Observações Eventuais
AOS 35 MINUTOS DO SEGUNDO TEMPO EXCLUI O SR. CARLOS FREDERICO S. R. DE BARROS MÉDICO DA EQUIPE DO
"SALGUEIRO ATLÉTICO CLUBE, POR APÓS ADENTRAR AO CAMPO DE JOGO E NÃO QUERER SE RETIRAR APÓS O MEU PEDIDO"
"DIZENDO: VOCÊ NÃO PODE ME TIRAR DAQUI, EU VOU TIRAR VOCÊ DA CBF, VOCÊ NÃO MANDA EM NADA."
"O ATLETA No 17, SR. LUIS CLAUDIO CARVALHO DA SILVA, DA EQUIPE DO SALGUEIRO, ME INFORMOU QUE NÃO PRECISAVA DE"
"ATENDIMENTO MÉDICO, SENDO ASSIM PEDI PARA QUE O MÉDICO ATENDESSE O JOGADOR FORA DE CAMPO.O MESMO SAIU"
SEM CAUSAR PROBLEMAS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO E SUBSTITUIÇÕES.Observações EventuaisAOS 35 MINUTOS DO SEGUNDO TEMPO EXCLUI O SR. CARLOS FREDERICO S. R. DE BARROS MÉDICO DA EQUIPE DOSALGUEIRO ATLÉTICO CLUBE, POR APÓS ADENTRAR AO CAMPO DE JOGO E NÃO QUERER SE RETIRAR APÓS O MEU PEDIDODIZENDO: VOCÊ NÃO PODE ME TIRAR DAQUI, EU VOU TIRAR VOCÊ DA CBF, VOCÊ NÃO MANDA EM NADA.O ATLETA No 17, SR. LUIS CLAUDIO CARVALHO DA SILVA, DA EQUIPE DO SALGUEIRO, ME INFORMOU QUE NÃO PRECISAVA DEATENDIMENTO MÉDICO, SENDO ASSIM PEDI PARA QUE O MÉDICO ATENDESSE O JOGADOR FORA DE CAMPO.O MESMO SAIUSEM CAUSAR PROBLEMAS.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSalgueiro/PE17 - Luis Claudio Carvalho da  ...8 - Vitor Alves dos Santos14:002TIcasa/CE19 - Rai de Souza Marques Alve ...9 - Helio Alves da Slva Junio ...16:002TSalgueiro/PE18 - Jose Anderson de Oliveira ...9 - Anselmo Arruda da Silva19:002TSalgueiro/PE13 - Luis Eduardo Gomes Pinto11 - Anderson da Silva23:002TIcasa/CE18 - Guilherme Acacio Carvalho ...10 - Thiago da Costa Silva Fur ...36:002TIcasa/CE15 - Rian Dieymison Soares Fre ...11 - Jalleson Sousa Tavares"
Relatório do Assistente
NADA HOUVE.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO E SUBSTITUIÇÕES.Observações EventuaisAOS 35 MINUTOS DO SEGUNDO TEMPO EXCLUI O SR. CARLOS FREDERICO S. R. DE BARROS MÉDICO DA EQUIPE DOSALGUEIRO ATLÉTICO CLUBE, POR APÓS ADENTRAR AO CAMPO DE JOGO E NÃO QUERER SE RETIRAR APÓS O MEU PEDIDODIZENDO: VOCÊ NÃO PODE ME TIRAR DAQUI, EU VOU TIRAR VOCÊ DA CBF, VOCÊ NÃO MANDA EM NADA.O ATLETA No 17, SR. LUIS CLAUDIO CARVALHO DA SILVA, DA EQUIPE DO SALGUEIRO, ME INFORMOU QUE NÃO PRECISAVA DEATENDIMENTO MÉDICO, SENDO ASSIM PEDI PARA QUE O MÉDICO ATENDESSE O JOGADOR FORA DE CAMPO.O MESMO SAIUSEM CAUSAR PROBLEMAS.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSalgueiro/PE17 - Luis Claudio Carvalho da  ...8 - Vitor Alves dos Santos14:002TIcasa/CE19 - Rai de Souza Marques Alve ...9 - Helio Alves da Slva Junio ...16:002TSalgueiro/PE18 - Jose Anderson de Oliveira ...9 - Anselmo Arruda da Silva19:002TSalgueiro/PE13 - Luis Eduardo Gomes Pinto11 - Anderson da Silva23:002TIcasa/CE18 - Guilherme Acacio Carvalho ...10 - Thiago da Costa Silva Fur ...36:002TIcasa/CE15 - Rian Dieymison Soares Fre ...11 - Jalleson Sousa Tavares",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
AOS 35 MINUTOS DO SEGUNDO TEMPO EXCLUI O SR. CARLOS FREDERICO S. R. DE BARROS MÉDICO DA EQUIPE DO,,,,
"SALGUEIRO ATLÉTICO CLUBE, POR APÓS ADENTRAR AO CAMPO DE JOGO E NÃO QUERER SE RETIRAR APÓS O MEU PEDIDO",,,,
"DIZENDO: VOCÊ NÃO PODE ME TIRAR DAQUI, EU VOU TIRAR VOCÊ DA CBF, VOCÊ NÃO MANDA EM NADA.",,,,
"O ATLETA No 17, SR. LUIS CLAUDIO CARVALHO DA SILVA, DA EQUIPE DO SALGUEIRO, ME INFORMOU QUE NÃO PRECISAVA DE",,,,
"ATENDIMENTO MÉDICO, SENDO ASSIM PEDI PARA QUE O MÉDICO ATENDESSE O JOGADOR FORA DE CAMPO.O MESMO SAIU",,,,
SEM CAUSAR PROBLEMAS.,,,,
Relatório do Assistente,,,,
NADA HOUVE.,,,,
Substituições,,,,
