"",Arbitragem
Arbitro:,Rafael Luis de Almeida Santos (CBF-2 / BA)
Arbitro Assistente 1:,Jucimar dos Santos Dias (CBF-2 / BA)
Arbitro Assistente 2:,Esdras Mariano de Lima Albuquerque (CBF-1 / AL)
Quarto Arbitro:,José Ricardo Vasconcellos Laranjeira (CBF-2 / AL)
Assessor:,Hercules Martins da Silva (000 / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T P,163510,1,Edson,Edson Oliveira Barreto,T P,334836
"",,Comissão Técnica,
"",Asa / AL,,Botafogo / PB
Tecnico:,Jose Luiz Mauro - 127170819-PA,Tecnico:,Roberto Fonseca - 024039-SP
Auxiliar Tecnico:,Ruben Alfredo Furtebach - 526931-RS,Auxiliar Tecnico:,Roberto Fonseca Junior - 8948726-9
Medico:,Helly Carlos De Albuquerque Santos - 5225/AL,Medico:,Fabio Farias De Lima - 4680
Preparador Fisico:,Sergio Valdemir Vasconcellos Picanço - 447724-DF,Preparador Fisico:,Alexandre Q.duarte - 449/G/PB
Massagista:,Adalberto De Oliveira Silva - 831782-AL,Massagista:,Ermirio De Sousa Lima Filho - 903501-PB
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
07:00,2T,2,NR,Gabriel Paulino Silva,,Asa/AL
37:00,2T,3,CT,Alberto Lucas Nascimento Ferreira,,Asa/AL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAsa/AL18 - Luiz Paulo Santana de Lim ...19 - Cicero dos Santos32:001TBotafogo/PB16 - Natael Alvarenga7 - Francisco Hercules de Oli ...17:002TBotafogo/PB19 - Andre Luiz Gadelha da Sil ...8 - Jonathan Medeiros de Sous ...21:002TAsa/AL14 - Fabio Alves da Silva6 - Rayro da Silva Danin28:002TAsa/AL15 - Max Willian Carrasco10 - Alex Henrique Jose29:002TBotafogo/PB17 - Andre Luiz Herminio de Ar ...10 - Rone Silis Dias"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAsa/AL18 - Luiz Paulo Santana de Lim ...19 - Cicero dos Santos32:001TBotafogo/PB16 - Natael Alvarenga7 - Francisco Hercules de Oli ...17:002TBotafogo/PB19 - Andre Luiz Gadelha da Sil ...8 - Jonathan Medeiros de Sous ...21:002TAsa/AL14 - Fabio Alves da Silva6 - Rayro da Silva Danin28:002TAsa/AL15 - Max Willian Carrasco10 - Alex Henrique Jose29:002TBotafogo/PB17 - Andre Luiz Herminio de Ar ...10 - Rone Silis Dias",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Asa/AL,18 - Luiz Paulo Santana de Lim ...,19 - Cicero dos Santos
32:00,1T,Botafogo/PB,16 - Natael Alvarenga,7 - Francisco Hercules de Oli ...
17:00,2T,Botafogo/PB,19 - Andre Luiz Gadelha da Sil ...,8 - Jonathan Medeiros de Sous ...
21:00,2T,Asa/AL,14 - Fabio Alves da Silva,6 - Rayro da Silva Danin
28:00,2T,Asa/AL,15 - Max Willian Carrasco,10 - Alex Henrique Jose
29:00,2T,Botafogo/PB,17 - Andre Luiz Herminio de Ar ...,10 - Rone Silis Dias
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAsa/AL18 - Luiz Paulo Santana de Lim ...19 - Cicero dos Santos32:001TBotafogo/PB16 - Natael Alvarenga7 - Francisco Hercules de Oli ...17:002TBotafogo/PB19 - Andre Luiz Gadelha da Sil ...8 - Jonathan Medeiros de Sous ...21:002TAsa/AL14 - Fabio Alves da Silva6 - Rayro da Silva Danin28:002TAsa/AL15 - Max Willian Carrasco10 - Alex Henrique Jose29:002TBotafogo/PB17 - Andre Luiz Herminio de Ar ...10 - Rone Silis Dias",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Asa/AL,18 - Luiz Paulo Santana de Lim ...,19 - Cicero dos Santos
32:00,1T,Botafogo/PB,16 - Natael Alvarenga,7 - Francisco Hercules de Oli ...
17:00,2T,Botafogo/PB,19 - Andre Luiz Gadelha da Sil ...,8 - Jonathan Medeiros de Sous ...
21:00,2T,Asa/AL,14 - Fabio Alves da Silva,6 - Rayro da Silva Danin
28:00,2T,Asa/AL,15 - Max Willian Carrasco,10 - Alex Henrique Jose
29:00,2T,Botafogo/PB,17 - Andre Luiz Herminio de Ar ...,10 - Rone Silis Dias
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAsa/AL18 - Luiz Paulo Santana de Lim ...19 - Cicero dos Santos32:001TBotafogo/PB16 - Natael Alvarenga7 - Francisco Hercules de Oli ...17:002TBotafogo/PB19 - Andre Luiz Gadelha da Sil ...8 - Jonathan Medeiros de Sous ...21:002TAsa/AL14 - Fabio Alves da Silva6 - Rayro da Silva Danin28:002TAsa/AL15 - Max Willian Carrasco10 - Alex Henrique Jose29:002TBotafogo/PB17 - Andre Luiz Herminio de Ar ...10 - Rone Silis Dias"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAsa/AL18 - Luiz Paulo Santana de Lim ...19 - Cicero dos Santos32:001TBotafogo/PB16 - Natael Alvarenga7 - Francisco Hercules de Oli ...17:002TBotafogo/PB19 - Andre Luiz Gadelha da Sil ...8 - Jonathan Medeiros de Sous ...21:002TAsa/AL14 - Fabio Alves da Silva6 - Rayro da Silva Danin28:002TAsa/AL15 - Max Willian Carrasco10 - Alex Henrique Jose29:002TBotafogo/PB17 - Andre Luiz Herminio de Ar ...10 - Rone Silis Dias"
Ocorrências / Observações
Nada houve de anormal
