"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Neuza Ines Back (FIFA / SC),
Arbitro Assistente 2:,Nadine Schramm Camara Bastos (FIFA / SC),
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR),
Assessor:,Helio Henrique de Camargo (ASS / PR),
Delegado Local:,JAIR RODRIGUES PEREIRA (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:00,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vitor,Carlos Vitor da Cost ...,T P,157272,1,Edson,Edson Pereira Lisboa,T P,160650
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,8,Germano Borovicz Cardozo Schweger,Londrina/PR
Motivo: Por acertar seu adversário com o braço de maneira temerária.,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,11,NR,Jose Rafael Vivian,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,20,Edmar dos Santos Oliveira,Londrina/PR
"Motivo: Por calçar seu adversário, impedindo um ataque promissor.",,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,2T,3,Igor Ribeiro de Jesus,Vila Nova/GO
"Motivo: Por calçar seu adversário, impedindo um ataque promissor",,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
