"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Neuza Ines Back (FIFA / SC),
Arbitro Assistente 2:,Nadine Schramm Camara Bastos (FIFA / SC),
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR),
Assessor:,Helio Henrique de Camargo (ASS / PR),
Delegado Local:,JAIR RODRIGUES PEREIRA (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:00,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Londrina / PR,,,Vila Nova / GO,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Vitor,Carlos Vitor da Cost ... T,P,157272 1 Edson,Edson Pereira Lisboa,T P,160650
2,Rhuan,Rhuan Rogerio Elias  ... T,P,300649 2 Marcelo,Marcelo Henrique Fer...,T P,341126
3,Silvio,Silvio Henderson San ... T,P,171894 3 Igor,Igor Ribeiro de Jesus,T P,292114
4,Luizao,Walter Luiz Silva de ... T,P,301156 4 Vinicius S ...,Vinicius Simon,T P,177015
5,Elias,Elias Nascimento Felicio T,P,308624 5 Francesco,Francesco Alvarenga ...,T P,300864
6,Paulinho,Paulo Oliveira de So ... T,P,184316 6 Mario,Mario Donizete Olive...,T P,138518
7,Diego,Diego de Souza Quirino T,P,311813 7 Robston,Carlos Robston Ludge...,T P,140063
8,Germano,Germano Borovicz Car ... T,P,155026 8 Ramires,Ramires dos Anjos Alves,T P,186557
9,Bruno Batata,Bruno Fressato Cardoso T,P,162152 9 Carlos,Carlos Esteban Frontini,T P,147313
10,Rafael Gava,Rafael Gustavo Meneg ... T,P,313001 10 Moises,Moises Oliveira Brito,T P,332037
11,Jose,Jose Rafael Vivian T,P,330886 11 Bastos,Gustavo Nascimento B...,T P,161673
12,Marcelo,Marcelo Rangel Rosa R,P,186722 12 Wagner,Wagner Bueno da Silva,R P,137893
13,Matheus,Matheus Borges DominguesR,P,301741 13 Baiano,Dermival Almeida Lima,R P,129530
14,Julio,Julio Guilherme Jero ... R,P,357300 14 Patrick,Patrick de Carvalho Brey,R P,395968
15,Maicon,Maicon Vinicios Camp ... R,P,296643 15 Paulo Vitor,Paulo Vitor Catreus ...,R P,291723
16,Italo,Italo Anderson Duart ... R,P,178201 16 Mateus,Mateus Anderson Velo...,R P,385571
17,Robson,Robson Ferreira de A ... R,P,379134 17 Jenner,Jenner Zottele,R P,167128
18,Netinho,Artur Pereira Neto R,P,155995 18 Bruno,Bruno da Silva Lopes,R P,168956
19,Romario,Vinicius Barros Pereira R,P,298373 19 Vanilson,Vanilson de Lima Silva,R P,296884
20,Edmar,Edmar dos Santos Oli ... R,P,174444 20 Erminio,Erminio Santana Lopes,R P,168961
21,Patrick,Patrick Leonardo Car ... R,P,188173,,,
22,Neilson,Neilson Costa Junior R,P,172920,,,
23,Magno,Magno dos Santos Ribeiro R,P,456234,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,8,Germano Borovicz Cardozo Schweger,Londrina/PR
Motivo: Por acertar seu adversário com o braço de maneira temerária.,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,11,NR,Jose Rafael Vivian,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,20,Edmar dos Santos Oliveira,Londrina/PR
"Motivo: Por calçar seu adversário, impedindo um ataque promissor.",,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,2T,3,Igor Ribeiro de Jesus,Vila Nova/GO
"Motivo: Por calçar seu adversário, impedindo um ataque promissor",,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Londrina / PR,Vila Nova / GO,,,,
Técnico:,Claudio Aparecido Tencati - CREF 4240 PR,Técnico:,Marcio Fernandes Figueiredo - CREF 032450 SP,,
Auxiliar Técnico:,Aléssio Da Costa Antunes - CREF 008558 PR,Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - CREF 088389 SP,,
Médico:,Jean Furtado Francisco - 12026 PR,Médico:,Athos Maia Vieira - 32723 PR,,
Preparador Físico:,João Carlos Martins Ruiz - 009945 SP,Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168 SP,,
Massagista:,Marcelo F. Barbosa Rockenbach - CREFITO 117914,Massagista:,Almir Carlos De Sousa - 1726310 GO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,11,NR,Jose Rafael Vivian,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
31:00,1T,11,Jose Rafael Vivian,Londrina/PR,
"",,,Motivo: Por na comemoração do gol retirar a camisa.,,
40:00,1T,8,Germano Borovicz Cardozo Schweger,Londrina/PR,
"",,,Motivo: Por acertar seu adversário com o braço de maneira temerária.,,
43:00,2T,20,Edmar dos Santos Oliveira,Londrina/PR,
"",,,"Motivo: Por calçar seu adversário, impedindo um ataque promissor.",,
23:00,2T,3,Igor Ribeiro de Jesus,Vila Nova/GO,
"Motivo: Por calçar seu adversário, impedindo um ataque promissor",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
