"",Arbitragem
Arbitro:,Everton Gomes da Silva (CBF-2 / GO)
Arbitro Assistente 1:,Jesmar Benedito Miranda de Paula (CBF-1 / GO)
Arbitro Assistente 2:,Fabio Rodrigo Rubinho (CBF-1 / MT)
Quarto Arbitro:,Daniel Martins dos Santos (CBF-2 / MT)
Assessor:,Ronnie Peterson Dias da Silva (ASS / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:00,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:01,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:02,Atraso:,,Não Houve
Término do 1o Tempo:,17:47 Acréscimo:,,2 min Término do 2o Tempo: 18:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Willian Al ...,Willian Alves Kempinski,T P,146321,1,Rafael,Paulo Rafael e Silva,T P,305615
"",,Comissão Técnica,
"",Cuiabá / MT,,Águia de Marabá / PA
Técnico:,Hugo Da Silva Alcântara - 02806576/MT,Técnico:,João Maria Galvão Gonçalves - 2516647/PA
Auxiliar Técnico:,Eduardo Henrique Ferreira - 1442-G/PR,Auxiliar Técnico:,Não Tem - 00
Médico:,José Antonio Silveira Filho - 3341-MT,Médico:,José Antonio Silveira Filho - 3341/MT
Preparador Físico:,Edno Ferraz De Souza - 002577-G/MT,Preparador Físico:,Gesiel Pasiani - 047549-G/SP
Massagista:,Não Tem  - oo,Massagista:,Nivaldo Duarte - 98001433394/AL
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,9,NR,Ederson da Silva Lima,,Cuiabá/MT
37:00,1T,18,NR,Daniel Santos Lima,,Águia de Marabá/PA
42:00,1T,2,NR,Weldon da Silva Dias,,Cuiabá/MT
"Ocorrências / Observações1) informo que por motivos técnicos de conexão a internet, não foi possível enviar a relação de atletas antes do inicio da partida. pelo mesmomotivo a comunicação de penalidades foi feito de forma manuscrita (manual).2) antes do inicio da partida foi respeitado um minuto de silêncio em memória de edgardo gighia, ex-jogador da seleção do uruguai.3) foi repassado as duas equipes a circular 026, conforme orientação da ca/cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:001TCuiabá/MT21 - Felipe Guimaraes Alves9 - Ederson da Silva Lima36:001TÁguia de Marabá/PA18 - Daniel Santos Lima7 - Wando da Costa Silva12:002TCuiabá/MT19 - Geovani Junior Martins Sa ...11 - Alex Willian Costa Silva17:002TCuiabá/MT15 - Aelson Rodrigues Nascimen ...6 - Karlos Wagner da Silva So ...28:002TÁguia de Marabá/PA16 - Geovane do Rosario Barros ...11 - Jorge de Araujo Soares Ju ...40:002TÁguia de Marabá/PA17 - Lineker Augusto da Silva  ...8 - Esdras Silva E Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observações1) informo que por motivos técnicos de conexão a internet, não foi possível enviar a relação de atletas antes do inicio da partida. pelo mesmomotivo a comunicação de penalidades foi feito de forma manuscrita (manual).2) antes do inicio da partida foi respeitado um minuto de silêncio em memória de edgardo gighia, ex-jogador da seleção do uruguai.3) foi repassado as duas equipes a circular 026, conforme orientação da ca/cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:001TCuiabá/MT21 - Felipe Guimaraes Alves9 - Ederson da Silva Lima36:001TÁguia de Marabá/PA18 - Daniel Santos Lima7 - Wando da Costa Silva12:002TCuiabá/MT19 - Geovani Junior Martins Sa ...11 - Alex Willian Costa Silva17:002TCuiabá/MT15 - Aelson Rodrigues Nascimen ...6 - Karlos Wagner da Silva So ...28:002TÁguia de Marabá/PA16 - Geovane do Rosario Barros ...11 - Jorge de Araujo Soares Ju ...40:002TÁguia de Marabá/PA17 - Lineker Augusto da Silva  ...8 - Esdras Silva E Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,1T,Cuiabá/MT,21 - Felipe Guimaraes Alves,9 - Ederson da Silva Lima
36:00,1T,Águia de Marabá/PA,18 - Daniel Santos Lima,7 - Wando da Costa Silva
12:00,2T,Cuiabá/MT,19 - Geovani Junior Martins Sa ...,11 - Alex Willian Costa Silva
17:00,2T,Cuiabá/MT,15 - Aelson Rodrigues Nascimen ...,6 - Karlos Wagner da Silva So ...
28:00,2T,Águia de Marabá/PA,16 - Geovane do Rosario Barros ...,11 - Jorge de Araujo Soares Ju ...
40:00,2T,Águia de Marabá/PA,17 - Lineker Augusto da Silva  ...,8 - Esdras Silva E Silva
"Ocorrências / Observações1) informo que por motivos técnicos de conexão a internet, não foi possível enviar a relação de atletas antes do inicio da partida. pelo mesmomotivo a comunicação de penalidades foi feito de forma manuscrita (manual).2) antes do inicio da partida foi respeitado um minuto de silêncio em memória de edgardo gighia, ex-jogador da seleção do uruguai.3) foi repassado as duas equipes a circular 026, conforme orientação da ca/cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:001TCuiabá/MT21 - Felipe Guimaraes Alves9 - Ederson da Silva Lima36:001TÁguia de Marabá/PA18 - Daniel Santos Lima7 - Wando da Costa Silva12:002TCuiabá/MT19 - Geovani Junior Martins Sa ...11 - Alex Willian Costa Silva17:002TCuiabá/MT15 - Aelson Rodrigues Nascimen ...6 - Karlos Wagner da Silva So ...28:002TÁguia de Marabá/PA16 - Geovane do Rosario Barros ...11 - Jorge de Araujo Soares Ju ...40:002TÁguia de Marabá/PA17 - Lineker Augusto da Silva  ...8 - Esdras Silva E Silva",,,,
Ocorrências / Observações,,,,
"1) informo que por motivos técnicos de conexão a internet, não foi possível enviar a relação de atletas antes do inicio da partida. pelo mesmo",,,,
motivo a comunicação de penalidades foi feito de forma manuscrita (manual).,,,,
"",,,,
"2) antes do inicio da partida foi respeitado um minuto de silêncio em memória de edgardo gighia, ex-jogador da seleção do uruguai.",,,,
"",,,,
"3) foi repassado as duas equipes a circular 026, conforme orientação da ca/cbf.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido a substituições e entrada da maca para retirada de atletas supostamente lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,1T,Cuiabá/MT,21 - Felipe Guimaraes Alves,9 - Ederson da Silva Lima
36:00,1T,Águia de Marabá/PA,18 - Daniel Santos Lima,7 - Wando da Costa Silva
12:00,2T,Cuiabá/MT,19 - Geovani Junior Martins Sa ...,11 - Alex Willian Costa Silva
17:00,2T,Cuiabá/MT,15 - Aelson Rodrigues Nascimen ...,6 - Karlos Wagner da Silva So ...
28:00,2T,Águia de Marabá/PA,16 - Geovane do Rosario Barros ...,11 - Jorge de Araujo Soares Ju ...
40:00,2T,Águia de Marabá/PA,17 - Lineker Augusto da Silva  ...,8 - Esdras Silva E Silva
"Ocorrências / Observações1) informo que por motivos técnicos de conexão a internet, não foi possível enviar a relação de atletas antes do inicio da partida. pelo mesmomotivo a comunicação de penalidades foi feito de forma manuscrita (manual).2) antes do inicio da partida foi respeitado um minuto de silêncio em memória de edgardo gighia, ex-jogador da seleção do uruguai.3) foi repassado as duas equipes a circular 026, conforme orientação da ca/cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:001TCuiabá/MT21 - Felipe Guimaraes Alves9 - Ederson da Silva Lima36:001TÁguia de Marabá/PA18 - Daniel Santos Lima7 - Wando da Costa Silva12:002TCuiabá/MT19 - Geovani Junior Martins Sa ...11 - Alex Willian Costa Silva17:002TCuiabá/MT15 - Aelson Rodrigues Nascimen ...6 - Karlos Wagner da Silva So ...28:002TÁguia de Marabá/PA16 - Geovane do Rosario Barros ...11 - Jorge de Araujo Soares Ju ...40:002TÁguia de Marabá/PA17 - Lineker Augusto da Silva  ...8 - Esdras Silva E Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a substituições e entrada da maca para retirada de atletas supostamente lesionados.
