"",,Arbitragem
Arbitro:,Bruno Arleu de Araujo (CBF-2 / RJ),
Arbitro Assistente 1:,Silbert Faria Sisquim (CBF-1 / RJ),
Arbitro Assistente 2:,Carlos Henrique Alves de Lima Filho (CBF-2 / RJ),
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / MG),
Assessor:,Angelo Antonio Ferrari (ASS / MG),
Delegado Local:,Marco Arthur de Mendonca (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Glaysson,Glaysson Leandro Rod ...,T P,137433,1,Vitor,Carlos Vitor da Cost...,T P,157272
"",,Comissão Técnica,
"",Tupi / MG,,Londrina / PR
Técnico:,Leston Izaías Do Nascimento Junior - 8482644,Técnico:,Claudio Aparecido Tencati - 4240 G/PR
Auxiliar Técnico:,Leonardo Devanir De Paula - 7479683,Auxiliar Técnico:,Alessio Da Costa Antunes - 008558
Médico:,José Roberto Maranhas Brandão - 16833,Médico:,Jean Furtado Francisco - 12026
Preparador Físico:,Gustavo Mendes Shiroma - 2734267006,Preparador Físico:,João Carlos Martins Ruiz - 000945
Massagista:,Creso Heleno Cordeiro - 0493327217,Massagista:,Marcelo F. Barbosa Rockenbach - 117914 -CREFIT0
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento a atletas e substituições.Informo que foi respeitado 01 minuto de silêncio  em homenagem ao sr. Olavo Antônio Vuadem, pai doárbitro FIFA Leandro Pedro Vuadem.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG16 - Ygor Vinicius de Souza21 - Kaio Wilker Afonso da Sil ...24:002TLondrina/PR19 - Diego de Souza Quirino9 - Bruno Fressato Cardoso24:002TLondrina/PR17 - Artur Pereira Neto8 - Julio Guilherme Jeronimo  ...26:002TTupi/MG20 - Bruno Aquino Morais11 - Felipe Augusto Ferreira B ...38:002TLondrina/PR18 - Patrick Leonardo Carneiro ...7 - Edmar dos Santos Oliveira ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento a atletas e substituições.Informo que foi respeitado 01 minuto de silêncio  em homenagem ao sr. Olavo Antônio Vuadem, pai doárbitro FIFA Leandro Pedro Vuadem.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG16 - Ygor Vinicius de Souza21 - Kaio Wilker Afonso da Sil ...24:002TLondrina/PR19 - Diego de Souza Quirino9 - Bruno Fressato Cardoso24:002TLondrina/PR17 - Artur Pereira Neto8 - Julio Guilherme Jeronimo  ...26:002TTupi/MG20 - Bruno Aquino Morais11 - Felipe Augusto Ferreira B ...38:002TLondrina/PR18 - Patrick Leonardo Carneiro ...7 - Edmar dos Santos Oliveira ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,21 - Kaio Wilker Afonso da Sil ...
24:00,2T,Londrina/PR,19 - Diego de Souza Quirino,9 - Bruno Fressato Cardoso
24:00,2T,Londrina/PR,17 - Artur Pereira Neto,8 - Julio Guilherme Jeronimo  ...
26:00,2T,Tupi/MG,20 - Bruno Aquino Morais,11 - Felipe Augusto Ferreira B ...
38:00,2T,Londrina/PR,18 - Patrick Leonardo Carneiro ...,7 - Edmar dos Santos Oliveira ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento a atletas e substituições.Informo que foi respeitado 01 minuto de silêncio  em homenagem ao sr. Olavo Antônio Vuadem, pai doárbitro FIFA Leandro Pedro Vuadem.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG16 - Ygor Vinicius de Souza21 - Kaio Wilker Afonso da Sil ...24:002TLondrina/PR19 - Diego de Souza Quirino9 - Bruno Fressato Cardoso24:002TLondrina/PR17 - Artur Pereira Neto8 - Julio Guilherme Jeronimo  ...26:002TTupi/MG20 - Bruno Aquino Morais11 - Felipe Augusto Ferreira B ...38:002TLondrina/PR18 - Patrick Leonardo Carneiro ...7 - Edmar dos Santos Oliveira ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento a atletas e substituições.Informo que foi respeitado 01 minuto de silêncio  em homenagem ao sr. Olavo Antônio Vuadem, pai doárbitro FIFA Leandro Pedro Vuadem.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG16 - Ygor Vinicius de Souza21 - Kaio Wilker Afonso da Sil ...24:002TLondrina/PR19 - Diego de Souza Quirino9 - Bruno Fressato Cardoso24:002TLondrina/PR17 - Artur Pereira Neto8 - Julio Guilherme Jeronimo  ...26:002TTupi/MG20 - Bruno Aquino Morais11 - Felipe Augusto Ferreira B ...38:002TLondrina/PR18 - Patrick Leonardo Carneiro ...7 - Edmar dos Santos Oliveira ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos devido atendimento a atletas e substituições.Informo que foi respeitado 01 minuto de silêncio  em homenagem ao sr. Olavo Antônio Vuadem, pai do",,,,
árbitro FIFA Leandro Pedro Vuadem.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,21 - Kaio Wilker Afonso da Sil ...
24:00,2T,Londrina/PR,19 - Diego de Souza Quirino,9 - Bruno Fressato Cardoso
24:00,2T,Londrina/PR,17 - Artur Pereira Neto,8 - Julio Guilherme Jeronimo  ...
26:00,2T,Tupi/MG,20 - Bruno Aquino Morais,11 - Felipe Augusto Ferreira B ...
38:00,2T,Londrina/PR,18 - Patrick Leonardo Carneiro ...,7 - Edmar dos Santos Oliveira ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento a atletas e substituições.Informo que foi respeitado 01 minuto de silêncio  em homenagem ao sr. Olavo Antônio Vuadem, pai doárbitro FIFA Leandro Pedro Vuadem.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG16 - Ygor Vinicius de Souza21 - Kaio Wilker Afonso da Sil ...24:002TLondrina/PR19 - Diego de Souza Quirino9 - Bruno Fressato Cardoso24:002TLondrina/PR17 - Artur Pereira Neto8 - Julio Guilherme Jeronimo  ...26:002TTupi/MG20 - Bruno Aquino Morais11 - Felipe Augusto Ferreira B ...38:002TLondrina/PR18 - Patrick Leonardo Carneiro ...7 - Edmar dos Santos Oliveira ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido atendimento a atletas e substituições.Informo que foi respeitado 01 minuto de silêncio  em homenagem ao sr. Olavo Antônio Vuadem, pai do"
árbitro FIFA Leandro Pedro Vuadem.
