"",,Arbitragem
Arbitro:,Vinicius Furlan (CBF-1 / SP),
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (CBF-2 / SP),
Arbitro Assistente 2:,Risley Pinheiro Martins (CBF-2 / RO),
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO),
Assessor:,Júlio César Mota Fernandes (000 / GO),
Delegado Local:,Jose Luiz Pitta Pires (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:28,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:31,Atraso:,,Não Houve
Término do 1o Tempo:,21:16 Acréscimo:,,1 min Término do 2o Tempo: 22:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Edson,Edson Pereira Lisboa,T P,160650,1,Luciano,Luciano da Rocha Nas...,T P,161304
"Comissão TécnicaVila Nova / GOSalgueiro / PETécnico:Marcio Fernandes Figueiredo - 032450-G-SPTécnico:Sergio Ricardo De Figueiredo - 1983697 PEAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 088389-G-SPAuxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280 PEMédico:Pablo Erick Alves Villa - 10868 GOMédico:. - .Preparador Físico:Jayme Ferreira Da Costa Filho - 007168-G-SPPreparador Físico:Glaydson Cassio Galdino Da Silva - 4285-G-PEMassagista:Almir Carlos De Sousa - 1756310 GOMassagista:João Paulo Vieira - 6119622 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T10NRJenner ZotteleVila Nova/GO28:001T11NRBruno da Silva LopesVila Nova/GO37:002T18NRAnselmo Arruda da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T9Carlos Esteban FrontiniVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.26:002T6Patrick de Carvalho BreyVila Nova/GOMotivo: Calçar seu adversário de forma temerária.29:002T8Ramires dos Anjos AlvesVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.30:002T1Edson Pereira LisboaVila Nova/GOMotivo: Retardar o reinício da partida.39:002T7Carlos Robston Ludgero JuniorVila Nova/GOMotivo: Colocar a mão na bola impedindo um ataque promissor.13:002T6Rogerio Pereira da SilvaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.26:001T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,6,Patrick de Carvalho Brey,Vila Nova/GO
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaVila Nova / GOSalgueiro / PETécnico:Marcio Fernandes Figueiredo - 032450-G-SPTécnico:Sergio Ricardo De Figueiredo - 1983697 PEAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 088389-G-SPAuxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280 PEMédico:Pablo Erick Alves Villa - 10868 GOMédico:. - .Preparador Físico:Jayme Ferreira Da Costa Filho - 007168-G-SPPreparador Físico:Glaydson Cassio Galdino Da Silva - 4285-G-PEMassagista:Almir Carlos De Sousa - 1756310 GOMassagista:João Paulo Vieira - 6119622 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T10NRJenner ZotteleVila Nova/GO28:001T11NRBruno da Silva LopesVila Nova/GO37:002T18NRAnselmo Arruda da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T9Carlos Esteban FrontiniVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.26:002T6Patrick de Carvalho BreyVila Nova/GOMotivo: Calçar seu adversário de forma temerária.29:002T8Ramires dos Anjos AlvesVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.30:002T1Edson Pereira LisboaVila Nova/GOMotivo: Retardar o reinício da partida.39:002T7Carlos Robston Ludgero JuniorVila Nova/GOMotivo: Colocar a mão na bola impedindo um ataque promissor.13:002T6Rogerio Pereira da SilvaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.26:001T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Vila Nova / GO,Salgueiro / PE,,
Técnico:,Marcio Fernandes Figueiredo - 032450-G-SP,Técnico:,Sergio Ricardo De Figueiredo - 1983697 PE
Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - 088389-G-SP,Auxiliar Técnico:,Carlos Eduardo G. Dos Santos - 6373280 PE
Médico:,Pablo Erick Alves Villa - 10868 GO,Médico:,. - .
Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168-G-SP,Preparador Físico:,Glaydson Cassio Galdino Da Silva - 4285-G-PE
Massagista:,Almir Carlos De Sousa - 1756310 GO,Massagista:,João Paulo Vieira - 6119622 PE
"Comissão TécnicaVila Nova / GOSalgueiro / PETécnico:Marcio Fernandes Figueiredo - 032450-G-SPTécnico:Sergio Ricardo De Figueiredo - 1983697 PEAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 088389-G-SPAuxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280 PEMédico:Pablo Erick Alves Villa - 10868 GOMédico:. - .Preparador Físico:Jayme Ferreira Da Costa Filho - 007168-G-SPPreparador Físico:Glaydson Cassio Galdino Da Silva - 4285-G-PEMassagista:Almir Carlos De Sousa - 1756310 GOMassagista:João Paulo Vieira - 6119622 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T10NRJenner ZotteleVila Nova/GO28:001T11NRBruno da Silva LopesVila Nova/GO37:002T18NRAnselmo Arruda da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T9Carlos Esteban FrontiniVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.26:002T6Patrick de Carvalho BreyVila Nova/GOMotivo: Calçar seu adversário de forma temerária.29:002T8Ramires dos Anjos AlvesVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.30:002T1Edson Pereira LisboaVila Nova/GOMotivo: Retardar o reinício da partida.39:002T7Carlos Robston Ludgero JuniorVila Nova/GOMotivo: Colocar a mão na bola impedindo um ataque promissor.13:002T6Rogerio Pereira da SilvaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.26:001T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,1T,10,NR,Jenner Zottele,Vila Nova/GO
28:00,1T,11,NR,Bruno da Silva Lopes,Vila Nova/GO
37:00,2T,18,NR,Anselmo Arruda da Silva,Salgueiro/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVila Nova / GOSalgueiro / PETécnico:Marcio Fernandes Figueiredo - 032450-G-SPTécnico:Sergio Ricardo De Figueiredo - 1983697 PEAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 088389-G-SPAuxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280 PEMédico:Pablo Erick Alves Villa - 10868 GOMédico:. - .Preparador Físico:Jayme Ferreira Da Costa Filho - 007168-G-SPPreparador Físico:Glaydson Cassio Galdino Da Silva - 4285-G-PEMassagista:Almir Carlos De Sousa - 1756310 GOMassagista:João Paulo Vieira - 6119622 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T10NRJenner ZotteleVila Nova/GO28:001T11NRBruno da Silva LopesVila Nova/GO37:002T18NRAnselmo Arruda da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T9Carlos Esteban FrontiniVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.26:002T6Patrick de Carvalho BreyVila Nova/GOMotivo: Calçar seu adversário de forma temerária.29:002T8Ramires dos Anjos AlvesVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.30:002T1Edson Pereira LisboaVila Nova/GOMotivo: Retardar o reinício da partida.39:002T7Carlos Robston Ludgero JuniorVila Nova/GOMotivo: Colocar a mão na bola impedindo um ataque promissor.13:002T6Rogerio Pereira da SilvaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.26:001T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Vila Nova / GO,Salgueiro / PE,,,,
Técnico:,Marcio Fernandes Figueiredo - 032450-G-SP,Técnico:,Sergio Ricardo De Figueiredo - 1983697 PE,,
Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - 088389-G-SP,Auxiliar Técnico:,Carlos Eduardo G. Dos Santos - 6373280 PE,,
Médico:,Pablo Erick Alves Villa - 10868 GO,Médico:,. - .,,
Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168-G-SP,Preparador Físico:,Glaydson Cassio Galdino Da Silva - 4285-G-PE,,
Massagista:,Almir Carlos De Sousa - 1756310 GO,Massagista:,João Paulo Vieira - 6119622 PE,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,1T,10,NR,Jenner Zottele,Vila Nova/GO
28:00,1T,11,NR,Bruno da Silva Lopes,Vila Nova/GO
37:00,2T,18,NR,Anselmo Arruda da Silva,Salgueiro/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
25:00,2T,9,Carlos Esteban Frontini,Vila Nova/GO,
"",,,Motivo: Reclamação acintosa contra a arbitragem.,,
26:00,2T,6,Patrick de Carvalho Brey,Vila Nova/GO,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
29:00,2T,8,Ramires dos Anjos Alves,Vila Nova/GO,
"",,,Motivo: Reclamação acintosa contra a arbitragem.,,
30:00,2T,1,Edson Pereira Lisboa,Vila Nova/GO,
"",,,Motivo: Retardar o reinício da partida.,,
39:00,2T,7,Carlos Robston Ludgero Junior,Vila Nova/GO,
"",,,Motivo: Colocar a mão na bola impedindo um ataque promissor.,,
13:00,2T,6,Rogerio Pereira da Silva,Salgueiro/PE,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
26:00,1T,7,Jose Jeffson Cordeiro de Sa,Salgueiro/PE,
Motivo: Calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaVila Nova / GOSalgueiro / PETécnico:Marcio Fernandes Figueiredo - 032450-G-SPTécnico:Sergio Ricardo De Figueiredo - 1983697 PEAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 088389-G-SPAuxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280 PEMédico:Pablo Erick Alves Villa - 10868 GOMédico:. - .Preparador Físico:Jayme Ferreira Da Costa Filho - 007168-G-SPPreparador Físico:Glaydson Cassio Galdino Da Silva - 4285-G-PEMassagista:Almir Carlos De Sousa - 1756310 GOMassagista:João Paulo Vieira - 6119622 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T10NRJenner ZotteleVila Nova/GO28:001T11NRBruno da Silva LopesVila Nova/GO37:002T18NRAnselmo Arruda da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T9Carlos Esteban FrontiniVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.26:002T6Patrick de Carvalho BreyVila Nova/GOMotivo: Calçar seu adversário de forma temerária.29:002T8Ramires dos Anjos AlvesVila Nova/GOMotivo: Reclamação acintosa contra a arbitragem.30:002T1Edson Pereira LisboaVila Nova/GOMotivo: Retardar o reinício da partida.39:002T7Carlos Robston Ludgero JuniorVila Nova/GOMotivo: Colocar a mão na bola impedindo um ataque promissor.13:002T6Rogerio Pereira da SilvaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.26:001T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,1T,7,Jose Jeffson Cordeiro de Sa,Salgueiro/PE
Motivo: Calçar seu adversário de forma temerária.,,,,
