"",Arbitragem
Arbitro:,Antonio J L Trindade de Sousa (CBF-2 / PI)
Arbitro Assistente 1:,Francisco Nurisman Machado Gaspar (CBF-2 / PI)
Arbitro Assistente 2:,Vinicius Melo de Lima (CBF-1 / RN)
Quarto Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)
Assessor:,Reinaldo Gomes de Paula (ASS / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:21Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:22Atraso:,,Não Houve Entrada do visitante: 19:31,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:19,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:21,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
101,Pantera,Eliel Jose Martins S ...,T P,155300,1,Rafael,Paulo Rafael e Silva,T P,305615
"",,Comissão Técnica,
"",América / RN,,Águia de Marabá / PA
Técnico:,José Roberto Fernandes Barros - 3701706/PE,Técnico:,João Maria Galvão Gonçalves - 2516647/PA
Auxiliar Técnico:,Leandro Ribeiro Sena - 002922-G/RN,Auxiliar Técnico:,Ausente - 000
Médico:,Maeterlinck Rêgo Mendes - 715/RN,Médico:,Ausente - 000
Preparador Físico:,Rogerio Juidecce De Souza - 004306-G/SP,Preparador Físico:,Gesiel Pasiani - 047549-G/SP
Massagista:,José Thiago Gomes De Freitas - 2155402/RN,Massagista:,Nivaldo Duarte - 98001433394/AL
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
29:00,1T,111,NR,Antonio Adriano Antunes de Paula,,América/RN
09:00,2T,111,NR,Antonio Adriano Antunes de Paula,,América/RN
"Ocorrências / ObservaçõesInformo que parte da arbitragem foi paga mediante os seguintes cheques do banco itaú ag. 0382 conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002130 no valor de r$ 1295,00assistente 1: no bk-002131 no valor de r$ 1042,50informo que foi respeitado 01 (um) minuto de silêncio antes do início da partida em virtude do falecimento do sr. salomão borges de oliveira(ex diretor financeiro do américa/rn), conformo documento recebido: ato no 006/2015 da federação norte-riograndense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN120 - Alvaro Rodrigues Vieira J ...107 - Mateus Leandro da Silva A ...36:001TAmérica/RN122 - Lucas Newiton Moreira102 - Magno Jose da Silva16:002TÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...10 - Arlisson Sousa Cardoso16:002TÁguia de Marabá/PA16 - Arivaldo dos Santos Silva ...2 - Jose Magson Bezerra Doura ...18:002TAmérica/RN113 - Edson Rocha104 - Cleber Antonio de Oliveir ...37:002TÁguia de Marabá/PA15 - Analdo Malcher da Silva8 - Jorge de Araujo Soares Ju ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que parte da arbitragem foi paga mediante os seguintes cheques do banco itaú ag. 0382 conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002130 no valor de r$ 1295,00assistente 1: no bk-002131 no valor de r$ 1042,50informo que foi respeitado 01 (um) minuto de silêncio antes do início da partida em virtude do falecimento do sr. salomão borges de oliveira(ex diretor financeiro do américa/rn), conformo documento recebido: ato no 006/2015 da federação norte-riograndense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN120 - Alvaro Rodrigues Vieira J ...107 - Mateus Leandro da Silva A ...36:001TAmérica/RN122 - Lucas Newiton Moreira102 - Magno Jose da Silva16:002TÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...10 - Arlisson Sousa Cardoso16:002TÁguia de Marabá/PA16 - Arivaldo dos Santos Silva ...2 - Jose Magson Bezerra Doura ...18:002TAmérica/RN113 - Edson Rocha104 - Cleber Antonio de Oliveir ...37:002TÁguia de Marabá/PA15 - Analdo Malcher da Silva8 - Jorge de Araujo Soares Ju ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,120 - Alvaro Rodrigues Vieira J ...,107 - Mateus Leandro da Silva A ...
36:00,1T,América/RN,122 - Lucas Newiton Moreira,102 - Magno Jose da Silva
16:00,2T,Águia de Marabá/PA,17 - Danubio dos Santos Ribeir ...,10 - Arlisson Sousa Cardoso
16:00,2T,Águia de Marabá/PA,16 - Arivaldo dos Santos Silva ...,2 - Jose Magson Bezerra Doura ...
18:00,2T,América/RN,113 - Edson Rocha,104 - Cleber Antonio de Oliveir ...
37:00,2T,Águia de Marabá/PA,15 - Analdo Malcher da Silva,8 - Jorge de Araujo Soares Ju ...
"Ocorrências / ObservaçõesInformo que parte da arbitragem foi paga mediante os seguintes cheques do banco itaú ag. 0382 conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002130 no valor de r$ 1295,00assistente 1: no bk-002131 no valor de r$ 1042,50informo que foi respeitado 01 (um) minuto de silêncio antes do início da partida em virtude do falecimento do sr. salomão borges de oliveira(ex diretor financeiro do américa/rn), conformo documento recebido: ato no 006/2015 da federação norte-riograndense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN120 - Alvaro Rodrigues Vieira J ...107 - Mateus Leandro da Silva A ...36:001TAmérica/RN122 - Lucas Newiton Moreira102 - Magno Jose da Silva16:002TÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...10 - Arlisson Sousa Cardoso16:002TÁguia de Marabá/PA16 - Arivaldo dos Santos Silva ...2 - Jose Magson Bezerra Doura ...18:002TAmérica/RN113 - Edson Rocha104 - Cleber Antonio de Oliveir ...37:002TÁguia de Marabá/PA15 - Analdo Malcher da Silva8 - Jorge de Araujo Soares Ju ...",,,,
Ocorrências / Observações,,,,
Informo que parte da arbitragem foi paga mediante os seguintes cheques do banco itaú ag. 0382 conta 39493-0 da federação,,,,
norteriograndense de futebol:,,,,
"árbitro: no bk-002130 no valor de r$ 1295,00",,,,
"assistente 1: no bk-002131 no valor de r$ 1042,50",,,,
informo que foi respeitado 01 (um) minuto de silêncio antes do início da partida em virtude do falecimento do sr. salomão borges de oliveira,,,,
"(ex diretor financeiro do américa/rn), conformo documento recebido: ato no 006/2015 da federação norte-riograndense de futebol.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,120 - Alvaro Rodrigues Vieira J ...,107 - Mateus Leandro da Silva A ...
36:00,1T,América/RN,122 - Lucas Newiton Moreira,102 - Magno Jose da Silva
16:00,2T,Águia de Marabá/PA,17 - Danubio dos Santos Ribeir ...,10 - Arlisson Sousa Cardoso
16:00,2T,Águia de Marabá/PA,16 - Arivaldo dos Santos Silva ...,2 - Jose Magson Bezerra Doura ...
18:00,2T,América/RN,113 - Edson Rocha,104 - Cleber Antonio de Oliveir ...
37:00,2T,Águia de Marabá/PA,15 - Analdo Malcher da Silva,8 - Jorge de Araujo Soares Ju ...
"Ocorrências / ObservaçõesInformo que parte da arbitragem foi paga mediante os seguintes cheques do banco itaú ag. 0382 conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002130 no valor de r$ 1295,00assistente 1: no bk-002131 no valor de r$ 1042,50informo que foi respeitado 01 (um) minuto de silêncio antes do início da partida em virtude do falecimento do sr. salomão borges de oliveira(ex diretor financeiro do américa/rn), conformo documento recebido: ato no 006/2015 da federação norte-riograndense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN120 - Alvaro Rodrigues Vieira J ...107 - Mateus Leandro da Silva A ...36:001TAmérica/RN122 - Lucas Newiton Moreira102 - Magno Jose da Silva16:002TÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...10 - Arlisson Sousa Cardoso16:002TÁguia de Marabá/PA16 - Arivaldo dos Santos Silva ...2 - Jose Magson Bezerra Doura ...18:002TAmérica/RN113 - Edson Rocha104 - Cleber Antonio de Oliveir ...37:002TÁguia de Marabá/PA15 - Analdo Malcher da Silva8 - Jorge de Araujo Soares Ju ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
