"",Arbitragem
Arbitro:,Rogerio Lima da Rocha (CBF-2 / SE)
Arbitro Assistente 1:,Daniel Vidal Pimentel (CBF-1 / SE)
Arbitro Assistente 2:,Maxwell Rocha da Silva (CBF-2 / AL)
Quarto Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL)
Delegado  Especial:,Hercules Martins da Silva (000 / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:21Atraso:,,Não Houve Entrada do mandante: 20:29,Atraso:,,Não Houve
Entrada do visitante:,19:22Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,01 min Término do 2o Tempo: 21:20,Acréscimo:,,04 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:21,Atraso:,Não Houve Entrada do mandante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T P,163510,101,Gustavo,Gustavo Busatto,T P,186958
"",,Comissão Técnica,
"",Asa / AL,,América / RN
Tecnico:,José Luiz Mauro - 127170819 PA,Tecnico:,Leandro Ribeiro Sena - 2922 CREF/RN
Auxiliar Tecnico:,Ruben Alfredo Furtebach - 526931 RS,Auxiliar Tecnico:,Rodrigo Gomes Das Neves - 1711720 RN
Medico:,Celso Marcos Da Silva - 4635 AL,Medico:,José James Ferreira - 6439/AL
Preparador Fisico:,Sergio Valdemir Vasconcellos Picanço - 447724 DF,Preparador Fisico:,Rogerio Juidecce De Souza - 4306 G/SP
Massagista:,Adalberto De Oliveira Silva - 831782 AL,Massagista:,José Thiago Gomes De Freitas - 2155402
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,7,NR,Uederson Ferreira Paulino,,Asa/AL
39:00,1T,7,NR,Uederson Ferreira Paulino,,Asa/AL
15:00,2T,11,NR,Marcos Antonio Nascimento Santos,,Asa/AL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,118 - Gilmar Silva Santos,105 - Francisco Regis Lopes da  ...
45:00,INT,América/RN,116 - Antonio Adriano Antunes d ...,111 - Alvaro Rodrigues Vieira J ...
21:00,2T,Asa/AL,15 - Jorge Nascimento Capela,11 - Marcos Antonio Nascimento ...
21:00,2T,Asa/AL,18 - Everton Nascimento de Men ...,7 - Uederson Ferreira Paulino ...
33:00,2T,Asa/AL,20 - Luiz Paulo Santana de Lim ...,10 - Alex Henrique Jose
36:00,2T,América/RN,119 - Mateus Leandro da Silva A ...,107 - Thiago Jefferson da Silva ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ..."
Observações Eventuais
Foi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado através
"do Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol."
____________________________________________________________________________________________
""
"Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes das"
"equipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ..."
Relatório do Assistente
Nada Houve de Anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ...",,,,
