"",Arbitragem
Arbitro:,Rogerio Lima da Rocha (CBF-2 / SE)
Arbitro Assistente 1:,Daniel Vidal Pimentel (CBF-1 / SE)
Arbitro Assistente 2:,Maxwell Rocha da Silva (CBF-2 / AL)
Quarto Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL)
Delegado  Especial:,Hercules Martins da Silva (000 / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:21Atraso:,,Não Houve Entrada do mandante: 20:29,Atraso:,,Não Houve
Entrada do visitante:,19:22Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,01 min Término do 2o Tempo: 21:20,Acréscimo:,,04 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Asa / AL,,,América / RN,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T P,163510 101 Gustavo,Gustavo Busatto,T P,186958
2,Chiquinho,Francisco Lopes dos  ...,T P,188507 102 Judson,Judson Silva Tavares,T P,313767
3,Lucas,Alberto Lucas Nascim ...,T P,182289 103 Toninho,José Antonio Horacio...,T P,329561
4,André,André Bezerra Nunes,T P,351833 104 Edson Rocha,Edson Rocha,T P,149012
5,Cal,Jose Carlos de Magal ...,T P,173362 105 Régis,Francisco Regis Lope...,T P,301820
6,Fabio,Fabio Alves da Silva,T P,187325 106 Rafael,Rafael Estevam de Sousa,T P,180554
7,Euderson,Uederson Ferreira Pa ...,T P,174233 107 Thiago,Thiago Jefferson da ...,T P,177887
8,Max,Max Willian Carrasco,T P,166776 108 Ze Antonio,Jose Antonio Pereira,T P,159237
9,Valdanes,Valdanes Pinheiro da ...,T P,292804 109 Max,Max Brendon Costa Pi...,T P,178836
10,Alex,Alex Henrique Jose,T P,181845 110 Cascata,Antonio Givanildo da...,T P,166508
11,Marco Anto ...,Marcos Antonio Nasci ...,T P,172181 111 Alvaro,Alvaro Rodrigues Vie...,T P,315074
12,Eder,Eder Donizete Duarte ...,R P,153275 112 Pantera,Eliel Jose Martins S...,R P,155300
13,Gabriel,Gabriel Paulino Silva,R P,181802 113 Sinho,Emerson Brito dos Santos,R P,188700
14,Edson,Edson Moreira dos Santos,R P,154090 114 João,João Victor Lopes Va...,R P,313891
15,Jorge,Jorge Nascimento Capela,R P,369596 115 Arthur,Arthur Henrique Peix...,R P,316632
16,Marcos,Marcos Glaybson Mart ...,R P,184257 116 Adriano,Antonio Adriano Antu...,R P,172563
17,Jean,Jean Ferreira de Souza,R P,398098 117 Clebson,Jose Clebson de Lima,R P,164221
18,Everton,Everton Nascimento d ...,R P,367894 118 Gilmar,Gilmar Silva Santos,R P,155065
20,Luiz Paulo,Luiz Paulo Santana d ...,R P,317236 119 Mateus,Mateus Leandro da Si...,R P,347452
"",,Comissão Técnica,
"",Asa / AL,,América / RN
Tecnico:,José Luiz Mauro - 127170819 PA,Tecnico:,Leandro Ribeiro Sena - 2922 CREF/RN
Auxiliar Tecnico:,Ruben Alfredo Furtebach - 526931 RS,Auxiliar Tecnico:,Rodrigo Gomes Das Neves - 1711720 RN
Medico:,Celso Marcos Da Silva - 4635 AL,Medico:,José James Ferreira - 6439/AL
Preparador Fisico:,Sergio Valdemir Vasconcellos Picanço - 447724 DF,Preparador Fisico:,Rogerio Juidecce De Souza - 4306 G/SP
Massagista:,Adalberto De Oliveira Silva - 831782 AL,Massagista:,José Thiago Gomes De Freitas - 2155402
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,7,NR,Uederson Ferreira Paulino,,Asa/AL
39:00,1T,7,NR,Uederson Ferreira Paulino,,Asa/AL
15:00,2T,11,NR,Marcos Antonio Nascimento Santos,,Asa/AL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,118 - Gilmar Silva Santos,105 - Francisco Regis Lopes da  ...
45:00,INT,América/RN,116 - Antonio Adriano Antunes d ...,111 - Alvaro Rodrigues Vieira J ...
21:00,2T,Asa/AL,15 - Jorge Nascimento Capela,11 - Marcos Antonio Nascimento ...
21:00,2T,Asa/AL,18 - Everton Nascimento de Men ...,7 - Uederson Ferreira Paulino ...
33:00,2T,Asa/AL,20 - Luiz Paulo Santana de Lim ...,10 - Alex Henrique Jose
36:00,2T,América/RN,119 - Mateus Leandro da Silva A ...,107 - Thiago Jefferson da Silva ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ..."
Observações Eventuais
Foi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado através
"do Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol."
____________________________________________________________________________________________
""
"Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes das"
"equipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ..."
Relatório do Assistente
Nada Houve de Anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.Observações EventuaisFoi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado atravésdo Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.____________________________________________________________________________________________Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes dasequipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.Relatório do AssistenteNada Houve de AnormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN118 - Gilmar Silva Santos105 - Francisco Regis Lopes da  ...45:00INTAmérica/RN116 - Antonio Adriano Antunes d ...111 - Alvaro Rodrigues Vieira J ...21:002TAsa/AL15 - Jorge Nascimento Capela11 - Marcos Antonio Nascimento ...21:002TAsa/AL18 - Everton Nascimento de Men ...7 - Uederson Ferreira Paulino ...33:002TAsa/AL20 - Luiz Paulo Santana de Lim ...10 - Alex Henrique Jose36:002TAmérica/RN119 - Mateus Leandro da Silva A ...107 - Thiago Jefferson da Silva ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Não houve atrasos. Os acréscimos foram em virtude das substituições e retiradas de jogadores para atendimento médico.,,,,
Observações Eventuais,,,,
Foi concedido 1 minuto de silêncio em homenagem póstuma ao Sr. Antônio Porto - Torcedor Ilustre da equipe do ASA. Comunicado através,,,,
"do Delegado Especial da partida, Sr. Hércules Martins, solicitado pela Federação Alagoana de Futebol.",,,,
____________________________________________________________________________________________,,,,
"",,,,
"Informo que a circular No08 CA-CBF/Revisão 3, de 22/05/2015 e o ofício circular No26/CA-CBF/15 foram entregues aos representantes das",,,,
"equipes, Srs. Gilberto Oliveira Lima, Supervisor do ASA, e Carlos Moura Dourado, Supervisor do América/RN.",,,,
Relatório do Assistente,,,,
Nada Houve de Anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,118 - Gilmar Silva Santos,105 - Francisco Regis Lopes da  ...
45:00,INT,América/RN,116 - Antonio Adriano Antunes d ...,111 - Alvaro Rodrigues Vieira J ...
21:00,2T,Asa/AL,15 - Jorge Nascimento Capela,11 - Marcos Antonio Nascimento ...
21:00,2T,Asa/AL,18 - Everton Nascimento de Men ...,7 - Uederson Ferreira Paulino ...
33:00,2T,Asa/AL,20 - Luiz Paulo Santana de Lim ...,10 - Alex Henrique Jose
36:00,2T,América/RN,119 - Mateus Leandro da Silva A ...,107 - Thiago Jefferson da Silva ...
