"",,Arbitragem
Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),
Arbitro Assistente 1:,Elan Vieira de Souza (CBF-1 / PE),
Arbitro Assistente 2:,Bruno Cesar Chaves Vieira (CBF-2 / PE),
Quarto Arbitro:,José Ricardo Vasconcellos Laranjeira (CBF-2 / AL),
Assessor:,Flavio Feijo de Omena (000 / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 19:59,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:59,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Asa / AL,,,Vila Nova / GO,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Pedro,Pedro Henrique Carva ...,T P,163510 1 Wagner,Wagner Bueno da Silva T,P,137893
2,Gabriel,Gabriel Paulino Silva,T P,181802 2 Wanderson,Wanderson Lima da Cunha T,P,347087
3,Leandro,Leandro Rosa de Souza,T P,159632 3 Bastos,Gustavo Nascimento B... T,P,161673
4,Lucas,Alberto Lucas Nascim ...,T P,182289 4 Vinicius S ...,Vinicius Simon T,P,177015
5,Jorge,Jorge Nascimento Capela,T P,369596 5 Francesco,Francesco Alvarenga ... T,P,300864
6,Fabio,Fabio Alves da Silva,T P,187325 6 Mario,Mario Donizete Olive... T,P,138518
7,Marco Anto ...,Marcos Antonio Nasci ...,T P,172181 7 Robston,Carlos Robston Ludge... T,P,140063
8,Max,Max Willian Carrasco,T P,166776 8 Baiano,Dermival Almeida Lima T,P,129530
10,Alex,Alex Henrique Jose,T P,181845 9 Bruno,Bruno da Silva Lopes T,P,168956
11,Valdanes,Valdanes Pinheiro da ...,T P,292804 10 Moises,Moises Oliveira Brito T,P,332037
19,Didira,Cicero dos Santos,T P,184798 11 Marcio,Marcio de Oliveira G... T,P,348403
9,Everton,Everton Nascimento d ...,R P,367894 12 Gabriel,Gabriel Luis Goncalv... R,P,414942
12,Nunes,Gedielson Nunes Oliveira,R P,294392 13 Cunha,Lucas Cunha Castilho R,P,374572
13,Chiquinho,Francisco Lopes dos  ...,R P,188507 14 Patrick,Patrick de Carvalho Brey R,P,395968
14,Lucas,Lucas Pavone Fornielles,R P,308476 15 Arthur,Arthur Fernandes Sil... R,P,403627
15,Cal,Jose Carlos de Magal ...,R P,173362 16 Diego,Diego Luyse de Lara R,P,178944
16,Max,Max Willian Ossak Te ...,R P,295844 17 Erminio,Erminio Santana Lopes R,P,168961
17,André,André Bezerra Nunes,R P,351833 18 Vanilson,Vanilson de Lima Silva R,P,296884
18,Marlon,Marlon Adriano Prezotti,R P,294484,,,
20,Filipe,Filipe Andre Silva Leite,R P,303988,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,1T,11,Valdanes Pinheiro da Costa,Asa/AL
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
42:00,2T,11,NR,Valdanes Pinheiro da Costa,Asa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,7,Marcos Antonio Nascimento Santos,Asa/AL
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,1T,1,Pedro Henrique Carvalho Farias,Asa/AL
Motivo: Por reclamação.,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Asa / AL,Vila Nova / GO,,,,
Técnico:,Jose Luiz Mauro - 12717081-SP,Técnico:,Marcio Fernandes Figueiredo - 032450-G/SP,,
Auxiliar Técnico:,Rubens Alfredo Furtebach - 526931-RS,Auxiliar Técnico:,Marcio Fernandes F. Junior - 088389-G/SP,,
Médico:,Helly Carlos De Albuquerque Santos - 5225-AL,Médico:,Lucas Barros - 6551/AL,,
Preparador Físico:,Sergio Valdemir Vasconcelos Picanço - 447724-AP,Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168-G/SP,,
Massagista:,Adalberto De Oliveira Silva - 831782-AL,Massagista:,Almir Carlos De Sousa - 1726310-SSP-GO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
42:00,2T,11,NR,Valdanes Pinheiro da Costa,Asa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
39:00,2T,8,Dermival Almeida Lima,Vila Nova/GO,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
16:00,1T,11,Valdanes Pinheiro da Costa,Asa/AL,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
31:00,1T,7,Marcos Antonio Nascimento Santos,Asa/AL,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
39:00,1T,1,Pedro Henrique Carvalho Farias,Asa/AL,
Motivo: Por reclamação.,,,,,
Cartões Vermelhos,,,,,
