"",,Arbitragem
Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),
Arbitro Assistente 1:,Elan Vieira de Souza (CBF-1 / PE),
Arbitro Assistente 2:,Bruno Cesar Chaves Vieira (CBF-2 / PE),
Quarto Arbitro:,José Ricardo Vasconcellos Laranjeira (CBF-2 / AL),
Assessor:,Flavio Feijo de Omena (000 / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 19:59,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:59,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,19:59,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T P,163510,1,Wagner,Wagner Bueno da Silva,T P,137893
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,1T,11,Valdanes Pinheiro da Costa,Asa/AL
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
42:00,2T,11,NR,Valdanes Pinheiro da Costa,Asa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,7,Marcos Antonio Nascimento Santos,Asa/AL
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,1T,1,Pedro Henrique Carvalho Farias,Asa/AL
Motivo: Por reclamação.,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
