"",,Arbitragem
Arbitro:,Rodrigo Nunes de Sa (CBF-1 / RJ),
Arbitro Assistente 1:,Adailton Jose de Jesus Silva (CBF-2 / BA),
Arbitro Assistente 2:,Vaneide Vieira de Gois (ASP-FIFA / SE),
Quarto Arbitro:,Eduardo de Santana Nunes (CBF-2 / SE),
Assessor:,Marcony Cabral Santos (ASS / SE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 16:58,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:49,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 4 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rafael,Rafael Costa Silva S ...,T P,171961,1,Godo,Gottfried Antonio Golz,T P,306259
"",,Comissão Técnica,
"",Confiança / SE,,Icasa / CE
Técnico:,Gilberto Carlos Nascimento - 1477891296 SP,Técnico:,Cleverson Maurilio Silva  - 45261 SP
Auxiliar Técnico:,Alan David Dotti - 264050228 SP,Auxiliar Técnico:,Francisco Edson Alves Pinheiro - 2004032103488CE
Médico:,Jose Aderval Aragao - 1320 SE,Médico:,Jose Aderval Aragao - 1320
Preparador Físico:,Carlos Alberto Da Silva Santos - 419 G SE,Preparador Físico:,Jose Arimateia Da Silva - 2235 P/CE
Massagista:,Eraldo Feitosa Filho - 1553246 SE,Massagista:,Jose Genival Da Silva Lima - 2002098101118CE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+2,1T,4,NR,Eronaldo Jose de Brito,,Confiança/SE
13:00,2T,17,NR,Almir Nogueira Dias,,Confiança/SE
21:00,2T,9,NR,Romulo Oliveira Amorim,,Confiança/SE
39:00,2T,19,NR,Diego Alves Vieira,,Confiança/SE
"Ocorrências / Observações- a circular de n° 33/2015 foi dado ciência aos supervisores das equipes.- o capitão da equipe do icasa/ce não se encontrava no vestiário da equipe após o término da partida, em razão disso o relatorio depenalidades foi assinado pelo supervisor da equipe do icasa/ce.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE DOIS MINUTOS NO PRIMEIRO TEMPO EM RAZÃO DO ATENDIMENTO MÉDICO AO GOLEIRO DO ICASA / CE; RETIRADA DO CAMPODE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS E EXPULSÃO DO ATLETA DO ICASA / CE.ACRÉSCIMO DE DOIS MINUTOS NO SEGUNDOTEMPO EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DO CAMPO DE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE14 - Francisco Paulo dos Santo ...6 - Jose Jadilson dos Santos  ...45:00INTIcasa/CE13 - Mauricio Barbosa Teixeira ...11 - Sandro Henrique Alves Soa ...45:00INTConfiança/SE17 - Almir Nogueira Dias10 - Felipe Tertulino de Lima45:00INTConfiança/SE19 - Diego Alves Vieira11 - Francisco Wellington Barb ...17:002TIcasa/CE17 - Rosivaldo Claudino da Sil ...8 - Renato Diniz Cruz28:002TConfiança/SE21 - Audemir Sebastiao da Silv ...7 - Wallace Philipe Freitas d ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observações- a circular de n° 33/2015 foi dado ciência aos supervisores das equipes.- o capitão da equipe do icasa/ce não se encontrava no vestiário da equipe após o término da partida, em razão disso o relatorio depenalidades foi assinado pelo supervisor da equipe do icasa/ce.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE DOIS MINUTOS NO PRIMEIRO TEMPO EM RAZÃO DO ATENDIMENTO MÉDICO AO GOLEIRO DO ICASA / CE; RETIRADA DO CAMPODE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS E EXPULSÃO DO ATLETA DO ICASA / CE.ACRÉSCIMO DE DOIS MINUTOS NO SEGUNDOTEMPO EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DO CAMPO DE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE14 - Francisco Paulo dos Santo ...6 - Jose Jadilson dos Santos  ...45:00INTIcasa/CE13 - Mauricio Barbosa Teixeira ...11 - Sandro Henrique Alves Soa ...45:00INTConfiança/SE17 - Almir Nogueira Dias10 - Felipe Tertulino de Lima45:00INTConfiança/SE19 - Diego Alves Vieira11 - Francisco Wellington Barb ...17:002TIcasa/CE17 - Rosivaldo Claudino da Sil ...8 - Renato Diniz Cruz28:002TConfiança/SE21 - Audemir Sebastiao da Silv ...7 - Wallace Philipe Freitas d ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Icasa/CE,14 - Francisco Paulo dos Santo ...,6 - Jose Jadilson dos Santos  ...
45:00,INT,Icasa/CE,13 - Mauricio Barbosa Teixeira ...,11 - Sandro Henrique Alves Soa ...
45:00,INT,Confiança/SE,17 - Almir Nogueira Dias,10 - Felipe Tertulino de Lima
45:00,INT,Confiança/SE,19 - Diego Alves Vieira,11 - Francisco Wellington Barb ...
17:00,2T,Icasa/CE,17 - Rosivaldo Claudino da Sil ...,8 - Renato Diniz Cruz
28:00,2T,Confiança/SE,21 - Audemir Sebastiao da Silv ...,7 - Wallace Philipe Freitas d ...
"Ocorrências / Observações- a circular de n° 33/2015 foi dado ciência aos supervisores das equipes.- o capitão da equipe do icasa/ce não se encontrava no vestiário da equipe após o término da partida, em razão disso o relatorio depenalidades foi assinado pelo supervisor da equipe do icasa/ce.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE DOIS MINUTOS NO PRIMEIRO TEMPO EM RAZÃO DO ATENDIMENTO MÉDICO AO GOLEIRO DO ICASA / CE; RETIRADA DO CAMPODE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS E EXPULSÃO DO ATLETA DO ICASA / CE.ACRÉSCIMO DE DOIS MINUTOS NO SEGUNDOTEMPO EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DO CAMPO DE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE14 - Francisco Paulo dos Santo ...6 - Jose Jadilson dos Santos  ...45:00INTIcasa/CE13 - Mauricio Barbosa Teixeira ...11 - Sandro Henrique Alves Soa ...45:00INTConfiança/SE17 - Almir Nogueira Dias10 - Felipe Tertulino de Lima45:00INTConfiança/SE19 - Diego Alves Vieira11 - Francisco Wellington Barb ...17:002TIcasa/CE17 - Rosivaldo Claudino da Sil ...8 - Renato Diniz Cruz28:002TConfiança/SE21 - Audemir Sebastiao da Silv ...7 - Wallace Philipe Freitas d ..."
Ocorrências / Observações
- a circular de n° 33/2015 foi dado ciência aos supervisores das equipes.
""
"- o capitão da equipe do icasa/ce não se encontrava no vestiário da equipe após o término da partida, em razão disso o relatorio de"
penalidades foi assinado pelo supervisor da equipe do icasa/ce.
"Ocorrências / Observações- a circular de n° 33/2015 foi dado ciência aos supervisores das equipes.- o capitão da equipe do icasa/ce não se encontrava no vestiário da equipe após o término da partida, em razão disso o relatorio depenalidades foi assinado pelo supervisor da equipe do icasa/ce.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE DOIS MINUTOS NO PRIMEIRO TEMPO EM RAZÃO DO ATENDIMENTO MÉDICO AO GOLEIRO DO ICASA / CE; RETIRADA DO CAMPODE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS E EXPULSÃO DO ATLETA DO ICASA / CE.ACRÉSCIMO DE DOIS MINUTOS NO SEGUNDOTEMPO EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DO CAMPO DE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE14 - Francisco Paulo dos Santo ...6 - Jose Jadilson dos Santos  ...45:00INTIcasa/CE13 - Mauricio Barbosa Teixeira ...11 - Sandro Henrique Alves Soa ...45:00INTConfiança/SE17 - Almir Nogueira Dias10 - Felipe Tertulino de Lima45:00INTConfiança/SE19 - Diego Alves Vieira11 - Francisco Wellington Barb ...17:002TIcasa/CE17 - Rosivaldo Claudino da Sil ...8 - Renato Diniz Cruz28:002TConfiança/SE21 - Audemir Sebastiao da Silv ...7 - Wallace Philipe Freitas d ..."
Relatório do Assistente
NADA HOUVE A RELATAR.
"Ocorrências / Observações- a circular de n° 33/2015 foi dado ciência aos supervisores das equipes.- o capitão da equipe do icasa/ce não se encontrava no vestiário da equipe após o término da partida, em razão disso o relatorio depenalidades foi assinado pelo supervisor da equipe do icasa/ce.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE DOIS MINUTOS NO PRIMEIRO TEMPO EM RAZÃO DO ATENDIMENTO MÉDICO AO GOLEIRO DO ICASA / CE; RETIRADA DO CAMPODE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS E EXPULSÃO DO ATLETA DO ICASA / CE.ACRÉSCIMO DE DOIS MINUTOS NO SEGUNDOTEMPO EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DO CAMPO DE JOGO DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa/CE14 - Francisco Paulo dos Santo ...6 - Jose Jadilson dos Santos  ...45:00INTIcasa/CE13 - Mauricio Barbosa Teixeira ...11 - Sandro Henrique Alves Soa ...45:00INTConfiança/SE17 - Almir Nogueira Dias10 - Felipe Tertulino de Lima45:00INTConfiança/SE19 - Diego Alves Vieira11 - Francisco Wellington Barb ...17:002TIcasa/CE17 - Rosivaldo Claudino da Sil ...8 - Renato Diniz Cruz28:002TConfiança/SE21 - Audemir Sebastiao da Silv ...7 - Wallace Philipe Freitas d ...",,,,
