"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA FOI REINICIADA  AS 20:04, DEVIDO A EQUIPE DO AMÉRICA F.C. RETORNAR PARA O CAMPO DE JOGO COM 02 MINUTOS DE ATRASO.INFORMO QUE O 4a ARBITRO POR 02 VEZES FOI AO VESTIÁRIO ORIENTAR A EQUIPE SOBRE O TEMPO DE RETORNO.Observações EventuaisEXCLUIR DO BANCO DE RESERVA AOS 37 MINUTOS DO SEGUNDO TEMPO. O MASSOTERAPEUTA DA EQUIPE DO CUIABÁ O SR.AGNALDO LIRA DE FREITAS, POR RECLAMAR DE FORMA ACINTOSA AO ÁRBITRO DA PARTIDA PROFERINDO AS SEGUINTESPALAVRAS. '' PORRA NÃO FOI NADA MERDA, ESSE CARA ESTA FINGINDO, PORRA JUIZ NÃO TEVE NADA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN115 - Rafael Estevam de Sousa121 - Thiago Jefferson da Silva ...04:001TAmérica/RN121 - Thiago Jefferson da Silva ...106 - Arthur Henrique Peixoto S ...11:002TCuiabá/MT16 - Lourival Rodrigues Assis  ...11 - Gilson Adriano de Oliveir ...19:002TCuiabá/MT18 - Ederson da Silva Lima7 - Kaique de Oliveira Araujo ...29:002TCuiabá/MT17 - Kartjaneo Barbosa de Arru ...10 - Raphael Luz Pessoa40:002TAmérica/RN114 - Francisco Regis Lopes da  ...110 - Antonio Givanildo da Silv ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA FOI REINICIADA  AS 20:04, DEVIDO A EQUIPE DO AMÉRICA F.C. RETORNAR PARA O CAMPO DE JOGO COM 02 MINUTOS DE ATRASO.INFORMO QUE O 4a ARBITRO POR 02 VEZES FOI AO VESTIÁRIO ORIENTAR A EQUIPE SOBRE O TEMPO DE RETORNO.Observações EventuaisEXCLUIR DO BANCO DE RESERVA AOS 37 MINUTOS DO SEGUNDO TEMPO. O MASSOTERAPEUTA DA EQUIPE DO CUIABÁ O SR.AGNALDO LIRA DE FREITAS, POR RECLAMAR DE FORMA ACINTOSA AO ÁRBITRO DA PARTIDA PROFERINDO AS SEGUINTESPALAVRAS. '' PORRA NÃO FOI NADA MERDA, ESSE CARA ESTA FINGINDO, PORRA JUIZ NÃO TEVE NADA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN115 - Rafael Estevam de Sousa121 - Thiago Jefferson da Silva ...04:001TAmérica/RN121 - Thiago Jefferson da Silva ...106 - Arthur Henrique Peixoto S ...11:002TCuiabá/MT16 - Lourival Rodrigues Assis  ...11 - Gilson Adriano de Oliveir ...19:002TCuiabá/MT18 - Ederson da Silva Lima7 - Kaique de Oliveira Araujo ...29:002TCuiabá/MT17 - Kartjaneo Barbosa de Arru ...10 - Raphael Luz Pessoa40:002TAmérica/RN114 - Francisco Regis Lopes da  ...110 - Antonio Givanildo da Silv ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"A PARTIDA FOI REINICIADA  AS 20:04, DEVIDO A EQUIPE DO AMÉRICA F.C. RETORNAR PARA O CAMPO DE JOGO COM 02 MINUTOS DE ATRASO.",,,,
INFORMO QUE O 4a ARBITRO POR 02 VEZES FOI AO VESTIÁRIO ORIENTAR A EQUIPE SOBRE O TEMPO DE RETORNO.,,,,
Observações Eventuais,,,,
EXCLUIR DO BANCO DE RESERVA AOS 37 MINUTOS DO SEGUNDO TEMPO. O MASSOTERAPEUTA DA EQUIPE DO CUIABÁ O SR.,,,,
"AGNALDO LIRA DE FREITAS, POR RECLAMAR DE FORMA ACINTOSA AO ÁRBITRO DA PARTIDA PROFERINDO AS SEGUINTES",,,,
"PALAVRAS. '' PORRA NÃO FOI NADA MERDA, ESSE CARA ESTA FINGINDO, PORRA JUIZ NÃO TEVE NADA.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,115 - Rafael Estevam de Sousa,121 - Thiago Jefferson da Silva ...
04:00,1T,América/RN,121 - Thiago Jefferson da Silva ...,106 - Arthur Henrique Peixoto S ...
11:00,2T,Cuiabá/MT,16 - Lourival Rodrigues Assis  ...,11 - Gilson Adriano de Oliveir ...
19:00,2T,Cuiabá/MT,18 - Ederson da Silva Lima,7 - Kaique de Oliveira Araujo ...
29:00,2T,Cuiabá/MT,17 - Kartjaneo Barbosa de Arru ...,10 - Raphael Luz Pessoa
40:00,2T,América/RN,114 - Francisco Regis Lopes da  ...,110 - Antonio Givanildo da Silv ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA FOI REINICIADA  AS 20:04, DEVIDO A EQUIPE DO AMÉRICA F.C. RETORNAR PARA O CAMPO DE JOGO COM 02 MINUTOS DE ATRASO.INFORMO QUE O 4a ARBITRO POR 02 VEZES FOI AO VESTIÁRIO ORIENTAR A EQUIPE SOBRE O TEMPO DE RETORNO.Observações EventuaisEXCLUIR DO BANCO DE RESERVA AOS 37 MINUTOS DO SEGUNDO TEMPO. O MASSOTERAPEUTA DA EQUIPE DO CUIABÁ O SR.AGNALDO LIRA DE FREITAS, POR RECLAMAR DE FORMA ACINTOSA AO ÁRBITRO DA PARTIDA PROFERINDO AS SEGUINTESPALAVRAS. '' PORRA NÃO FOI NADA MERDA, ESSE CARA ESTA FINGINDO, PORRA JUIZ NÃO TEVE NADA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN115 - Rafael Estevam de Sousa121 - Thiago Jefferson da Silva ...04:001TAmérica/RN121 - Thiago Jefferson da Silva ...106 - Arthur Henrique Peixoto S ...11:002TCuiabá/MT16 - Lourival Rodrigues Assis  ...11 - Gilson Adriano de Oliveir ...19:002TCuiabá/MT18 - Ederson da Silva Lima7 - Kaique de Oliveira Araujo ...29:002TCuiabá/MT17 - Kartjaneo Barbosa de Arru ...10 - Raphael Luz Pessoa40:002TAmérica/RN114 - Francisco Regis Lopes da  ...110 - Antonio Givanildo da Silv ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"A PARTIDA FOI REINICIADA  AS 20:04, DEVIDO A EQUIPE DO AMÉRICA F.C. RETORNAR PARA O CAMPO DE JOGO COM 02 MINUTOS DE ATRASO."
INFORMO QUE O 4a ARBITRO POR 02 VEZES FOI AO VESTIÁRIO ORIENTAR A EQUIPE SOBRE O TEMPO DE RETORNO.
