"",Arbitragem
Arbitro:,Denis da Silva Ribeiro Serafim (CBF-3 / AL)
Arbitro Assistente 1:,Maxwell Rocha da Silva (CBF-2 / AL)
Arbitro Assistente 2:,Fernando Antonio da Silva Junior (CBF-3 / PE)
Quarto Arbitro:,Diego Fernando Silva E Lima (CBF-2 / PE)
Assessor:,Ubirajara Ferraz Jota (ASS / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:58,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 3 X 1,,,Resultado Final: 4 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Salgueiro / PE,,,Botafogo / PB,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Luciano,Luciano da Rocha Nas ...,T P,161304 1 Genivaldo,Genivaldo Wencelau R...,T P,137686
2,Ranieri,Ranieri da Silva Rod ...,T P,151886 2 Gustavo,Jose Gustavo Pereira...,T P,187568
3,Marcos Tam ...,Marcos Roberto Nasci ...,T P,156119 3 Fabricio,Fabricio Manini,T P,142661
4,Daniel,Daniel Rodrigues Nazare,T P,336836 4 Andre,Andre de Lima Silva,T P,163413
5,Rodolfo,Gerson Rodolfo da Silva,T P,183707 5 Peu,Zaquel Jose de Oliveira,T P,182304
6,Rogerio,Rogerio Pereira da Silva,T P,176607 6 Cazumba,Alex dos Santos Cazumba,T P,172555
7,Jeffson,Jose Jeffson Cordeir ...,T P,178383 7 Joao Paulo ...,Joao Paulo da Silva ...,T P,187570
8,Anderson,Anderson da Silva,T P,306024 8 Guto,Jonathan Medeiros de...,T P,175215
9,Anderson,Jose Anderson de Oli ...,T P,181160 9 Beto,Alberto Antonio de Paula,T P,168343
10,Paulo,Paulo Cesar Borges d ...,T P,177728 10 Josimar,Josimar Alves Lira,T P,160515
11,Cassio,Cassio Emmanuel da S ...,T P,307032 11 Samuel,Samuel Alexandre de ...,T A,416214
12,Gleibson,Gleibson Medeiros da ...,R P,170269 12 Remerson,Remerson Cesar dos S...,R P,178876
13,Luis Eduardo,Luis Eduardo Gomes Pinto,R P,170277 14 Walter,Walter Januario de P...,R P,165485
14,Toty,Christofoly Acioly d ...,R P,299231 15 Airton,Airton Santos de Oli...,R P,186040
15,Alexon,Alexon Messias da Si ...,R P,309086 16 Nata,Natael Alvarenga,R P,173645
16,Vitor Caico,Vitor Alves dos Santos,R P,151871 17 Hercules,Francisco Hercules d...,R P,180798
17,Claudio,Luis Claudio Carvalh ...,R P,297266 18 Rone Dias,Rone Silis Dias,R P,165989
18,Anselmo,Anselmo Arruda da Silva,R P,309315 19 Joeliton,Joeliton Carvalho de...,R P,430412
19,Ze Paulo,Jose Paulo dos Santos,R P,169694 20 Reginaldo,Reginaldo Mendes dos...,R P,308020
20,Rodrigues  ...,Manoel Nonato da Mat ...,R P,305604 21 Andre Luiz,Andre Luiz Gadelha d...,R P,184578
"Comissão TécnicaSalgueiro / PEBotafogo / PBTécnico:Sergio China De Figueiredo - 1983697Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280Auxiliar Técnico:Edilson Cardoso Soares - 1402309Médico:Carlos Frederico S. R. De Barros - 13892Médico:Fabio Farias De Lima - 4680Preparador Físico:Glaydson Cassio Galdino Da Silva - 4285Preparador Físico:Alexandre Q.duarte - 449Massagista:João Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE22:001T9NRAlberto Antonio de PaulaBotafogo/PB31:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE37:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE09:002T11NRCassio Emmanuel da Silva SoaresSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T18Rone Silis DiasBotafogo/PBMotivo: Por reclamação a arbitragem.18:002T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Por calçar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Salgueiro / PE,Botafogo / PB,,
Técnico:,Sergio China De Figueiredo - 1983697,Técnico:,Ramiro Souza - 1037795
Auxiliar Técnico:,Carlos Eduardo G. Dos Santos - 6373280,Auxiliar Técnico:,Edilson Cardoso Soares - 1402309
Médico:,Carlos Frederico S. R. De Barros - 13892,Médico:,Fabio Farias De Lima - 4680
Preparador Físico:,Glaydson Cassio Galdino Da Silva - 4285,Preparador Físico:,Alexandre Q.duarte - 449
Massagista:,João Paulo Vieira - 6119622,Massagista:,Ermirio De Sousa Lima Filho - 903501
"Comissão TécnicaSalgueiro / PEBotafogo / PBTécnico:Sergio China De Figueiredo - 1983697Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280Auxiliar Técnico:Edilson Cardoso Soares - 1402309Médico:Carlos Frederico S. R. De Barros - 13892Médico:Fabio Farias De Lima - 4680Preparador Físico:Glaydson Cassio Galdino Da Silva - 4285Preparador Físico:Alexandre Q.duarte - 449Massagista:João Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE22:001T9NRAlberto Antonio de PaulaBotafogo/PB31:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE37:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE09:002T11NRCassio Emmanuel da Silva SoaresSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T18Rone Silis DiasBotafogo/PBMotivo: Por reclamação a arbitragem.18:002T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Por calçar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Salgueiro / PE,Botafogo / PB,,,,
Técnico:,Sergio China De Figueiredo - 1983697,Técnico:,Ramiro Souza - 1037795,,
Auxiliar Técnico:,Carlos Eduardo G. Dos Santos - 6373280,Auxiliar Técnico:,Edilson Cardoso Soares - 1402309,,
Médico:,Carlos Frederico S. R. De Barros - 13892,Médico:,Fabio Farias De Lima - 4680,,
Preparador Físico:,Glaydson Cassio Galdino Da Silva - 4285,Preparador Físico:,Alexandre Q.duarte - 449,,
Massagista:,João Paulo Vieira - 6119622,Massagista:,Ermirio De Sousa Lima Filho - 903501,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,1T,9,NR,Jose Anderson de Oliveira Lessa,Salgueiro/PE
22:00,1T,9,NR,Alberto Antonio de Paula,Botafogo/PB
31:00,1T,9,NR,Jose Anderson de Oliveira Lessa,Salgueiro/PE
37:00,1T,9,NR,Jose Anderson de Oliveira Lessa,Salgueiro/PE
09:00,2T,11,NR,Cassio Emmanuel da Silva Soares,Salgueiro/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
11:00,2T,18,Rone Silis Dias,Botafogo/PB,
"",,,Motivo: Por reclamação a arbitragem.,,
18:00,2T,7,Jose Jeffson Cordeiro de Sa,Salgueiro/PE,
Motivo: Por calçar o seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSalgueiro / PEBotafogo / PBTécnico:Sergio China De Figueiredo - 1983697Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280Auxiliar Técnico:Edilson Cardoso Soares - 1402309Médico:Carlos Frederico S. R. De Barros - 13892Médico:Fabio Farias De Lima - 4680Preparador Físico:Glaydson Cassio Galdino Da Silva - 4285Preparador Físico:Alexandre Q.duarte - 449Massagista:João Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE22:001T9NRAlberto Antonio de PaulaBotafogo/PB31:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE37:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE09:002T11NRCassio Emmanuel da Silva SoaresSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T18Rone Silis DiasBotafogo/PBMotivo: Por reclamação a arbitragem.18:002T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Por calçar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
11:00,2T,18,Rone Silis Dias,Botafogo/PB
Motivo: Por reclamação a arbitragem.,,,,
"Comissão TécnicaSalgueiro / PEBotafogo / PBTécnico:Sergio China De Figueiredo - 1983697Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280Auxiliar Técnico:Edilson Cardoso Soares - 1402309Médico:Carlos Frederico S. R. De Barros - 13892Médico:Fabio Farias De Lima - 4680Preparador Físico:Glaydson Cassio Galdino Da Silva - 4285Preparador Físico:Alexandre Q.duarte - 449Massagista:João Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE22:001T9NRAlberto Antonio de PaulaBotafogo/PB31:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE37:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE09:002T11NRCassio Emmanuel da Silva SoaresSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T18Rone Silis DiasBotafogo/PBMotivo: Por reclamação a arbitragem.18:002T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Por calçar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,1T,9,NR,Jose Anderson de Oliveira Lessa,Salgueiro/PE
22:00,1T,9,NR,Alberto Antonio de Paula,Botafogo/PB
31:00,1T,9,NR,Jose Anderson de Oliveira Lessa,Salgueiro/PE
37:00,1T,9,NR,Jose Anderson de Oliveira Lessa,Salgueiro/PE
09:00,2T,11,NR,Cassio Emmanuel da Silva Soares,Salgueiro/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSalgueiro / PEBotafogo / PBTécnico:Sergio China De Figueiredo - 1983697Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280Auxiliar Técnico:Edilson Cardoso Soares - 1402309Médico:Carlos Frederico S. R. De Barros - 13892Médico:Fabio Farias De Lima - 4680Preparador Físico:Glaydson Cassio Galdino Da Silva - 4285Preparador Físico:Alexandre Q.duarte - 449Massagista:João Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE22:001T9NRAlberto Antonio de PaulaBotafogo/PB31:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE37:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE09:002T11NRCassio Emmanuel da Silva SoaresSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T18Rone Silis DiasBotafogo/PBMotivo: Por reclamação a arbitragem.18:002T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Por calçar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,7,Jose Jeffson Cordeiro de Sa,Salgueiro/PE
Motivo: Por calçar o seu adversário de forma temerária.,,,,
