"",Arbitragem
Arbitro:,Jean Pierre Goncalves Lima (ASP-FIFA / RS)
Arbitro Assistente 1:,Leirson Peng Martins (CBF-2 / RS)
Arbitro Assistente 2:,Jorge Eduardo Bernardi (CBF-2 / RS)
Quarto Arbitro:,Diego Almeida Real (CBF-1 / RS)
Assessor:,Jose Mocellin (ASS / RS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Airton,Airton Moraes Michellon,T P,332840,1,Thiago Rod ...,Thiago Rodrigues de ...,T P,178365
"",,Comissão Técnica,
"",Juventude / RS,,Caxias / RS
Tecnico:,Edemar Antonio Picoli - 1839534 SESP SC,Tecnico:,Gabriel Rocha De Carvalho - 406873691 RS
Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323SJS R,Auxiliar Tecnico:,William Dos Santos De Lima - 6107982453 RS
Medico:,Leonardo Lucchesi Winkler - 28913,Medico:,Jeferson Luiz Mezzomo - 20846 RS
Preparador Fisico:,Rodrigo Squinalli - 013372-G RS,Preparador Fisico:,Florindo Ghidini - 005159 GRS
Massagista:,Edson De Camargo - 5030968977 SSP,Massagista:,Carlos De Oliveira Alves - 85801473 S-PR
"Ocorrências / ObservaçõesInformo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ec juventude, para o responsável, sr. bruno de souza costa, supervisor,confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos.informo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ser caxias do sul, para o responsável, sr. leandro henrique da silva,assessor de futebol, confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TJuventude/RS15 - Adriano Pereira dos Santo ...8 - Dirceu Lucas de Abreu San ...10:002TCaxias/RS17 - Fredson Santos dos Santos ...8 - Alessandro Jose Basso19:002TJuventude/RS21 - Carlos Cassiano Bodini20 - Paulo Cesar Baier19:002TCaxias/RS19 - Jean Carlo Bernieri Ferna ...11 - Alvaro Andre Rodrigues da ...30:002TJuventude/RS17 - Jonathan Oliveira da Silv ...11 - Odacir Pereira da Silva38:002TCaxias/RS13 - Dagoberto Francisco Teixe ...5 - David Aparecido de Olivei ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ec juventude, para o responsável, sr. bruno de souza costa, supervisor,confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos.informo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ser caxias do sul, para o responsável, sr. leandro henrique da silva,assessor de futebol, confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TJuventude/RS15 - Adriano Pereira dos Santo ...8 - Dirceu Lucas de Abreu San ...10:002TCaxias/RS17 - Fredson Santos dos Santos ...8 - Alessandro Jose Basso19:002TJuventude/RS21 - Carlos Cassiano Bodini20 - Paulo Cesar Baier19:002TCaxias/RS19 - Jean Carlo Bernieri Ferna ...11 - Alvaro Andre Rodrigues da ...30:002TJuventude/RS17 - Jonathan Oliveira da Silv ...11 - Odacir Pereira da Silva38:002TCaxias/RS13 - Dagoberto Francisco Teixe ...5 - David Aparecido de Olivei ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
09:00,2T,Juventude/RS,15 - Adriano Pereira dos Santo ...,8 - Dirceu Lucas de Abreu San ...
10:00,2T,Caxias/RS,17 - Fredson Santos dos Santos ...,8 - Alessandro Jose Basso
19:00,2T,Juventude/RS,21 - Carlos Cassiano Bodini,20 - Paulo Cesar Baier
19:00,2T,Caxias/RS,19 - Jean Carlo Bernieri Ferna ...,11 - Alvaro Andre Rodrigues da ...
30:00,2T,Juventude/RS,17 - Jonathan Oliveira da Silv ...,11 - Odacir Pereira da Silva
38:00,2T,Caxias/RS,13 - Dagoberto Francisco Teixe ...,5 - David Aparecido de Olivei ...
"Ocorrências / ObservaçõesInformo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ec juventude, para o responsável, sr. bruno de souza costa, supervisor,confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos.informo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ser caxias do sul, para o responsável, sr. leandro henrique da silva,assessor de futebol, confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TJuventude/RS15 - Adriano Pereira dos Santo ...8 - Dirceu Lucas de Abreu San ...10:002TCaxias/RS17 - Fredson Santos dos Santos ...8 - Alessandro Jose Basso19:002TJuventude/RS21 - Carlos Cassiano Bodini20 - Paulo Cesar Baier19:002TCaxias/RS19 - Jean Carlo Bernieri Ferna ...11 - Alvaro Andre Rodrigues da ...30:002TJuventude/RS17 - Jonathan Oliveira da Silv ...11 - Odacir Pereira da Silva38:002TCaxias/RS13 - Dagoberto Francisco Teixe ...5 - David Aparecido de Olivei ..."
Ocorrências / Observações
"Informo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ec juventude, para o responsável, sr. bruno de souza costa, supervisor,"
"confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos."
""
"informo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ser caxias do sul, para o responsável, sr. leandro henrique da silva,"
"assessor de futebol, confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos."
"Ocorrências / ObservaçõesInformo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ec juventude, para o responsável, sr. bruno de souza costa, supervisor,confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos.informo que foi entregue a circular 08 ca cbf e a 026 ca cbf ao time ser caxias do sul, para o responsável, sr. leandro henrique da silva,assessor de futebol, confome documento assinado pelo próprio, tendo ficado ciente das observações correntes nos documentos.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TJuventude/RS15 - Adriano Pereira dos Santo ...8 - Dirceu Lucas de Abreu San ...10:002TCaxias/RS17 - Fredson Santos dos Santos ...8 - Alessandro Jose Basso19:002TJuventude/RS21 - Carlos Cassiano Bodini20 - Paulo Cesar Baier19:002TCaxias/RS19 - Jean Carlo Bernieri Ferna ...11 - Alvaro Andre Rodrigues da ...30:002TJuventude/RS17 - Jonathan Oliveira da Silv ...11 - Odacir Pereira da Silva38:002TCaxias/RS13 - Dagoberto Francisco Teixe ...5 - David Aparecido de Olivei ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTOS MÉDICOS E SUBSTITUIÇÕES.
