"",,Arbitragem
Arbitro:,Roger Goulart (CBF-2 / RS),
Arbitro Assistente 1:,Mauricio Coelho Silva Penna (CBF-1 / RS),
Arbitro Assistente 2:,Elio Nepomuceno de Andrade Junior (CBF-2 / RS),
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS),
Assessor:,Alexandre Lourenço Barreto (ASS / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:01,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:00,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:01,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Eduardo,Eduardo Martini,T P,133435,1,Airton,Airton Moraes Michellon,T P,332840
"",,Comissão Técnica,
"",Brasil / RS,,Juventude / RS
Tecnico:,Rogerio Zimmerman - 010892,Tecnico:,Edemar Antonio Picoli - 1839534
Auxiliar Tecnico:,Jose Ney Martins - 9024711633,Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323
Medico:,Andre Guerreiro - 22650,Medico:,Leonardo Lucchesi - 28913
Preparador Fisico:,Felipe Nakagawa - 95760,Preparador Fisico:,Rodrigo Squinalli - 013372
Massagista:,Jose Ney Martins - 9024711633,Massagista:,Edson De Camargo - 5030968977
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,1T,9,PN,Ygor da Silva,,Brasil/RS
11:00,2T,9,NR,Brenner Marlos Varanda de Oliveira,,Juventude/RS
"Ocorrências / ObservaçõesNo intervalo e ao final da partida quando a equipe de arbitragem se dirigia para o seu vestiário torcedores que se encontravam naarquibacanda social do estádio identificados com a camiseta do ge brasil cuspiram contra a equipe de arbitragem acertando o árbitro sr. rogergoulart e o 4o árbitro sr. daniel bins. quando da 2a substituição da equipe do ge brasil torcedores que se encontravam na arquibacanda socialdo estádio identificados com a camiseta do ge brasil cuspiram contra a mesa do delegado acertando a placa de substituição.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS20 - Paulo Cesar Baier8 - Guilherme Sampaio Traque38:001TJuventude/RS13 - Eduardo Haas Gehlen6 - Douglas Matheus do Nascim ...20:002TBrasil/RS20 - Cleiton de Oliveira Velas ...7 - Felipe Garcia Goncalves27:002TBrasil/RS19 - Leandro Costa Miranda9 - Ygor da Silva35:002TJuventude/RS14 - William de Mattia11 - Odacir Pereira da Silva38:002TBrasil/RS17 - Ronilson Donizetti Galiar ...11 - Alex Broch Amado",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Juventude/RS,20 - Paulo Cesar Baier,8 - Guilherme Sampaio Traque
38:00,1T,Juventude/RS,13 - Eduardo Haas Gehlen,6 - Douglas Matheus do Nascim ...
20:00,2T,Brasil/RS,20 - Cleiton de Oliveira Velas ...,7 - Felipe Garcia Goncalves
27:00,2T,Brasil/RS,19 - Leandro Costa Miranda,9 - Ygor da Silva
35:00,2T,Juventude/RS,14 - William de Mattia,11 - Odacir Pereira da Silva
38:00,2T,Brasil/RS,17 - Ronilson Donizetti Galiar ...,11 - Alex Broch Amado
"Ocorrências / ObservaçõesNo intervalo e ao final da partida quando a equipe de arbitragem se dirigia para o seu vestiário torcedores que se encontravam naarquibacanda social do estádio identificados com a camiseta do ge brasil cuspiram contra a equipe de arbitragem acertando o árbitro sr. rogergoulart e o 4o árbitro sr. daniel bins. quando da 2a substituição da equipe do ge brasil torcedores que se encontravam na arquibacanda socialdo estádio identificados com a camiseta do ge brasil cuspiram contra a mesa do delegado acertando a placa de substituição.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS20 - Paulo Cesar Baier8 - Guilherme Sampaio Traque38:001TJuventude/RS13 - Eduardo Haas Gehlen6 - Douglas Matheus do Nascim ...20:002TBrasil/RS20 - Cleiton de Oliveira Velas ...7 - Felipe Garcia Goncalves27:002TBrasil/RS19 - Leandro Costa Miranda9 - Ygor da Silva35:002TJuventude/RS14 - William de Mattia11 - Odacir Pereira da Silva38:002TBrasil/RS17 - Ronilson Donizetti Galiar ...11 - Alex Broch Amado"
Ocorrências / Observações
No intervalo e ao final da partida quando a equipe de arbitragem se dirigia para o seu vestiário torcedores que se encontravam na
arquibacanda social do estádio identificados com a camiseta do ge brasil cuspiram contra a equipe de arbitragem acertando o árbitro sr. roger
goulart e o 4o árbitro sr. daniel bins. quando da 2a substituição da equipe do ge brasil torcedores que se encontravam na arquibacanda social
do estádio identificados com a camiseta do ge brasil cuspiram contra a mesa do delegado acertando a placa de substituição.
"Ocorrências / ObservaçõesNo intervalo e ao final da partida quando a equipe de arbitragem se dirigia para o seu vestiário torcedores que se encontravam naarquibacanda social do estádio identificados com a camiseta do ge brasil cuspiram contra a equipe de arbitragem acertando o árbitro sr. rogergoulart e o 4o árbitro sr. daniel bins. quando da 2a substituição da equipe do ge brasil torcedores que se encontravam na arquibacanda socialdo estádio identificados com a camiseta do ge brasil cuspiram contra a mesa do delegado acertando a placa de substituição.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS20 - Paulo Cesar Baier8 - Guilherme Sampaio Traque38:001TJuventude/RS13 - Eduardo Haas Gehlen6 - Douglas Matheus do Nascim ...20:002TBrasil/RS20 - Cleiton de Oliveira Velas ...7 - Felipe Garcia Goncalves27:002TBrasil/RS19 - Leandro Costa Miranda9 - Ygor da Silva35:002TJuventude/RS14 - William de Mattia11 - Odacir Pereira da Silva38:002TBrasil/RS17 - Ronilson Donizetti Galiar ...11 - Alex Broch Amado"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido à entrada da maca e substituições.
"Ocorrências / ObservaçõesNo intervalo e ao final da partida quando a equipe de arbitragem se dirigia para o seu vestiário torcedores que se encontravam naarquibacanda social do estádio identificados com a camiseta do ge brasil cuspiram contra a equipe de arbitragem acertando o árbitro sr. rogergoulart e o 4o árbitro sr. daniel bins. quando da 2a substituição da equipe do ge brasil torcedores que se encontravam na arquibacanda socialdo estádio identificados com a camiseta do ge brasil cuspiram contra a mesa do delegado acertando a placa de substituição.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS20 - Paulo Cesar Baier8 - Guilherme Sampaio Traque38:001TJuventude/RS13 - Eduardo Haas Gehlen6 - Douglas Matheus do Nascim ...20:002TBrasil/RS20 - Cleiton de Oliveira Velas ...7 - Felipe Garcia Goncalves27:002TBrasil/RS19 - Leandro Costa Miranda9 - Ygor da Silva35:002TJuventude/RS14 - William de Mattia11 - Odacir Pereira da Silva38:002TBrasil/RS17 - Ronilson Donizetti Galiar ...11 - Alex Broch Amado",,,,
Ocorrências / Observações,,,,
No intervalo e ao final da partida quando a equipe de arbitragem se dirigia para o seu vestiário torcedores que se encontravam na,,,,
arquibacanda social do estádio identificados com a camiseta do ge brasil cuspiram contra a equipe de arbitragem acertando o árbitro sr. roger,,,,
goulart e o 4o árbitro sr. daniel bins. quando da 2a substituição da equipe do ge brasil torcedores que se encontravam na arquibacanda social,,,,
do estádio identificados com a camiseta do ge brasil cuspiram contra a mesa do delegado acertando a placa de substituição.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido à entrada da maca e substituições.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Juventude/RS,20 - Paulo Cesar Baier,8 - Guilherme Sampaio Traque
38:00,1T,Juventude/RS,13 - Eduardo Haas Gehlen,6 - Douglas Matheus do Nascim ...
20:00,2T,Brasil/RS,20 - Cleiton de Oliveira Velas ...,7 - Felipe Garcia Goncalves
27:00,2T,Brasil/RS,19 - Leandro Costa Miranda,9 - Ygor da Silva
35:00,2T,Juventude/RS,14 - William de Mattia,11 - Odacir Pereira da Silva
38:00,2T,Brasil/RS,17 - Ronilson Donizetti Galiar ...,11 - Alex Broch Amado
"Ocorrências / ObservaçõesNo intervalo e ao final da partida quando a equipe de arbitragem se dirigia para o seu vestiário torcedores que se encontravam naarquibacanda social do estádio identificados com a camiseta do ge brasil cuspiram contra a equipe de arbitragem acertando o árbitro sr. rogergoulart e o 4o árbitro sr. daniel bins. quando da 2a substituição da equipe do ge brasil torcedores que se encontravam na arquibacanda socialdo estádio identificados com a camiseta do ge brasil cuspiram contra a mesa do delegado acertando a placa de substituição.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS20 - Paulo Cesar Baier8 - Guilherme Sampaio Traque38:001TJuventude/RS13 - Eduardo Haas Gehlen6 - Douglas Matheus do Nascim ...20:002TBrasil/RS20 - Cleiton de Oliveira Velas ...7 - Felipe Garcia Goncalves27:002TBrasil/RS19 - Leandro Costa Miranda9 - Ygor da Silva35:002TJuventude/RS14 - William de Mattia11 - Odacir Pereira da Silva38:002TBrasil/RS17 - Ronilson Donizetti Galiar ...11 - Alex Broch Amado"
Observações Eventuais
NADA HOUVE DE ANORMAL
