"",,Arbitragem
Arbitro:,Heber Roberto Lopes (FIFA / SC),
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC),
Arbitro Assistente 2:,Helton Nunes (CBF-1 / SC),
Quarto Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS),
Assessor:,Alexandre Lourenço Barreto (ASS / RS),
Delegado Local:,MARCO ANTONIO PEREIRA MACIEL (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:53Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:52,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Eduardo,Eduardo Martini,T P,133435,1,Ricardo,Ricardo Ferreira Berna,T P,135462
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,2T,7,Jardel Lauermann,Brasil/RS
Motivo: Por segurar a camisa do adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,1T,11,NR,Cleverson Rosario dos Santos,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Brasil / RS,Fortaleza / CE,,,,
Técnico:,Rogerio Zimmerman - 010892,Técnico:,Marcelo Augusto Oliveira Chamusca - 301987475,,
Auxiliar Técnico:,Jose Ney Martins - 9024711633,Auxiliar Técnico:,Carlos Andre Gonçalves Cunha - 36213026.7,,
Médico:,Andre Guerreiro - 22650,Médico:,Francisco Glay Rocha Maranhão - 5667,,
Preparador Físico:,"João F,beschorner - 003889",Preparador Físico:,Roger Gouveia E Silva - 004589,,
Massagista:,Guilherme Leal - 124495,Massagista:,José Wellington Nunes De Moura - 92005008761,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,1T,11,NR,Cleverson Rosario dos Santos,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
10:00,1T,17,Lucielmo Palhano Soares,Fortaleza/CE,
"",,,Motivo: Por reclamar de forma acintosa do árbitro.,,
09:00,2T,7,Jardel Lauermann,Brasil/RS,
Motivo: Por segurar a camisa do adversário impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,1T,17,Lucielmo Palhano Soares,Fortaleza/CE
