"",,Arbitragem
Arbitro:,Heber Roberto Lopes (FIFA / SC),
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC),
Arbitro Assistente 2:,Helton Nunes (CBF-1 / SC),
Quarto Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS),
Assessor:,Alexandre Lourenço Barreto (ASS / RS),
Delegado Local:,MARCO ANTONIO PEREIRA MACIEL (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:53Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Brasil / RS,,,Fortaleza / CE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Eduardo,Eduardo Martini,T P,133435 1 Ricardo,Ricardo Ferreira Berna T,P,135462
2,Wender,Wender Almeida Silva,T P,142654 2 Guilherme,Guilherme de Jesus d... T,P,348138
3,Leandro Ca ...,Leandro Camilo de Al ...,T P,172296 3 Lima,Willian Lanes de Lima T,P,160789
4,Wender,Wender Coelho da Silva,T P,160238 4 Adalberto,Adalberto dos Santos... T,P,184704
5,Leandro,Leandro Leite Mateus,T P,146430 5 Correa,Carlos Rodrigo Correa T,P,138048
6,Everton,Everton Cordova Correa,T P,291966 6 Radar,Radamezio Goncalves Lima T,P,178985
7,Jardel,Jardel Lauermann,T P,167975 7 Auremir,Auremir Evangelista ... T,P,341763
8,Ronilson,Ronilson Donizetti G ...,T P,171958 8 Maranhão,Wenderson da Silva S... T,P,298161
9,Nena,Ygor da Silva,T P,158841 10 Daniel,Daniel Lopes Silva T,P,156342
10,Diogo,Diogo Ribeiro de Oli ...,T P,160174 11 Everton,Francisco Everton de... T,P,171339
11,Cleverson,Cleverson Rosario do ...,T P,161383 17 Lucio,Lucielmo Palhano Soares T,P,325678
12,Luiz Carlos,Luiz Carlos Muller,R P,143759 9 Ricardo,Ricardo Jesus da Silva R,P,164172
13,Cirilo,Jeferson Cirilo Mesq ...,R P,140044 12 Erivelton,Erivelton Roque da Silva R,P,311880
14,Fernando,Fernando da Silva Ca ...,R P,129549 13 Genilson,Genilson Ventura Men... R,P,190137
15,Eduardo,Eduardo Martins Nunes,R P,163976 14 Max,Max Oliveira da Silva R,P,340235
16,Eduardo,Eduardo Schroeder Brock,R P,291997 15 Vinicius H ...,Vinicius Sarturi Hess R,P,173391
17,Cleiton,Cleiton de Oliveira  ...,R P,189861 16 Thallyson,Thallyson Augusto Ta... R,P,305917
18,Gustavo,Gustavo Saibt Martins,R P,137540 18 Hercules,Francisco Hercules d... R,P,169274
19,Soares,Hiziel de Souza Soares,R P,166291 19 Elias,Elias Ribeiro de Oli... R,P,150547
20,Marcio,Marcio Henrique Borg ...,R P,127406 20 Adriano,Adriano Ferreira Martins R,P,158829
21,Kaka,Ricardo Ferreira de  ...,R P,150471 21 Tiago,Tiago Lima Leal R,P,183723
22,Jonatan,Marcio Jonatan Dias,R P,388330 22 Dudu Ceare ...,Alexandro Silva de Sousa R,P,139094
23,Anderson,Anderson Correa,R P,156218 23 Sousa,Jean Mota Oliveira d... R,P,331842
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,2T,7,Jardel Lauermann,Brasil/RS
Motivo: Por segurar a camisa do adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,1T,11,NR,Cleverson Rosario dos Santos,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Brasil / RS,Fortaleza / CE,,,,
Técnico:,Rogerio Zimmerman - 010892,Técnico:,Marcelo Augusto Oliveira Chamusca - 301987475,,
Auxiliar Técnico:,Jose Ney Martins - 9024711633,Auxiliar Técnico:,Carlos Andre Gonçalves Cunha - 36213026.7,,
Médico:,Andre Guerreiro - 22650,Médico:,Francisco Glay Rocha Maranhão - 5667,,
Preparador Físico:,"João F,beschorner - 003889",Preparador Físico:,Roger Gouveia E Silva - 004589,,
Massagista:,Guilherme Leal - 124495,Massagista:,José Wellington Nunes De Moura - 92005008761,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,1T,11,NR,Cleverson Rosario dos Santos,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
10:00,1T,17,Lucielmo Palhano Soares,Fortaleza/CE,
"",,,Motivo: Por reclamar de forma acintosa do árbitro.,,
09:00,2T,7,Jardel Lauermann,Brasil/RS,
Motivo: Por segurar a camisa do adversário impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,1T,17,Lucielmo Palhano Soares,Fortaleza/CE
Motivo: Por reclamar de forma acintosa do árbitro.,,,,
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
