"",,Arbitragem
Arbitro:,Luis Teixeira Rocha (CBF-1 / RS),
Arbitro Assistente 1:,Jose Javel Silveira (ESP-2 / RS),
Arbitro Assistente 2:,Alexandre A Pruinelli Kleiniche (CBF-1 / RS),
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS),
Assessor:,Alexandre Lourenço Barreto (ASS / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:48Atraso:,,Não Houve Entrada do mandante: 15:59,Atraso:,,Não Houve
Entrada do visitante:,14:49Atraso:,,Não Houve Entrada do visitante: 15:59,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:02,Atraso:,,Não Houve
Término do 1o Tempo:,15:47 Acréscimo:,,2 min Término do 2o Tempo: 16:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Caxias / RS,,,Brasil / RS,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Thiago Rod ...,Thiago Rodrigues de  ... T,P,178365 1 Eduardo,Eduardo Martini,T P,133435
2,Dagoberto,Dagoberto Francisco  ... T,P,291959 2 Wender,Wender Almeida Silva,T P,142654
3,Andre,Andre Ribeiro dos Santos T,P,294489 3 Leandro Ca ...,Leandro Camilo de Al...,T P,172296
4,Leonardo,Leonardo Moreira de  ... T,P,171970 4 Fernando,Fernando da Silva Ca...,T P,129549
5,Fredson,Fredson Santos dos S ... T,P,176526 5 Leandro,Leandro Leite Mateus,T P,146430
6,Gustavo,Gustavo Henrique Sil ... T,P,172380 6 Everton,Everton Cordova Correa,T P,291966
7,Reinaldo,Reinaldo Dutra da Silva T,P,372414 7 Felipe,Felipe Garcia Goncalves,T P,311487
8,Baiano,Jaimilson da Silva P ... T,P,185358 8 Cezar,Cezar Washington Alv...,T P,179012
9,Pedro Henr ...,Pedro Henrique Oldon ... T,P,172554 9 Nena,Ygor da Silva,T P,158841
10,Clayton,Clayton da Rosa Peixoto T,P,330413 10 Diogo,Diogo Ribeiro de Oli...,T P,160174
11,Branquinho,Alvaro Andre Rodrigu ... T,P,341133 11 Alex,Alex Broch Amado,T P,293164
12,Ricardo Vi ...,Ricardo Kaschensky Vilar R,P,161666 12 Anderson,Anderson Correa,R P,156218
13,Bebeto,Roberto de Jesus Machado R,P,303972 13 Cirilo,Jeferson Cirilo Mesq...,R P,140044
14,Jean,Jean Zdunek R,P,185785 14 Wender,Wender Coelho da Silva,R P,160238
15,Laerte Rod ...,Laerte Rodrigues de  ... R,P,143037 15 Jardel,Jardel Lauermann,R P,167975
16,Dener,Dener Chitolina Pradebon R,P,344098 16 Eduardo,Eduardo Schroeder Brock,R P,291997
17,Alessandro,Alessandro Jose Basso R,P,168930 17 Ronilson,Ronilson Donizetti G...,R P,171958
18,Jean,Jean Carlo Bernieri  ... R,P,394762 18 Marcio,Marcio Henrique Borg...,R P,127406
19,Packer,Douglas Ricardo Packer R,P,160427 19 Leandrao,Leandro Costa Miranda,R P,144035
20,Diego Torres,Diego Torres de Almeida R,P,172686 20 Gustavo,Gustavo Saibt Martins,R P,137540
21,Matheus,Matheus Izidorio Leoni R,P,303035,,,
22,Felipe,Felipe de Sousa Silva R,P,369768,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,4,Leonardo Moreira de Carvalho,Caxias/RS
"Motivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.",,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Caxias / RS,Brasil / RS,,
Tecnico:,Luiz Antonio Zaluar - 05522477-8 RJ,Tecnico:,Rogério Zimmerman - 010892 G-RS
Auxiliar Tecnico:,Gabriel Rocha De Carvalho - 4068734691 G-RS,Auxiliar Tecnico:,Xxx - XX
Medico:,Jeferson Luiz Mezzomo - 20846 RS,Medico:,Marcos Monteiro - 37496 RS
Preparador Fisico:,Florindo Ghidini - 005159 G-RS,Preparador Fisico:,José Ney Martins - 015840 G-RS
Massagista:,Carlos De Oliveira Alves - 6130052175 RS,Massagista:,Guilherme Leal - 124495 RS
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,11,NR,Alex Broch Amado,Brasil/RS
22:00,2T,5,NR,Fredson Santos dos Santos,Caxias/RS
+1,2T,11,NR,Alex Broch Amado,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Caxias / RS,Brasil / RS,,,,
Tecnico:,Luiz Antonio Zaluar - 05522477-8 RJ,Tecnico:,Rogério Zimmerman - 010892 G-RS,,
Auxiliar Tecnico:,Gabriel Rocha De Carvalho - 4068734691 G-RS,Auxiliar Tecnico:,Xxx - XX,,
Medico:,Jeferson Luiz Mezzomo - 20846 RS,Medico:,Marcos Monteiro - 37496 RS,,
Preparador Fisico:,Florindo Ghidini - 005159 G-RS,Preparador Fisico:,José Ney Martins - 015840 G-RS,,
Massagista:,Carlos De Oliveira Alves - 6130052175 RS,Massagista:,Guilherme Leal - 124495 RS,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,11,NR,Alex Broch Amado,Brasil/RS
22:00,2T,5,NR,Fredson Santos dos Santos,Caxias/RS
+1,2T,11,NR,Alex Broch Amado,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
39:00,1T,2,Dagoberto Francisco Teixeira Zam,Caxias/RS,
"",,,"Motivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.",,
39:00,2T,4,Leonardo Moreira de Carvalho,Caxias/RS,
"",,,"Motivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.",,
18:00,2T,9,Ygor da Silva,Brasil/RS,
"",,,Motivo: Por reclamar das decisões da arbitragem.,,
22:00,2T,7,Felipe Garcia Goncalves,Brasil/RS,
"",,,Motivo: Por retardar o reinicio de jogo.,,
24:00,2T,11,Alex Broch Amado,Brasil/RS,
"",,,Motivo: Por simular ter recebido uma falta.,,
43:00,1T,1,Eduardo Martini,Brasil/RS,
"",,,Motivo: Por retardar o reinicio de jogo.,,
45:00,1T,6,Everton Cordova Correa,Brasil/RS,
Motivo: Por retardar o reinicio de jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,1T,6,Everton Cordova Correa,Brasil/RS
Motivo: Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,7,Felipe Garcia Goncalves,Brasil/RS
Motivo: Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
