"",Arbitragem
Arbitro:,Eduardo Tomaz de Aquino Valadao (ASP-FIFA / GO)
Arbitro Assistente 1:,Adailton Fernando Menezes (CBF-1 / GO)
Arbitro Assistente 2:,Edson Antonio de Sousa (CBF-1 / GO)
Quarto Arbitro:,Diego da Silva Castro (CBF-3 / PI)
Assessor:,Raimundo Benjamim Simas Júnior (ASS / MA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:07Atraso:,,Não Houve Entrada do mandante: 20:01,Atraso:,,Não Houve
Entrada do visitante:,19:07Atraso:,,Não Houve Entrada do visitante: 20:01,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 20:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:07,Atraso:,Não Houve Entrada do mandante:,20:01,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
No,Apelido,Nome Completo T/R P/A,,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo Ra ...,Rodrigo Ramos MassensiniT (g),P,135603,1,Felipe,Felipe Alves Raymundo,T(g) P,177931
"Comissão TécnicaSampaio Correa / MAOeste / SPTécnico:Flavio José Araújo - 2000002298245 CTécnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Francisco Hélio Alves Pinheiro - 2006029238676 CAuxiliar Técnico:Eduardo Maciel De Barros - 34007977-0Médico:André Luis Neves - 3527 MAMédico:Felipe Fenelon - 8650 SPPreparador Físico:Pedro Henrique Dos Santos Alves - 1711 P-CEPreparador Físico:Wagner Bertelli - 34689 G-SPMassagista:Joel Moreira Sá - 57475072015 MAMassagista:Luciano Moreira Rocha - 9062732Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9NRThiago dos SantosSampaio Correa/MA+22T15NRMatheus de VargasOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T8Diego Fernando LorensiSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.12:002T10Gustavo Marmentini dos SantosSampaio Correa/MAMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.09:001T2Joao Roberto CustodioOeste/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.26:001T4Andre Andrade de CastroOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sampaio Correa / MA,Oeste / SP,,
Técnico:,Flavio José Araújo - 2000002298245 C,Técnico:,Fernando Diniz Silva - 18755002
Auxiliar Técnico:,Francisco Hélio Alves Pinheiro - 2006029238676 C,Auxiliar Técnico:,Eduardo Maciel De Barros - 34007977-0
Médico:,André Luis Neves - 3527 MA,Médico:,Felipe Fenelon - 8650 SP
Preparador Físico:,Pedro Henrique Dos Santos Alves - 1711 P-CE,Preparador Físico:,Wagner Bertelli - 34689 G-SP
Massagista:,Joel Moreira Sá - 57475072015 MA,Massagista:,Luciano Moreira Rocha - 9062732
Preparador De Golei,oY:a n Cleiton De Lima Razera - 2161801,,
"Comissão TécnicaSampaio Correa / MAOeste / SPTécnico:Flavio José Araújo - 2000002298245 CTécnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Francisco Hélio Alves Pinheiro - 2006029238676 CAuxiliar Técnico:Eduardo Maciel De Barros - 34007977-0Médico:André Luis Neves - 3527 MAMédico:Felipe Fenelon - 8650 SPPreparador Físico:Pedro Henrique Dos Santos Alves - 1711 P-CEPreparador Físico:Wagner Bertelli - 34689 G-SPMassagista:Joel Moreira Sá - 57475072015 MAMassagista:Luciano Moreira Rocha - 9062732Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9NRThiago dos SantosSampaio Correa/MA+22T15NRMatheus de VargasOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T8Diego Fernando LorensiSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.12:002T10Gustavo Marmentini dos SantosSampaio Correa/MAMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.09:001T2Joao Roberto CustodioOeste/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.26:001T4Andre Andrade de CastroOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sampaio Correa / MA,Oeste / SP,,,,
Técnico:,Flavio José Araújo - 2000002298245 C,Técnico:,Fernando Diniz Silva - 18755002,,
Auxiliar Técnico:,Francisco Hélio Alves Pinheiro - 2006029238676 C,Auxiliar Técnico:,Eduardo Maciel De Barros - 34007977-0,,
Médico:,André Luis Neves - 3527 MA,Médico:,Felipe Fenelon - 8650 SP,,
Preparador Físico:,Pedro Henrique Dos Santos Alves - 1711 P-CE,Preparador Físico:,Wagner Bertelli - 34689 G-SP,,
Massagista:,Joel Moreira Sá - 57475072015 MA,Massagista:,Luciano Moreira Rocha - 9062732,,
"",,,,Preparador De Golei,oY:a n Cleiton De Lima Razera - 2161801
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,1T,9,NR,Thiago dos Santos,Sampaio Correa/MA
+2,2T,15,NR,Matheus de Vargas,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
10:00,2T,8,Diego Fernando Lorensi,Sampaio Correa/MA,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa de,,
"",,,bola.,,
12:00,2T,10,Gustavo Marmentini dos Santos,Sampaio Correa/MA,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.,,
09:00,1T,2,Joao Roberto Custodio,Oeste/SP,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa de,,
"",,,bola.,,
26:00,1T,4,Andre Andrade de Castro,Oeste/SP,
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSampaio Correa / MAOeste / SPTécnico:Flavio José Araújo - 2000002298245 CTécnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Francisco Hélio Alves Pinheiro - 2006029238676 CAuxiliar Técnico:Eduardo Maciel De Barros - 34007977-0Médico:André Luis Neves - 3527 MAMédico:Felipe Fenelon - 8650 SPPreparador Físico:Pedro Henrique Dos Santos Alves - 1711 P-CEPreparador Físico:Wagner Bertelli - 34689 G-SPMassagista:Joel Moreira Sá - 57475072015 MAMassagista:Luciano Moreira Rocha - 9062732Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9NRThiago dos SantosSampaio Correa/MA+22T15NRMatheus de VargasOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T8Diego Fernando LorensiSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.12:002T10Gustavo Marmentini dos SantosSampaio Correa/MAMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.09:001T2Joao Roberto CustodioOeste/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.26:001T4Andre Andrade de CastroOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
12:00,2T,10,Gustavo Marmentini dos Santos,Sampaio Correa/MA
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.,,,,
"Comissão TécnicaSampaio Correa / MAOeste / SPTécnico:Flavio José Araújo - 2000002298245 CTécnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Francisco Hélio Alves Pinheiro - 2006029238676 CAuxiliar Técnico:Eduardo Maciel De Barros - 34007977-0Médico:André Luis Neves - 3527 MAMédico:Felipe Fenelon - 8650 SPPreparador Físico:Pedro Henrique Dos Santos Alves - 1711 P-CEPreparador Físico:Wagner Bertelli - 34689 G-SPMassagista:Joel Moreira Sá - 57475072015 MAMassagista:Luciano Moreira Rocha - 9062732Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9NRThiago dos SantosSampaio Correa/MA+22T15NRMatheus de VargasOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T8Diego Fernando LorensiSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.12:002T10Gustavo Marmentini dos SantosSampaio Correa/MAMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.09:001T2Joao Roberto CustodioOeste/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.26:001T4Andre Andrade de CastroOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,1T,9,NR,Thiago dos Santos,Sampaio Correa/MA
+2,2T,15,NR,Matheus de Vargas,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSampaio Correa / MAOeste / SPTécnico:Flavio José Araújo - 2000002298245 CTécnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Francisco Hélio Alves Pinheiro - 2006029238676 CAuxiliar Técnico:Eduardo Maciel De Barros - 34007977-0Médico:André Luis Neves - 3527 MAMédico:Felipe Fenelon - 8650 SPPreparador Físico:Pedro Henrique Dos Santos Alves - 1711 P-CEPreparador Físico:Wagner Bertelli - 34689 G-SPMassagista:Joel Moreira Sá - 57475072015 MAMassagista:Luciano Moreira Rocha - 9062732Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9NRThiago dos SantosSampaio Correa/MA+22T15NRMatheus de VargasOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T8Diego Fernando LorensiSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.12:002T10Gustavo Marmentini dos SantosSampaio Correa/MAMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.09:001T2Joao Roberto CustodioOeste/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.26:001T4Andre Andrade de CastroOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,1T,4,Andre Andrade de Castro,Oeste/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaSampaio Correa / MAOeste / SPTécnico:Flavio José Araújo - 2000002298245 CTécnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Francisco Hélio Alves Pinheiro - 2006029238676 CAuxiliar Técnico:Eduardo Maciel De Barros - 34007977-0Médico:André Luis Neves - 3527 MAMédico:Felipe Fenelon - 8650 SPPreparador Físico:Pedro Henrique Dos Santos Alves - 1711 P-CEPreparador Físico:Wagner Bertelli - 34689 G-SPMassagista:Joel Moreira Sá - 57475072015 MAMassagista:Luciano Moreira Rocha - 9062732Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9NRThiago dos SantosSampaio Correa/MA+22T15NRMatheus de VargasOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T8Diego Fernando LorensiSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.12:002T10Gustavo Marmentini dos SantosSampaio Correa/MAMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.09:001T2Joao Roberto CustodioOeste/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.26:001T4Andre Andrade de CastroOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,2T,8,Diego Fernando Lorensi,Sampaio Correa/MA
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa de,,,,
bola.,,,,
"Comissão TécnicaSampaio Correa / MAOeste / SPTécnico:Flavio José Araújo - 2000002298245 CTécnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Francisco Hélio Alves Pinheiro - 2006029238676 CAuxiliar Técnico:Eduardo Maciel De Barros - 34007977-0Médico:André Luis Neves - 3527 MAMédico:Felipe Fenelon - 8650 SPPreparador Físico:Pedro Henrique Dos Santos Alves - 1711 P-CEPreparador Físico:Wagner Bertelli - 34689 G-SPMassagista:Joel Moreira Sá - 57475072015 MAMassagista:Luciano Moreira Rocha - 9062732Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9NRThiago dos SantosSampaio Correa/MA+22T15NRMatheus de VargasOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T8Diego Fernando LorensiSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.12:002T10Gustavo Marmentini dos SantosSampaio Correa/MAMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.09:001T2Joao Roberto CustodioOeste/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.26:001T4Andre Andrade de CastroOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
