"",Arbitragem
Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-1 / RJ)
Arbitro Assistente 1:,Patrícia Silveira de Paiva Retondário da Silva (ASP-FIFA / RJ)
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ)
Quarto Arbitro:,Vinicius Goncalves Dias Araujo (CBF-2 / SP)
Assessor:,Almir Alves de Mello (000 / SP)
Delegado Local:,Joel Teixeira Caires (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:00,Atraso:,,Não Houve
Término do 1o Tempo:,21:45 Acréscimo:,,Não Houve Término do 2o Tempo: 22:51,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:58,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Felipe Alves Raymundo,T P,177931,12,Wagner,Wagner Bueno da Silva,T P,137893
"",,Comissão Técnica
"",Oeste / SP,Vila Nova / GO
Técnico:,Fernando Diniz  Silva - 18755002,Técnico: Guilherme De Cassio Alves  - 012730-P/MG
Auxiliar Técnico:,Eduardo Maciel De Barros  - 34007977-0,Auxiliar Técnico: Jorge  Augusto Rauli - 16982355 SSP-SP
Médico:,Millen Eduardo Puccinelli - 101919,Médico: Bernardino Santi  - 49407-SP
Preparador Físico:,Wagner Bertelli - 034689 G/SP,Preparador Físico: Renan De Lima Pinto  - 016070-G/PR
Massagista:,Luciano Moreira Rocha - 9062732,Massagista: Almir Carlos De Sousa  - 1726310-SSP-GO
Preparador De GoleiroL:e andro Idalino Alves Porfirio - 25102059,,Preparador De GoleiroG:i lberto Aparecido Da Silva  - 878062-SSP-GO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,2T,10,NR,Jean Carlos Vicente,,Vila Nova/GO
35:00,2T,9,NR,Marcus Vinicius Araujo Silva,,Oeste/SP
39:00,2T,7,NR,Carlos Robston Ludgero Junior,,Vila Nova/GO
+4,2T,11,NR,Fabio Souza dos Santos,,Vila Nova/GO
"Ocorrências / ObservaçõesAos 13 min. do segundo tempo o jogo ficou paralisado por 3 min. devido a torcida do oeste f.c. ter acendido sinalizadores e atirado bombasna arquibancada e pra dentro do campo de jogo , sendo preciso a intervenção do policiamento para que fossem apagado os sinalizadores e apartida pudesse continuar normalmente .ao final da partida a tenente jenifer comandante do policiamento veio em nosso vestiário , e comunicou que foram detidas 6 pessoas sendoenviadas para a delegacia policial .Motivo de atraso no início e/ou reinício, e de acréscimos:acresci  6 min. no segundo tempo devido substituiçoes e atendimento médico e sinalizador acesso na arquibancada e bombas atiradas no gramado por parte datorcida do OESTE F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Mauro Job Pontes Junior6 - Andre Andrade de Castro14:002TOeste/SP18 - Francisco Alex Souza da S ...8 - Wellington Walter Nogueir ...19:002TVila Nova/GO13 - Reginaldo Manoel da Silva ...8 - Victor Gomes Lemos29:002TVila Nova/GO17 - Fernando Jose da Cunha Ne ...10 - Jean Carlos Vicente34:002TOeste/SP17 - Matheus de Vargas2 - Leandro Nunes Velicka40:002TVila Nova/GO14 - Luiz Fernando Ferreira Ma ...2 - Jefferson da Silva Lucian ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 13 min. do segundo tempo o jogo ficou paralisado por 3 min. devido a torcida do oeste f.c. ter acendido sinalizadores e atirado bombasna arquibancada e pra dentro do campo de jogo , sendo preciso a intervenção do policiamento para que fossem apagado os sinalizadores e apartida pudesse continuar normalmente .ao final da partida a tenente jenifer comandante do policiamento veio em nosso vestiário , e comunicou que foram detidas 6 pessoas sendoenviadas para a delegacia policial .Motivo de atraso no início e/ou reinício, e de acréscimos:acresci  6 min. no segundo tempo devido substituiçoes e atendimento médico e sinalizador acesso na arquibancada e bombas atiradas no gramado por parte datorcida do OESTE F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Mauro Job Pontes Junior6 - Andre Andrade de Castro14:002TOeste/SP18 - Francisco Alex Souza da S ...8 - Wellington Walter Nogueir ...19:002TVila Nova/GO13 - Reginaldo Manoel da Silva ...8 - Victor Gomes Lemos29:002TVila Nova/GO17 - Fernando Jose da Cunha Ne ...10 - Jean Carlos Vicente34:002TOeste/SP17 - Matheus de Vargas2 - Leandro Nunes Velicka40:002TVila Nova/GO14 - Luiz Fernando Ferreira Ma ...2 - Jefferson da Silva Lucian ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,20 - Mauro Job Pontes Junior,6 - Andre Andrade de Castro
14:00,2T,Oeste/SP,18 - Francisco Alex Souza da S ...,8 - Wellington Walter Nogueir ...
19:00,2T,Vila Nova/GO,13 - Reginaldo Manoel da Silva ...,8 - Victor Gomes Lemos
29:00,2T,Vila Nova/GO,17 - Fernando Jose da Cunha Ne ...,10 - Jean Carlos Vicente
34:00,2T,Oeste/SP,17 - Matheus de Vargas,2 - Leandro Nunes Velicka
40:00,2T,Vila Nova/GO,14 - Luiz Fernando Ferreira Ma ...,2 - Jefferson da Silva Lucian ...
"Ocorrências / ObservaçõesAos 13 min. do segundo tempo o jogo ficou paralisado por 3 min. devido a torcida do oeste f.c. ter acendido sinalizadores e atirado bombasna arquibancada e pra dentro do campo de jogo , sendo preciso a intervenção do policiamento para que fossem apagado os sinalizadores e apartida pudesse continuar normalmente .ao final da partida a tenente jenifer comandante do policiamento veio em nosso vestiário , e comunicou que foram detidas 6 pessoas sendoenviadas para a delegacia policial .Motivo de atraso no início e/ou reinício, e de acréscimos:acresci  6 min. no segundo tempo devido substituiçoes e atendimento médico e sinalizador acesso na arquibancada e bombas atiradas no gramado por parte datorcida do OESTE F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Mauro Job Pontes Junior6 - Andre Andrade de Castro14:002TOeste/SP18 - Francisco Alex Souza da S ...8 - Wellington Walter Nogueir ...19:002TVila Nova/GO13 - Reginaldo Manoel da Silva ...8 - Victor Gomes Lemos29:002TVila Nova/GO17 - Fernando Jose da Cunha Ne ...10 - Jean Carlos Vicente34:002TOeste/SP17 - Matheus de Vargas2 - Leandro Nunes Velicka40:002TVila Nova/GO14 - Luiz Fernando Ferreira Ma ...2 - Jefferson da Silva Lucian ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
acresci  6 min. no segundo tempo devido substituiçoes e atendimento médico e sinalizador acesso na arquibancada e bombas atiradas no gramado por parte da
torcida do OESTE F.C.
"Ocorrências / ObservaçõesAos 13 min. do segundo tempo o jogo ficou paralisado por 3 min. devido a torcida do oeste f.c. ter acendido sinalizadores e atirado bombasna arquibancada e pra dentro do campo de jogo , sendo preciso a intervenção do policiamento para que fossem apagado os sinalizadores e apartida pudesse continuar normalmente .ao final da partida a tenente jenifer comandante do policiamento veio em nosso vestiário , e comunicou que foram detidas 6 pessoas sendoenviadas para a delegacia policial .Motivo de atraso no início e/ou reinício, e de acréscimos:acresci  6 min. no segundo tempo devido substituiçoes e atendimento médico e sinalizador acesso na arquibancada e bombas atiradas no gramado por parte datorcida do OESTE F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Mauro Job Pontes Junior6 - Andre Andrade de Castro14:002TOeste/SP18 - Francisco Alex Souza da S ...8 - Wellington Walter Nogueir ...19:002TVila Nova/GO13 - Reginaldo Manoel da Silva ...8 - Victor Gomes Lemos29:002TVila Nova/GO17 - Fernando Jose da Cunha Ne ...10 - Jean Carlos Vicente34:002TOeste/SP17 - Matheus de Vargas2 - Leandro Nunes Velicka40:002TVila Nova/GO14 - Luiz Fernando Ferreira Ma ...2 - Jefferson da Silva Lucian ..."
Relatório do Assistente
NADA A RELATAR
"Ocorrências / ObservaçõesAos 13 min. do segundo tempo o jogo ficou paralisado por 3 min. devido a torcida do oeste f.c. ter acendido sinalizadores e atirado bombasna arquibancada e pra dentro do campo de jogo , sendo preciso a intervenção do policiamento para que fossem apagado os sinalizadores e apartida pudesse continuar normalmente .ao final da partida a tenente jenifer comandante do policiamento veio em nosso vestiário , e comunicou que foram detidas 6 pessoas sendoenviadas para a delegacia policial .Motivo de atraso no início e/ou reinício, e de acréscimos:acresci  6 min. no segundo tempo devido substituiçoes e atendimento médico e sinalizador acesso na arquibancada e bombas atiradas no gramado por parte datorcida do OESTE F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Mauro Job Pontes Junior6 - Andre Andrade de Castro14:002TOeste/SP18 - Francisco Alex Souza da S ...8 - Wellington Walter Nogueir ...19:002TVila Nova/GO13 - Reginaldo Manoel da Silva ...8 - Victor Gomes Lemos29:002TVila Nova/GO17 - Fernando Jose da Cunha Ne ...10 - Jean Carlos Vicente34:002TOeste/SP17 - Matheus de Vargas2 - Leandro Nunes Velicka40:002TVila Nova/GO14 - Luiz Fernando Ferreira Ma ...2 - Jefferson da Silva Lucian ...",,,,
Ocorrências / Observações,,,,
Aos 13 min. do segundo tempo o jogo ficou paralisado por 3 min. devido a torcida do oeste f.c. ter acendido sinalizadores e atirado bombas,,,,
"na arquibancada e pra dentro do campo de jogo , sendo preciso a intervenção do policiamento para que fossem apagado os sinalizadores e a",,,,
partida pudesse continuar normalmente .,,,,
"ao final da partida a tenente jenifer comandante do policiamento veio em nosso vestiário , e comunicou que foram detidas 6 pessoas sendo",,,,
enviadas para a delegacia policial .,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
acresci  6 min. no segundo tempo devido substituiçoes e atendimento médico e sinalizador acesso na arquibancada e bombas atiradas no gramado por parte da,,,,
torcida do OESTE F.C.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,20 - Mauro Job Pontes Junior,6 - Andre Andrade de Castro
14:00,2T,Oeste/SP,18 - Francisco Alex Souza da S ...,8 - Wellington Walter Nogueir ...
19:00,2T,Vila Nova/GO,13 - Reginaldo Manoel da Silva ...,8 - Victor Gomes Lemos
29:00,2T,Vila Nova/GO,17 - Fernando Jose da Cunha Ne ...,10 - Jean Carlos Vicente
34:00,2T,Oeste/SP,17 - Matheus de Vargas,2 - Leandro Nunes Velicka
40:00,2T,Vila Nova/GO,14 - Luiz Fernando Ferreira Ma ...,2 - Jefferson da Silva Lucian ...
"Ocorrências / ObservaçõesAos 13 min. do segundo tempo o jogo ficou paralisado por 3 min. devido a torcida do oeste f.c. ter acendido sinalizadores e atirado bombasna arquibancada e pra dentro do campo de jogo , sendo preciso a intervenção do policiamento para que fossem apagado os sinalizadores e apartida pudesse continuar normalmente .ao final da partida a tenente jenifer comandante do policiamento veio em nosso vestiário , e comunicou que foram detidas 6 pessoas sendoenviadas para a delegacia policial .Motivo de atraso no início e/ou reinício, e de acréscimos:acresci  6 min. no segundo tempo devido substituiçoes e atendimento médico e sinalizador acesso na arquibancada e bombas atiradas no gramado por parte datorcida do OESTE F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Mauro Job Pontes Junior6 - Andre Andrade de Castro14:002TOeste/SP18 - Francisco Alex Souza da S ...8 - Wellington Walter Nogueir ...19:002TVila Nova/GO13 - Reginaldo Manoel da Silva ...8 - Victor Gomes Lemos29:002TVila Nova/GO17 - Fernando Jose da Cunha Ne ...10 - Jean Carlos Vicente34:002TOeste/SP17 - Matheus de Vargas2 - Leandro Nunes Velicka40:002TVila Nova/GO14 - Luiz Fernando Ferreira Ma ...2 - Jefferson da Silva Lucian ..."
Ocorrências / Observações
Aos 13 min. do segundo tempo o jogo ficou paralisado por 3 min. devido a torcida do oeste f.c. ter acendido sinalizadores e atirado bombas
