"",Arbitragem
Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG)
Arbitro Assistente 1:,Pablo Almeida da Costa (ASP-FIFA / MG)
Arbitro Assistente 2:,Celso Luiz da Silva (CBF-1 / MG)
Quarto Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES)
Assessor:,Gelson Pimentel Rodrigues (000 / ES)
Delegado Local:,Marcos Vinicio de Abreu Trindade (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:23Atraso:,,Não Houve Entrada do mandante: 17:33,Atraso:,,2 min
Entrada do visitante:,16:23Atraso:,,Não Houve Entrada do visitante: 17:33,Atraso:,,2 min
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:33,Atraso:,,2 min
Término do 1o Tempo:,17:16 Acréscimo:,,1 min Término do 2o Tempo: 18:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:23,Atraso:,Não Houve Entrada do mandante:,17:33,Atraso:,2 min
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:33,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
1,Martin And ...,Martin Andres Silva  ...,T(g) P,459582,1,Rodrigo Ra ...,Rodrigo Ramos MassensiniT (g),P,135603
"",,Comissão Técnica
"",Vasco da Gama / RJ,Sampaio Correa / MA
Massagista:,Andre Luis Nascimento Gomes - 104395983-RJ,Técnico: Flavio Jose Araujo - 2000002298245CE
Médico:,Antonio Albino Pinto - 5229628-6,Auxiliar Técnico: Francisco Helio  Alves Pinheiro - 2006029238676CE
Auxiliar Técnico:,Crizan Cesar De Oliveira Filho - 99328542715,Médico: Marcelo Dettogni Sarmenghi - 7008-ES
Auxiliar Técnico:,Crizam Cezar De Oliveira Filho - 059561936-RJ,Preparador Físico: Pedro Henrique Dos Santos Alves - 1711P-CE
Preparador Físico:,Joelton Francisco Urtiga - 022583-G/RJ,Massagista: Manoel Haroldo Alves Da Silva - 0574750720152MA
Técnico:,Jorge De Amorim Campos - 362250005-SP,Preparador De GoleiroJo: ão Batista Teixeira Oliveira Junior - 989316980-MA
Preparador De GoleiroF:a bio Muchinel Tepedino - 100679703-RJ,,
"",,Gols
Tempo 1T/2T,No Tipo Nome do Jogador,Equipe
30:00 1T,10 PN Anderson Luis de Carvalho,Vasco da Gama/RJ
04:00 2T,13 NR Heverton Cardoso da Silva,Sampaio Correa/MA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTO MÉDICO E SUBSTITUIÇÕES. HOUVE ATRASO DE 02 MINUTOS DE AMBAS AS EQUIPES NO RETORNO AO CAMPODE JOGO PARA O REINICIO DO JOGO.FOI CONCEDIDO 01 (UM) MINUTO DE SILÊNCIO ANTES DA PARTIDA EM HOMENAGEM PÓSTUMA AOEX-PRESIDENTE DA CBF E FIFA JOÃO HAVELANGE.RELATO QUE OS RÁDIOS COMUNICADORES NÃO FORAM DISPONIBILIZADOS, RAZÃO PELAQUAL NÃO FORAM UTILIZADOS PELA EQUIPE DE ARBITRAGEM.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSampaio Correa/MA18 - Thiago dos Santos9 - Elias Constantino Pereira ...45:00INTSampaio Correa/MA13 - Heverton Cardoso da Silva ...6 - Renan Luis Neves dos Sant ...13:002TVasco da Gama/RJ19 - Thalles Lima da Conceição ...11 - Jorge Henrique de Souza21:002TVasco da Gama/RJ22 - Glaybson Yago Souza Lisbô ...8 - Eder Luis de Oliveira21:002TSampaio Correa/MA16 - Lucas Alves Sotero da Cun ...11 - Enercino Moreira Bezerra38:002TVasco da Gama/RJ20 - Evander da Silva Ferreira ...2 - Madson Ferreira dos Santo ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS POR ATENDIMENTO MÉDICO E SUBSTITUIÇÕES. HOUVE ATRASO DE 02 MINUTOS DE AMBAS AS EQUIPES NO RETORNO AO CAMPO
DE JOGO PARA O REINICIO DO JOGO.FOI CONCEDIDO 01 (UM) MINUTO DE SILÊNCIO ANTES DA PARTIDA EM HOMENAGEM PÓSTUMA AO
"EX-PRESIDENTE DA CBF E FIFA JOÃO HAVELANGE.RELATO QUE OS RÁDIOS COMUNICADORES NÃO FORAM DISPONIBILIZADOS, RAZÃO PELA"
QUAL NÃO FORAM UTILIZADOS PELA EQUIPE DE ARBITRAGEM.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTO MÉDICO E SUBSTITUIÇÕES. HOUVE ATRASO DE 02 MINUTOS DE AMBAS AS EQUIPES NO RETORNO AO CAMPODE JOGO PARA O REINICIO DO JOGO.FOI CONCEDIDO 01 (UM) MINUTO DE SILÊNCIO ANTES DA PARTIDA EM HOMENAGEM PÓSTUMA AOEX-PRESIDENTE DA CBF E FIFA JOÃO HAVELANGE.RELATO QUE OS RÁDIOS COMUNICADORES NÃO FORAM DISPONIBILIZADOS, RAZÃO PELAQUAL NÃO FORAM UTILIZADOS PELA EQUIPE DE ARBITRAGEM.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSampaio Correa/MA18 - Thiago dos Santos9 - Elias Constantino Pereira ...45:00INTSampaio Correa/MA13 - Heverton Cardoso da Silva ...6 - Renan Luis Neves dos Sant ...13:002TVasco da Gama/RJ19 - Thalles Lima da Conceição ...11 - Jorge Henrique de Souza21:002TVasco da Gama/RJ22 - Glaybson Yago Souza Lisbô ...8 - Eder Luis de Oliveira21:002TSampaio Correa/MA16 - Lucas Alves Sotero da Cun ...11 - Enercino Moreira Bezerra38:002TVasco da Gama/RJ20 - Evander da Silva Ferreira ...2 - Madson Ferreira dos Santo ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTO MÉDICO E SUBSTITUIÇÕES. HOUVE ATRASO DE 02 MINUTOS DE AMBAS AS EQUIPES NO RETORNO AO CAMPODE JOGO PARA O REINICIO DO JOGO.FOI CONCEDIDO 01 (UM) MINUTO DE SILÊNCIO ANTES DA PARTIDA EM HOMENAGEM PÓSTUMA AOEX-PRESIDENTE DA CBF E FIFA JOÃO HAVELANGE.RELATO QUE OS RÁDIOS COMUNICADORES NÃO FORAM DISPONIBILIZADOS, RAZÃO PELAQUAL NÃO FORAM UTILIZADOS PELA EQUIPE DE ARBITRAGEM.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSampaio Correa/MA18 - Thiago dos Santos9 - Elias Constantino Pereira ...45:00INTSampaio Correa/MA13 - Heverton Cardoso da Silva ...6 - Renan Luis Neves dos Sant ...13:002TVasco da Gama/RJ19 - Thalles Lima da Conceição ...11 - Jorge Henrique de Souza21:002TVasco da Gama/RJ22 - Glaybson Yago Souza Lisbô ...8 - Eder Luis de Oliveira21:002TSampaio Correa/MA16 - Lucas Alves Sotero da Cun ...11 - Enercino Moreira Bezerra38:002TVasco da Gama/RJ20 - Evander da Silva Ferreira ...2 - Madson Ferreira dos Santo ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Sampaio Correa/MA,18 - Thiago dos Santos,9 - Elias Constantino Pereira ...
45:00,INT,Sampaio Correa/MA,13 - Heverton Cardoso da Silva ...,6 - Renan Luis Neves dos Sant ...
13:00,2T,Vasco da Gama/RJ,19 - Thalles Lima da Conceição ...,11 - Jorge Henrique de Souza
21:00,2T,Vasco da Gama/RJ,22 - Glaybson Yago Souza Lisbô ...,8 - Eder Luis de Oliveira
21:00,2T,Sampaio Correa/MA,16 - Lucas Alves Sotero da Cun ...,11 - Enercino Moreira Bezerra
38:00,2T,Vasco da Gama/RJ,20 - Evander da Silva Ferreira ...,2 - Madson Ferreira dos Santo ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTO MÉDICO E SUBSTITUIÇÕES. HOUVE ATRASO DE 02 MINUTOS DE AMBAS AS EQUIPES NO RETORNO AO CAMPODE JOGO PARA O REINICIO DO JOGO.FOI CONCEDIDO 01 (UM) MINUTO DE SILÊNCIO ANTES DA PARTIDA EM HOMENAGEM PÓSTUMA AOEX-PRESIDENTE DA CBF E FIFA JOÃO HAVELANGE.RELATO QUE OS RÁDIOS COMUNICADORES NÃO FORAM DISPONIBILIZADOS, RAZÃO PELAQUAL NÃO FORAM UTILIZADOS PELA EQUIPE DE ARBITRAGEM.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSampaio Correa/MA18 - Thiago dos Santos9 - Elias Constantino Pereira ...45:00INTSampaio Correa/MA13 - Heverton Cardoso da Silva ...6 - Renan Luis Neves dos Sant ...13:002TVasco da Gama/RJ19 - Thalles Lima da Conceição ...11 - Jorge Henrique de Souza21:002TVasco da Gama/RJ22 - Glaybson Yago Souza Lisbô ...8 - Eder Luis de Oliveira21:002TSampaio Correa/MA16 - Lucas Alves Sotero da Cun ...11 - Enercino Moreira Bezerra38:002TVasco da Gama/RJ20 - Evander da Silva Ferreira ...2 - Madson Ferreira dos Santo ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTO MÉDICO E SUBSTITUIÇÕES. HOUVE ATRASO DE 02 MINUTOS DE AMBAS AS EQUIPES NO RETORNO AO CAMPODE JOGO PARA O REINICIO DO JOGO.FOI CONCEDIDO 01 (UM) MINUTO DE SILÊNCIO ANTES DA PARTIDA EM HOMENAGEM PÓSTUMA AOEX-PRESIDENTE DA CBF E FIFA JOÃO HAVELANGE.RELATO QUE OS RÁDIOS COMUNICADORES NÃO FORAM DISPONIBILIZADOS, RAZÃO PELAQUAL NÃO FORAM UTILIZADOS PELA EQUIPE DE ARBITRAGEM.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSampaio Correa/MA18 - Thiago dos Santos9 - Elias Constantino Pereira ...45:00INTSampaio Correa/MA13 - Heverton Cardoso da Silva ...6 - Renan Luis Neves dos Sant ...13:002TVasco da Gama/RJ19 - Thalles Lima da Conceição ...11 - Jorge Henrique de Souza21:002TVasco da Gama/RJ22 - Glaybson Yago Souza Lisbô ...8 - Eder Luis de Oliveira21:002TSampaio Correa/MA16 - Lucas Alves Sotero da Cun ...11 - Enercino Moreira Bezerra38:002TVasco da Gama/RJ20 - Evander da Silva Ferreira ...2 - Madson Ferreira dos Santo ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS POR ATENDIMENTO MÉDICO E SUBSTITUIÇÕES. HOUVE ATRASO DE 02 MINUTOS DE AMBAS AS EQUIPES NO RETORNO AO CAMPO,,,,
DE JOGO PARA O REINICIO DO JOGO.FOI CONCEDIDO 01 (UM) MINUTO DE SILÊNCIO ANTES DA PARTIDA EM HOMENAGEM PÓSTUMA AO,,,,
"EX-PRESIDENTE DA CBF E FIFA JOÃO HAVELANGE.RELATO QUE OS RÁDIOS COMUNICADORES NÃO FORAM DISPONIBILIZADOS, RAZÃO PELA",,,,
QUAL NÃO FORAM UTILIZADOS PELA EQUIPE DE ARBITRAGEM.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Sampaio Correa/MA,18 - Thiago dos Santos,9 - Elias Constantino Pereira ...
45:00,INT,Sampaio Correa/MA,13 - Heverton Cardoso da Silva ...,6 - Renan Luis Neves dos Sant ...
13:00,2T,Vasco da Gama/RJ,19 - Thalles Lima da Conceição ...,11 - Jorge Henrique de Souza
21:00,2T,Vasco da Gama/RJ,22 - Glaybson Yago Souza Lisbô ...,8 - Eder Luis de Oliveira
21:00,2T,Sampaio Correa/MA,16 - Lucas Alves Sotero da Cun ...,11 - Enercino Moreira Bezerra
38:00,2T,Vasco da Gama/RJ,20 - Evander da Silva Ferreira ...,2 - Madson Ferreira dos Santo ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTO MÉDICO E SUBSTITUIÇÕES. HOUVE ATRASO DE 02 MINUTOS DE AMBAS AS EQUIPES NO RETORNO AO CAMPODE JOGO PARA O REINICIO DO JOGO.FOI CONCEDIDO 01 (UM) MINUTO DE SILÊNCIO ANTES DA PARTIDA EM HOMENAGEM PÓSTUMA AOEX-PRESIDENTE DA CBF E FIFA JOÃO HAVELANGE.RELATO QUE OS RÁDIOS COMUNICADORES NÃO FORAM DISPONIBILIZADOS, RAZÃO PELAQUAL NÃO FORAM UTILIZADOS PELA EQUIPE DE ARBITRAGEM.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSampaio Correa/MA18 - Thiago dos Santos9 - Elias Constantino Pereira ...45:00INTSampaio Correa/MA13 - Heverton Cardoso da Silva ...6 - Renan Luis Neves dos Sant ...13:002TVasco da Gama/RJ19 - Thalles Lima da Conceição ...11 - Jorge Henrique de Souza21:002TVasco da Gama/RJ22 - Glaybson Yago Souza Lisbô ...8 - Eder Luis de Oliveira21:002TSampaio Correa/MA16 - Lucas Alves Sotero da Cun ...11 - Enercino Moreira Bezerra38:002TVasco da Gama/RJ20 - Evander da Silva Ferreira ...2 - Madson Ferreira dos Santo ..."
Relatório do Assistente
NADA HOUVE.
